model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 560; loss: 0.94; acc: 0.75
Batch: 580; loss: 0.98; acc: 0.67
Batch: 600; loss: 0.92; acc: 0.73
Batch: 620; loss: 0.84; acc: 0.8
Batch: 640; loss: 1.2; acc: 0.58
Batch: 660; loss: 0.91; acc: 0.69
Batch: 680; loss: 0.94; acc: 0.73
Batch: 700; loss: 0.86; acc: 0.81
Batch: 720; loss: 1.08; acc: 0.67
Batch: 740; loss: 0.9; acc: 0.75
Batch: 760; loss: 0.94; acc: 0.75
Batch: 780; loss: 1.1; acc: 0.62
Train Epoch over. train_loss: 0.97; train_accuracy: 0.73 

3.976515290560201e-05
1.392761078022886e-05
Batch: 0; loss: 0.78; acc: 0.84
Batch: 20; loss: 1.34; acc: 0.5
Batch: 40; loss: 0.82; acc: 0.77
Batch: 60; loss: 0.96; acc: 0.73
Batch: 80; loss: 0.97; acc: 0.69
Batch: 100; loss: 0.96; acc: 0.7
Batch: 120; loss: 1.05; acc: 0.75
Batch: 140; loss: 0.87; acc: 0.73
Val Epoch over. val_loss: 1.113704453608033; val_accuracy: 0.658140923566879 

The current subspace-distance is: 1.392761078022886e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.9; acc: 0.78
Batch: 20; loss: 1.13; acc: 0.66
Batch: 40; loss: 0.8; acc: 0.8
Batch: 60; loss: 1.09; acc: 0.7
Batch: 80; loss: 1.06; acc: 0.72
Batch: 100; loss: 0.9; acc: 0.75
Batch: 120; loss: 0.92; acc: 0.78
Batch: 140; loss: 0.99; acc: 0.67
Batch: 160; loss: 0.9; acc: 0.72
Batch: 180; loss: 1.01; acc: 0.64
Batch: 200; loss: 0.89; acc: 0.75
Batch: 220; loss: 0.9; acc: 0.77
Batch: 240; loss: 0.98; acc: 0.67
Batch: 260; loss: 0.92; acc: 0.73
Batch: 280; loss: 0.78; acc: 0.78
Batch: 300; loss: 0.85; acc: 0.77
Batch: 320; loss: 0.92; acc: 0.77
Batch: 340; loss: 0.91; acc: 0.8
Batch: 360; loss: 0.96; acc: 0.75
Batch: 380; loss: 0.9; acc: 0.7
Batch: 400; loss: 0.98; acc: 0.75
Batch: 420; loss: 0.83; acc: 0.78
Batch: 440; loss: 0.84; acc: 0.8
Batch: 460; loss: 1.0; acc: 0.72
Batch: 480; loss: 0.88; acc: 0.75
Batch: 500; loss: 0.74; acc: 0.83
Batch: 520; loss: 0.99; acc: 0.7
Batch: 540; loss: 0.99; acc: 0.75
Batch: 560; loss: 0.85; acc: 0.8
Batch: 580; loss: 0.95; acc: 0.7
Batch: 600; loss: 0.92; acc: 0.73
Batch: 620; loss: 1.01; acc: 0.7
Batch: 640; loss: 0.78; acc: 0.77
Batch: 660; loss: 1.04; acc: 0.73
Batch: 680; loss: 0.97; acc: 0.77
Batch: 700; loss: 0.89; acc: 0.75
Batch: 720; loss: 1.19; acc: 0.62
Batch: 740; loss: 0.85; acc: 0.72
Batch: 760; loss: 0.87; acc: 0.75
Batch: 780; loss: 0.83; acc: 0.78
Train Epoch over. train_loss: 0.94; train_accuracy: 0.73 

4.095045005669817e-05
1.5263283785316162e-05
Batch: 0; loss: 0.77; acc: 0.8
Batch: 20; loss: 1.18; acc: 0.58
Batch: 40; loss: 0.76; acc: 0.77
Batch: 60; loss: 0.87; acc: 0.8
Batch: 80; loss: 0.9; acc: 0.7
Batch: 100; loss: 0.92; acc: 0.77
Batch: 120; loss: 1.14; acc: 0.67
Batch: 140; loss: 0.71; acc: 0.88
Val Epoch over. val_loss: 0.9959699807653002; val_accuracy: 0.6989450636942676 

The current subspace-distance is: 1.5263283785316162e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.87; acc: 0.75
Batch: 20; loss: 0.86; acc: 0.81
Batch: 40; loss: 0.9; acc: 0.73
Batch: 60; loss: 0.85; acc: 0.75
Batch: 80; loss: 0.89; acc: 0.73
Batch: 100; loss: 1.24; acc: 0.58
Batch: 120; loss: 0.94; acc: 0.77
Batch: 140; loss: 0.87; acc: 0.72
Batch: 160; loss: 1.0; acc: 0.69
Batch: 180; loss: 1.03; acc: 0.67
Batch: 200; loss: 0.91; acc: 0.8
Batch: 220; loss: 0.98; acc: 0.72
Batch: 240; loss: 0.74; acc: 0.86
Batch: 260; loss: 1.05; acc: 0.72
Batch: 280; loss: 0.8; acc: 0.81
Batch: 300; loss: 0.83; acc: 0.77
Batch: 320; loss: 1.07; acc: 0.69
Batch: 340; loss: 0.89; acc: 0.72
Batch: 360; loss: 0.95; acc: 0.72
Batch: 380; loss: 0.97; acc: 0.72
Batch: 400; loss: 0.92; acc: 0.73
Batch: 420; loss: 1.01; acc: 0.72
Batch: 440; loss: 0.79; acc: 0.78
Batch: 460; loss: 0.96; acc: 0.69
Batch: 480; loss: 0.94; acc: 0.7
Batch: 500; loss: 0.82; acc: 0.83
Batch: 520; loss: 1.1; acc: 0.64
Batch: 540; loss: 0.82; acc: 0.8
Batch: 560; loss: 0.87; acc: 0.75
Batch: 580; loss: 0.91; acc: 0.73
Batch: 600; loss: 0.79; acc: 0.83
Batch: 620; loss: 0.85; acc: 0.75
Batch: 640; loss: 0.98; acc: 0.7
Batch: 660; loss: 0.96; acc: 0.8
Batch: 680; loss: 1.01; acc: 0.69
Batch: 700; loss: 0.77; acc: 0.81
Batch: 720; loss: 0.89; acc: 0.78
Batch: 740; loss: 0.93; acc: 0.77
Batch: 760; loss: 0.97; acc: 0.72
Batch: 780; loss: 0.92; acc: 0.77
Train Epoch over. train_loss: 0.92; train_accuracy: 0.74 

4.284259557607584e-05
1.6478528777952306e-05
Batch: 0; loss: 0.81; acc: 0.83
Batch: 20; loss: 1.19; acc: 0.7
Batch: 40; loss: 0.98; acc: 0.72
Batch: 60; loss: 1.12; acc: 0.66
Batch: 80; loss: 0.91; acc: 0.75
Batch: 100; loss: 1.03; acc: 0.73
Batch: 120; loss: 1.09; acc: 0.73
Batch: 140; loss: 0.89; acc: 0.77
Val Epoch over. val_loss: 1.1129587691300993; val_accuracy: 0.680234872611465 

The current subspace-distance is: 1.6478528777952306e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.03; acc: 0.7
Batch: 20; loss: 0.79; acc: 0.78
Batch: 40; loss: 0.76; acc: 0.75
Batch: 60; loss: 0.85; acc: 0.78
Batch: 80; loss: 0.86; acc: 0.73
Batch: 100; loss: 0.77; acc: 0.83
Batch: 120; loss: 0.92; acc: 0.73
Batch: 140; loss: 0.87; acc: 0.8
Batch: 160; loss: 0.95; acc: 0.75
Batch: 180; loss: 0.96; acc: 0.67
Batch: 200; loss: 0.94; acc: 0.7
Batch: 220; loss: 1.03; acc: 0.72
Batch: 240; loss: 0.77; acc: 0.78
Batch: 260; loss: 0.77; acc: 0.83
Batch: 280; loss: 0.86; acc: 0.72
Batch: 300; loss: 0.89; acc: 0.75
Batch: 320; loss: 1.0; acc: 0.64
Batch: 340; loss: 0.99; acc: 0.73
Batch: 360; loss: 0.89; acc: 0.73
Batch: 380; loss: 0.82; acc: 0.84
Batch: 400; loss: 0.72; acc: 0.86
Batch: 420; loss: 0.96; acc: 0.72
Batch: 440; loss: 0.61; acc: 0.88
Batch: 460; loss: 1.08; acc: 0.72
Batch: 480; loss: 0.96; acc: 0.77
Batch: 500; loss: 0.98; acc: 0.78
Batch: 520; loss: 1.0; acc: 0.7
Batch: 540; loss: 0.84; acc: 0.75
Batch: 560; loss: 0.89; acc: 0.75
Batch: 580; loss: 0.89; acc: 0.67
Batch: 600; loss: 1.15; acc: 0.66
Batch: 620; loss: 0.81; acc: 0.77
Batch: 640; loss: 1.11; acc: 0.72
Batch: 660; loss: 0.89; acc: 0.77
Batch: 680; loss: 0.71; acc: 0.73
Batch: 700; loss: 0.84; acc: 0.75
Batch: 720; loss: 1.08; acc: 0.72
Batch: 740; loss: 0.95; acc: 0.66
Batch: 760; loss: 0.8; acc: 0.78
Batch: 780; loss: 0.97; acc: 0.73
Train Epoch over. train_loss: 0.9; train_accuracy: 0.74 

4.471007559914142e-05
1.7546703020343557e-05
Batch: 0; loss: 0.94; acc: 0.73
Batch: 20; loss: 1.44; acc: 0.52
Batch: 40; loss: 1.03; acc: 0.67
Batch: 60; loss: 1.23; acc: 0.7
Batch: 80; loss: 0.98; acc: 0.72
Batch: 100; loss: 1.1; acc: 0.66
Batch: 120; loss: 1.18; acc: 0.61
Batch: 140; loss: 1.04; acc: 0.69
Val Epoch over. val_loss: 1.3282144274681238; val_accuracy: 0.6064888535031847 

The current subspace-distance is: 1.7546703020343557e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.82; acc: 0.75
Batch: 20; loss: 0.87; acc: 0.73
Batch: 40; loss: 0.88; acc: 0.75
Batch: 60; loss: 0.97; acc: 0.72
Batch: 80; loss: 1.17; acc: 0.69
Batch: 100; loss: 0.76; acc: 0.81
Batch: 120; loss: 0.85; acc: 0.72
Batch: 140; loss: 0.87; acc: 0.75
Batch: 160; loss: 0.93; acc: 0.73
Batch: 180; loss: 1.16; acc: 0.64
Batch: 200; loss: 1.05; acc: 0.73
Batch: 220; loss: 1.09; acc: 0.7
Batch: 240; loss: 0.8; acc: 0.77
Batch: 260; loss: 0.74; acc: 0.78
Batch: 280; loss: 0.66; acc: 0.78
Batch: 300; loss: 0.84; acc: 0.73
Batch: 320; loss: 0.81; acc: 0.8
Batch: 340; loss: 0.84; acc: 0.72
Batch: 360; loss: 0.91; acc: 0.73
Batch: 380; loss: 0.98; acc: 0.69
Batch: 400; loss: 0.82; acc: 0.81
Batch: 420; loss: 0.9; acc: 0.72
Batch: 440; loss: 0.89; acc: 0.7
Batch: 460; loss: 0.77; acc: 0.8
Batch: 480; loss: 0.74; acc: 0.83
Batch: 500; loss: 0.84; acc: 0.69
Batch: 520; loss: 0.8; acc: 0.78
Batch: 540; loss: 1.01; acc: 0.69
Batch: 560; loss: 0.99; acc: 0.73
Batch: 580; loss: 0.78; acc: 0.78
Batch: 600; loss: 1.0; acc: 0.72
Batch: 620; loss: 0.98; acc: 0.75
Batch: 640; loss: 0.97; acc: 0.72
Batch: 660; loss: 0.95; acc: 0.67
Batch: 680; loss: 0.86; acc: 0.75
Batch: 700; loss: 1.07; acc: 0.64
Batch: 720; loss: 1.02; acc: 0.69
Batch: 740; loss: 0.78; acc: 0.81
Batch: 760; loss: 0.93; acc: 0.73
Batch: 780; loss: 1.04; acc: 0.72
Train Epoch over. train_loss: 0.89; train_accuracy: 0.74 

4.556140993372537e-05
1.8189159163739532e-05
Batch: 0; loss: 1.09; acc: 0.61
Batch: 20; loss: 1.48; acc: 0.48
Batch: 40; loss: 0.95; acc: 0.67
Batch: 60; loss: 0.95; acc: 0.67
Batch: 80; loss: 1.12; acc: 0.62
Batch: 100; loss: 1.24; acc: 0.59
Batch: 120; loss: 1.55; acc: 0.53
Batch: 140; loss: 0.87; acc: 0.69
Val Epoch over. val_loss: 1.1917699670336048; val_accuracy: 0.5883757961783439 

The current subspace-distance is: 1.8189159163739532e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.91; acc: 0.73
Batch: 20; loss: 0.78; acc: 0.78
Batch: 40; loss: 0.89; acc: 0.78
Batch: 60; loss: 0.74; acc: 0.86
Batch: 80; loss: 1.07; acc: 0.62
Batch: 100; loss: 0.88; acc: 0.7
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.92; acc: 0.77
Batch: 160; loss: 0.81; acc: 0.8
Batch: 180; loss: 0.85; acc: 0.75
Batch: 200; loss: 0.87; acc: 0.77
Batch: 220; loss: 0.72; acc: 0.78
Batch: 240; loss: 1.01; acc: 0.67
Batch: 260; loss: 0.96; acc: 0.69
Batch: 280; loss: 0.77; acc: 0.78
Batch: 300; loss: 0.71; acc: 0.83
Batch: 320; loss: 1.14; acc: 0.64
Batch: 340; loss: 0.83; acc: 0.73
Batch: 360; loss: 0.85; acc: 0.77
Batch: 380; loss: 1.04; acc: 0.67
Batch: 400; loss: 0.89; acc: 0.75
Batch: 420; loss: 0.72; acc: 0.81
Batch: 440; loss: 0.79; acc: 0.77
Batch: 460; loss: 0.95; acc: 0.73
Batch: 480; loss: 0.89; acc: 0.72
Batch: 500; loss: 0.83; acc: 0.73
Batch: 520; loss: 0.87; acc: 0.75
Batch: 540; loss: 0.81; acc: 0.73
Batch: 560; loss: 0.95; acc: 0.78
Batch: 580; loss: 0.72; acc: 0.83
Batch: 600; loss: 0.83; acc: 0.77
Batch: 620; loss: 0.92; acc: 0.7
Batch: 640; loss: 0.96; acc: 0.77
Batch: 660; loss: 0.8; acc: 0.77
Batch: 680; loss: 0.71; acc: 0.75
Batch: 700; loss: 0.96; acc: 0.72
Batch: 720; loss: 0.69; acc: 0.81
Batch: 740; loss: 0.62; acc: 0.83
Batch: 760; loss: 0.94; acc: 0.69
Batch: 780; loss: 0.79; acc: 0.78
Train Epoch over. train_loss: 0.86; train_accuracy: 0.76 

4.646301385946572e-05
1.868808794824872e-05
Batch: 0; loss: 0.62; acc: 0.83
Batch: 20; loss: 0.98; acc: 0.7
Batch: 40; loss: 0.63; acc: 0.86
Batch: 60; loss: 0.76; acc: 0.83
Batch: 80; loss: 0.63; acc: 0.8
Batch: 100; loss: 0.84; acc: 0.77
Batch: 120; loss: 1.03; acc: 0.72
Batch: 140; loss: 0.51; acc: 0.91
Val Epoch over. val_loss: 0.8061356309113229; val_accuracy: 0.7721934713375797 

The current subspace-distance is: 1.868808794824872e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.88; acc: 0.7
Batch: 20; loss: 0.85; acc: 0.75
Batch: 40; loss: 0.95; acc: 0.75
Batch: 60; loss: 0.92; acc: 0.72
Batch: 80; loss: 0.85; acc: 0.7
Batch: 100; loss: 0.95; acc: 0.72
Batch: 120; loss: 0.67; acc: 0.83
Batch: 140; loss: 0.74; acc: 0.83
Batch: 160; loss: 0.76; acc: 0.81
Batch: 180; loss: 0.84; acc: 0.75
Batch: 200; loss: 0.8; acc: 0.8
Batch: 220; loss: 0.93; acc: 0.66
Batch: 240; loss: 0.72; acc: 0.77
Batch: 260; loss: 0.94; acc: 0.67
Batch: 280; loss: 0.8; acc: 0.77
Batch: 300; loss: 0.89; acc: 0.78
Batch: 320; loss: 0.87; acc: 0.73
Batch: 340; loss: 0.73; acc: 0.8
Batch: 360; loss: 0.73; acc: 0.77
Batch: 380; loss: 1.01; acc: 0.7
Batch: 400; loss: 0.94; acc: 0.7
Batch: 420; loss: 0.82; acc: 0.78
Batch: 440; loss: 0.89; acc: 0.77
Batch: 460; loss: 0.76; acc: 0.77
Batch: 480; loss: 0.86; acc: 0.81
Batch: 500; loss: 1.12; acc: 0.62
Batch: 520; loss: 0.84; acc: 0.81
Batch: 540; loss: 0.63; acc: 0.8
Batch: 560; loss: 0.87; acc: 0.73
Batch: 580; loss: 0.99; acc: 0.69
Batch: 600; loss: 0.66; acc: 0.83
Batch: 620; loss: 0.86; acc: 0.78
Batch: 640; loss: 0.86; acc: 0.75
Batch: 660; loss: 0.78; acc: 0.77
Batch: 680; loss: 0.92; acc: 0.72
Batch: 700; loss: 0.71; acc: 0.77
Batch: 720; loss: 0.87; acc: 0.75
Batch: 740; loss: 0.75; acc: 0.83
Batch: 760; loss: 0.89; acc: 0.69
Batch: 780; loss: 0.68; acc: 0.84
Train Epoch over. train_loss: 0.85; train_accuracy: 0.76 

4.6854311221977696e-05
1.8478333004168235e-05
Batch: 0; loss: 0.63; acc: 0.84
Batch: 20; loss: 1.04; acc: 0.69
Batch: 40; loss: 0.61; acc: 0.88
Batch: 60; loss: 0.74; acc: 0.8
Batch: 80; loss: 0.59; acc: 0.83
Batch: 100; loss: 0.86; acc: 0.8
Batch: 120; loss: 1.06; acc: 0.67
Batch: 140; loss: 0.5; acc: 0.92
Val Epoch over. val_loss: 0.8151176397208195; val_accuracy: 0.7787619426751592 

The current subspace-distance is: 1.8478333004168235e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.71; acc: 0.81
Batch: 20; loss: 0.75; acc: 0.8
Batch: 40; loss: 0.83; acc: 0.77
Batch: 60; loss: 0.61; acc: 0.84
Batch: 80; loss: 1.12; acc: 0.67
Batch: 100; loss: 0.68; acc: 0.81
Batch: 120; loss: 0.68; acc: 0.81
Batch: 140; loss: 0.74; acc: 0.84
Batch: 160; loss: 1.11; acc: 0.67
Batch: 180; loss: 0.66; acc: 0.86
Batch: 200; loss: 0.86; acc: 0.77
Batch: 220; loss: 0.92; acc: 0.7
Batch: 240; loss: 0.8; acc: 0.77
Batch: 260; loss: 0.78; acc: 0.78
Batch: 280; loss: 0.99; acc: 0.69
Batch: 300; loss: 0.85; acc: 0.7
Batch: 320; loss: 0.87; acc: 0.7
Batch: 340; loss: 0.79; acc: 0.78
Batch: 360; loss: 0.94; acc: 0.73
Batch: 380; loss: 0.78; acc: 0.75
Batch: 400; loss: 0.87; acc: 0.78
Batch: 420; loss: 0.98; acc: 0.7
Batch: 440; loss: 0.78; acc: 0.8
Batch: 460; loss: 0.93; acc: 0.7
Batch: 480; loss: 0.85; acc: 0.75
Batch: 500; loss: 0.68; acc: 0.8
Batch: 520; loss: 0.7; acc: 0.83
Batch: 540; loss: 0.84; acc: 0.69
Batch: 560; loss: 0.88; acc: 0.77
Batch: 580; loss: 0.94; acc: 0.77
Batch: 600; loss: 0.82; acc: 0.73
Batch: 620; loss: 0.94; acc: 0.72
Batch: 640; loss: 0.85; acc: 0.78
Batch: 660; loss: 0.84; acc: 0.72
Batch: 680; loss: 0.85; acc: 0.75
Batch: 700; loss: 0.75; acc: 0.84
Batch: 720; loss: 0.94; acc: 0.7
Batch: 740; loss: 0.76; acc: 0.8
Batch: 760; loss: 0.8; acc: 0.72
Batch: 780; loss: 0.96; acc: 0.67
Train Epoch over. train_loss: 0.85; train_accuracy: 0.76 

4.7495384933426976e-05
1.9825594790745527e-05
Batch: 0; loss: 0.65; acc: 0.8
Batch: 20; loss: 1.02; acc: 0.69
Batch: 40; loss: 0.66; acc: 0.84
Batch: 60; loss: 0.88; acc: 0.77
Batch: 80; loss: 0.56; acc: 0.88
Batch: 100; loss: 0.87; acc: 0.78
Batch: 120; loss: 1.02; acc: 0.67
Batch: 140; loss: 0.56; acc: 0.88
Val Epoch over. val_loss: 0.861991884791927; val_accuracy: 0.7568670382165605 

The current subspace-distance is: 1.9825594790745527e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.99; acc: 0.7
Batch: 20; loss: 0.88; acc: 0.67
Batch: 40; loss: 0.83; acc: 0.73
Batch: 60; loss: 0.99; acc: 0.66
Batch: 80; loss: 0.84; acc: 0.73
Batch: 100; loss: 0.72; acc: 0.88
Batch: 120; loss: 0.87; acc: 0.75
Batch: 140; loss: 0.66; acc: 0.78
Batch: 160; loss: 0.72; acc: 0.77
Batch: 180; loss: 0.72; acc: 0.78
Batch: 200; loss: 0.79; acc: 0.73
Batch: 220; loss: 0.73; acc: 0.8
Batch: 240; loss: 1.02; acc: 0.66
Batch: 260; loss: 0.81; acc: 0.81
Batch: 280; loss: 0.69; acc: 0.84
Batch: 300; loss: 0.81; acc: 0.78
Batch: 320; loss: 0.83; acc: 0.78
Batch: 340; loss: 0.86; acc: 0.72
Batch: 360; loss: 0.76; acc: 0.8
Batch: 380; loss: 0.91; acc: 0.72
Batch: 400; loss: 0.88; acc: 0.72
Batch: 420; loss: 0.84; acc: 0.75
Batch: 440; loss: 0.99; acc: 0.7
Batch: 460; loss: 0.78; acc: 0.78
Batch: 480; loss: 0.93; acc: 0.73
Batch: 500; loss: 0.88; acc: 0.77
Batch: 520; loss: 0.74; acc: 0.8
Batch: 540; loss: 0.79; acc: 0.75
Batch: 560; loss: 0.73; acc: 0.81
Batch: 580; loss: 0.96; acc: 0.73
Batch: 600; loss: 0.69; acc: 0.86
Batch: 620; loss: 0.87; acc: 0.73
Batch: 640; loss: 0.91; acc: 0.72
Batch: 660; loss: 0.99; acc: 0.73
Batch: 680; loss: 0.88; acc: 0.77
Batch: 700; loss: 0.88; acc: 0.73
Batch: 720; loss: 0.78; acc: 0.75
Batch: 740; loss: 0.68; acc: 0.83
Batch: 760; loss: 0.79; acc: 0.78
Batch: 780; loss: 0.81; acc: 0.73
Train Epoch over. train_loss: 0.84; train_accuracy: 0.76 

4.7185887524392456e-05
1.8828275642590597e-05
Batch: 0; loss: 0.56; acc: 0.83
Batch: 20; loss: 1.0; acc: 0.66
Batch: 40; loss: 0.56; acc: 0.89
Batch: 60; loss: 0.72; acc: 0.84
Batch: 80; loss: 0.57; acc: 0.84
Batch: 100; loss: 0.81; acc: 0.78
Batch: 120; loss: 1.1; acc: 0.67
Batch: 140; loss: 0.45; acc: 0.92
Val Epoch over. val_loss: 0.7694578282772355; val_accuracy: 0.7843351910828026 

The current subspace-distance is: 1.8828275642590597e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.09; acc: 0.67
Batch: 20; loss: 0.71; acc: 0.84
Batch: 40; loss: 0.87; acc: 0.78
Batch: 60; loss: 0.78; acc: 0.75
Batch: 80; loss: 0.83; acc: 0.73
Batch: 100; loss: 0.81; acc: 0.8
Batch: 120; loss: 0.64; acc: 0.88
Batch: 140; loss: 0.71; acc: 0.88
Batch: 160; loss: 0.79; acc: 0.81
Batch: 180; loss: 0.86; acc: 0.75
Batch: 200; loss: 0.9; acc: 0.67
Batch: 220; loss: 0.93; acc: 0.77
Batch: 240; loss: 0.85; acc: 0.72
Batch: 260; loss: 0.81; acc: 0.78
Batch: 280; loss: 0.91; acc: 0.72
Batch: 300; loss: 0.97; acc: 0.75
Batch: 320; loss: 0.73; acc: 0.78
Batch: 340; loss: 0.88; acc: 0.78
Batch: 360; loss: 0.77; acc: 0.8
Batch: 380; loss: 0.82; acc: 0.81
Batch: 400; loss: 0.72; acc: 0.81
Batch: 420; loss: 0.81; acc: 0.78
Batch: 440; loss: 0.71; acc: 0.86
Batch: 460; loss: 0.62; acc: 0.8
Batch: 480; loss: 0.87; acc: 0.73
Batch: 500; loss: 1.19; acc: 0.59
Batch: 520; loss: 0.65; acc: 0.83
Batch: 540; loss: 0.99; acc: 0.69
Batch: 560; loss: 0.84; acc: 0.75
Batch: 580; loss: 0.68; acc: 0.81
Batch: 600; loss: 0.71; acc: 0.83
Batch: 620; loss: 0.91; acc: 0.75
Batch: 640; loss: 0.83; acc: 0.73
Batch: 660; loss: 0.99; acc: 0.67
Batch: 680; loss: 0.71; acc: 0.83
Batch: 700; loss: 0.89; acc: 0.73
Batch: 720; loss: 0.82; acc: 0.75
Batch: 740; loss: 0.71; acc: 0.8
Batch: 760; loss: 0.91; acc: 0.7
Batch: 780; loss: 0.83; acc: 0.75
Train Epoch over. train_loss: 0.84; train_accuracy: 0.76 

4.794056076207198e-05
1.8837119569070637e-05
Batch: 0; loss: 0.64; acc: 0.88
Batch: 20; loss: 1.04; acc: 0.66
Batch: 40; loss: 0.6; acc: 0.83
Batch: 60; loss: 0.73; acc: 0.83
Batch: 80; loss: 0.62; acc: 0.81
Batch: 100; loss: 0.83; acc: 0.75
Batch: 120; loss: 1.02; acc: 0.7
Batch: 140; loss: 0.49; acc: 0.88
Val Epoch over. val_loss: 0.8172264672388696; val_accuracy: 0.7639331210191083 

The current subspace-distance is: 1.8837119569070637e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.96; acc: 0.7
Batch: 20; loss: 0.85; acc: 0.77
Batch: 40; loss: 1.11; acc: 0.66
Batch: 60; loss: 0.84; acc: 0.77
Batch: 80; loss: 0.74; acc: 0.73
Batch: 100; loss: 0.92; acc: 0.73
Batch: 120; loss: 0.82; acc: 0.72
Batch: 140; loss: 0.77; acc: 0.78
Batch: 160; loss: 0.83; acc: 0.72
Batch: 180; loss: 0.88; acc: 0.77
Batch: 200; loss: 0.83; acc: 0.77
Batch: 220; loss: 0.86; acc: 0.78
Batch: 240; loss: 0.84; acc: 0.8
Batch: 260; loss: 0.88; acc: 0.73
Batch: 280; loss: 1.13; acc: 0.69
Batch: 300; loss: 0.9; acc: 0.69
Batch: 320; loss: 0.78; acc: 0.75
Batch: 340; loss: 0.75; acc: 0.73
Batch: 360; loss: 0.76; acc: 0.78
Batch: 380; loss: 0.75; acc: 0.77
Batch: 400; loss: 0.82; acc: 0.83
Batch: 420; loss: 0.78; acc: 0.8
Batch: 440; loss: 0.69; acc: 0.81
Batch: 460; loss: 0.85; acc: 0.73
Batch: 480; loss: 0.88; acc: 0.77
Batch: 500; loss: 0.62; acc: 0.81
Batch: 520; loss: 0.82; acc: 0.77
Batch: 540; loss: 0.81; acc: 0.8
Batch: 560; loss: 0.98; acc: 0.73
Batch: 580; loss: 0.94; acc: 0.72
Batch: 600; loss: 0.84; acc: 0.81
Batch: 620; loss: 0.74; acc: 0.75
Batch: 640; loss: 0.69; acc: 0.8
Batch: 660; loss: 0.91; acc: 0.7
Batch: 680; loss: 0.76; acc: 0.8
Batch: 700; loss: 0.77; acc: 0.75
Batch: 720; loss: 0.99; acc: 0.73
Batch: 740; loss: 0.81; acc: 0.8
Batch: 760; loss: 0.73; acc: 0.81
Batch: 780; loss: 0.8; acc: 0.84
Train Epoch over. train_loss: 0.83; train_accuracy: 0.76 

4.77847752335947e-05
1.9049990441999398e-05
Batch: 0; loss: 0.59; acc: 0.88
Batch: 20; loss: 1.03; acc: 0.66
Batch: 40; loss: 0.58; acc: 0.83
Batch: 60; loss: 0.76; acc: 0.81
Batch: 80; loss: 0.53; acc: 0.8
Batch: 100; loss: 0.81; acc: 0.75
Batch: 120; loss: 1.0; acc: 0.72
Batch: 140; loss: 0.52; acc: 0.89
Val Epoch over. val_loss: 0.8109759340999992; val_accuracy: 0.7615445859872612 

The current subspace-distance is: 1.9049990441999398e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.85; acc: 0.72
Batch: 20; loss: 0.92; acc: 0.78
Batch: 40; loss: 0.71; acc: 0.78
Batch: 60; loss: 0.64; acc: 0.83
Batch: 80; loss: 0.84; acc: 0.78
Batch: 100; loss: 0.71; acc: 0.81
Batch: 120; loss: 0.82; acc: 0.77
Batch: 140; loss: 0.91; acc: 0.72
Batch: 160; loss: 1.03; acc: 0.67
Batch: 180; loss: 0.75; acc: 0.75
Batch: 200; loss: 0.9; acc: 0.77
Batch: 220; loss: 0.75; acc: 0.75
Batch: 240; loss: 0.81; acc: 0.81
Batch: 260; loss: 0.56; acc: 0.91
Batch: 280; loss: 0.8; acc: 0.83
