model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 600; loss: 0.3; acc: 0.95
Batch: 620; loss: 0.31; acc: 0.91
Batch: 640; loss: 0.33; acc: 0.91
Batch: 660; loss: 0.27; acc: 0.94
Batch: 680; loss: 0.39; acc: 0.91
Batch: 700; loss: 0.33; acc: 0.92
Batch: 720; loss: 0.34; acc: 0.92
Batch: 740; loss: 0.29; acc: 0.94
Batch: 760; loss: 0.39; acc: 0.92
Batch: 780; loss: 0.47; acc: 0.88
Train Epoch over. train_loss: 0.37; train_accuracy: 0.92 

5.942796269664541e-05
2.7582907932810485e-05
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.22; acc: 0.94
Batch: 60; loss: 0.34; acc: 0.91
Batch: 80; loss: 0.19; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.57; acc: 0.81
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.32125417029212233; val_accuracy: 0.9281449044585988 

The current subspace-distance is: 2.7582907932810485e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.31; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.25; acc: 0.95
Batch: 60; loss: 0.32; acc: 0.91
Batch: 80; loss: 0.36; acc: 0.91
Batch: 100; loss: 0.32; acc: 0.92
Batch: 120; loss: 0.34; acc: 0.92
Batch: 140; loss: 0.39; acc: 0.91
Batch: 160; loss: 0.28; acc: 0.95
Batch: 180; loss: 0.4; acc: 0.92
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.41; acc: 0.86
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.3; acc: 0.95
Batch: 280; loss: 0.36; acc: 0.92
Batch: 300; loss: 0.33; acc: 0.89
Batch: 320; loss: 0.42; acc: 0.88
Batch: 340; loss: 0.39; acc: 0.88
Batch: 360; loss: 0.48; acc: 0.86
Batch: 380; loss: 0.28; acc: 0.97
Batch: 400; loss: 0.31; acc: 0.95
Batch: 420; loss: 0.51; acc: 0.84
Batch: 440; loss: 0.35; acc: 0.94
Batch: 460; loss: 0.34; acc: 0.94
Batch: 480; loss: 0.39; acc: 0.92
Batch: 500; loss: 0.43; acc: 0.89
Batch: 520; loss: 0.34; acc: 0.89
Batch: 540; loss: 0.38; acc: 0.91
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.39; acc: 0.89
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.41; acc: 0.89
Batch: 640; loss: 0.52; acc: 0.83
Batch: 660; loss: 0.39; acc: 0.92
Batch: 680; loss: 0.56; acc: 0.83
Batch: 700; loss: 0.3; acc: 0.97
Batch: 720; loss: 0.29; acc: 0.94
Batch: 740; loss: 0.28; acc: 0.92
Batch: 760; loss: 0.36; acc: 0.91
Batch: 780; loss: 0.45; acc: 0.8
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.910619438509457e-05
2.638236946950201e-05
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.22; acc: 0.94
Batch: 60; loss: 0.35; acc: 0.89
Batch: 80; loss: 0.19; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.81
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.321833858159697; val_accuracy: 0.9278463375796179 

The current subspace-distance is: 2.638236946950201e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.89
Batch: 20; loss: 0.31; acc: 0.89
Batch: 40; loss: 0.31; acc: 0.97
Batch: 60; loss: 0.38; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.44; acc: 0.88
Batch: 120; loss: 0.36; acc: 0.94
Batch: 140; loss: 0.51; acc: 0.89
Batch: 160; loss: 0.29; acc: 0.95
Batch: 180; loss: 0.28; acc: 0.94
Batch: 200; loss: 0.34; acc: 0.94
Batch: 220; loss: 0.38; acc: 0.88
Batch: 240; loss: 0.46; acc: 0.88
Batch: 260; loss: 0.37; acc: 0.91
Batch: 280; loss: 0.39; acc: 0.89
Batch: 300; loss: 0.27; acc: 0.97
Batch: 320; loss: 0.27; acc: 0.94
Batch: 340; loss: 0.54; acc: 0.83
Batch: 360; loss: 0.27; acc: 0.91
Batch: 380; loss: 0.28; acc: 0.94
Batch: 400; loss: 0.41; acc: 0.89
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.33; acc: 0.91
Batch: 460; loss: 0.29; acc: 0.94
Batch: 480; loss: 0.29; acc: 0.95
Batch: 500; loss: 0.32; acc: 0.94
Batch: 520; loss: 0.38; acc: 0.92
Batch: 540; loss: 0.42; acc: 0.89
Batch: 560; loss: 0.21; acc: 0.98
Batch: 580; loss: 0.29; acc: 0.94
Batch: 600; loss: 0.37; acc: 0.86
Batch: 620; loss: 0.43; acc: 0.88
Batch: 640; loss: 0.2; acc: 1.0
Batch: 660; loss: 0.4; acc: 0.94
Batch: 680; loss: 0.42; acc: 0.88
Batch: 700; loss: 0.36; acc: 0.92
Batch: 720; loss: 0.31; acc: 0.94
Batch: 740; loss: 0.34; acc: 0.94
Batch: 760; loss: 0.51; acc: 0.89
Batch: 780; loss: 0.33; acc: 0.94
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

6.01956489845179e-05
2.7616930310614407e-05
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.42; acc: 0.88
Batch: 40; loss: 0.22; acc: 0.95
Batch: 60; loss: 0.35; acc: 0.88
Batch: 80; loss: 0.19; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.8
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.32064452525346904; val_accuracy: 0.9273487261146497 

The current subspace-distance is: 2.7616930310614407e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.36; acc: 0.92
Batch: 40; loss: 0.34; acc: 0.95
Batch: 60; loss: 0.3; acc: 0.94
Batch: 80; loss: 0.41; acc: 0.88
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.41; acc: 0.92
Batch: 140; loss: 0.31; acc: 0.94
Batch: 160; loss: 0.29; acc: 0.95
Batch: 180; loss: 0.29; acc: 0.91
Batch: 200; loss: 0.35; acc: 0.92
Batch: 220; loss: 0.49; acc: 0.86
Batch: 240; loss: 0.34; acc: 0.89
Batch: 260; loss: 0.37; acc: 0.92
Batch: 280; loss: 0.34; acc: 0.94
Batch: 300; loss: 0.37; acc: 0.94
Batch: 320; loss: 0.4; acc: 0.88
Batch: 340; loss: 0.3; acc: 0.95
Batch: 360; loss: 0.47; acc: 0.88
Batch: 380; loss: 0.28; acc: 0.95
Batch: 400; loss: 0.4; acc: 0.89
Batch: 420; loss: 0.29; acc: 0.94
Batch: 440; loss: 0.5; acc: 0.81
Batch: 460; loss: 0.36; acc: 0.92
Batch: 480; loss: 0.37; acc: 0.95
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.29; acc: 0.94
Batch: 540; loss: 0.38; acc: 0.92
Batch: 560; loss: 0.37; acc: 0.91
Batch: 580; loss: 0.29; acc: 0.97
Batch: 600; loss: 0.32; acc: 0.92
Batch: 620; loss: 0.26; acc: 0.97
Batch: 640; loss: 0.52; acc: 0.89
Batch: 660; loss: 0.3; acc: 0.95
Batch: 680; loss: 0.24; acc: 0.94
Batch: 700; loss: 0.37; acc: 0.91
Batch: 720; loss: 0.36; acc: 0.94
Batch: 740; loss: 0.39; acc: 0.92
Batch: 760; loss: 0.32; acc: 0.92
Batch: 780; loss: 0.36; acc: 0.92
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

5.9007426898460835e-05
2.5438157535973005e-05
Batch: 0; loss: 0.37; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.22; acc: 0.94
Batch: 60; loss: 0.35; acc: 0.88
Batch: 80; loss: 0.19; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.57; acc: 0.78
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.3224763716482053; val_accuracy: 0.9262539808917197 

The current subspace-distance is: 2.5438157535973005e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.88
Batch: 20; loss: 0.36; acc: 0.92
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.43; acc: 0.92
Batch: 80; loss: 0.43; acc: 0.86
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.4; acc: 0.92
Batch: 140; loss: 0.39; acc: 0.92
Batch: 160; loss: 0.32; acc: 0.92
Batch: 180; loss: 0.5; acc: 0.88
Batch: 200; loss: 0.41; acc: 0.94
Batch: 220; loss: 0.33; acc: 0.97
Batch: 240; loss: 0.31; acc: 0.92
Batch: 260; loss: 0.32; acc: 0.89
Batch: 280; loss: 0.33; acc: 0.92
Batch: 300; loss: 0.31; acc: 0.92
Batch: 320; loss: 0.39; acc: 0.88
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.23; acc: 0.95
Batch: 380; loss: 0.23; acc: 0.95
Batch: 400; loss: 0.29; acc: 0.95
Batch: 420; loss: 0.35; acc: 0.89
Batch: 440; loss: 0.31; acc: 0.94
Batch: 460; loss: 0.4; acc: 0.89
Batch: 480; loss: 0.32; acc: 0.92
Batch: 500; loss: 0.31; acc: 0.97
Batch: 520; loss: 0.29; acc: 0.94
Batch: 540; loss: 0.34; acc: 0.94
Batch: 560; loss: 0.24; acc: 0.95
Batch: 580; loss: 0.48; acc: 0.88
Batch: 600; loss: 0.39; acc: 0.89
Batch: 620; loss: 0.3; acc: 0.91
Batch: 640; loss: 0.45; acc: 0.91
Batch: 660; loss: 0.32; acc: 0.91
Batch: 680; loss: 0.29; acc: 0.95
Batch: 700; loss: 0.32; acc: 0.97
Batch: 720; loss: 0.36; acc: 0.92
Batch: 740; loss: 0.41; acc: 0.92
Batch: 760; loss: 0.33; acc: 0.94
Batch: 780; loss: 0.43; acc: 0.92
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

5.9939960920019075e-05
2.6654004614101723e-05
Batch: 0; loss: 0.36; acc: 0.92
Batch: 20; loss: 0.41; acc: 0.89
Batch: 40; loss: 0.21; acc: 0.94
Batch: 60; loss: 0.33; acc: 0.91
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.92
Batch: 120; loss: 0.6; acc: 0.78
Batch: 140; loss: 0.19; acc: 0.97
Val Epoch over. val_loss: 0.3231985038442976; val_accuracy: 0.9267515923566879 

The current subspace-distance is: 2.6654004614101723e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.42; acc: 0.94
Batch: 40; loss: 0.35; acc: 0.89
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.34; acc: 0.91
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.35; acc: 0.89
Batch: 140; loss: 0.42; acc: 0.94
Batch: 160; loss: 0.33; acc: 0.94
Batch: 180; loss: 0.29; acc: 0.94
Batch: 200; loss: 0.51; acc: 0.83
Batch: 220; loss: 0.38; acc: 0.94
Batch: 240; loss: 0.43; acc: 0.91
Batch: 260; loss: 0.3; acc: 0.92
Batch: 280; loss: 0.33; acc: 0.94
Batch: 300; loss: 0.39; acc: 0.89
Batch: 320; loss: 0.27; acc: 0.97
Batch: 340; loss: 0.35; acc: 0.92
Batch: 360; loss: 0.39; acc: 0.91
Batch: 380; loss: 0.26; acc: 0.95
Batch: 400; loss: 0.3; acc: 0.97
Batch: 420; loss: 0.3; acc: 0.97
Batch: 440; loss: 0.3; acc: 0.97
Batch: 460; loss: 0.33; acc: 0.92
Batch: 480; loss: 0.35; acc: 0.94
Batch: 500; loss: 0.42; acc: 0.89
Batch: 520; loss: 0.45; acc: 0.86
Batch: 540; loss: 0.28; acc: 0.95
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.33; acc: 0.94
Batch: 600; loss: 0.48; acc: 0.84
Batch: 620; loss: 0.33; acc: 0.91
Batch: 640; loss: 0.34; acc: 0.92
Batch: 660; loss: 0.35; acc: 0.94
Batch: 680; loss: 0.4; acc: 0.84
Batch: 700; loss: 0.28; acc: 0.95
Batch: 720; loss: 0.31; acc: 0.95
Batch: 740; loss: 0.3; acc: 0.92
Batch: 760; loss: 0.32; acc: 0.94
Batch: 780; loss: 0.28; acc: 0.97
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.907069498789497e-05
2.5000019377330318e-05
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.41; acc: 0.88
Batch: 40; loss: 0.22; acc: 0.94
Batch: 60; loss: 0.35; acc: 0.91
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.31; acc: 0.92
Batch: 120; loss: 0.61; acc: 0.78
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.320102124931706; val_accuracy: 0.9270501592356688 

The current subspace-distance is: 2.5000019377330318e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.31; acc: 0.89
Batch: 40; loss: 0.41; acc: 0.88
Batch: 60; loss: 0.41; acc: 0.89
Batch: 80; loss: 0.42; acc: 0.92
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.27; acc: 0.95
Batch: 140; loss: 0.25; acc: 0.95
Batch: 160; loss: 0.35; acc: 0.94
Batch: 180; loss: 0.56; acc: 0.83
Batch: 200; loss: 0.32; acc: 0.92
Batch: 220; loss: 0.26; acc: 0.98
Batch: 240; loss: 0.3; acc: 0.94
Batch: 260; loss: 0.3; acc: 0.95
Batch: 280; loss: 0.42; acc: 0.88
Batch: 300; loss: 0.49; acc: 0.8
Batch: 320; loss: 0.32; acc: 0.91
Batch: 340; loss: 0.29; acc: 0.97
Batch: 360; loss: 0.34; acc: 0.92
Batch: 380; loss: 0.26; acc: 0.97
Batch: 400; loss: 0.41; acc: 0.92
Batch: 420; loss: 0.39; acc: 0.88
Batch: 440; loss: 0.39; acc: 0.92
Batch: 460; loss: 0.36; acc: 0.94
Batch: 480; loss: 0.4; acc: 0.89
Batch: 500; loss: 0.43; acc: 0.84
Batch: 520; loss: 0.38; acc: 0.91
Batch: 540; loss: 0.3; acc: 0.91
Batch: 560; loss: 0.31; acc: 0.94
Batch: 580; loss: 0.4; acc: 0.89
Batch: 600; loss: 0.33; acc: 0.92
Batch: 620; loss: 0.41; acc: 0.88
Batch: 640; loss: 0.33; acc: 0.92
Batch: 660; loss: 0.36; acc: 0.95
Batch: 680; loss: 0.52; acc: 0.84
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.44; acc: 0.94
Batch: 740; loss: 0.39; acc: 0.92
Batch: 760; loss: 0.31; acc: 0.95
Batch: 780; loss: 0.5; acc: 0.86
Train Epoch over. train_loss: 0.36; train_accuracy: 0.91 

6.070772360544652e-05
2.7080341169494204e-05
Batch: 0; loss: 0.36; acc: 0.92
Batch: 20; loss: 0.42; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.94
Batch: 60; loss: 0.34; acc: 0.91
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.59; acc: 0.77
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.31856508861491634; val_accuracy: 0.9267515923566879 

The current subspace-distance is: 2.7080341169494204e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:48/N_8_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 128800489
elements in E: 128800500
fraction nonzero: 0.9999999145966049
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.3; acc: 0.12
Batch: 20; loss: 2.09; acc: 0.33
Batch: 40; loss: 1.72; acc: 0.53
Batch: 60; loss: 1.58; acc: 0.62
Batch: 80; loss: 1.57; acc: 0.67
Batch: 100; loss: 1.4; acc: 0.72
Batch: 120; loss: 1.5; acc: 0.66
Batch: 140; loss: 1.51; acc: 0.66
Batch: 160; loss: 1.25; acc: 0.81
Batch: 180; loss: 1.39; acc: 0.66
Batch: 200; loss: 1.17; acc: 0.84
Batch: 220; loss: 1.33; acc: 0.69
Batch: 240; loss: 1.24; acc: 0.77
Batch: 260; loss: 1.28; acc: 0.72
Batch: 280; loss: 1.22; acc: 0.72
Batch: 300; loss: 1.15; acc: 0.84
Batch: 320; loss: 1.08; acc: 0.86
Batch: 340; loss: 1.01; acc: 0.91
Batch: 360; loss: 1.06; acc: 0.84
Batch: 380; loss: 0.94; acc: 0.89
Batch: 400; loss: 1.13; acc: 0.73
Batch: 420; loss: 0.97; acc: 0.92
Batch: 440; loss: 0.95; acc: 0.91
Batch: 460; loss: 1.08; acc: 0.78
Batch: 480; loss: 1.05; acc: 0.88
Batch: 500; loss: 0.97; acc: 0.81
Batch: 520; loss: 0.96; acc: 0.84
Batch: 540; loss: 0.86; acc: 0.88
Batch: 560; loss: 1.02; acc: 0.75
Batch: 580; loss: 0.94; acc: 0.77
Batch: 600; loss: 0.9; acc: 0.89
Batch: 620; loss: 0.9; acc: 0.8
Batch: 640; loss: 0.84; acc: 0.88
Batch: 660; loss: 0.87; acc: 0.8
Batch: 680; loss: 0.82; acc: 0.89
Batch: 700; loss: 0.84; acc: 0.91
Batch: 720; loss: 0.89; acc: 0.83
Batch: 740; loss: 0.72; acc: 0.98
Batch: 760; loss: 0.84; acc: 0.89
Batch: 780; loss: 0.92; acc: 0.86
Train Epoch over. train_loss: 1.15; train_accuracy: 0.77 

2.5423156330361962e-05
9.368079190608114e-06
Batch: 0; loss: 0.82; acc: 0.88
Batch: 20; loss: 0.97; acc: 0.8
Batch: 40; loss: 0.6; acc: 0.97
Batch: 60; loss: 0.83; acc: 0.86
Batch: 80; loss: 0.62; acc: 0.91
Batch: 100; loss: 0.77; acc: 0.91
Batch: 120; loss: 0.95; acc: 0.81
Batch: 140; loss: 0.67; acc: 0.92
Val Epoch over. val_loss: 0.7776790880093909; val_accuracy: 0.878781847133758 

The current subspace-distance is: 9.368079190608114e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.92; acc: 0.83
Batch: 20; loss: 0.82; acc: 0.86
Batch: 40; loss: 0.75; acc: 0.91
Batch: 60; loss: 0.79; acc: 0.89
Batch: 80; loss: 0.83; acc: 0.86
Batch: 100; loss: 0.71; acc: 0.86
Batch: 120; loss: 0.86; acc: 0.86
Batch: 140; loss: 0.77; acc: 0.84
Batch: 160; loss: 0.87; acc: 0.83
Batch: 180; loss: 0.7; acc: 0.89
Batch: 200; loss: 0.84; acc: 0.8
Batch: 220; loss: 0.74; acc: 0.95
Batch: 240; loss: 0.76; acc: 0.84
Batch: 260; loss: 0.69; acc: 0.89
Batch: 280; loss: 0.8; acc: 0.84
Batch: 300; loss: 0.74; acc: 0.84
Batch: 320; loss: 0.68; acc: 0.91
Batch: 340; loss: 0.85; acc: 0.83
Batch: 360; loss: 0.69; acc: 0.89
Batch: 380; loss: 0.76; acc: 0.84
Batch: 400; loss: 0.6; acc: 0.94
Batch: 420; loss: 0.65; acc: 0.86
Batch: 440; loss: 0.69; acc: 0.91
Batch: 460; loss: 0.61; acc: 0.94
Batch: 480; loss: 0.69; acc: 0.94
Batch: 500; loss: 0.67; acc: 0.91
Batch: 520; loss: 0.67; acc: 0.89
Batch: 540; loss: 0.6; acc: 0.94
Batch: 560; loss: 0.71; acc: 0.88
Batch: 580; loss: 0.6; acc: 0.91
Batch: 600; loss: 0.6; acc: 0.88
Batch: 620; loss: 0.7; acc: 0.8
Batch: 640; loss: 0.72; acc: 0.81
Batch: 660; loss: 0.66; acc: 0.92
Batch: 680; loss: 0.75; acc: 0.81
Batch: 700; loss: 0.65; acc: 0.84
Batch: 720; loss: 0.83; acc: 0.81
Batch: 740; loss: 0.74; acc: 0.88
Batch: 760; loss: 0.67; acc: 0.88
Batch: 780; loss: 0.58; acc: 0.89
Train Epoch over. train_loss: 0.73; train_accuracy: 0.87 

3.1793839298188686e-05
1.286906081077177e-05
Batch: 0; loss: 0.64; acc: 0.92
Batch: 20; loss: 0.78; acc: 0.84
Batch: 40; loss: 0.43; acc: 0.94
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.44; acc: 0.95
Batch: 100; loss: 0.59; acc: 0.92
Batch: 120; loss: 0.81; acc: 0.81
Batch: 140; loss: 0.41; acc: 0.97
Val Epoch over. val_loss: 0.5880335351084448; val_accuracy: 0.9044585987261147 

The current subspace-distance is: 1.286906081077177e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.61; acc: 0.91
Batch: 20; loss: 0.72; acc: 0.89
Batch: 40; loss: 0.66; acc: 0.89
Batch: 60; loss: 0.72; acc: 0.83
Batch: 80; loss: 0.53; acc: 0.91
Batch: 100; loss: 0.74; acc: 0.86
Batch: 120; loss: 0.6; acc: 0.89
Batch: 140; loss: 0.61; acc: 0.91
Batch: 160; loss: 0.7; acc: 0.88
Batch: 180; loss: 0.64; acc: 0.91
Batch: 200; loss: 0.53; acc: 0.94
Batch: 220; loss: 0.64; acc: 0.88
Batch: 240; loss: 0.66; acc: 0.89
Batch: 260; loss: 0.71; acc: 0.84
Batch: 280; loss: 0.72; acc: 0.84
Batch: 300; loss: 0.62; acc: 0.91
Batch: 320; loss: 0.78; acc: 0.83
Batch: 340; loss: 0.57; acc: 0.92
Batch: 360; loss: 0.58; acc: 0.91
Batch: 380; loss: 0.6; acc: 0.89
Batch: 400; loss: 0.54; acc: 0.89
Batch: 420; loss: 0.51; acc: 0.92
Batch: 440; loss: 0.65; acc: 0.86
Batch: 460; loss: 0.46; acc: 0.97
Batch: 480; loss: 0.48; acc: 0.91
Batch: 500; loss: 0.55; acc: 0.84
Batch: 520; loss: 0.49; acc: 0.95
Batch: 540; loss: 0.54; acc: 0.92
Batch: 560; loss: 0.53; acc: 0.89
Batch: 580; loss: 0.62; acc: 0.91
Batch: 600; loss: 0.5; acc: 0.91
Batch: 620; loss: 0.62; acc: 0.83
Batch: 640; loss: 0.59; acc: 0.88
Batch: 660; loss: 0.59; acc: 0.88
Batch: 680; loss: 0.57; acc: 0.91
Batch: 700; loss: 0.41; acc: 0.97
Batch: 720; loss: 0.55; acc: 0.91
Batch: 740; loss: 0.62; acc: 0.81
Batch: 760; loss: 0.46; acc: 0.92
Batch: 780; loss: 0.65; acc: 0.88
Train Epoch over. train_loss: 0.59; train_accuracy: 0.89 

3.663814641186036e-05
1.5582540072500706e-05
Batch: 0; loss: 0.53; acc: 0.92
Batch: 20; loss: 0.66; acc: 0.86
Batch: 40; loss: 0.35; acc: 0.92
Batch: 60; loss: 0.5; acc: 0.92
Batch: 80; loss: 0.36; acc: 0.94
Batch: 100; loss: 0.53; acc: 0.89
Batch: 120; loss: 0.74; acc: 0.81
Batch: 140; loss: 0.31; acc: 0.98
Val Epoch over. val_loss: 0.48564031644231953; val_accuracy: 0.9130175159235668 

The current subspace-distance is: 1.5582540072500706e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.5; acc: 0.94
Batch: 20; loss: 0.49; acc: 0.91
Batch: 40; loss: 0.55; acc: 0.89
Batch: 60; loss: 0.52; acc: 0.91
Batch: 80; loss: 0.4; acc: 0.98
Batch: 100; loss: 0.54; acc: 0.89
Batch: 120; loss: 0.54; acc: 0.92
Batch: 140; loss: 0.61; acc: 0.84
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.46; acc: 0.95
Batch: 200; loss: 0.42; acc: 0.94
Batch: 220; loss: 0.53; acc: 0.89
Batch: 240; loss: 0.56; acc: 0.92
Batch: 260; loss: 0.55; acc: 0.88
Batch: 280; loss: 0.51; acc: 0.88
Batch: 300; loss: 0.52; acc: 0.86
Batch: 320; loss: 0.47; acc: 0.88
Batch: 340; loss: 0.49; acc: 0.89
Batch: 360; loss: 0.52; acc: 0.89
Batch: 380; loss: 0.44; acc: 0.94
Batch: 400; loss: 0.49; acc: 0.92
Batch: 420; loss: 0.5; acc: 0.91
Batch: 440; loss: 0.54; acc: 0.89
Batch: 460; loss: 0.54; acc: 0.86
Batch: 480; loss: 0.56; acc: 0.91
Batch: 500; loss: 0.6; acc: 0.86
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.51; acc: 0.92
Batch: 560; loss: 0.44; acc: 0.92
Batch: 580; loss: 0.51; acc: 0.95
Batch: 600; loss: 0.49; acc: 0.88
Batch: 620; loss: 0.49; acc: 0.89
Batch: 640; loss: 0.5; acc: 0.94
Batch: 660; loss: 0.46; acc: 0.91
Batch: 680; loss: 0.52; acc: 0.88
Batch: 700; loss: 0.42; acc: 0.92
Batch: 720; loss: 0.48; acc: 0.91
Batch: 740; loss: 0.44; acc: 0.91
Batch: 760; loss: 0.46; acc: 0.91
Batch: 780; loss: 0.43; acc: 0.89
Train Epoch over. train_loss: 0.5; train_accuracy: 0.9 

4.061294021084905e-05
1.864742262114305e-05
Batch: 0; loss: 0.46; acc: 0.95
Batch: 20; loss: 0.59; acc: 0.86
Batch: 40; loss: 0.31; acc: 0.94
Batch: 60; loss: 0.44; acc: 0.94
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.49; acc: 0.91
Batch: 120; loss: 0.68; acc: 0.84
Batch: 140; loss: 0.27; acc: 0.98
Val Epoch over. val_loss: 0.4297132429423606; val_accuracy: 0.9173964968152867 

The current subspace-distance is: 1.864742262114305e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.38; acc: 0.94
Batch: 20; loss: 0.49; acc: 0.91
Batch: 40; loss: 0.51; acc: 0.88
Batch: 60; loss: 0.41; acc: 0.92
Batch: 80; loss: 0.4; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.92
Batch: 120; loss: 0.48; acc: 0.88
