model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 80; loss: 0.92; acc: 0.83
Batch: 100; loss: 0.85; acc: 0.83
Batch: 120; loss: 1.01; acc: 0.86
Batch: 140; loss: 0.96; acc: 0.78
Batch: 160; loss: 0.89; acc: 0.81
Batch: 180; loss: 0.76; acc: 0.92
Batch: 200; loss: 0.9; acc: 0.84
Batch: 220; loss: 0.84; acc: 0.86
Batch: 240; loss: 0.85; acc: 0.8
Batch: 260; loss: 0.84; acc: 0.84
Batch: 280; loss: 0.83; acc: 0.89
Batch: 300; loss: 0.85; acc: 0.83
Batch: 320; loss: 0.77; acc: 0.88
Batch: 340; loss: 0.7; acc: 0.91
Batch: 360; loss: 0.81; acc: 0.84
Batch: 380; loss: 0.78; acc: 0.89
Batch: 400; loss: 0.9; acc: 0.81
Batch: 420; loss: 0.82; acc: 0.88
Batch: 440; loss: 0.8; acc: 0.83
Batch: 460; loss: 0.91; acc: 0.83
Batch: 480; loss: 0.95; acc: 0.8
Batch: 500; loss: 0.85; acc: 0.88
Batch: 520; loss: 0.75; acc: 0.89
Batch: 540; loss: 0.73; acc: 0.91
Batch: 560; loss: 0.79; acc: 0.84
Batch: 580; loss: 0.78; acc: 0.86
Batch: 600; loss: 0.68; acc: 0.89
Batch: 620; loss: 0.63; acc: 0.92
Batch: 640; loss: 0.61; acc: 0.94
Batch: 660; loss: 0.69; acc: 0.91
Batch: 680; loss: 0.78; acc: 0.88
Batch: 700; loss: 0.78; acc: 0.86
Batch: 720; loss: 0.82; acc: 0.83
Batch: 740; loss: 0.84; acc: 0.83
Batch: 760; loss: 0.88; acc: 0.84
Batch: 780; loss: 0.9; acc: 0.8
Train Epoch over. train_loss: 0.81; train_accuracy: 0.86 

3.0853465432301164e-05
1.2050026271026582e-05
Batch: 0; loss: 0.77; acc: 0.89
Batch: 20; loss: 0.91; acc: 0.72
Batch: 40; loss: 0.45; acc: 0.94
Batch: 60; loss: 0.67; acc: 0.84
Batch: 80; loss: 0.46; acc: 0.95
Batch: 100; loss: 0.73; acc: 0.91
Batch: 120; loss: 0.86; acc: 0.8
Batch: 140; loss: 0.6; acc: 0.94
Val Epoch over. val_loss: 0.6834373335549786; val_accuracy: 0.8854498407643312 

The current subspace-distance is: 1.2050026271026582e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.67; acc: 0.91
Batch: 20; loss: 0.77; acc: 0.84
Batch: 40; loss: 0.81; acc: 0.84
Batch: 60; loss: 0.87; acc: 0.78
Batch: 80; loss: 0.73; acc: 0.89
Batch: 100; loss: 0.74; acc: 0.83
Batch: 120; loss: 0.71; acc: 0.86
Batch: 140; loss: 0.78; acc: 0.84
Batch: 160; loss: 0.83; acc: 0.86
Batch: 180; loss: 0.83; acc: 0.8
Batch: 200; loss: 0.74; acc: 0.86
Batch: 220; loss: 0.71; acc: 0.89
Batch: 240; loss: 0.77; acc: 0.83
Batch: 260; loss: 0.68; acc: 0.91
Batch: 280; loss: 0.61; acc: 0.88
Batch: 300; loss: 0.71; acc: 0.84
Batch: 320; loss: 0.72; acc: 0.84
Batch: 340; loss: 0.67; acc: 0.81
Batch: 360; loss: 0.61; acc: 0.92
Batch: 380; loss: 0.6; acc: 0.92
Batch: 400; loss: 0.52; acc: 0.94
Batch: 420; loss: 0.69; acc: 0.89
Batch: 440; loss: 0.68; acc: 0.88
Batch: 460; loss: 0.7; acc: 0.84
Batch: 480; loss: 0.54; acc: 0.91
Batch: 500; loss: 0.59; acc: 0.92
Batch: 520; loss: 0.55; acc: 0.91
Batch: 540; loss: 0.77; acc: 0.84
Batch: 560; loss: 0.77; acc: 0.81
Batch: 580; loss: 0.65; acc: 0.94
Batch: 600; loss: 0.69; acc: 0.8
Batch: 620; loss: 0.55; acc: 0.88
Batch: 640; loss: 0.73; acc: 0.86
Batch: 660; loss: 0.66; acc: 0.84
Batch: 680; loss: 0.57; acc: 0.88
Batch: 700; loss: 0.63; acc: 0.92
Batch: 720; loss: 0.49; acc: 0.94
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.54; acc: 0.92
Batch: 780; loss: 0.57; acc: 0.94
Train Epoch over. train_loss: 0.67; train_accuracy: 0.88 

3.5479108191793784e-05
1.532698115624953e-05
Batch: 0; loss: 0.6; acc: 0.91
Batch: 20; loss: 0.76; acc: 0.78
Batch: 40; loss: 0.34; acc: 0.97
Batch: 60; loss: 0.56; acc: 0.91
Batch: 80; loss: 0.38; acc: 0.95
Batch: 100; loss: 0.59; acc: 0.89
Batch: 120; loss: 0.74; acc: 0.86
Batch: 140; loss: 0.44; acc: 0.95
Val Epoch over. val_loss: 0.5536820229831015; val_accuracy: 0.9040605095541401 

The current subspace-distance is: 1.532698115624953e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.56; acc: 0.91
Batch: 20; loss: 0.58; acc: 0.91
Batch: 40; loss: 0.58; acc: 0.89
Batch: 60; loss: 0.53; acc: 0.91
Batch: 80; loss: 0.64; acc: 0.84
Batch: 100; loss: 0.61; acc: 0.91
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.64; acc: 0.8
Batch: 160; loss: 0.55; acc: 0.92
Batch: 180; loss: 0.48; acc: 0.95
Batch: 200; loss: 0.54; acc: 0.92
Batch: 220; loss: 0.49; acc: 0.95
Batch: 240; loss: 0.65; acc: 0.8
Batch: 260; loss: 0.58; acc: 0.89
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.56; acc: 0.89
Batch: 320; loss: 0.62; acc: 0.89
Batch: 340; loss: 0.52; acc: 0.88
Batch: 360; loss: 0.42; acc: 0.94
Batch: 380; loss: 0.6; acc: 0.86
Batch: 400; loss: 0.4; acc: 0.95
Batch: 420; loss: 0.45; acc: 0.97
Batch: 440; loss: 0.62; acc: 0.84
Batch: 460; loss: 0.49; acc: 0.95
Batch: 480; loss: 0.56; acc: 0.84
Batch: 500; loss: 0.7; acc: 0.81
Batch: 520; loss: 0.68; acc: 0.86
Batch: 540; loss: 0.63; acc: 0.86
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.58; acc: 0.88
Batch: 600; loss: 0.55; acc: 0.91
Batch: 620; loss: 0.53; acc: 0.91
Batch: 640; loss: 0.58; acc: 0.88
Batch: 660; loss: 0.65; acc: 0.77
Batch: 680; loss: 0.52; acc: 0.88
Batch: 700; loss: 0.62; acc: 0.83
Batch: 720; loss: 0.6; acc: 0.84
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.48; acc: 0.91
Batch: 780; loss: 0.44; acc: 0.95
Train Epoch over. train_loss: 0.57; train_accuracy: 0.89 

3.9839458622736856e-05
1.8336846551392227e-05
Batch: 0; loss: 0.5; acc: 0.94
Batch: 20; loss: 0.64; acc: 0.8
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.69; acc: 0.83
Batch: 140; loss: 0.35; acc: 0.95
Val Epoch over. val_loss: 0.473768712323942; val_accuracy: 0.9125199044585988 

The current subspace-distance is: 1.8336846551392227e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.84
Batch: 20; loss: 0.54; acc: 0.91
Batch: 40; loss: 0.45; acc: 0.92
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.54; acc: 0.91
Batch: 100; loss: 0.53; acc: 0.89
Batch: 120; loss: 0.45; acc: 0.95
Batch: 140; loss: 0.6; acc: 0.84
Batch: 160; loss: 0.47; acc: 0.92
Batch: 180; loss: 0.61; acc: 0.88
Batch: 200; loss: 0.5; acc: 0.91
Batch: 220; loss: 0.53; acc: 0.86
Batch: 240; loss: 0.47; acc: 0.94
Batch: 260; loss: 0.56; acc: 0.89
Batch: 280; loss: 0.54; acc: 0.88
Batch: 300; loss: 0.46; acc: 0.91
Batch: 320; loss: 0.46; acc: 0.94
Batch: 340; loss: 0.6; acc: 0.89
Batch: 360; loss: 0.43; acc: 0.91
Batch: 380; loss: 0.46; acc: 0.89
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.57; acc: 0.83
Batch: 440; loss: 0.39; acc: 0.94
Batch: 460; loss: 0.49; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.92
Batch: 500; loss: 0.49; acc: 0.89
Batch: 520; loss: 0.41; acc: 0.92
Batch: 540; loss: 0.54; acc: 0.86
Batch: 560; loss: 0.43; acc: 0.94
Batch: 580; loss: 0.55; acc: 0.88
Batch: 600; loss: 0.48; acc: 0.91
Batch: 620; loss: 0.4; acc: 0.95
Batch: 640; loss: 0.42; acc: 0.91
Batch: 660; loss: 0.53; acc: 0.88
Batch: 680; loss: 0.42; acc: 0.92
Batch: 700; loss: 0.44; acc: 0.97
Batch: 720; loss: 0.46; acc: 0.92
Batch: 740; loss: 0.5; acc: 0.89
Batch: 760; loss: 0.48; acc: 0.88
Batch: 780; loss: 0.57; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.9 

4.4108473957749084e-05
2.0321676856838167e-05
Batch: 0; loss: 0.45; acc: 0.94
Batch: 20; loss: 0.58; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.29; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.94
Batch: 120; loss: 0.64; acc: 0.86
Batch: 140; loss: 0.26; acc: 0.94
Val Epoch over. val_loss: 0.4155924675191284; val_accuracy: 0.919984076433121 

The current subspace-distance is: 2.0321676856838167e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.92
Batch: 40; loss: 0.54; acc: 0.83
Batch: 60; loss: 0.42; acc: 0.94
Batch: 80; loss: 0.6; acc: 0.83
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.34; acc: 1.0
Batch: 140; loss: 0.44; acc: 0.92
Batch: 160; loss: 0.44; acc: 0.91
Batch: 180; loss: 0.38; acc: 0.95
Batch: 200; loss: 0.39; acc: 0.94
Batch: 220; loss: 0.49; acc: 0.94
Batch: 240; loss: 0.44; acc: 0.88
Batch: 260; loss: 0.41; acc: 0.92
Batch: 280; loss: 0.54; acc: 0.89
Batch: 300; loss: 0.45; acc: 0.94
Batch: 320; loss: 0.51; acc: 0.83
Batch: 340; loss: 0.6; acc: 0.86
Batch: 360; loss: 0.46; acc: 0.94
Batch: 380; loss: 0.5; acc: 0.89
Batch: 400; loss: 0.4; acc: 0.95
Batch: 420; loss: 0.44; acc: 0.91
Batch: 440; loss: 0.42; acc: 0.92
Batch: 460; loss: 0.52; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.91
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.34; acc: 0.94
Batch: 540; loss: 0.37; acc: 0.94
Batch: 560; loss: 0.52; acc: 0.88
Batch: 580; loss: 0.46; acc: 0.89
Batch: 600; loss: 0.38; acc: 0.94
Batch: 620; loss: 0.48; acc: 0.89
Batch: 640; loss: 0.39; acc: 0.95
Batch: 660; loss: 0.41; acc: 0.92
Batch: 680; loss: 0.61; acc: 0.88
Batch: 700; loss: 0.53; acc: 0.91
Batch: 720; loss: 0.41; acc: 0.92
Batch: 740; loss: 0.43; acc: 0.94
Batch: 760; loss: 0.49; acc: 0.89
Batch: 780; loss: 0.35; acc: 0.94
Train Epoch over. train_loss: 0.45; train_accuracy: 0.9 

4.6577661123592407e-05
2.1707779524149373e-05
Batch: 0; loss: 0.4; acc: 0.95
Batch: 20; loss: 0.51; acc: 0.84
Batch: 40; loss: 0.19; acc: 1.0
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.6; acc: 0.89
Batch: 140; loss: 0.21; acc: 0.94
Val Epoch over. val_loss: 0.37609099060486834; val_accuracy: 0.9235668789808917 

The current subspace-distance is: 2.1707779524149373e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.44; acc: 0.88
Batch: 40; loss: 0.5; acc: 0.89
Batch: 60; loss: 0.33; acc: 0.97
Batch: 80; loss: 0.39; acc: 0.91
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.45; acc: 0.92
Batch: 160; loss: 0.34; acc: 0.95
Batch: 180; loss: 0.36; acc: 0.91
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.54; acc: 0.91
Batch: 240; loss: 0.43; acc: 0.89
Batch: 260; loss: 0.36; acc: 0.95
Batch: 280; loss: 0.36; acc: 0.94
Batch: 300; loss: 0.44; acc: 0.91
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.54; acc: 0.84
Batch: 360; loss: 0.38; acc: 0.92
Batch: 380; loss: 0.39; acc: 0.91
Batch: 400; loss: 0.5; acc: 0.86
Batch: 420; loss: 0.26; acc: 0.98
Batch: 440; loss: 0.33; acc: 0.95
Batch: 460; loss: 0.42; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.92
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.48; acc: 0.88
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.41; acc: 0.91
Batch: 580; loss: 0.46; acc: 0.91
Batch: 600; loss: 0.39; acc: 0.92
Batch: 620; loss: 0.38; acc: 0.92
Batch: 640; loss: 0.44; acc: 0.91
Batch: 660; loss: 0.37; acc: 0.94
Batch: 680; loss: 0.52; acc: 0.88
Batch: 700; loss: 0.48; acc: 0.89
Batch: 720; loss: 0.33; acc: 0.92
Batch: 740; loss: 0.39; acc: 0.89
Batch: 760; loss: 0.34; acc: 0.98
Batch: 780; loss: 0.45; acc: 0.88
Train Epoch over. train_loss: 0.41; train_accuracy: 0.91 

5.0006543460767716e-05
2.21262398554245e-05
Batch: 0; loss: 0.36; acc: 0.97
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.17; acc: 1.0
Batch: 60; loss: 0.38; acc: 0.91
Batch: 80; loss: 0.24; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.95
Val Epoch over. val_loss: 0.3434194007022366; val_accuracy: 0.9272492038216561 

The current subspace-distance is: 2.21262398554245e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.39; acc: 0.91
Batch: 40; loss: 0.36; acc: 0.92
Batch: 60; loss: 0.32; acc: 0.92
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.84
Batch: 120; loss: 0.52; acc: 0.84
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.43; acc: 0.89
Batch: 200; loss: 0.49; acc: 0.86
Batch: 220; loss: 0.4; acc: 0.91
Batch: 240; loss: 0.31; acc: 0.95
Batch: 260; loss: 0.33; acc: 0.95
Batch: 280; loss: 0.4; acc: 0.89
Batch: 300; loss: 0.47; acc: 0.88
Batch: 320; loss: 0.36; acc: 0.94
Batch: 340; loss: 0.32; acc: 0.94
Batch: 360; loss: 0.38; acc: 0.92
Batch: 380; loss: 0.44; acc: 0.86
Batch: 400; loss: 0.37; acc: 0.89
Batch: 420; loss: 0.43; acc: 0.88
Batch: 440; loss: 0.51; acc: 0.89
Batch: 460; loss: 0.32; acc: 0.94
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.32; acc: 0.94
Batch: 520; loss: 0.39; acc: 0.92
Batch: 540; loss: 0.31; acc: 0.94
Batch: 560; loss: 0.35; acc: 0.91
Batch: 580; loss: 0.48; acc: 0.91
Batch: 600; loss: 0.43; acc: 0.94
Batch: 620; loss: 0.42; acc: 0.88
Batch: 640; loss: 0.47; acc: 0.84
Batch: 660; loss: 0.42; acc: 0.94
Batch: 680; loss: 0.47; acc: 0.83
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.31; acc: 0.97
Batch: 740; loss: 0.28; acc: 0.97
Batch: 760; loss: 0.34; acc: 0.91
Batch: 780; loss: 0.35; acc: 0.92
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

5.237380537437275e-05
2.2691023332299665e-05
Batch: 0; loss: 0.34; acc: 0.95
Batch: 20; loss: 0.42; acc: 0.88
Batch: 40; loss: 0.16; acc: 1.0
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.23; acc: 0.92
Batch: 100; loss: 0.33; acc: 0.94
Batch: 120; loss: 0.55; acc: 0.91
Batch: 140; loss: 0.15; acc: 0.95
Val Epoch over. val_loss: 0.3234645333259728; val_accuracy: 0.9294386942675159 

The current subspace-distance is: 2.2691023332299665e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.29; acc: 0.97
Batch: 20; loss: 0.32; acc: 0.97
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.35; acc: 0.92
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.35; acc: 0.95
Batch: 140; loss: 0.25; acc: 0.95
Batch: 160; loss: 0.38; acc: 0.89
Batch: 180; loss: 0.42; acc: 0.88
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.36; acc: 0.91
Batch: 240; loss: 0.28; acc: 0.97
Batch: 260; loss: 0.47; acc: 0.89
Batch: 280; loss: 0.37; acc: 0.88
Batch: 300; loss: 0.19; acc: 0.97
Batch: 320; loss: 0.4; acc: 0.89
Batch: 340; loss: 0.33; acc: 0.95
Batch: 360; loss: 0.48; acc: 0.86
Batch: 380; loss: 0.33; acc: 0.92
Batch: 400; loss: 0.35; acc: 0.94
Batch: 420; loss: 0.4; acc: 0.89
Batch: 440; loss: 0.35; acc: 0.92
Batch: 460; loss: 0.59; acc: 0.84
Batch: 480; loss: 0.37; acc: 0.92
Batch: 500; loss: 0.39; acc: 0.94
Batch: 520; loss: 0.33; acc: 0.91
Batch: 540; loss: 0.46; acc: 0.86
Batch: 560; loss: 0.45; acc: 0.84
Batch: 580; loss: 0.44; acc: 0.88
Batch: 600; loss: 0.24; acc: 0.98
Batch: 620; loss: 0.31; acc: 0.92
Batch: 640; loss: 0.43; acc: 0.91
Batch: 660; loss: 0.35; acc: 0.91
Batch: 680; loss: 0.46; acc: 0.89
Batch: 700; loss: 0.32; acc: 0.91
Batch: 720; loss: 0.22; acc: 1.0
Batch: 740; loss: 0.58; acc: 0.86
Batch: 760; loss: 0.39; acc: 0.92
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.496264930116013e-05
2.5311566787422635e-05
Batch: 0; loss: 0.31; acc: 0.94
Batch: 20; loss: 0.42; acc: 0.89
Batch: 40; loss: 0.14; acc: 1.0
Batch: 60; loss: 0.34; acc: 0.91
Batch: 80; loss: 0.23; acc: 0.94
Batch: 100; loss: 0.32; acc: 0.94
Batch: 120; loss: 0.55; acc: 0.86
Batch: 140; loss: 0.13; acc: 0.97
Val Epoch over. val_loss: 0.305150211094671; val_accuracy: 0.9271496815286624 

The current subspace-distance is: 2.5311566787422635e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.34; acc: 0.91
Batch: 40; loss: 0.28; acc: 0.92
Batch: 60; loss: 0.32; acc: 0.94
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.54; acc: 0.86
Batch: 120; loss: 0.5; acc: 0.84
Batch: 140; loss: 0.45; acc: 0.84
Batch: 160; loss: 0.4; acc: 0.91
Batch: 180; loss: 0.31; acc: 0.91
Batch: 200; loss: 0.24; acc: 0.97
Batch: 220; loss: 0.38; acc: 0.84
Batch: 240; loss: 0.38; acc: 0.95
Batch: 260; loss: 0.28; acc: 0.95
Batch: 280; loss: 0.19; acc: 0.95
Batch: 300; loss: 0.32; acc: 0.92
Batch: 320; loss: 0.31; acc: 0.95
Batch: 340; loss: 0.45; acc: 0.91
Batch: 360; loss: 0.41; acc: 0.92
Batch: 380; loss: 0.4; acc: 0.89
Batch: 400; loss: 0.32; acc: 0.92
Batch: 420; loss: 0.31; acc: 0.91
Batch: 440; loss: 0.47; acc: 0.89
Batch: 460; loss: 0.32; acc: 0.92
Batch: 480; loss: 0.4; acc: 0.86
Batch: 500; loss: 0.32; acc: 0.92
Batch: 520; loss: 0.36; acc: 0.94
Batch: 540; loss: 0.33; acc: 0.89
Batch: 560; loss: 0.33; acc: 0.92
Batch: 580; loss: 0.25; acc: 0.94
Batch: 600; loss: 0.41; acc: 0.88
Batch: 620; loss: 0.27; acc: 0.95
Batch: 640; loss: 0.41; acc: 0.94
Batch: 660; loss: 0.29; acc: 0.92
Batch: 680; loss: 0.41; acc: 0.89
Batch: 700; loss: 0.36; acc: 0.94
Batch: 720; loss: 0.3; acc: 0.92
Batch: 740; loss: 0.3; acc: 0.91
Batch: 760; loss: 0.3; acc: 0.94
Batch: 780; loss: 0.35; acc: 0.94
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.6771285017021e-05
2.47191474045394e-05
Batch: 0; loss: 0.29; acc: 0.92
Batch: 20; loss: 0.4; acc: 0.88
Batch: 40; loss: 0.14; acc: 0.98
Batch: 60; loss: 0.32; acc: 0.91
Batch: 80; loss: 0.21; acc: 0.94
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.53; acc: 0.89
Batch: 140; loss: 0.12; acc: 0.97
Val Epoch over. val_loss: 0.29611579808080274; val_accuracy: 0.9296377388535032 

The current subspace-distance is: 2.47191474045394e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.26; acc: 0.97
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.52; acc: 0.83
Batch: 80; loss: 0.34; acc: 0.88
Batch: 100; loss: 0.41; acc: 0.86
Batch: 120; loss: 0.42; acc: 0.92
Batch: 140; loss: 0.3; acc: 0.89
Batch: 160; loss: 0.23; acc: 0.97
Batch: 180; loss: 0.36; acc: 0.94
Batch: 200; loss: 0.29; acc: 0.92
Batch: 220; loss: 0.39; acc: 0.84
Batch: 240; loss: 0.15; acc: 1.0
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.34; acc: 0.92
Batch: 300; loss: 0.2; acc: 0.98
Batch: 320; loss: 0.4; acc: 0.91
Batch: 340; loss: 0.32; acc: 0.95
Batch: 360; loss: 0.39; acc: 0.89
Batch: 380; loss: 0.3; acc: 0.94
Batch: 400; loss: 0.26; acc: 0.92
Batch: 420; loss: 0.38; acc: 0.91
Batch: 440; loss: 0.39; acc: 0.86
Batch: 460; loss: 0.27; acc: 0.94
Batch: 480; loss: 0.32; acc: 0.89
Batch: 500; loss: 0.34; acc: 0.89
Batch: 520; loss: 0.28; acc: 0.94
Batch: 540; loss: 0.33; acc: 0.89
Batch: 560; loss: 0.29; acc: 0.92
Batch: 580; loss: 0.24; acc: 0.95
Batch: 600; loss: 0.33; acc: 0.92
Batch: 620; loss: 0.42; acc: 0.86
Batch: 640; loss: 0.31; acc: 0.94
Batch: 660; loss: 0.5; acc: 0.86
Batch: 680; loss: 0.41; acc: 0.92
Batch: 700; loss: 0.35; acc: 0.88
Batch: 720; loss: 0.34; acc: 0.91
Batch: 740; loss: 0.33; acc: 0.91
Batch: 760; loss: 0.27; acc: 0.95
Batch: 780; loss: 0.2; acc: 0.97
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.717641397495754e-05
2.6153631552006118e-05
Batch: 0; loss: 0.3; acc: 0.94
Batch: 20; loss: 0.41; acc: 0.88
Batch: 40; loss: 0.14; acc: 0.98
Batch: 60; loss: 0.3; acc: 0.95
Batch: 80; loss: 0.2; acc: 0.94
Batch: 100; loss: 0.3; acc: 0.94
Batch: 120; loss: 0.52; acc: 0.92
Batch: 140; loss: 0.12; acc: 0.98
Val Epoch over. val_loss: 0.29599339310910294; val_accuracy: 0.9295382165605095 

The current subspace-distance is: 2.6153631552006118e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.2; acc: 0.97
Batch: 20; loss: 0.32; acc: 0.91
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.3; acc: 0.95
Batch: 80; loss: 0.4; acc: 0.88
Batch: 100; loss: 0.3; acc: 0.92
Batch: 120; loss: 0.29; acc: 0.94
Batch: 140; loss: 0.35; acc: 0.91
Batch: 160; loss: 0.34; acc: 0.91
Batch: 180; loss: 0.29; acc: 0.95
Batch: 200; loss: 0.29; acc: 0.94
Batch: 220; loss: 0.39; acc: 0.89
Batch: 240; loss: 0.36; acc: 0.91
Batch: 260; loss: 0.23; acc: 0.94
Batch: 280; loss: 0.31; acc: 0.94
Batch: 300; loss: 0.27; acc: 0.94
Batch: 320; loss: 0.25; acc: 0.94
Batch: 340; loss: 0.4; acc: 0.88
Batch: 360; loss: 0.43; acc: 0.88
Batch: 380; loss: 0.35; acc: 0.92
Batch: 400; loss: 0.21; acc: 0.98
Batch: 420; loss: 0.35; acc: 0.94
Batch: 440; loss: 0.34; acc: 0.97
Batch: 460; loss: 0.27; acc: 0.97
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.46; acc: 0.88
Batch: 520; loss: 0.3; acc: 0.94
Batch: 540; loss: 0.28; acc: 0.95
Batch: 560; loss: 0.27; acc: 0.91
Batch: 580; loss: 0.34; acc: 0.95
Batch: 600; loss: 0.37; acc: 0.91
Batch: 620; loss: 0.33; acc: 0.89
Batch: 640; loss: 0.42; acc: 0.89
Batch: 660; loss: 0.33; acc: 0.91
Batch: 680; loss: 0.29; acc: 0.92
Batch: 700; loss: 0.42; acc: 0.91
Batch: 720; loss: 0.39; acc: 0.91
Batch: 740; loss: 0.25; acc: 0.95
Batch: 760; loss: 0.29; acc: 0.92
Batch: 780; loss: 0.31; acc: 0.91
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.861771933268756e-05
2.6226052796118893e-05
Batch: 0; loss: 0.3; acc: 0.92
Batch: 20; loss: 0.41; acc: 0.88
