model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 640; loss: 1.27; acc: 0.64
Batch: 660; loss: 1.31; acc: 0.56
Batch: 680; loss: 1.22; acc: 0.64
Batch: 700; loss: 1.15; acc: 0.72
Batch: 720; loss: 1.28; acc: 0.58
Batch: 740; loss: 1.19; acc: 0.66
Batch: 760; loss: 1.4; acc: 0.61
Batch: 780; loss: 1.14; acc: 0.67
Train Epoch over. train_loss: 1.26; train_accuracy: 0.63 

0.00019353815878275782
0.00018539726443123072
Batch: 0; loss: 1.2; acc: 0.61
Batch: 20; loss: 1.5; acc: 0.45
Batch: 40; loss: 1.03; acc: 0.69
Batch: 60; loss: 1.24; acc: 0.69
Batch: 80; loss: 1.18; acc: 0.7
Batch: 100; loss: 1.22; acc: 0.62
Batch: 120; loss: 1.44; acc: 0.58
Batch: 140; loss: 1.12; acc: 0.7
Val Epoch over. val_loss: 1.2201420250971606; val_accuracy: 0.646297770700637 

The current subspace-distance is: 0.00018539726443123072 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.16; acc: 0.7
Batch: 20; loss: 1.29; acc: 0.58
Batch: 40; loss: 1.29; acc: 0.61
Batch: 60; loss: 1.18; acc: 0.69
Batch: 80; loss: 1.3; acc: 0.59
Batch: 100; loss: 1.21; acc: 0.69
Batch: 120; loss: 1.3; acc: 0.53
Batch: 140; loss: 1.31; acc: 0.66
Batch: 160; loss: 1.22; acc: 0.67
Batch: 180; loss: 1.36; acc: 0.56
Batch: 200; loss: 1.37; acc: 0.59
Batch: 220; loss: 1.39; acc: 0.58
Batch: 240; loss: 1.25; acc: 0.58
Batch: 260; loss: 1.27; acc: 0.61
Batch: 280; loss: 1.35; acc: 0.59
Batch: 300; loss: 1.25; acc: 0.64
Batch: 320; loss: 1.37; acc: 0.53
Batch: 340; loss: 1.19; acc: 0.62
Batch: 360; loss: 1.26; acc: 0.62
Batch: 380; loss: 1.3; acc: 0.66
Batch: 400; loss: 1.17; acc: 0.69
Batch: 420; loss: 1.22; acc: 0.69
Batch: 440; loss: 1.35; acc: 0.56
Batch: 460; loss: 1.26; acc: 0.62
Batch: 480; loss: 1.34; acc: 0.59
Batch: 500; loss: 1.54; acc: 0.53
Batch: 520; loss: 1.1; acc: 0.67
Batch: 540; loss: 1.11; acc: 0.7
Batch: 560; loss: 1.23; acc: 0.62
Batch: 580; loss: 1.04; acc: 0.81
Batch: 600; loss: 1.28; acc: 0.58
Batch: 620; loss: 1.28; acc: 0.62
Batch: 640; loss: 1.18; acc: 0.69
Batch: 660; loss: 1.34; acc: 0.58
Batch: 680; loss: 1.28; acc: 0.55
Batch: 700; loss: 1.34; acc: 0.58
Batch: 720; loss: 1.16; acc: 0.69
Batch: 740; loss: 1.36; acc: 0.55
Batch: 760; loss: 1.26; acc: 0.61
Batch: 780; loss: 1.36; acc: 0.53
Train Epoch over. train_loss: 1.25; train_accuracy: 0.63 

0.0001930590224219486
0.00018623308278620243
Batch: 0; loss: 1.21; acc: 0.61
Batch: 20; loss: 1.5; acc: 0.45
Batch: 40; loss: 1.04; acc: 0.72
Batch: 60; loss: 1.25; acc: 0.64
Batch: 80; loss: 1.18; acc: 0.7
Batch: 100; loss: 1.22; acc: 0.67
Batch: 120; loss: 1.47; acc: 0.56
Batch: 140; loss: 1.1; acc: 0.72
Val Epoch over. val_loss: 1.2206574545544424; val_accuracy: 0.6456011146496815 

The current subspace-distance is: 0.00018623308278620243 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.62
Batch: 20; loss: 1.48; acc: 0.55
Batch: 40; loss: 1.08; acc: 0.7
Batch: 60; loss: 1.25; acc: 0.66
Batch: 80; loss: 1.22; acc: 0.67
Batch: 100; loss: 1.27; acc: 0.56
Batch: 120; loss: 1.23; acc: 0.67
Batch: 140; loss: 1.21; acc: 0.64
Batch: 160; loss: 1.29; acc: 0.64
Batch: 180; loss: 1.05; acc: 0.7
Batch: 200; loss: 1.12; acc: 0.7
Batch: 220; loss: 1.28; acc: 0.59
Batch: 240; loss: 1.17; acc: 0.62
Batch: 260; loss: 1.26; acc: 0.61
Batch: 280; loss: 1.3; acc: 0.56
Batch: 300; loss: 1.39; acc: 0.59
Batch: 320; loss: 1.29; acc: 0.56
Batch: 340; loss: 1.28; acc: 0.62
Batch: 360; loss: 1.22; acc: 0.58
Batch: 380; loss: 1.25; acc: 0.69
Batch: 400; loss: 1.09; acc: 0.73
Batch: 420; loss: 1.13; acc: 0.67
Batch: 440; loss: 1.19; acc: 0.67
Batch: 460; loss: 1.23; acc: 0.62
Batch: 480; loss: 1.35; acc: 0.56
Batch: 500; loss: 1.22; acc: 0.56
Batch: 520; loss: 1.27; acc: 0.66
Batch: 540; loss: 1.36; acc: 0.5
Batch: 560; loss: 1.14; acc: 0.64
Batch: 580; loss: 1.26; acc: 0.61
Batch: 600; loss: 1.46; acc: 0.48
Batch: 620; loss: 1.06; acc: 0.73
Batch: 640; loss: 1.25; acc: 0.64
Batch: 660; loss: 1.35; acc: 0.56
Batch: 680; loss: 1.21; acc: 0.61
Batch: 700; loss: 1.1; acc: 0.75
Batch: 720; loss: 1.28; acc: 0.62
Batch: 740; loss: 1.33; acc: 0.56
Batch: 760; loss: 1.34; acc: 0.62
Batch: 780; loss: 1.34; acc: 0.62
Train Epoch over. train_loss: 1.25; train_accuracy: 0.63 

0.00019814242841675878
0.00019159838848281652
Batch: 0; loss: 1.21; acc: 0.61
Batch: 20; loss: 1.51; acc: 0.45
Batch: 40; loss: 1.01; acc: 0.73
Batch: 60; loss: 1.24; acc: 0.66
Batch: 80; loss: 1.18; acc: 0.66
Batch: 100; loss: 1.22; acc: 0.66
Batch: 120; loss: 1.47; acc: 0.53
Batch: 140; loss: 1.09; acc: 0.72
Val Epoch over. val_loss: 1.2143767255886344; val_accuracy: 0.6426154458598726 

The current subspace-distance is: 0.00019159838848281652 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.27; acc: 0.61
Batch: 20; loss: 1.25; acc: 0.64
Batch: 40; loss: 1.28; acc: 0.58
Batch: 60; loss: 1.3; acc: 0.61
Batch: 80; loss: 1.15; acc: 0.7
Batch: 100; loss: 1.27; acc: 0.62
Batch: 120; loss: 1.3; acc: 0.66
Batch: 140; loss: 1.26; acc: 0.64
Batch: 160; loss: 1.28; acc: 0.61
Batch: 180; loss: 1.17; acc: 0.7
Batch: 200; loss: 1.27; acc: 0.66
Batch: 220; loss: 1.31; acc: 0.61
Batch: 240; loss: 1.08; acc: 0.69
Batch: 260; loss: 1.13; acc: 0.67
Batch: 280; loss: 1.06; acc: 0.67
Batch: 300; loss: 1.17; acc: 0.67
Batch: 320; loss: 1.04; acc: 0.72
Batch: 340; loss: 1.18; acc: 0.69
Batch: 360; loss: 1.2; acc: 0.66
Batch: 380; loss: 1.32; acc: 0.55
Batch: 400; loss: 1.16; acc: 0.67
Batch: 420; loss: 1.31; acc: 0.61
Batch: 440; loss: 1.32; acc: 0.56
Batch: 460; loss: 1.51; acc: 0.47
Batch: 480; loss: 1.34; acc: 0.56
Batch: 500; loss: 1.22; acc: 0.62
Batch: 520; loss: 1.21; acc: 0.62
Batch: 540; loss: 1.3; acc: 0.62
Batch: 560; loss: 1.22; acc: 0.59
Batch: 580; loss: 1.25; acc: 0.62
Batch: 600; loss: 1.38; acc: 0.56
Batch: 620; loss: 1.29; acc: 0.61
Batch: 640; loss: 1.18; acc: 0.69
Batch: 660; loss: 1.17; acc: 0.69
Batch: 680; loss: 1.21; acc: 0.66
Batch: 700; loss: 1.33; acc: 0.62
Batch: 720; loss: 1.34; acc: 0.58
Batch: 740; loss: 1.28; acc: 0.62
Batch: 760; loss: 1.25; acc: 0.64
Batch: 780; loss: 1.2; acc: 0.61
Train Epoch over. train_loss: 1.24; train_accuracy: 0.63 

0.0001977584615815431
0.0001918190100695938
Batch: 0; loss: 1.21; acc: 0.56
Batch: 20; loss: 1.49; acc: 0.47
Batch: 40; loss: 1.02; acc: 0.7
Batch: 60; loss: 1.24; acc: 0.67
Batch: 80; loss: 1.17; acc: 0.72
Batch: 100; loss: 1.23; acc: 0.67
Batch: 120; loss: 1.45; acc: 0.56
Batch: 140; loss: 1.09; acc: 0.73
Val Epoch over. val_loss: 1.2101792738695814; val_accuracy: 0.6506767515923567 

The current subspace-distance is: 0.0001918190100695938 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.25; acc: 0.62
Batch: 20; loss: 1.22; acc: 0.64
Batch: 40; loss: 1.1; acc: 0.72
Batch: 60; loss: 1.49; acc: 0.5
Batch: 80; loss: 1.13; acc: 0.69
Batch: 100; loss: 1.09; acc: 0.67
Batch: 120; loss: 1.29; acc: 0.52
Batch: 140; loss: 1.24; acc: 0.62
Batch: 160; loss: 1.09; acc: 0.69
Batch: 180; loss: 1.36; acc: 0.42
Batch: 200; loss: 1.17; acc: 0.67
Batch: 220; loss: 1.31; acc: 0.62
Batch: 240; loss: 1.34; acc: 0.59
Batch: 260; loss: 1.32; acc: 0.56
Batch: 280; loss: 1.22; acc: 0.61
Batch: 300; loss: 1.25; acc: 0.59
Batch: 320; loss: 1.15; acc: 0.66
Batch: 340; loss: 1.2; acc: 0.66
Batch: 360; loss: 1.24; acc: 0.61
Batch: 380; loss: 1.32; acc: 0.61
Batch: 400; loss: 1.3; acc: 0.61
Batch: 420; loss: 1.36; acc: 0.59
Batch: 440; loss: 1.2; acc: 0.67
Batch: 460; loss: 1.12; acc: 0.67
Batch: 480; loss: 1.36; acc: 0.59
Batch: 500; loss: 1.55; acc: 0.44
Batch: 520; loss: 1.24; acc: 0.64
Batch: 540; loss: 1.1; acc: 0.66
Batch: 560; loss: 1.32; acc: 0.61
Batch: 580; loss: 1.14; acc: 0.73
Batch: 600; loss: 1.19; acc: 0.7
Batch: 620; loss: 1.07; acc: 0.78
Batch: 640; loss: 1.34; acc: 0.62
Batch: 660; loss: 1.34; acc: 0.52
Batch: 680; loss: 1.14; acc: 0.67
Batch: 700; loss: 1.31; acc: 0.64
Batch: 720; loss: 1.2; acc: 0.58
Batch: 740; loss: 1.37; acc: 0.56
Batch: 760; loss: 1.45; acc: 0.52
Batch: 780; loss: 1.22; acc: 0.66
Train Epoch over. train_loss: 1.24; train_accuracy: 0.63 

0.00019519471970852464
0.00018980997265316546
Batch: 0; loss: 1.21; acc: 0.59
Batch: 20; loss: 1.48; acc: 0.45
Batch: 40; loss: 1.02; acc: 0.7
Batch: 60; loss: 1.24; acc: 0.64
Batch: 80; loss: 1.18; acc: 0.72
Batch: 100; loss: 1.23; acc: 0.69
Batch: 120; loss: 1.46; acc: 0.55
Batch: 140; loss: 1.09; acc: 0.7
Val Epoch over. val_loss: 1.2133860303338166; val_accuracy: 0.647890127388535 

The current subspace-distance is: 0.00018980997265316546 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.22; acc: 0.66
Batch: 20; loss: 1.23; acc: 0.67
Batch: 40; loss: 1.4; acc: 0.5
Batch: 60; loss: 1.32; acc: 0.62
Batch: 80; loss: 1.21; acc: 0.58
Batch: 100; loss: 1.25; acc: 0.64
Batch: 120; loss: 1.37; acc: 0.55
Batch: 140; loss: 1.25; acc: 0.62
Batch: 160; loss: 1.34; acc: 0.61
Batch: 180; loss: 1.14; acc: 0.66
Batch: 200; loss: 1.25; acc: 0.62
Batch: 220; loss: 1.07; acc: 0.69
Batch: 240; loss: 1.18; acc: 0.67
Batch: 260; loss: 1.29; acc: 0.62
Batch: 280; loss: 1.21; acc: 0.59
Batch: 300; loss: 1.31; acc: 0.56
Batch: 320; loss: 1.34; acc: 0.52
Batch: 340; loss: 1.19; acc: 0.62
Batch: 360; loss: 1.29; acc: 0.61
Batch: 380; loss: 1.21; acc: 0.62
Batch: 400; loss: 1.35; acc: 0.48
Batch: 420; loss: 1.18; acc: 0.69
Batch: 440; loss: 1.19; acc: 0.67
Batch: 460; loss: 1.2; acc: 0.66
Batch: 480; loss: 1.35; acc: 0.66
Batch: 500; loss: 1.1; acc: 0.67
Batch: 520; loss: 1.19; acc: 0.7
Batch: 540; loss: 1.43; acc: 0.53
Batch: 560; loss: 1.13; acc: 0.72
Batch: 580; loss: 1.29; acc: 0.62
Batch: 600; loss: 1.24; acc: 0.64
Batch: 620; loss: 1.28; acc: 0.59
Batch: 640; loss: 1.38; acc: 0.55
Batch: 660; loss: 1.18; acc: 0.59
Batch: 680; loss: 1.29; acc: 0.59
Batch: 700; loss: 1.18; acc: 0.64
Batch: 720; loss: 1.19; acc: 0.72
Batch: 740; loss: 1.16; acc: 0.69
Batch: 760; loss: 1.17; acc: 0.61
Batch: 780; loss: 1.26; acc: 0.61
Train Epoch over. train_loss: 1.24; train_accuracy: 0.63 

0.00019953794253524393
0.00019117769261356443
Batch: 0; loss: 1.2; acc: 0.62
Batch: 20; loss: 1.48; acc: 0.47
Batch: 40; loss: 1.02; acc: 0.7
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.18; acc: 0.7
Batch: 100; loss: 1.23; acc: 0.64
Batch: 120; loss: 1.45; acc: 0.59
Batch: 140; loss: 1.07; acc: 0.72
Val Epoch over. val_loss: 1.2075578471657578; val_accuracy: 0.648984872611465 

The current subspace-distance is: 0.00019117769261356443 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.67
Batch: 20; loss: 1.4; acc: 0.59
Batch: 40; loss: 1.22; acc: 0.69
Batch: 60; loss: 1.2; acc: 0.58
Batch: 80; loss: 1.15; acc: 0.69
Batch: 100; loss: 1.25; acc: 0.64
Batch: 120; loss: 1.16; acc: 0.67
Batch: 140; loss: 1.23; acc: 0.61
Batch: 160; loss: 1.14; acc: 0.67
Batch: 180; loss: 1.42; acc: 0.48
Batch: 200; loss: 1.2; acc: 0.61
Batch: 220; loss: 1.27; acc: 0.59
Batch: 240; loss: 1.41; acc: 0.59
Batch: 260; loss: 1.39; acc: 0.5
Batch: 280; loss: 1.2; acc: 0.66
Batch: 300; loss: 1.36; acc: 0.64
Batch: 320; loss: 1.22; acc: 0.59
Batch: 340; loss: 1.26; acc: 0.59
Batch: 360; loss: 1.44; acc: 0.5
Batch: 380; loss: 1.26; acc: 0.61
Batch: 400; loss: 1.16; acc: 0.7
Batch: 420; loss: 1.1; acc: 0.75
Batch: 440; loss: 1.16; acc: 0.62
Batch: 460; loss: 1.01; acc: 0.8
Batch: 480; loss: 1.34; acc: 0.52
Batch: 500; loss: 1.17; acc: 0.62
Batch: 520; loss: 1.31; acc: 0.64
Batch: 540; loss: 1.22; acc: 0.61
Batch: 560; loss: 1.3; acc: 0.61
Batch: 580; loss: 1.25; acc: 0.62
Batch: 600; loss: 1.29; acc: 0.59
Batch: 620; loss: 1.15; acc: 0.66
Batch: 640; loss: 1.27; acc: 0.59
Batch: 660; loss: 1.17; acc: 0.62
Batch: 680; loss: 1.22; acc: 0.72
Batch: 700; loss: 1.37; acc: 0.56
Batch: 720; loss: 1.24; acc: 0.62
Batch: 740; loss: 1.2; acc: 0.64
Batch: 760; loss: 1.42; acc: 0.56
Batch: 780; loss: 1.2; acc: 0.66
Train Epoch over. train_loss: 1.24; train_accuracy: 0.63 

0.0001995459315367043
0.00019324396271258593
Batch: 0; loss: 1.2; acc: 0.62
Batch: 20; loss: 1.48; acc: 0.45
Batch: 40; loss: 1.01; acc: 0.72
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.18; acc: 0.67
Batch: 100; loss: 1.21; acc: 0.67
Batch: 120; loss: 1.45; acc: 0.58
Batch: 140; loss: 1.07; acc: 0.69
Val Epoch over. val_loss: 1.2074676619213858; val_accuracy: 0.6482882165605095 

The current subspace-distance is: 0.00019324396271258593 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.32; acc: 0.53
Batch: 20; loss: 1.26; acc: 0.59
Batch: 40; loss: 1.14; acc: 0.62
Batch: 60; loss: 1.26; acc: 0.59
Batch: 80; loss: 1.13; acc: 0.69
Batch: 100; loss: 1.22; acc: 0.62
Batch: 120; loss: 1.2; acc: 0.58
Batch: 140; loss: 1.28; acc: 0.55
Batch: 160; loss: 1.23; acc: 0.66
Batch: 180; loss: 1.19; acc: 0.69
Batch: 200; loss: 1.18; acc: 0.69
Batch: 220; loss: 1.26; acc: 0.56
Batch: 240; loss: 1.5; acc: 0.52
Batch: 260; loss: 1.23; acc: 0.62
Batch: 280; loss: 1.36; acc: 0.59
Batch: 300; loss: 1.43; acc: 0.59
Batch: 320; loss: 1.35; acc: 0.55
Batch: 340; loss: 1.17; acc: 0.64
Batch: 360; loss: 1.11; acc: 0.67
Batch: 380; loss: 1.21; acc: 0.64
Batch: 400; loss: 1.04; acc: 0.73
Batch: 420; loss: 1.18; acc: 0.62
Batch: 440; loss: 1.16; acc: 0.67
Batch: 460; loss: 1.21; acc: 0.66
Batch: 480; loss: 1.27; acc: 0.59
Batch: 500; loss: 1.24; acc: 0.56
Batch: 520; loss: 1.43; acc: 0.58
Batch: 540; loss: 1.24; acc: 0.59
Batch: 560; loss: 1.22; acc: 0.59
Batch: 580; loss: 1.21; acc: 0.66
Batch: 600; loss: 1.4; acc: 0.5
Batch: 620; loss: 1.27; acc: 0.61
Batch: 640; loss: 1.14; acc: 0.67
Batch: 660; loss: 1.21; acc: 0.62
Batch: 680; loss: 1.33; acc: 0.55
Batch: 700; loss: 1.2; acc: 0.64
Batch: 720; loss: 1.16; acc: 0.64
Batch: 740; loss: 1.18; acc: 0.72
Batch: 760; loss: 1.18; acc: 0.73
Batch: 780; loss: 1.21; acc: 0.66
Train Epoch over. train_loss: 1.24; train_accuracy: 0.63 

0.00019772700034081936
0.00019226134463679045
Batch: 0; loss: 1.21; acc: 0.59
Batch: 20; loss: 1.48; acc: 0.47
Batch: 40; loss: 1.02; acc: 0.7
Batch: 60; loss: 1.24; acc: 0.67
Batch: 80; loss: 1.18; acc: 0.64
Batch: 100; loss: 1.23; acc: 0.67
Batch: 120; loss: 1.45; acc: 0.58
Batch: 140; loss: 1.07; acc: 0.7
Val Epoch over. val_loss: 1.206833372829826; val_accuracy: 0.6467953821656051 

The current subspace-distance is: 0.00019226134463679045 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.34; acc: 0.64
Batch: 20; loss: 1.29; acc: 0.56
Batch: 40; loss: 1.31; acc: 0.58
Batch: 60; loss: 1.15; acc: 0.7
Batch: 80; loss: 1.29; acc: 0.58
Batch: 100; loss: 1.22; acc: 0.61
Batch: 120; loss: 1.24; acc: 0.64
Batch: 140; loss: 1.23; acc: 0.62
Batch: 160; loss: 1.31; acc: 0.59
Batch: 180; loss: 1.23; acc: 0.64
Batch: 200; loss: 1.17; acc: 0.69
Batch: 220; loss: 1.31; acc: 0.59
Batch: 240; loss: 1.33; acc: 0.56
Batch: 260; loss: 1.25; acc: 0.69
Batch: 280; loss: 1.17; acc: 0.7
Batch: 300; loss: 1.18; acc: 0.69
Batch: 320; loss: 1.3; acc: 0.62
Batch: 340; loss: 1.25; acc: 0.61
Batch: 360; loss: 1.33; acc: 0.52
Batch: 380; loss: 1.07; acc: 0.67
Batch: 400; loss: 1.26; acc: 0.61
Batch: 420; loss: 1.17; acc: 0.64
Batch: 440; loss: 1.43; acc: 0.5
Batch: 460; loss: 1.17; acc: 0.7
Batch: 480; loss: 1.23; acc: 0.69
Batch: 500; loss: 1.2; acc: 0.66
Batch: 520; loss: 1.19; acc: 0.66
Batch: 540; loss: 1.02; acc: 0.81
Batch: 560; loss: 1.36; acc: 0.64
Batch: 580; loss: 1.2; acc: 0.69
Batch: 600; loss: 1.14; acc: 0.72
Batch: 620; loss: 1.13; acc: 0.64
Batch: 640; loss: 1.38; acc: 0.55
Batch: 660; loss: 1.33; acc: 0.61
Batch: 680; loss: 1.29; acc: 0.56
Batch: 700; loss: 1.2; acc: 0.61
Batch: 720; loss: 1.19; acc: 0.64
Batch: 740; loss: 1.27; acc: 0.66
Batch: 760; loss: 1.28; acc: 0.64
Batch: 780; loss: 1.08; acc: 0.67
Train Epoch over. train_loss: 1.24; train_accuracy: 0.63 

0.00019889742543455213
0.0001931438164319843
Batch: 0; loss: 1.21; acc: 0.61
Batch: 20; loss: 1.48; acc: 0.47
Batch: 40; loss: 1.02; acc: 0.7
Batch: 60; loss: 1.24; acc: 0.67
Batch: 80; loss: 1.18; acc: 0.66
Batch: 100; loss: 1.23; acc: 0.66
Batch: 120; loss: 1.47; acc: 0.55
Batch: 140; loss: 1.07; acc: 0.73
Val Epoch over. val_loss: 1.210293166576677; val_accuracy: 0.6479896496815286 

The current subspace-distance is: 0.0001931438164319843 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.29; acc: 0.61
Batch: 20; loss: 1.15; acc: 0.64
Batch: 40; loss: 1.29; acc: 0.56
Batch: 60; loss: 1.22; acc: 0.69
Batch: 80; loss: 1.27; acc: 0.64
Batch: 100; loss: 1.42; acc: 0.52
Batch: 120; loss: 1.14; acc: 0.72
Batch: 140; loss: 1.21; acc: 0.67
Batch: 160; loss: 1.22; acc: 0.62
Batch: 180; loss: 1.29; acc: 0.61
Batch: 200; loss: 1.46; acc: 0.52
Batch: 220; loss: 1.17; acc: 0.73
Batch: 240; loss: 1.25; acc: 0.62
Batch: 260; loss: 1.35; acc: 0.59
Batch: 280; loss: 1.35; acc: 0.59
Batch: 300; loss: 1.14; acc: 0.72
Batch: 320; loss: 1.17; acc: 0.7
Batch: 340; loss: 1.13; acc: 0.7
Batch: 360; loss: 1.21; acc: 0.62
Batch: 380; loss: 1.11; acc: 0.69
Batch: 400; loss: 1.23; acc: 0.61
Batch: 420; loss: 1.27; acc: 0.59
Batch: 440; loss: 1.2; acc: 0.69
Batch: 460; loss: 1.51; acc: 0.52
Batch: 480; loss: 1.38; acc: 0.48
Batch: 500; loss: 1.36; acc: 0.59
Batch: 520; loss: 1.41; acc: 0.58
Batch: 540; loss: 1.24; acc: 0.69
Batch: 560; loss: 1.22; acc: 0.64
Batch: 580; loss: 1.53; acc: 0.47
Batch: 600; loss: 1.26; acc: 0.61
Batch: 620; loss: 1.26; acc: 0.64
Batch: 640; loss: 1.16; acc: 0.72
Batch: 660; loss: 1.29; acc: 0.59
Batch: 680; loss: 1.08; acc: 0.69
Batch: 700; loss: 1.32; acc: 0.61
Batch: 720; loss: 1.18; acc: 0.69
Batch: 740; loss: 1.2; acc: 0.62
Batch: 760; loss: 1.33; acc: 0.62
Batch: 780; loss: 1.17; acc: 0.64
Train Epoch over. train_loss: 1.23; train_accuracy: 0.63 

0.0001996715145651251
0.00019529082055669278
Batch: 0; loss: 1.2; acc: 0.62
Batch: 20; loss: 1.48; acc: 0.47
Batch: 40; loss: 1.02; acc: 0.72
Batch: 60; loss: 1.24; acc: 0.67
Batch: 80; loss: 1.18; acc: 0.64
Batch: 100; loss: 1.23; acc: 0.66
Batch: 120; loss: 1.47; acc: 0.55
Batch: 140; loss: 1.07; acc: 0.69
Val Epoch over. val_loss: 1.205383647778991; val_accuracy: 0.6465963375796179 

The current subspace-distance is: 0.00019529082055669278 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.62
Batch: 20; loss: 1.32; acc: 0.64
Batch: 40; loss: 1.26; acc: 0.56
Batch: 60; loss: 1.3; acc: 0.55
Batch: 80; loss: 1.06; acc: 0.77
Batch: 100; loss: 1.27; acc: 0.59
Batch: 120; loss: 1.15; acc: 0.67
Batch: 140; loss: 1.19; acc: 0.67
Batch: 160; loss: 1.39; acc: 0.62
Batch: 180; loss: 1.33; acc: 0.61
Batch: 200; loss: 1.4; acc: 0.53
Batch: 220; loss: 1.11; acc: 0.67
Batch: 240; loss: 1.03; acc: 0.75
Batch: 260; loss: 1.19; acc: 0.66
Batch: 280; loss: 1.19; acc: 0.69
Batch: 300; loss: 1.24; acc: 0.64
Batch: 320; loss: 1.28; acc: 0.67
Batch: 340; loss: 1.27; acc: 0.64
Batch: 360; loss: 1.24; acc: 0.72
Batch: 380; loss: 1.24; acc: 0.62
Batch: 400; loss: 1.13; acc: 0.69
Batch: 420; loss: 1.2; acc: 0.66
Batch: 440; loss: 1.09; acc: 0.73
Batch: 460; loss: 1.38; acc: 0.5
Batch: 480; loss: 1.07; acc: 0.66
Batch: 500; loss: 1.22; acc: 0.66
Batch: 520; loss: 1.32; acc: 0.58
Batch: 540; loss: 1.26; acc: 0.64
Batch: 560; loss: 1.12; acc: 0.72
Batch: 580; loss: 1.2; acc: 0.67
Batch: 600; loss: 1.24; acc: 0.61
Batch: 620; loss: 1.17; acc: 0.62
Batch: 640; loss: 1.15; acc: 0.72
Batch: 660; loss: 1.18; acc: 0.62
Batch: 680; loss: 1.28; acc: 0.61
Batch: 700; loss: 1.17; acc: 0.66
Batch: 720; loss: 1.17; acc: 0.67
Batch: 740; loss: 1.25; acc: 0.66
Batch: 760; loss: 1.18; acc: 0.64
Batch: 780; loss: 1.18; acc: 0.66
Train Epoch over. train_loss: 1.24; train_accuracy: 0.63 

0.0002007958828471601
0.00019862149201799184
Batch: 0; loss: 1.21; acc: 0.59
Batch: 20; loss: 1.47; acc: 0.47
Batch: 40; loss: 1.01; acc: 0.7
Batch: 60; loss: 1.23; acc: 0.66
Batch: 80; loss: 1.17; acc: 0.69
Batch: 100; loss: 1.22; acc: 0.67
Batch: 120; loss: 1.44; acc: 0.58
Batch: 140; loss: 1.06; acc: 0.72
Val Epoch over. val_loss: 1.2008945455976352; val_accuracy: 0.6510748407643312 

The current subspace-distance is: 0.00019862149201799184 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.28; acc: 0.64
Batch: 20; loss: 1.37; acc: 0.55
Batch: 40; loss: 1.13; acc: 0.66
Batch: 60; loss: 1.26; acc: 0.7
Batch: 80; loss: 1.31; acc: 0.56
Batch: 100; loss: 1.14; acc: 0.7
Batch: 120; loss: 1.29; acc: 0.58
Batch: 140; loss: 1.2; acc: 0.69
Batch: 160; loss: 1.1; acc: 0.72
Batch: 180; loss: 1.11; acc: 0.7
Batch: 200; loss: 1.26; acc: 0.62
Batch: 220; loss: 1.17; acc: 0.61
Batch: 240; loss: 1.22; acc: 0.62
Batch: 260; loss: 1.31; acc: 0.56
Batch: 280; loss: 1.37; acc: 0.56
Batch: 300; loss: 1.1; acc: 0.67
Batch: 320; loss: 1.35; acc: 0.53
Batch: 340; loss: 1.18; acc: 0.7
Batch: 360; loss: 1.22; acc: 0.62
Batch: 380; loss: 1.08; acc: 0.75
Batch: 400; loss: 1.28; acc: 0.67
