model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Batch: 480; loss: 1.06; acc: 0.78
Batch: 500; loss: 1.14; acc: 0.8
Batch: 520; loss: 1.08; acc: 0.77
Batch: 540; loss: 1.13; acc: 0.77
Batch: 560; loss: 0.97; acc: 0.88
Batch: 580; loss: 1.06; acc: 0.83
Batch: 600; loss: 1.03; acc: 0.84
Batch: 620; loss: 0.94; acc: 0.84
Batch: 640; loss: 1.12; acc: 0.8
Batch: 660; loss: 1.11; acc: 0.73
Batch: 680; loss: 0.95; acc: 0.86
Batch: 700; loss: 0.93; acc: 0.91
Batch: 720; loss: 0.99; acc: 0.84
Batch: 740; loss: 0.83; acc: 0.97
Batch: 760; loss: 0.94; acc: 0.86
Batch: 780; loss: 1.02; acc: 0.73
Train Epoch over. train_loss: 1.25; train_accuracy: 0.75 

2.61851710092742e-05
8.97647078090813e-06
Batch: 0; loss: 0.97; acc: 0.88
Batch: 20; loss: 1.04; acc: 0.75
Batch: 40; loss: 0.7; acc: 0.89
Batch: 60; loss: 0.9; acc: 0.84
Batch: 80; loss: 0.8; acc: 0.92
Batch: 100; loss: 0.87; acc: 0.89
Batch: 120; loss: 1.02; acc: 0.81
Batch: 140; loss: 0.87; acc: 0.88
Val Epoch over. val_loss: 0.9157287318995044; val_accuracy: 0.8546974522292994 

The current subspace-distance is: 8.97647078090813e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.91; acc: 0.88
Batch: 20; loss: 0.96; acc: 0.84
Batch: 40; loss: 0.97; acc: 0.81
Batch: 60; loss: 1.04; acc: 0.86
Batch: 80; loss: 0.86; acc: 0.92
Batch: 100; loss: 0.97; acc: 0.8
Batch: 120; loss: 1.05; acc: 0.75
Batch: 140; loss: 0.85; acc: 0.81
Batch: 160; loss: 0.84; acc: 0.89
Batch: 180; loss: 0.87; acc: 0.89
Batch: 200; loss: 0.96; acc: 0.75
Batch: 220; loss: 0.91; acc: 0.81
Batch: 240; loss: 0.9; acc: 0.81
Batch: 260; loss: 0.9; acc: 0.81
Batch: 280; loss: 0.91; acc: 0.77
Batch: 300; loss: 0.92; acc: 0.86
Batch: 320; loss: 0.74; acc: 0.91
Batch: 340; loss: 1.02; acc: 0.73
Batch: 360; loss: 0.84; acc: 0.81
Batch: 380; loss: 0.84; acc: 0.86
Batch: 400; loss: 0.83; acc: 0.86
Batch: 420; loss: 0.8; acc: 0.89
Batch: 440; loss: 0.82; acc: 0.86
Batch: 460; loss: 0.66; acc: 0.92
Batch: 480; loss: 0.76; acc: 0.92
Batch: 500; loss: 0.83; acc: 0.88
Batch: 520; loss: 0.92; acc: 0.78
Batch: 540; loss: 0.73; acc: 0.91
Batch: 560; loss: 0.86; acc: 0.8
Batch: 580; loss: 0.82; acc: 0.86
Batch: 600; loss: 0.85; acc: 0.86
Batch: 620; loss: 0.85; acc: 0.78
Batch: 640; loss: 0.82; acc: 0.81
Batch: 660; loss: 0.77; acc: 0.88
Batch: 680; loss: 0.79; acc: 0.84
Batch: 700; loss: 0.72; acc: 0.92
Batch: 720; loss: 0.71; acc: 0.84
Batch: 740; loss: 0.81; acc: 0.84
Batch: 760; loss: 0.77; acc: 0.89
Batch: 780; loss: 0.71; acc: 0.89
Train Epoch over. train_loss: 0.85; train_accuracy: 0.85 

3.184611341566779e-05
1.2816238267987501e-05
Batch: 0; loss: 0.77; acc: 0.86
Batch: 20; loss: 0.82; acc: 0.81
Batch: 40; loss: 0.5; acc: 0.91
Batch: 60; loss: 0.71; acc: 0.84
Batch: 80; loss: 0.58; acc: 0.94
Batch: 100; loss: 0.66; acc: 0.91
Batch: 120; loss: 0.87; acc: 0.77
Batch: 140; loss: 0.58; acc: 0.94
Val Epoch over. val_loss: 0.7047174121164212; val_accuracy: 0.8798765923566879 

The current subspace-distance is: 1.2816238267987501e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.81; acc: 0.88
Batch: 20; loss: 0.73; acc: 0.88
Batch: 40; loss: 0.8; acc: 0.83
Batch: 60; loss: 0.66; acc: 0.89
Batch: 80; loss: 0.73; acc: 0.88
Batch: 100; loss: 0.8; acc: 0.86
Batch: 120; loss: 0.82; acc: 0.86
Batch: 140; loss: 0.72; acc: 0.86
Batch: 160; loss: 0.77; acc: 0.88
Batch: 180; loss: 0.69; acc: 0.84
Batch: 200; loss: 0.71; acc: 0.86
Batch: 220; loss: 0.68; acc: 0.88
Batch: 240; loss: 0.71; acc: 0.91
Batch: 260; loss: 0.65; acc: 0.89
Batch: 280; loss: 0.8; acc: 0.81
Batch: 300; loss: 0.76; acc: 0.89
Batch: 320; loss: 0.72; acc: 0.8
Batch: 340; loss: 0.78; acc: 0.78
Batch: 360; loss: 0.61; acc: 0.92
Batch: 380; loss: 0.73; acc: 0.89
Batch: 400; loss: 0.64; acc: 0.89
Batch: 420; loss: 0.84; acc: 0.84
Batch: 440; loss: 0.62; acc: 0.92
Batch: 460; loss: 0.71; acc: 0.86
Batch: 480; loss: 0.54; acc: 0.92
Batch: 500; loss: 0.64; acc: 0.89
Batch: 520; loss: 0.79; acc: 0.83
Batch: 540; loss: 0.77; acc: 0.81
Batch: 560; loss: 0.77; acc: 0.89
Batch: 580; loss: 0.7; acc: 0.89
Batch: 600; loss: 0.64; acc: 0.92
Batch: 620; loss: 0.62; acc: 0.89
Batch: 640; loss: 0.6; acc: 0.88
Batch: 660; loss: 0.67; acc: 0.86
Batch: 680; loss: 0.66; acc: 0.88
Batch: 700; loss: 0.62; acc: 0.88
Batch: 720; loss: 0.71; acc: 0.88
Batch: 740; loss: 0.67; acc: 0.88
Batch: 760; loss: 0.7; acc: 0.94
Batch: 780; loss: 0.64; acc: 0.94
Train Epoch over. train_loss: 0.71; train_accuracy: 0.87 

3.613331864471547e-05
1.5257533959811553e-05
Batch: 0; loss: 0.7; acc: 0.86
Batch: 20; loss: 0.71; acc: 0.83
Batch: 40; loss: 0.39; acc: 0.95
Batch: 60; loss: 0.6; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.95
Batch: 100; loss: 0.57; acc: 0.92
Batch: 120; loss: 0.8; acc: 0.73
Batch: 140; loss: 0.43; acc: 0.95
Val Epoch over. val_loss: 0.601985086111506; val_accuracy: 0.8942078025477707 

The current subspace-distance is: 1.5257533959811553e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.58; acc: 0.92
Batch: 20; loss: 0.69; acc: 0.88
Batch: 40; loss: 0.64; acc: 0.92
Batch: 60; loss: 0.6; acc: 0.89
Batch: 80; loss: 0.7; acc: 0.83
Batch: 100; loss: 0.53; acc: 0.92
Batch: 120; loss: 0.64; acc: 0.86
Batch: 140; loss: 0.55; acc: 0.92
Batch: 160; loss: 0.68; acc: 0.84
Batch: 180; loss: 0.55; acc: 0.91
Batch: 200; loss: 0.47; acc: 0.92
Batch: 220; loss: 0.65; acc: 0.84
Batch: 240; loss: 0.84; acc: 0.81
Batch: 260; loss: 0.69; acc: 0.84
Batch: 280; loss: 0.63; acc: 0.89
Batch: 300; loss: 0.61; acc: 0.86
Batch: 320; loss: 0.6; acc: 0.88
Batch: 340; loss: 0.67; acc: 0.89
Batch: 360; loss: 0.59; acc: 0.89
Batch: 380; loss: 0.53; acc: 0.94
Batch: 400; loss: 0.66; acc: 0.84
Batch: 420; loss: 0.65; acc: 0.86
Batch: 440; loss: 0.63; acc: 0.89
Batch: 460; loss: 0.57; acc: 0.83
Batch: 480; loss: 0.54; acc: 0.91
Batch: 500; loss: 0.62; acc: 0.88
Batch: 520; loss: 0.55; acc: 0.89
Batch: 540; loss: 0.7; acc: 0.86
Batch: 560; loss: 0.71; acc: 0.81
Batch: 580; loss: 0.54; acc: 0.94
Batch: 600; loss: 0.59; acc: 0.89
Batch: 620; loss: 0.52; acc: 0.89
Batch: 640; loss: 0.6; acc: 0.88
Batch: 660; loss: 0.45; acc: 0.97
Batch: 680; loss: 0.65; acc: 0.86
Batch: 700; loss: 0.71; acc: 0.84
Batch: 720; loss: 0.54; acc: 0.92
Batch: 740; loss: 0.52; acc: 0.92
Batch: 760; loss: 0.55; acc: 0.83
Batch: 780; loss: 0.62; acc: 0.84
Train Epoch over. train_loss: 0.61; train_accuracy: 0.88 

4.069529313710518e-05
1.705723479972221e-05
Batch: 0; loss: 0.59; acc: 0.88
Batch: 20; loss: 0.62; acc: 0.86
Batch: 40; loss: 0.3; acc: 0.95
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.97
Batch: 100; loss: 0.48; acc: 0.92
Batch: 120; loss: 0.7; acc: 0.84
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.5022210220622408; val_accuracy: 0.9067476114649682 

The current subspace-distance is: 1.705723479972221e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.62; acc: 0.84
Batch: 20; loss: 0.65; acc: 0.8
Batch: 40; loss: 0.64; acc: 0.86
Batch: 60; loss: 0.56; acc: 0.86
Batch: 80; loss: 0.62; acc: 0.92
Batch: 100; loss: 0.54; acc: 0.91
Batch: 120; loss: 0.48; acc: 0.91
Batch: 140; loss: 0.58; acc: 0.88
Batch: 160; loss: 0.71; acc: 0.86
Batch: 180; loss: 0.52; acc: 0.91
Batch: 200; loss: 0.66; acc: 0.86
Batch: 220; loss: 0.58; acc: 0.91
Batch: 240; loss: 0.51; acc: 0.92
Batch: 260; loss: 0.52; acc: 0.89
Batch: 280; loss: 0.48; acc: 0.89
Batch: 300; loss: 0.53; acc: 0.89
Batch: 320; loss: 0.51; acc: 0.89
Batch: 340; loss: 0.56; acc: 0.91
Batch: 360; loss: 0.63; acc: 0.83
Batch: 380; loss: 0.63; acc: 0.88
Batch: 400; loss: 0.52; acc: 0.92
Batch: 420; loss: 0.6; acc: 0.88
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.5; acc: 0.91
Batch: 520; loss: 0.36; acc: 0.98
Batch: 540; loss: 0.52; acc: 0.89
Batch: 560; loss: 0.62; acc: 0.84
Batch: 580; loss: 0.55; acc: 0.86
Batch: 600; loss: 0.52; acc: 0.86
Batch: 620; loss: 0.46; acc: 0.88
Batch: 640; loss: 0.34; acc: 0.97
Batch: 660; loss: 0.69; acc: 0.86
Batch: 680; loss: 0.46; acc: 0.89
Batch: 700; loss: 0.51; acc: 0.88
Batch: 720; loss: 0.58; acc: 0.88
Batch: 740; loss: 0.48; acc: 0.89
Batch: 760; loss: 0.54; acc: 0.91
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.54; train_accuracy: 0.89 

4.442574208951555e-05
1.967396201507654e-05
Batch: 0; loss: 0.52; acc: 0.88
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.25; acc: 0.94
Batch: 60; loss: 0.43; acc: 0.91
Batch: 80; loss: 0.33; acc: 0.97
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.65; acc: 0.86
Batch: 140; loss: 0.26; acc: 0.94
Val Epoch over. val_loss: 0.44498981307646274; val_accuracy: 0.9114251592356688 

The current subspace-distance is: 1.967396201507654e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.42; acc: 0.95
Batch: 20; loss: 0.5; acc: 0.91
Batch: 40; loss: 0.44; acc: 0.94
Batch: 60; loss: 0.48; acc: 0.92
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.51; acc: 0.91
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.54; acc: 0.91
Batch: 160; loss: 0.49; acc: 0.91
Batch: 180; loss: 0.44; acc: 0.92
Batch: 200; loss: 0.4; acc: 0.97
Batch: 220; loss: 0.57; acc: 0.86
Batch: 240; loss: 0.52; acc: 0.86
Batch: 260; loss: 0.54; acc: 0.86
Batch: 280; loss: 0.58; acc: 0.88
Batch: 300; loss: 0.45; acc: 0.88
Batch: 320; loss: 0.52; acc: 0.84
Batch: 340; loss: 0.45; acc: 0.92
Batch: 360; loss: 0.39; acc: 0.94
Batch: 380; loss: 0.45; acc: 0.94
Batch: 400; loss: 0.54; acc: 0.89
Batch: 420; loss: 0.45; acc: 0.92
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.53; acc: 0.83
Batch: 480; loss: 0.58; acc: 0.81
Batch: 500; loss: 0.49; acc: 0.91
Batch: 520; loss: 0.4; acc: 0.89
Batch: 540; loss: 0.51; acc: 0.89
Batch: 560; loss: 0.47; acc: 0.89
Batch: 580; loss: 0.51; acc: 0.83
Batch: 600; loss: 0.51; acc: 0.91
Batch: 620; loss: 0.61; acc: 0.86
Batch: 640; loss: 0.3; acc: 0.97
Batch: 660; loss: 0.52; acc: 0.91
Batch: 680; loss: 0.55; acc: 0.88
Batch: 700; loss: 0.34; acc: 0.95
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.47; acc: 0.88
Batch: 760; loss: 0.46; acc: 0.89
Batch: 780; loss: 0.47; acc: 0.91
Train Epoch over. train_loss: 0.48; train_accuracy: 0.9 

4.735710899694823e-05
2.0406223484314978e-05
Batch: 0; loss: 0.47; acc: 0.89
Batch: 20; loss: 0.52; acc: 0.88
Batch: 40; loss: 0.22; acc: 0.95
Batch: 60; loss: 0.41; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.61; acc: 0.84
Batch: 140; loss: 0.21; acc: 0.95
Val Epoch over. val_loss: 0.40457788850091825; val_accuracy: 0.916202229299363 

The current subspace-distance is: 2.0406223484314978e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.38; acc: 0.94
Batch: 40; loss: 0.44; acc: 0.91
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.53; acc: 0.84
Batch: 100; loss: 0.5; acc: 0.88
Batch: 120; loss: 0.44; acc: 0.86
Batch: 140; loss: 0.42; acc: 0.91
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.51; acc: 0.89
Batch: 200; loss: 0.54; acc: 0.83
Batch: 220; loss: 0.42; acc: 0.94
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.49; acc: 0.86
Batch: 280; loss: 0.41; acc: 0.94
Batch: 300; loss: 0.42; acc: 0.91
Batch: 320; loss: 0.43; acc: 0.91
Batch: 340; loss: 0.29; acc: 0.97
Batch: 360; loss: 0.5; acc: 0.86
Batch: 380; loss: 0.35; acc: 0.92
Batch: 400; loss: 0.44; acc: 0.94
Batch: 420; loss: 0.51; acc: 0.84
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.48; acc: 0.91
Batch: 480; loss: 0.43; acc: 0.88
Batch: 500; loss: 0.38; acc: 0.92
Batch: 520; loss: 0.44; acc: 0.91
Batch: 540; loss: 0.42; acc: 0.89
Batch: 560; loss: 0.45; acc: 0.86
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.36; acc: 0.92
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.44; acc: 0.89
Batch: 660; loss: 0.36; acc: 0.94
Batch: 680; loss: 0.37; acc: 0.92
Batch: 700; loss: 0.62; acc: 0.84
Batch: 720; loss: 0.41; acc: 0.91
Batch: 740; loss: 0.55; acc: 0.86
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.28; acc: 0.95
Train Epoch over. train_loss: 0.45; train_accuracy: 0.9 

5.060779585619457e-05
2.3034270270727575e-05
Batch: 0; loss: 0.44; acc: 0.88
Batch: 20; loss: 0.47; acc: 0.86
Batch: 40; loss: 0.19; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.27; acc: 0.95
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.57; acc: 0.86
Batch: 140; loss: 0.19; acc: 0.97
Val Epoch over. val_loss: 0.3764634440848782; val_accuracy: 0.9182921974522293 

The current subspace-distance is: 2.3034270270727575e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.35; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.43; acc: 0.91
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.49; acc: 0.92
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.44; acc: 0.91
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.53; acc: 0.88
Batch: 200; loss: 0.42; acc: 0.92
Batch: 220; loss: 0.34; acc: 0.94
Batch: 240; loss: 0.62; acc: 0.78
Batch: 260; loss: 0.32; acc: 0.95
Batch: 280; loss: 0.44; acc: 0.88
Batch: 300; loss: 0.51; acc: 0.91
Batch: 320; loss: 0.41; acc: 0.92
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.45; acc: 0.88
Batch: 380; loss: 0.34; acc: 0.97
Batch: 400; loss: 0.31; acc: 0.95
Batch: 420; loss: 0.49; acc: 0.84
Batch: 440; loss: 0.43; acc: 0.89
Batch: 460; loss: 0.48; acc: 0.91
Batch: 480; loss: 0.4; acc: 0.88
Batch: 500; loss: 0.41; acc: 0.92
Batch: 520; loss: 0.63; acc: 0.83
Batch: 540; loss: 0.51; acc: 0.89
Batch: 560; loss: 0.49; acc: 0.91
Batch: 580; loss: 0.39; acc: 0.91
Batch: 600; loss: 0.29; acc: 0.94
Batch: 620; loss: 0.4; acc: 0.91
Batch: 640; loss: 0.49; acc: 0.81
Batch: 660; loss: 0.41; acc: 0.91
Batch: 680; loss: 0.45; acc: 0.86
Batch: 700; loss: 0.34; acc: 0.92
Batch: 720; loss: 0.33; acc: 0.97
Batch: 740; loss: 0.41; acc: 0.88
Batch: 760; loss: 0.44; acc: 0.88
Batch: 780; loss: 0.44; acc: 0.94
Train Epoch over. train_loss: 0.41; train_accuracy: 0.91 

5.311495624482632e-05
2.4172488338081166e-05
Batch: 0; loss: 0.38; acc: 0.89
Batch: 20; loss: 0.43; acc: 0.86
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.37; acc: 0.91
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.18; acc: 0.95
Val Epoch over. val_loss: 0.3515399352760072; val_accuracy: 0.9235668789808917 

The current subspace-distance is: 2.4172488338081166e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.21; acc: 1.0
Batch: 40; loss: 0.38; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.88
Batch: 80; loss: 0.4; acc: 0.88
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.34; acc: 0.91
Batch: 140; loss: 0.35; acc: 0.92
Batch: 160; loss: 0.52; acc: 0.84
Batch: 180; loss: 0.45; acc: 0.89
Batch: 200; loss: 0.33; acc: 0.97
Batch: 220; loss: 0.38; acc: 0.91
Batch: 240; loss: 0.42; acc: 0.92
Batch: 260; loss: 0.32; acc: 0.95
Batch: 280; loss: 0.39; acc: 0.89
Batch: 300; loss: 0.27; acc: 0.98
Batch: 320; loss: 0.48; acc: 0.88
Batch: 340; loss: 0.37; acc: 0.91
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.39; acc: 0.91
Batch: 400; loss: 0.34; acc: 0.94
Batch: 420; loss: 0.36; acc: 0.91
Batch: 440; loss: 0.27; acc: 0.97
Batch: 460; loss: 0.46; acc: 0.92
Batch: 480; loss: 0.35; acc: 0.92
Batch: 500; loss: 0.39; acc: 0.91
Batch: 520; loss: 0.31; acc: 0.89
Batch: 540; loss: 0.34; acc: 0.92
Batch: 560; loss: 0.31; acc: 0.95
Batch: 580; loss: 0.43; acc: 0.91
Batch: 600; loss: 0.46; acc: 0.84
Batch: 620; loss: 0.32; acc: 0.94
Batch: 640; loss: 0.39; acc: 0.92
Batch: 660; loss: 0.37; acc: 0.91
Batch: 680; loss: 0.34; acc: 0.94
Batch: 700; loss: 0.46; acc: 0.89
Batch: 720; loss: 0.33; acc: 0.94
Batch: 740; loss: 0.48; acc: 0.88
Batch: 760; loss: 0.35; acc: 0.92
Batch: 780; loss: 0.35; acc: 0.89
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

5.5781401897547767e-05
2.6375251763965935e-05
Batch: 0; loss: 0.34; acc: 0.89
Batch: 20; loss: 0.41; acc: 0.84
Batch: 40; loss: 0.16; acc: 0.98
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.22; acc: 0.97
Batch: 100; loss: 0.33; acc: 0.94
Batch: 120; loss: 0.52; acc: 0.86
Batch: 140; loss: 0.16; acc: 0.97
Val Epoch over. val_loss: 0.32600435975250924; val_accuracy: 0.9263535031847133 

The current subspace-distance is: 2.6375251763965935e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.28; acc: 0.95
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.31; acc: 0.92
Batch: 80; loss: 0.36; acc: 0.88
Batch: 100; loss: 0.28; acc: 0.97
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.32; acc: 0.92
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.3; acc: 0.94
Batch: 200; loss: 0.31; acc: 0.92
Batch: 220; loss: 0.28; acc: 0.94
Batch: 240; loss: 0.35; acc: 0.92
Batch: 260; loss: 0.43; acc: 0.91
Batch: 280; loss: 0.35; acc: 0.94
Batch: 300; loss: 0.35; acc: 0.94
Batch: 320; loss: 0.29; acc: 0.95
Batch: 340; loss: 0.32; acc: 0.97
Batch: 360; loss: 0.33; acc: 0.94
Batch: 380; loss: 0.41; acc: 0.94
Batch: 400; loss: 0.34; acc: 0.92
Batch: 420; loss: 0.34; acc: 0.94
Batch: 440; loss: 0.45; acc: 0.88
Batch: 460; loss: 0.36; acc: 0.92
Batch: 480; loss: 0.38; acc: 0.91
Batch: 500; loss: 0.5; acc: 0.89
Batch: 520; loss: 0.28; acc: 0.95
Batch: 540; loss: 0.3; acc: 0.91
Batch: 560; loss: 0.29; acc: 0.95
Batch: 580; loss: 0.32; acc: 0.91
Batch: 600; loss: 0.35; acc: 0.92
Batch: 620; loss: 0.26; acc: 0.92
Batch: 640; loss: 0.37; acc: 0.88
Batch: 660; loss: 0.33; acc: 0.92
Batch: 680; loss: 0.35; acc: 0.91
Batch: 700; loss: 0.43; acc: 0.88
Batch: 720; loss: 0.25; acc: 0.97
Batch: 740; loss: 0.29; acc: 0.95
Batch: 760; loss: 0.45; acc: 0.88
Batch: 780; loss: 0.32; acc: 0.91
Train Epoch over. train_loss: 0.37; train_accuracy: 0.91 

5.727156894863583e-05
2.7398347810958512e-05
Batch: 0; loss: 0.32; acc: 0.92
Batch: 20; loss: 0.39; acc: 0.88
Batch: 40; loss: 0.14; acc: 0.98
Batch: 60; loss: 0.34; acc: 0.89
Batch: 80; loss: 0.2; acc: 0.95
Batch: 100; loss: 0.32; acc: 0.95
Batch: 120; loss: 0.52; acc: 0.83
Batch: 140; loss: 0.17; acc: 0.97
Val Epoch over. val_loss: 0.3128818571092976; val_accuracy: 0.9274482484076433 

The current subspace-distance is: 2.7398347810958512e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.37; acc: 0.89
Batch: 20; loss: 0.33; acc: 0.94
Batch: 40; loss: 0.32; acc: 0.91
Batch: 60; loss: 0.37; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.4; acc: 0.88
Batch: 120; loss: 0.45; acc: 0.91
Batch: 140; loss: 0.36; acc: 0.91
Batch: 160; loss: 0.51; acc: 0.86
Batch: 180; loss: 0.38; acc: 0.92
Batch: 200; loss: 0.35; acc: 0.92
Batch: 220; loss: 0.47; acc: 0.88
Batch: 240; loss: 0.33; acc: 0.92
Batch: 260; loss: 0.26; acc: 0.95
Batch: 280; loss: 0.33; acc: 0.91
Batch: 300; loss: 0.42; acc: 0.86
Batch: 320; loss: 0.31; acc: 0.95
Batch: 340; loss: 0.4; acc: 0.89
Batch: 360; loss: 0.34; acc: 0.92
Batch: 380; loss: 0.27; acc: 0.91
Batch: 400; loss: 0.41; acc: 0.86
Batch: 420; loss: 0.37; acc: 0.92
Batch: 440; loss: 0.39; acc: 0.91
Batch: 460; loss: 0.35; acc: 0.94
Batch: 480; loss: 0.38; acc: 0.88
Batch: 500; loss: 0.33; acc: 0.89
Batch: 520; loss: 0.37; acc: 0.89
Batch: 540; loss: 0.41; acc: 0.86
Batch: 560; loss: 0.33; acc: 0.94
Batch: 580; loss: 0.25; acc: 1.0
Batch: 600; loss: 0.42; acc: 0.91
Batch: 620; loss: 0.42; acc: 0.94
Batch: 640; loss: 0.34; acc: 0.94
Batch: 660; loss: 0.31; acc: 0.95
Batch: 680; loss: 0.48; acc: 0.92
Batch: 700; loss: 0.39; acc: 0.88
Batch: 720; loss: 0.59; acc: 0.81
Batch: 740; loss: 0.21; acc: 0.97
Batch: 760; loss: 0.44; acc: 0.91
Batch: 780; loss: 0.32; acc: 0.94
Train Epoch over. train_loss: 0.36; train_accuracy: 0.92 

5.8372494095237926e-05
2.754307206487283e-05
Batch: 0; loss: 0.32; acc: 0.92
Batch: 20; loss: 0.39; acc: 0.88
Batch: 40; loss: 0.14; acc: 0.98
Batch: 60; loss: 0.35; acc: 0.91
Batch: 80; loss: 0.19; acc: 0.97
Batch: 100; loss: 0.32; acc: 0.95
Batch: 120; loss: 0.51; acc: 0.84
Batch: 140; loss: 0.17; acc: 0.97
Val Epoch over. val_loss: 0.312216502845667; val_accuracy: 0.9281449044585988 

The current subspace-distance is: 2.754307206487283e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.33; acc: 0.95
Batch: 40; loss: 0.48; acc: 0.89
Batch: 60; loss: 0.29; acc: 0.94
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.29; acc: 0.92
Batch: 120; loss: 0.34; acc: 0.94
Batch: 140; loss: 0.51; acc: 0.86
Batch: 160; loss: 0.36; acc: 0.92
Batch: 180; loss: 0.34; acc: 0.94
Batch: 200; loss: 0.26; acc: 0.95
