model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 80; loss: 0.92; acc: 0.77
Batch: 100; loss: 1.18; acc: 0.73
Batch: 120; loss: 1.16; acc: 0.72
Batch: 140; loss: 0.76; acc: 0.92
Val Epoch over. val_loss: 1.074961690006742; val_accuracy: 0.7112858280254777 

The current subspace-distance is: 0.00017666049825493246 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.2; acc: 0.62
Batch: 20; loss: 1.29; acc: 0.59
Batch: 40; loss: 1.12; acc: 0.69
Batch: 60; loss: 1.07; acc: 0.72
Batch: 80; loss: 1.19; acc: 0.61
Batch: 100; loss: 1.19; acc: 0.66
Batch: 120; loss: 1.1; acc: 0.69
Batch: 140; loss: 1.31; acc: 0.64
Batch: 160; loss: 1.14; acc: 0.69
Batch: 180; loss: 1.1; acc: 0.72
Batch: 200; loss: 1.09; acc: 0.66
Batch: 220; loss: 0.91; acc: 0.78
Batch: 240; loss: 1.03; acc: 0.81
Batch: 260; loss: 1.42; acc: 0.53
Batch: 280; loss: 1.13; acc: 0.67
Batch: 300; loss: 1.21; acc: 0.56
Batch: 320; loss: 1.02; acc: 0.69
Batch: 340; loss: 1.26; acc: 0.61
Batch: 360; loss: 0.96; acc: 0.83
Batch: 380; loss: 1.05; acc: 0.69
Batch: 400; loss: 1.19; acc: 0.61
Batch: 420; loss: 1.01; acc: 0.77
Batch: 440; loss: 1.05; acc: 0.7
Batch: 460; loss: 1.06; acc: 0.69
Batch: 480; loss: 1.12; acc: 0.67
Batch: 500; loss: 1.18; acc: 0.64
Batch: 520; loss: 1.13; acc: 0.66
Batch: 540; loss: 1.02; acc: 0.7
Batch: 560; loss: 1.18; acc: 0.59
Batch: 580; loss: 1.12; acc: 0.73
Batch: 600; loss: 1.06; acc: 0.75
Batch: 620; loss: 1.24; acc: 0.61
Batch: 640; loss: 1.01; acc: 0.77
Batch: 660; loss: 1.11; acc: 0.67
Batch: 680; loss: 1.04; acc: 0.75
Batch: 700; loss: 0.99; acc: 0.75
Batch: 720; loss: 1.12; acc: 0.67
Batch: 740; loss: 1.08; acc: 0.72
Batch: 760; loss: 1.03; acc: 0.73
Batch: 780; loss: 1.12; acc: 0.7
Train Epoch over. train_loss: 1.11; train_accuracy: 0.68 

0.00018621743947733194
0.00018031538638751954
Batch: 0; loss: 1.15; acc: 0.62
Batch: 20; loss: 1.24; acc: 0.67
Batch: 40; loss: 0.79; acc: 0.88
Batch: 60; loss: 0.99; acc: 0.75
Batch: 80; loss: 0.9; acc: 0.78
Batch: 100; loss: 1.14; acc: 0.72
Batch: 120; loss: 1.13; acc: 0.72
Batch: 140; loss: 0.76; acc: 0.89
Val Epoch over. val_loss: 1.0576155907029559; val_accuracy: 0.7126791401273885 

The current subspace-distance is: 0.00018031538638751954 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.17; acc: 0.62
Batch: 20; loss: 1.04; acc: 0.64
Batch: 40; loss: 1.0; acc: 0.72
Batch: 60; loss: 0.97; acc: 0.75
Batch: 80; loss: 1.04; acc: 0.75
Batch: 100; loss: 1.06; acc: 0.66
Batch: 120; loss: 0.98; acc: 0.73
Batch: 140; loss: 1.17; acc: 0.64
Batch: 160; loss: 1.3; acc: 0.56
Batch: 180; loss: 1.23; acc: 0.58
Batch: 200; loss: 1.11; acc: 0.64
Batch: 220; loss: 1.07; acc: 0.72
Batch: 240; loss: 1.08; acc: 0.66
Batch: 260; loss: 1.04; acc: 0.72
Batch: 280; loss: 1.14; acc: 0.66
Batch: 300; loss: 1.06; acc: 0.7
Batch: 320; loss: 0.95; acc: 0.78
Batch: 340; loss: 1.09; acc: 0.77
Batch: 360; loss: 1.37; acc: 0.59
Batch: 380; loss: 1.24; acc: 0.59
Batch: 400; loss: 1.21; acc: 0.66
Batch: 420; loss: 1.28; acc: 0.56
Batch: 440; loss: 1.08; acc: 0.72
Batch: 460; loss: 1.23; acc: 0.64
Batch: 480; loss: 1.13; acc: 0.69
Batch: 500; loss: 1.05; acc: 0.67
Batch: 520; loss: 1.28; acc: 0.72
Batch: 540; loss: 1.2; acc: 0.66
Batch: 560; loss: 1.22; acc: 0.67
Batch: 580; loss: 1.05; acc: 0.7
Batch: 600; loss: 1.09; acc: 0.67
Batch: 620; loss: 1.09; acc: 0.69
Batch: 640; loss: 1.17; acc: 0.69
Batch: 660; loss: 1.09; acc: 0.69
Batch: 680; loss: 1.26; acc: 0.62
Batch: 700; loss: 1.06; acc: 0.69
Batch: 720; loss: 0.94; acc: 0.81
Batch: 740; loss: 1.24; acc: 0.58
Batch: 760; loss: 1.11; acc: 0.64
Batch: 780; loss: 1.24; acc: 0.59
Train Epoch over. train_loss: 1.11; train_accuracy: 0.68 

0.00018969786469824612
0.00018338917288929224
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.23; acc: 0.64
Batch: 40; loss: 0.79; acc: 0.88
Batch: 60; loss: 0.98; acc: 0.72
Batch: 80; loss: 0.88; acc: 0.75
Batch: 100; loss: 1.13; acc: 0.72
Batch: 120; loss: 1.12; acc: 0.7
Batch: 140; loss: 0.76; acc: 0.91
Val Epoch over. val_loss: 1.0494122683622276; val_accuracy: 0.7131767515923567 

The current subspace-distance is: 0.00018338917288929224 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.17; acc: 0.67
Batch: 20; loss: 1.1; acc: 0.73
Batch: 40; loss: 1.09; acc: 0.72
Batch: 60; loss: 1.09; acc: 0.73
Batch: 80; loss: 0.87; acc: 0.83
Batch: 100; loss: 0.94; acc: 0.78
Batch: 120; loss: 1.31; acc: 0.61
Batch: 140; loss: 1.05; acc: 0.72
Batch: 160; loss: 0.98; acc: 0.72
Batch: 180; loss: 1.1; acc: 0.67
Batch: 200; loss: 1.22; acc: 0.64
Batch: 220; loss: 1.11; acc: 0.72
Batch: 240; loss: 1.21; acc: 0.67
Batch: 260; loss: 1.07; acc: 0.64
Batch: 280; loss: 1.04; acc: 0.72
Batch: 300; loss: 1.18; acc: 0.67
Batch: 320; loss: 1.2; acc: 0.67
Batch: 340; loss: 1.04; acc: 0.7
Batch: 360; loss: 1.12; acc: 0.66
Batch: 380; loss: 1.04; acc: 0.78
Batch: 400; loss: 1.08; acc: 0.7
Batch: 420; loss: 1.11; acc: 0.67
Batch: 440; loss: 1.11; acc: 0.61
Batch: 460; loss: 1.23; acc: 0.59
Batch: 480; loss: 1.17; acc: 0.61
Batch: 500; loss: 1.17; acc: 0.67
Batch: 520; loss: 1.21; acc: 0.62
Batch: 540; loss: 1.05; acc: 0.66
Batch: 560; loss: 1.0; acc: 0.7
Batch: 580; loss: 1.23; acc: 0.62
Batch: 600; loss: 1.14; acc: 0.7
Batch: 620; loss: 1.04; acc: 0.78
Batch: 640; loss: 1.06; acc: 0.67
Batch: 660; loss: 1.09; acc: 0.7
Batch: 680; loss: 1.05; acc: 0.69
Batch: 700; loss: 1.02; acc: 0.75
Batch: 720; loss: 0.96; acc: 0.75
Batch: 740; loss: 1.16; acc: 0.69
Batch: 760; loss: 1.07; acc: 0.7
Batch: 780; loss: 1.09; acc: 0.62
Train Epoch over. train_loss: 1.1; train_accuracy: 0.69 

0.00019061304919887334
0.0001844844955485314
Batch: 0; loss: 1.14; acc: 0.64
Batch: 20; loss: 1.21; acc: 0.66
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.97; acc: 0.77
Batch: 80; loss: 0.9; acc: 0.77
Batch: 100; loss: 1.11; acc: 0.72
Batch: 120; loss: 1.1; acc: 0.73
Batch: 140; loss: 0.74; acc: 0.91
Val Epoch over. val_loss: 1.037949194194405; val_accuracy: 0.7177547770700637 

The current subspace-distance is: 0.0001844844955485314 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.03; acc: 0.77
Batch: 40; loss: 1.05; acc: 0.73
Batch: 60; loss: 1.12; acc: 0.67
Batch: 80; loss: 1.17; acc: 0.69
Batch: 100; loss: 1.0; acc: 0.77
Batch: 120; loss: 0.98; acc: 0.8
Batch: 140; loss: 1.2; acc: 0.58
Batch: 160; loss: 1.17; acc: 0.67
Batch: 180; loss: 1.12; acc: 0.67
Batch: 200; loss: 1.17; acc: 0.66
Batch: 220; loss: 1.13; acc: 0.67
Batch: 240; loss: 1.1; acc: 0.59
Batch: 260; loss: 0.96; acc: 0.73
Batch: 280; loss: 1.21; acc: 0.69
Batch: 300; loss: 1.04; acc: 0.7
Batch: 320; loss: 0.94; acc: 0.73
Batch: 340; loss: 1.07; acc: 0.64
Batch: 360; loss: 1.22; acc: 0.64
Batch: 380; loss: 1.35; acc: 0.53
Batch: 400; loss: 1.06; acc: 0.69
Batch: 420; loss: 1.17; acc: 0.67
Batch: 440; loss: 1.08; acc: 0.72
Batch: 460; loss: 1.2; acc: 0.64
Batch: 480; loss: 1.06; acc: 0.67
Batch: 500; loss: 1.04; acc: 0.67
Batch: 520; loss: 1.13; acc: 0.66
Batch: 540; loss: 1.22; acc: 0.69
Batch: 560; loss: 1.06; acc: 0.64
Batch: 580; loss: 1.08; acc: 0.72
Batch: 600; loss: 1.11; acc: 0.61
Batch: 620; loss: 1.18; acc: 0.61
Batch: 640; loss: 1.08; acc: 0.73
Batch: 660; loss: 1.08; acc: 0.69
Batch: 680; loss: 1.13; acc: 0.64
Batch: 700; loss: 1.25; acc: 0.58
Batch: 720; loss: 1.02; acc: 0.73
Batch: 740; loss: 0.97; acc: 0.7
Batch: 760; loss: 1.02; acc: 0.67
Batch: 780; loss: 1.22; acc: 0.61
Train Epoch over. train_loss: 1.1; train_accuracy: 0.69 

0.00019372021779417992
0.0001865060767158866
Batch: 0; loss: 1.12; acc: 0.66
Batch: 20; loss: 1.21; acc: 0.64
Batch: 40; loss: 0.78; acc: 0.83
Batch: 60; loss: 0.97; acc: 0.77
Batch: 80; loss: 0.88; acc: 0.75
Batch: 100; loss: 1.1; acc: 0.73
Batch: 120; loss: 1.09; acc: 0.75
Batch: 140; loss: 0.75; acc: 0.91
Val Epoch over. val_loss: 1.033752261073726; val_accuracy: 0.71875 

The current subspace-distance is: 0.0001865060767158866 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.15; acc: 0.7
Batch: 20; loss: 1.04; acc: 0.81
Batch: 40; loss: 0.98; acc: 0.78
Batch: 60; loss: 1.07; acc: 0.7
Batch: 80; loss: 1.17; acc: 0.66
Batch: 100; loss: 1.19; acc: 0.69
Batch: 120; loss: 1.18; acc: 0.67
Batch: 140; loss: 1.22; acc: 0.64
Batch: 160; loss: 1.22; acc: 0.64
Batch: 180; loss: 1.14; acc: 0.64
Batch: 200; loss: 0.96; acc: 0.8
Batch: 220; loss: 1.32; acc: 0.64
Batch: 240; loss: 0.98; acc: 0.72
Batch: 260; loss: 1.14; acc: 0.67
Batch: 280; loss: 1.24; acc: 0.66
Batch: 300; loss: 1.0; acc: 0.73
Batch: 320; loss: 1.12; acc: 0.7
Batch: 340; loss: 1.15; acc: 0.67
Batch: 360; loss: 1.1; acc: 0.73
Batch: 380; loss: 1.09; acc: 0.69
Batch: 400; loss: 1.13; acc: 0.61
Batch: 420; loss: 1.04; acc: 0.67
Batch: 440; loss: 1.0; acc: 0.75
Batch: 460; loss: 1.05; acc: 0.69
Batch: 480; loss: 1.06; acc: 0.67
Batch: 500; loss: 1.24; acc: 0.62
Batch: 520; loss: 0.9; acc: 0.8
Batch: 540; loss: 1.1; acc: 0.67
Batch: 560; loss: 1.06; acc: 0.67
Batch: 580; loss: 1.23; acc: 0.58
Batch: 600; loss: 1.04; acc: 0.73
Batch: 620; loss: 1.04; acc: 0.72
Batch: 640; loss: 1.06; acc: 0.66
Batch: 660; loss: 1.2; acc: 0.62
Batch: 680; loss: 1.06; acc: 0.69
Batch: 700; loss: 1.0; acc: 0.7
Batch: 720; loss: 1.11; acc: 0.66
Batch: 740; loss: 1.26; acc: 0.55
Batch: 760; loss: 0.96; acc: 0.77
Batch: 780; loss: 1.26; acc: 0.61
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00019317533588036895
0.00018556216673459858
Batch: 0; loss: 1.14; acc: 0.64
Batch: 20; loss: 1.21; acc: 0.62
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.73
Batch: 80; loss: 0.89; acc: 0.77
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.09; acc: 0.7
Batch: 140; loss: 0.74; acc: 0.92
Val Epoch over. val_loss: 1.0375503483851245; val_accuracy: 0.7157643312101911 

The current subspace-distance is: 0.00018556216673459858 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.98; acc: 0.73
Batch: 20; loss: 1.14; acc: 0.69
Batch: 40; loss: 0.99; acc: 0.67
Batch: 60; loss: 0.97; acc: 0.72
Batch: 80; loss: 1.08; acc: 0.66
Batch: 100; loss: 1.16; acc: 0.64
Batch: 120; loss: 1.1; acc: 0.72
Batch: 140; loss: 1.05; acc: 0.7
Batch: 160; loss: 1.04; acc: 0.7
Batch: 180; loss: 1.06; acc: 0.69
Batch: 200; loss: 0.87; acc: 0.78
Batch: 220; loss: 1.23; acc: 0.56
Batch: 240; loss: 0.94; acc: 0.78
Batch: 260; loss: 1.02; acc: 0.73
Batch: 280; loss: 0.89; acc: 0.8
Batch: 300; loss: 0.94; acc: 0.75
Batch: 320; loss: 1.13; acc: 0.69
Batch: 340; loss: 1.02; acc: 0.72
Batch: 360; loss: 1.2; acc: 0.66
Batch: 380; loss: 1.15; acc: 0.64
Batch: 400; loss: 1.16; acc: 0.67
Batch: 420; loss: 1.1; acc: 0.77
Batch: 440; loss: 1.04; acc: 0.78
Batch: 460; loss: 1.19; acc: 0.69
Batch: 480; loss: 1.17; acc: 0.64
Batch: 500; loss: 1.16; acc: 0.69
Batch: 520; loss: 1.07; acc: 0.7
Batch: 540; loss: 1.07; acc: 0.66
Batch: 560; loss: 1.09; acc: 0.7
Batch: 580; loss: 0.93; acc: 0.7
Batch: 600; loss: 1.08; acc: 0.69
Batch: 620; loss: 0.98; acc: 0.78
Batch: 640; loss: 1.14; acc: 0.7
Batch: 660; loss: 1.09; acc: 0.67
Batch: 680; loss: 1.11; acc: 0.67
Batch: 700; loss: 1.2; acc: 0.61
Batch: 720; loss: 0.96; acc: 0.78
Batch: 740; loss: 1.1; acc: 0.69
Batch: 760; loss: 1.05; acc: 0.7
Batch: 780; loss: 0.84; acc: 0.8
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00019501324277371168
0.000187214624020271
Batch: 0; loss: 1.13; acc: 0.66
Batch: 20; loss: 1.22; acc: 0.62
Batch: 40; loss: 0.77; acc: 0.83
Batch: 60; loss: 0.97; acc: 0.75
Batch: 80; loss: 0.89; acc: 0.77
Batch: 100; loss: 1.1; acc: 0.73
Batch: 120; loss: 1.08; acc: 0.73
Batch: 140; loss: 0.76; acc: 0.88
Val Epoch over. val_loss: 1.0358989151420108; val_accuracy: 0.7123805732484076 

The current subspace-distance is: 0.000187214624020271 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.15; acc: 0.66
Batch: 20; loss: 1.16; acc: 0.62
Batch: 40; loss: 1.1; acc: 0.61
Batch: 60; loss: 1.21; acc: 0.64
Batch: 80; loss: 0.96; acc: 0.75
Batch: 100; loss: 0.94; acc: 0.72
Batch: 120; loss: 1.11; acc: 0.69
Batch: 140; loss: 1.07; acc: 0.67
Batch: 160; loss: 1.13; acc: 0.69
Batch: 180; loss: 1.17; acc: 0.62
Batch: 200; loss: 1.08; acc: 0.7
Batch: 220; loss: 1.0; acc: 0.77
Batch: 240; loss: 1.01; acc: 0.75
Batch: 260; loss: 0.97; acc: 0.78
Batch: 280; loss: 1.08; acc: 0.75
Batch: 300; loss: 1.22; acc: 0.66
Batch: 320; loss: 0.96; acc: 0.77
Batch: 340; loss: 1.14; acc: 0.72
Batch: 360; loss: 1.07; acc: 0.77
Batch: 380; loss: 1.06; acc: 0.62
Batch: 400; loss: 1.23; acc: 0.69
Batch: 420; loss: 1.29; acc: 0.64
Batch: 440; loss: 1.0; acc: 0.69
Batch: 460; loss: 1.08; acc: 0.73
Batch: 480; loss: 0.97; acc: 0.8
Batch: 500; loss: 1.12; acc: 0.7
Batch: 520; loss: 1.19; acc: 0.64
Batch: 540; loss: 1.13; acc: 0.64
Batch: 560; loss: 1.15; acc: 0.61
Batch: 580; loss: 1.05; acc: 0.67
Batch: 600; loss: 1.04; acc: 0.66
Batch: 620; loss: 1.17; acc: 0.67
Batch: 640; loss: 1.01; acc: 0.73
Batch: 660; loss: 1.07; acc: 0.7
Batch: 680; loss: 1.06; acc: 0.7
Batch: 700; loss: 1.1; acc: 0.7
Batch: 720; loss: 1.17; acc: 0.62
Batch: 740; loss: 1.13; acc: 0.67
Batch: 760; loss: 1.25; acc: 0.67
Batch: 780; loss: 1.17; acc: 0.66
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.0001961597881745547
0.00019007384253200144
Batch: 0; loss: 1.12; acc: 0.66
Batch: 20; loss: 1.2; acc: 0.66
Batch: 40; loss: 0.77; acc: 0.84
Batch: 60; loss: 0.97; acc: 0.73
Batch: 80; loss: 0.88; acc: 0.78
Batch: 100; loss: 1.09; acc: 0.75
Batch: 120; loss: 1.08; acc: 0.73
Batch: 140; loss: 0.75; acc: 0.91
Val Epoch over. val_loss: 1.0322064165097133; val_accuracy: 0.7147691082802548 

The current subspace-distance is: 0.00019007384253200144 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.07; acc: 0.7
Batch: 20; loss: 1.24; acc: 0.64
Batch: 40; loss: 0.88; acc: 0.78
Batch: 60; loss: 1.27; acc: 0.61
Batch: 80; loss: 1.04; acc: 0.7
Batch: 100; loss: 1.06; acc: 0.69
Batch: 120; loss: 1.05; acc: 0.73
Batch: 140; loss: 1.11; acc: 0.7
Batch: 160; loss: 1.09; acc: 0.66
Batch: 180; loss: 1.09; acc: 0.7
Batch: 200; loss: 1.15; acc: 0.61
Batch: 220; loss: 1.11; acc: 0.77
Batch: 240; loss: 1.12; acc: 0.64
Batch: 260; loss: 1.18; acc: 0.7
Batch: 280; loss: 1.1; acc: 0.66
Batch: 300; loss: 1.02; acc: 0.72
Batch: 320; loss: 1.22; acc: 0.64
Batch: 340; loss: 1.21; acc: 0.61
Batch: 360; loss: 1.16; acc: 0.64
Batch: 380; loss: 1.29; acc: 0.56
Batch: 400; loss: 1.05; acc: 0.78
Batch: 420; loss: 1.18; acc: 0.64
Batch: 440; loss: 1.14; acc: 0.64
Batch: 460; loss: 1.11; acc: 0.72
Batch: 480; loss: 1.07; acc: 0.69
Batch: 500; loss: 1.13; acc: 0.73
Batch: 520; loss: 1.09; acc: 0.72
Batch: 540; loss: 1.2; acc: 0.66
Batch: 560; loss: 1.19; acc: 0.59
Batch: 580; loss: 1.11; acc: 0.67
Batch: 600; loss: 1.29; acc: 0.56
Batch: 620; loss: 0.93; acc: 0.77
Batch: 640; loss: 1.02; acc: 0.72
Batch: 660; loss: 1.13; acc: 0.7
Batch: 680; loss: 1.04; acc: 0.73
Batch: 700; loss: 1.03; acc: 0.69
Batch: 720; loss: 1.0; acc: 0.78
Batch: 740; loss: 1.14; acc: 0.66
Batch: 760; loss: 1.16; acc: 0.67
Batch: 780; loss: 0.98; acc: 0.69
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00019864313071593642
0.00019207409059163183
Batch: 0; loss: 1.12; acc: 0.66
Batch: 20; loss: 1.19; acc: 0.62
Batch: 40; loss: 0.78; acc: 0.83
Batch: 60; loss: 0.97; acc: 0.77
Batch: 80; loss: 0.87; acc: 0.78
Batch: 100; loss: 1.09; acc: 0.73
Batch: 120; loss: 1.08; acc: 0.77
Batch: 140; loss: 0.74; acc: 0.91
Val Epoch over. val_loss: 1.0249677084054156; val_accuracy: 0.7248208598726115 

The current subspace-distance is: 0.00019207409059163183 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.11; acc: 0.62
Batch: 20; loss: 1.16; acc: 0.7
Batch: 40; loss: 1.25; acc: 0.59
Batch: 60; loss: 1.18; acc: 0.67
Batch: 80; loss: 1.02; acc: 0.75
Batch: 100; loss: 1.04; acc: 0.72
Batch: 120; loss: 1.28; acc: 0.58
Batch: 140; loss: 1.09; acc: 0.67
Batch: 160; loss: 1.04; acc: 0.7
Batch: 180; loss: 1.11; acc: 0.7
Batch: 200; loss: 1.07; acc: 0.64
Batch: 220; loss: 0.94; acc: 0.78
Batch: 240; loss: 1.03; acc: 0.66
Batch: 260; loss: 0.95; acc: 0.77
Batch: 280; loss: 1.13; acc: 0.69
Batch: 300; loss: 1.09; acc: 0.73
Batch: 320; loss: 1.21; acc: 0.58
Batch: 340; loss: 1.11; acc: 0.7
Batch: 360; loss: 1.02; acc: 0.73
Batch: 380; loss: 1.12; acc: 0.73
Batch: 400; loss: 1.13; acc: 0.64
Batch: 420; loss: 1.12; acc: 0.69
Batch: 440; loss: 1.11; acc: 0.7
Batch: 460; loss: 1.02; acc: 0.75
Batch: 480; loss: 1.16; acc: 0.66
Batch: 500; loss: 0.93; acc: 0.81
Batch: 520; loss: 1.09; acc: 0.66
Batch: 540; loss: 1.05; acc: 0.77
Batch: 560; loss: 1.23; acc: 0.59
Batch: 580; loss: 1.13; acc: 0.67
Batch: 600; loss: 0.92; acc: 0.73
Batch: 620; loss: 1.03; acc: 0.64
Batch: 640; loss: 0.95; acc: 0.78
Batch: 660; loss: 0.97; acc: 0.75
Batch: 680; loss: 1.19; acc: 0.64
Batch: 700; loss: 1.21; acc: 0.61
Batch: 720; loss: 1.28; acc: 0.58
Batch: 740; loss: 1.35; acc: 0.56
Batch: 760; loss: 0.97; acc: 0.73
Batch: 780; loss: 0.98; acc: 0.7
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00020015501650050282
0.0001918324560392648
Batch: 0; loss: 1.13; acc: 0.64
Batch: 20; loss: 1.19; acc: 0.64
Batch: 40; loss: 0.77; acc: 0.83
Batch: 60; loss: 0.97; acc: 0.73
Batch: 80; loss: 0.88; acc: 0.77
Batch: 100; loss: 1.11; acc: 0.7
Batch: 120; loss: 1.08; acc: 0.75
Batch: 140; loss: 0.73; acc: 0.91
Val Epoch over. val_loss: 1.0275444821187645; val_accuracy: 0.7169585987261147 

The current subspace-distance is: 0.0001918324560392648 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.99; acc: 0.77
Batch: 20; loss: 1.18; acc: 0.66
Batch: 40; loss: 1.14; acc: 0.67
Batch: 60; loss: 1.04; acc: 0.7
Batch: 80; loss: 1.08; acc: 0.69
Batch: 100; loss: 1.02; acc: 0.75
Batch: 120; loss: 1.09; acc: 0.7
Batch: 140; loss: 1.23; acc: 0.64
Batch: 160; loss: 1.02; acc: 0.73
Batch: 180; loss: 1.06; acc: 0.72
Batch: 200; loss: 1.2; acc: 0.66
Batch: 220; loss: 1.15; acc: 0.61
Batch: 240; loss: 1.06; acc: 0.77
Batch: 260; loss: 1.11; acc: 0.66
Batch: 280; loss: 1.06; acc: 0.73
Batch: 300; loss: 1.2; acc: 0.62
Batch: 320; loss: 0.88; acc: 0.8
Batch: 340; loss: 1.07; acc: 0.72
Batch: 360; loss: 1.17; acc: 0.67
Batch: 380; loss: 1.15; acc: 0.64
Batch: 400; loss: 1.22; acc: 0.67
Batch: 420; loss: 1.05; acc: 0.69
Batch: 440; loss: 0.98; acc: 0.73
Batch: 460; loss: 1.04; acc: 0.7
Batch: 480; loss: 1.04; acc: 0.7
Batch: 500; loss: 1.07; acc: 0.62
Batch: 520; loss: 1.14; acc: 0.77
Batch: 540; loss: 1.15; acc: 0.64
Batch: 560; loss: 1.0; acc: 0.7
Batch: 580; loss: 1.17; acc: 0.61
Batch: 600; loss: 1.05; acc: 0.69
Batch: 620; loss: 0.96; acc: 0.73
Batch: 640; loss: 0.99; acc: 0.75
Batch: 660; loss: 1.06; acc: 0.73
Batch: 680; loss: 1.05; acc: 0.62
Batch: 700; loss: 0.94; acc: 0.73
Batch: 720; loss: 1.05; acc: 0.7
Batch: 740; loss: 1.16; acc: 0.64
Batch: 760; loss: 0.96; acc: 0.78
Batch: 780; loss: 1.11; acc: 0.67
Train Epoch over. train_loss: 1.09; train_accuracy: 0.69 

0.00019723722652997822
0.00019083384540863335
Batch: 0; loss: 1.14; acc: 0.64
Batch: 20; loss: 1.19; acc: 0.62
Batch: 40; loss: 0.77; acc: 0.83
Batch: 60; loss: 0.96; acc: 0.75
Batch: 80; loss: 0.88; acc: 0.77
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.07; acc: 0.73
Batch: 140; loss: 0.74; acc: 0.91
Val Epoch over. val_loss: 1.0248612104707462; val_accuracy: 0.7170581210191083 

The current subspace-distance is: 0.00019083384540863335 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.05; acc: 0.69
Batch: 20; loss: 1.05; acc: 0.72
Batch: 40; loss: 1.12; acc: 0.64
Batch: 60; loss: 1.13; acc: 0.67
Batch: 80; loss: 1.15; acc: 0.69
Batch: 100; loss: 1.03; acc: 0.72
Batch: 120; loss: 1.08; acc: 0.64
Batch: 140; loss: 1.15; acc: 0.58
Batch: 160; loss: 1.21; acc: 0.62
Batch: 180; loss: 1.25; acc: 0.56
Batch: 200; loss: 1.22; acc: 0.67
Batch: 220; loss: 1.02; acc: 0.72
Batch: 240; loss: 1.2; acc: 0.64
Batch: 260; loss: 1.15; acc: 0.67
Batch: 280; loss: 1.07; acc: 0.64
Batch: 300; loss: 1.09; acc: 0.72
Batch: 320; loss: 1.36; acc: 0.59
Batch: 340; loss: 1.24; acc: 0.58
Batch: 360; loss: 1.15; acc: 0.64
Batch: 380; loss: 1.08; acc: 0.66
Batch: 400; loss: 1.09; acc: 0.69
Batch: 420; loss: 1.2; acc: 0.62
Batch: 440; loss: 1.15; acc: 0.66
Batch: 460; loss: 1.0; acc: 0.78
Batch: 480; loss: 1.11; acc: 0.72
Batch: 500; loss: 1.25; acc: 0.59
Batch: 520; loss: 1.09; acc: 0.67
Batch: 540; loss: 0.86; acc: 0.78
Batch: 560; loss: 0.94; acc: 0.75
Batch: 580; loss: 0.96; acc: 0.73
Batch: 600; loss: 1.04; acc: 0.77
Batch: 620; loss: 1.2; acc: 0.66
Batch: 640; loss: 0.96; acc: 0.78
Batch: 660; loss: 1.11; acc: 0.67
Batch: 680; loss: 1.06; acc: 0.67
