model : table13slim
N : 10
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 12623098
elements in E: 12623100
fraction nonzero: 0.9999998415603141
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.06
Batch: 320; loss: 0.57; acc: 0.86
Batch: 340; loss: 0.65; acc: 0.88
Batch: 360; loss: 0.51; acc: 0.95
Batch: 380; loss: 0.78; acc: 0.83
Batch: 400; loss: 0.64; acc: 0.83
Batch: 420; loss: 0.61; acc: 0.91
Batch: 440; loss: 0.59; acc: 0.92
Batch: 460; loss: 0.56; acc: 0.89
Batch: 480; loss: 0.56; acc: 0.92
Batch: 500; loss: 0.61; acc: 0.91
Batch: 520; loss: 0.47; acc: 0.98
Batch: 540; loss: 0.66; acc: 0.84
Batch: 560; loss: 0.6; acc: 0.84
Batch: 580; loss: 0.57; acc: 0.91
Batch: 600; loss: 0.57; acc: 0.94
Batch: 620; loss: 0.46; acc: 0.94
Batch: 640; loss: 0.52; acc: 0.94
Batch: 660; loss: 0.53; acc: 0.92
Batch: 680; loss: 0.65; acc: 0.83
Batch: 700; loss: 0.6; acc: 0.83
Batch: 720; loss: 0.5; acc: 0.92
Batch: 740; loss: 0.48; acc: 0.92
Batch: 760; loss: 0.55; acc: 0.97
Batch: 780; loss: 0.53; acc: 0.89
Train Epoch over. train_loss: 0.59; train_accuracy: 0.89 

3.566248415154405e-05
1.4510804248857312e-05
Batch: 0; loss: 0.57; acc: 0.91
Batch: 20; loss: 0.62; acc: 0.84
Batch: 40; loss: 0.33; acc: 0.95
Batch: 60; loss: 0.61; acc: 0.83
Batch: 80; loss: 0.37; acc: 0.95
Batch: 100; loss: 0.54; acc: 0.94
Batch: 120; loss: 0.7; acc: 0.86
Batch: 140; loss: 0.33; acc: 0.98
Val Epoch over. val_loss: 0.5000092344489068; val_accuracy: 0.9139132165605095 

The current subspace-distance is: 1.4510804248857312e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.55; acc: 0.88
Batch: 20; loss: 0.53; acc: 0.89
Batch: 40; loss: 0.56; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.53; acc: 0.92
Batch: 100; loss: 0.53; acc: 0.91
Batch: 120; loss: 0.5; acc: 0.94
Batch: 140; loss: 0.6; acc: 0.91
Batch: 160; loss: 0.4; acc: 0.97
Batch: 180; loss: 0.4; acc: 0.97
Batch: 200; loss: 0.58; acc: 0.86
Batch: 220; loss: 0.54; acc: 0.91
Batch: 240; loss: 0.46; acc: 0.91
Batch: 260; loss: 0.61; acc: 0.84
Batch: 280; loss: 0.55; acc: 0.88
Batch: 300; loss: 0.62; acc: 0.89
Batch: 320; loss: 0.51; acc: 0.92
Batch: 340; loss: 0.46; acc: 0.95
Batch: 360; loss: 0.53; acc: 0.91
Batch: 380; loss: 0.54; acc: 0.91
Batch: 400; loss: 0.6; acc: 0.88
Batch: 420; loss: 0.46; acc: 0.92
Batch: 440; loss: 0.54; acc: 0.86
Batch: 460; loss: 0.47; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.83
Batch: 500; loss: 0.56; acc: 0.88
Batch: 520; loss: 0.47; acc: 0.91
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.47; acc: 0.92
Batch: 580; loss: 0.48; acc: 0.94
Batch: 600; loss: 0.53; acc: 0.86
Batch: 620; loss: 0.59; acc: 0.91
Batch: 640; loss: 0.52; acc: 0.92
Batch: 660; loss: 0.58; acc: 0.86
Batch: 680; loss: 0.5; acc: 0.91
Batch: 700; loss: 0.46; acc: 0.91
Batch: 720; loss: 0.67; acc: 0.83
Batch: 740; loss: 0.41; acc: 0.92
Batch: 760; loss: 0.64; acc: 0.88
Batch: 780; loss: 0.61; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.9 

3.8950307498453185e-05
1.7036240024026483e-05
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.54; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.95
Batch: 60; loss: 0.57; acc: 0.83
Batch: 80; loss: 0.33; acc: 0.97
Batch: 100; loss: 0.48; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.88
Batch: 140; loss: 0.27; acc: 0.95
Val Epoch over. val_loss: 0.44480591879528797; val_accuracy: 0.9175955414012739 

The current subspace-distance is: 1.7036240024026483e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.52; acc: 0.91
Batch: 40; loss: 0.45; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.36; acc: 0.97
Batch: 100; loss: 0.5; acc: 0.86
Batch: 120; loss: 0.52; acc: 0.89
Batch: 140; loss: 0.44; acc: 0.89
Batch: 160; loss: 0.65; acc: 0.81
Batch: 180; loss: 0.48; acc: 0.97
Batch: 200; loss: 0.48; acc: 0.91
Batch: 220; loss: 0.64; acc: 0.78
Batch: 240; loss: 0.47; acc: 0.91
Batch: 260; loss: 0.42; acc: 0.94
Batch: 280; loss: 0.54; acc: 0.89
Batch: 300; loss: 0.49; acc: 0.88
Batch: 320; loss: 0.5; acc: 0.91
Batch: 340; loss: 0.52; acc: 0.89
Batch: 360; loss: 0.5; acc: 0.94
Batch: 380; loss: 0.35; acc: 0.95
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.46; acc: 0.91
Batch: 440; loss: 0.5; acc: 0.91
Batch: 460; loss: 0.39; acc: 0.95
Batch: 480; loss: 0.51; acc: 0.91
Batch: 500; loss: 0.47; acc: 0.92
Batch: 520; loss: 0.42; acc: 0.92
Batch: 540; loss: 0.41; acc: 0.92
Batch: 560; loss: 0.47; acc: 0.89
Batch: 580; loss: 0.41; acc: 0.91
Batch: 600; loss: 0.47; acc: 0.88
Batch: 620; loss: 0.43; acc: 0.91
Batch: 640; loss: 0.43; acc: 0.94
Batch: 660; loss: 0.5; acc: 0.89
Batch: 680; loss: 0.56; acc: 0.89
Batch: 700; loss: 0.34; acc: 0.97
Batch: 720; loss: 0.43; acc: 0.91
Batch: 740; loss: 0.51; acc: 0.86
Batch: 760; loss: 0.51; acc: 0.89
Batch: 780; loss: 0.4; acc: 0.94
Train Epoch over. train_loss: 0.48; train_accuracy: 0.9 

4.2220362956868485e-05
1.806590262276586e-05
Batch: 0; loss: 0.42; acc: 0.91
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.44; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.88
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.4076052128699175; val_accuracy: 0.921875 

The current subspace-distance is: 1.806590262276586e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.36; acc: 0.92
Batch: 40; loss: 0.44; acc: 0.89
Batch: 60; loss: 0.43; acc: 0.92
Batch: 80; loss: 0.42; acc: 0.91
Batch: 100; loss: 0.53; acc: 0.86
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.34; acc: 0.92
Batch: 160; loss: 0.37; acc: 0.95
Batch: 180; loss: 0.35; acc: 0.92
Batch: 200; loss: 0.44; acc: 0.94
Batch: 220; loss: 0.44; acc: 0.94
Batch: 240; loss: 0.41; acc: 0.94
Batch: 260; loss: 0.43; acc: 0.94
Batch: 280; loss: 0.38; acc: 0.92
Batch: 300; loss: 0.57; acc: 0.86
Batch: 320; loss: 0.41; acc: 0.92
Batch: 340; loss: 0.52; acc: 0.91
Batch: 360; loss: 0.43; acc: 0.92
Batch: 380; loss: 0.51; acc: 0.88
Batch: 400; loss: 0.34; acc: 0.95
Batch: 420; loss: 0.56; acc: 0.83
Batch: 440; loss: 0.46; acc: 0.92
Batch: 460; loss: 0.42; acc: 0.91
Batch: 480; loss: 0.46; acc: 0.88
Batch: 500; loss: 0.43; acc: 0.92
Batch: 520; loss: 0.44; acc: 0.91
Batch: 540; loss: 0.46; acc: 0.84
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.38; acc: 0.94
Batch: 600; loss: 0.39; acc: 0.92
Batch: 620; loss: 0.47; acc: 0.89
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.35; acc: 0.95
Batch: 680; loss: 0.5; acc: 0.89
Batch: 700; loss: 0.26; acc: 1.0
Batch: 720; loss: 0.49; acc: 0.86
Batch: 740; loss: 0.42; acc: 0.92
Batch: 760; loss: 0.44; acc: 0.91
Batch: 780; loss: 0.34; acc: 0.94
Train Epoch over. train_loss: 0.45; train_accuracy: 0.91 

4.517946217674762e-05
1.9487722966005094e-05
Batch: 0; loss: 0.38; acc: 0.94
Batch: 20; loss: 0.45; acc: 0.92
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.83
Batch: 80; loss: 0.25; acc: 0.97
Batch: 100; loss: 0.41; acc: 0.94
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.3833627306921467; val_accuracy: 0.9253582802547771 

The current subspace-distance is: 1.9487722966005094e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.33; acc: 0.95
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.52; acc: 0.86
Batch: 60; loss: 0.35; acc: 0.91
Batch: 80; loss: 0.43; acc: 0.91
Batch: 100; loss: 0.52; acc: 0.86
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.3; acc: 0.97
Batch: 160; loss: 0.4; acc: 0.92
Batch: 180; loss: 0.35; acc: 0.94
Batch: 200; loss: 0.44; acc: 0.91
Batch: 220; loss: 0.42; acc: 0.94
Batch: 240; loss: 0.3; acc: 0.92
Batch: 260; loss: 0.49; acc: 0.92
Batch: 280; loss: 0.39; acc: 0.91
Batch: 300; loss: 0.43; acc: 0.88
Batch: 320; loss: 0.43; acc: 0.88
Batch: 340; loss: 0.43; acc: 0.91
Batch: 360; loss: 0.44; acc: 0.86
Batch: 380; loss: 0.39; acc: 0.94
Batch: 400; loss: 0.41; acc: 0.92
Batch: 420; loss: 0.41; acc: 0.92
Batch: 440; loss: 0.49; acc: 0.88
Batch: 460; loss: 0.3; acc: 0.94
Batch: 480; loss: 0.37; acc: 0.91
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.46; acc: 0.88
Batch: 540; loss: 0.46; acc: 0.89
Batch: 560; loss: 0.36; acc: 0.91
Batch: 580; loss: 0.38; acc: 0.92
Batch: 600; loss: 0.4; acc: 0.92
Batch: 620; loss: 0.41; acc: 0.92
Batch: 640; loss: 0.42; acc: 0.92
Batch: 660; loss: 0.47; acc: 0.92
Batch: 680; loss: 0.52; acc: 0.84
Batch: 700; loss: 0.47; acc: 0.86
Batch: 720; loss: 0.4; acc: 0.89
Batch: 740; loss: 0.39; acc: 0.92
Batch: 760; loss: 0.37; acc: 0.94
Batch: 780; loss: 0.52; acc: 0.88
Train Epoch over. train_loss: 0.42; train_accuracy: 0.91 

4.796664870809764e-05
2.1326239220798016e-05
Batch: 0; loss: 0.33; acc: 0.95
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.81
Batch: 80; loss: 0.23; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.89
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.3581851981817537; val_accuracy: 0.9296377388535032 

The current subspace-distance is: 2.1326239220798016e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.28; acc: 0.98
Batch: 20; loss: 0.38; acc: 0.91
Batch: 40; loss: 0.44; acc: 0.86
Batch: 60; loss: 0.42; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.38; acc: 0.94
Batch: 160; loss: 0.39; acc: 0.95
Batch: 180; loss: 0.42; acc: 0.91
Batch: 200; loss: 0.39; acc: 0.89
Batch: 220; loss: 0.33; acc: 0.92
Batch: 240; loss: 0.28; acc: 0.97
Batch: 260; loss: 0.4; acc: 0.91
Batch: 280; loss: 0.51; acc: 0.91
Batch: 300; loss: 0.43; acc: 0.91
Batch: 320; loss: 0.39; acc: 0.91
Batch: 340; loss: 0.41; acc: 0.89
Batch: 360; loss: 0.43; acc: 0.88
Batch: 380; loss: 0.3; acc: 0.92
Batch: 400; loss: 0.44; acc: 0.91
Batch: 420; loss: 0.39; acc: 0.91
Batch: 440; loss: 0.36; acc: 0.94
Batch: 460; loss: 0.45; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.89
Batch: 500; loss: 0.52; acc: 0.84
Batch: 520; loss: 0.51; acc: 0.86
Batch: 540; loss: 0.4; acc: 0.94
Batch: 560; loss: 0.34; acc: 0.94
Batch: 580; loss: 0.35; acc: 0.89
Batch: 600; loss: 0.32; acc: 0.91
Batch: 620; loss: 0.43; acc: 0.91
Batch: 640; loss: 0.42; acc: 0.92
Batch: 660; loss: 0.29; acc: 1.0
Batch: 680; loss: 0.38; acc: 0.91
Batch: 700; loss: 0.52; acc: 0.83
Batch: 720; loss: 0.38; acc: 0.94
Batch: 740; loss: 0.3; acc: 0.92
Batch: 760; loss: 0.33; acc: 0.95
Batch: 780; loss: 0.32; acc: 0.94
Train Epoch over. train_loss: 0.39; train_accuracy: 0.91 

4.968177745467983e-05
2.2090584025136195e-05
Batch: 0; loss: 0.29; acc: 0.95
Batch: 20; loss: 0.36; acc: 0.92
Batch: 40; loss: 0.2; acc: 0.97
Batch: 60; loss: 0.45; acc: 0.83
Batch: 80; loss: 0.2; acc: 0.97
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.17; acc: 0.97
Val Epoch over. val_loss: 0.32825532949464337; val_accuracy: 0.9324243630573248 

The current subspace-distance is: 2.2090584025136195e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.28; acc: 0.95
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.4; acc: 0.95
Batch: 60; loss: 0.36; acc: 0.95
Batch: 80; loss: 0.39; acc: 0.91
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.39; acc: 0.88
Batch: 140; loss: 0.4; acc: 0.89
Batch: 160; loss: 0.31; acc: 0.97
Batch: 180; loss: 0.33; acc: 0.94
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.46; acc: 0.91
Batch: 240; loss: 0.4; acc: 0.92
Batch: 260; loss: 0.49; acc: 0.83
Batch: 280; loss: 0.41; acc: 0.91
Batch: 300; loss: 0.26; acc: 0.98
Batch: 320; loss: 0.26; acc: 0.97
Batch: 340; loss: 0.34; acc: 0.91
Batch: 360; loss: 0.36; acc: 0.92
Batch: 380; loss: 0.35; acc: 0.91
Batch: 400; loss: 0.46; acc: 0.89
Batch: 420; loss: 0.37; acc: 0.91
Batch: 440; loss: 0.3; acc: 0.92
Batch: 460; loss: 0.36; acc: 0.92
Batch: 480; loss: 0.26; acc: 0.97
Batch: 500; loss: 0.43; acc: 0.91
Batch: 520; loss: 0.38; acc: 0.89
Batch: 540; loss: 0.37; acc: 0.89
Batch: 560; loss: 0.41; acc: 0.89
Batch: 580; loss: 0.38; acc: 0.94
Batch: 600; loss: 0.3; acc: 0.94
Batch: 620; loss: 0.34; acc: 0.92
Batch: 640; loss: 0.34; acc: 0.91
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.32; acc: 0.95
Batch: 700; loss: 0.26; acc: 0.97
Batch: 720; loss: 0.26; acc: 0.94
Batch: 740; loss: 0.3; acc: 0.94
Batch: 760; loss: 0.35; acc: 0.92
Batch: 780; loss: 0.25; acc: 0.97
Train Epoch over. train_loss: 0.37; train_accuracy: 0.92 

5.2464551117736846e-05
2.4222897991421632e-05
Batch: 0; loss: 0.26; acc: 0.97
Batch: 20; loss: 0.34; acc: 0.91
Batch: 40; loss: 0.19; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.84
Batch: 80; loss: 0.19; acc: 0.98
Batch: 100; loss: 0.31; acc: 0.94
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.14; acc: 0.97
Val Epoch over. val_loss: 0.3163533081674272; val_accuracy: 0.9339171974522293 

The current subspace-distance is: 2.4222897991421632e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.27; acc: 0.94
Batch: 20; loss: 0.27; acc: 0.95
Batch: 40; loss: 0.44; acc: 0.91
Batch: 60; loss: 0.37; acc: 0.92
Batch: 80; loss: 0.51; acc: 0.92
Batch: 100; loss: 0.36; acc: 0.91
Batch: 120; loss: 0.34; acc: 0.91
Batch: 140; loss: 0.24; acc: 0.98
Batch: 160; loss: 0.28; acc: 0.95
Batch: 180; loss: 0.3; acc: 0.95
Batch: 200; loss: 0.35; acc: 0.91
Batch: 220; loss: 0.51; acc: 0.86
Batch: 240; loss: 0.33; acc: 0.91
Batch: 260; loss: 0.41; acc: 0.89
Batch: 280; loss: 0.31; acc: 0.94
Batch: 300; loss: 0.3; acc: 0.95
Batch: 320; loss: 0.37; acc: 0.89
Batch: 340; loss: 0.51; acc: 0.88
Batch: 360; loss: 0.48; acc: 0.89
Batch: 380; loss: 0.37; acc: 0.92
Batch: 400; loss: 0.22; acc: 0.97
Batch: 420; loss: 0.33; acc: 0.94
Batch: 440; loss: 0.31; acc: 0.95
Batch: 460; loss: 0.37; acc: 0.91
Batch: 480; loss: 0.35; acc: 0.94
Batch: 500; loss: 0.3; acc: 0.91
Batch: 520; loss: 0.44; acc: 0.88
Batch: 540; loss: 0.38; acc: 0.91
Batch: 560; loss: 0.35; acc: 0.94
Batch: 580; loss: 0.36; acc: 0.89
Batch: 600; loss: 0.4; acc: 0.89
Batch: 620; loss: 0.4; acc: 0.91
Batch: 640; loss: 0.33; acc: 0.95
Batch: 660; loss: 0.41; acc: 0.88
Batch: 680; loss: 0.26; acc: 0.98
Batch: 700; loss: 0.37; acc: 0.95
Batch: 720; loss: 0.27; acc: 0.95
Batch: 740; loss: 0.45; acc: 0.88
Batch: 760; loss: 0.31; acc: 0.91
Batch: 780; loss: 0.32; acc: 0.92
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

5.457459337776527e-05
2.492728890501894e-05
Batch: 0; loss: 0.24; acc: 0.97
Batch: 20; loss: 0.33; acc: 0.91
Batch: 40; loss: 0.18; acc: 0.97
Batch: 60; loss: 0.41; acc: 0.86
Batch: 80; loss: 0.17; acc: 0.98
Batch: 100; loss: 0.29; acc: 0.94
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.13; acc: 0.97
Val Epoch over. val_loss: 0.2992831268792699; val_accuracy: 0.9367038216560509 

The current subspace-distance is: 2.492728890501894e-05 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.3; acc: 0.94
Batch: 20; loss: 0.26; acc: 0.95
Batch: 40; loss: 0.36; acc: 0.92
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.28; acc: 0.97
Batch: 120; loss: 0.32; acc: 0.94
Batch: 140; loss: 0.35; acc: 0.92
Batch: 160; loss: 0.46; acc: 0.88
Batch: 180; loss: 0.35; acc: 0.91
Batch: 200; loss: 0.25; acc: 1.0
Batch: 220; loss: 0.4; acc: 0.94
Batch: 240; loss: 0.34; acc: 0.92
Batch: 260; loss: 0.38; acc: 0.91
Batch: 280; loss: 0.33; acc: 0.94
Batch: 300; loss: 0.49; acc: 0.89
Batch: 320; loss: 0.23; acc: 0.98
Batch: 340; loss: 0.41; acc: 0.92
Batch: 360; loss: 0.32; acc: 0.94
Batch: 380; loss: 0.39; acc: 0.86
Batch: 400; loss: 0.29; acc: 0.95
Batch: 420; loss: 0.24; acc: 0.94
Batch: 440; loss: 0.38; acc: 0.88
Batch: 460; loss: 0.28; acc: 0.95
Batch: 480; loss: 0.44; acc: 0.92
Batch: 500; loss: 0.3; acc: 0.94
Batch: 520; loss: 0.3; acc: 0.97
Batch: 540; loss: 0.34; acc: 0.92
Batch: 560; loss: 0.35; acc: 0.89
Batch: 580; loss: 0.32; acc: 0.94
Batch: 600; loss: 0.28; acc: 0.94
Batch: 620; loss: 0.33; acc: 0.95
Batch: 640; loss: 0.33; acc: 0.92
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.31; acc: 0.95
Batch: 700; loss: 0.31; acc: 0.94
Batch: 720; loss: 0.33; acc: 0.94
Batch: 740; loss: 0.23; acc: 0.95
Batch: 760; loss: 0.45; acc: 0.91
Batch: 780; loss: 0.31; acc: 0.94
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.551137655857019e-05
2.483689968357794e-05
Batch: 0; loss: 0.24; acc: 0.97
Batch: 20; loss: 0.33; acc: 0.91
Batch: 40; loss: 0.17; acc: 0.95
Batch: 60; loss: 0.4; acc: 0.86
Batch: 80; loss: 0.17; acc: 0.98
Batch: 100; loss: 0.28; acc: 0.94
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.14; acc: 0.97
Val Epoch over. val_loss: 0.29575491658631403; val_accuracy: 0.9377985668789809 

The current subspace-distance is: 2.483689968357794e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.34; acc: 0.92
Batch: 20; loss: 0.32; acc: 0.89
Batch: 40; loss: 0.32; acc: 0.95
Batch: 60; loss: 0.34; acc: 0.89
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.32; acc: 0.92
Batch: 120; loss: 0.28; acc: 0.94
Batch: 140; loss: 0.36; acc: 0.88
Batch: 160; loss: 0.41; acc: 0.86
Batch: 180; loss: 0.37; acc: 0.92
Batch: 200; loss: 0.25; acc: 0.94
Batch: 220; loss: 0.39; acc: 0.92
Batch: 240; loss: 0.23; acc: 0.94
Batch: 260; loss: 0.41; acc: 0.91
Batch: 280; loss: 0.2; acc: 0.98
Batch: 300; loss: 0.52; acc: 0.88
Batch: 320; loss: 0.31; acc: 0.94
Batch: 340; loss: 0.28; acc: 0.94
Batch: 360; loss: 0.31; acc: 0.92
Batch: 380; loss: 0.35; acc: 0.92
Batch: 400; loss: 0.28; acc: 0.97
Batch: 420; loss: 0.33; acc: 0.94
Batch: 440; loss: 0.27; acc: 0.94
Batch: 460; loss: 0.31; acc: 0.95
Batch: 480; loss: 0.37; acc: 0.88
Batch: 500; loss: 0.28; acc: 0.97
Batch: 520; loss: 0.28; acc: 0.95
Batch: 540; loss: 0.38; acc: 0.89
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.36; acc: 0.92
Batch: 600; loss: 0.3; acc: 0.95
Batch: 620; loss: 0.28; acc: 0.97
Batch: 640; loss: 0.27; acc: 0.92
Batch: 660; loss: 0.29; acc: 0.95
Batch: 680; loss: 0.4; acc: 0.89
Batch: 700; loss: 0.34; acc: 0.88
Batch: 720; loss: 0.3; acc: 0.92
Batch: 740; loss: 0.27; acc: 0.94
Batch: 760; loss: 0.36; acc: 0.91
Batch: 780; loss: 0.34; acc: 0.92
Train Epoch over. train_loss: 0.34; train_accuracy: 0.92 

5.552982838707976e-05
2.410392335150391e-05
Batch: 0; loss: 0.24; acc: 0.97
Batch: 20; loss: 0.32; acc: 0.92
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.86
Batch: 80; loss: 0.17; acc: 0.98
Batch: 100; loss: 0.28; acc: 0.94
Batch: 120; loss: 0.39; acc: 0.91
Batch: 140; loss: 0.12; acc: 0.98
Val Epoch over. val_loss: 0.29311636783135164; val_accuracy: 0.9380971337579618 

The current subspace-distance is: 2.410392335150391e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.3; acc: 0.94
Batch: 40; loss: 0.33; acc: 0.95
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.86
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.34; acc: 0.97
Batch: 140; loss: 0.28; acc: 0.94
Batch: 160; loss: 0.26; acc: 0.94
Batch: 180; loss: 0.21; acc: 1.0
Batch: 200; loss: 0.42; acc: 0.89
Batch: 220; loss: 0.37; acc: 0.95
Batch: 240; loss: 0.41; acc: 0.92
Batch: 260; loss: 0.46; acc: 0.86
Batch: 280; loss: 0.4; acc: 0.95
Batch: 300; loss: 0.33; acc: 0.92
Batch: 320; loss: 0.4; acc: 0.88
Batch: 340; loss: 0.34; acc: 0.94
Batch: 360; loss: 0.31; acc: 0.95
Batch: 380; loss: 0.27; acc: 0.95
Batch: 400; loss: 0.34; acc: 0.94
Batch: 420; loss: 0.33; acc: 0.92
Batch: 440; loss: 0.4; acc: 0.88
Batch: 460; loss: 0.33; acc: 0.94
Batch: 480; loss: 0.29; acc: 0.94
Batch: 500; loss: 0.3; acc: 0.94
Batch: 520; loss: 0.34; acc: 0.94
Batch: 540; loss: 0.46; acc: 0.84
Batch: 560; loss: 0.41; acc: 0.91
Batch: 580; loss: 0.36; acc: 0.92
Batch: 600; loss: 0.22; acc: 0.97
Batch: 620; loss: 0.22; acc: 0.97
Batch: 640; loss: 0.32; acc: 0.94
Batch: 660; loss: 0.36; acc: 0.95
Batch: 680; loss: 0.4; acc: 0.88
Batch: 700; loss: 0.31; acc: 0.94
Batch: 720; loss: 0.32; acc: 0.94
Batch: 740; loss: 0.49; acc: 0.88
Batch: 760; loss: 0.21; acc: 0.97
Batch: 780; loss: 0.32; acc: 0.89
Train Epoch over. train_loss: 0.33; train_accuracy: 0.92 

5.662558032781817e-05
2.4334496629307978e-05
Batch: 0; loss: 0.23; acc: 0.97
Batch: 20; loss: 0.32; acc: 0.91
Batch: 40; loss: 0.17; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.86
Batch: 80; loss: 0.17; acc: 0.98
Batch: 100; loss: 0.28; acc: 0.92
Batch: 120; loss: 0.39; acc: 0.91
Batch: 140; loss: 0.11; acc: 0.98
Val Epoch over. val_loss: 0.28799835312518346; val_accuracy: 0.9391918789808917 

The current subspace-distance is: 2.4334496629307978e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.4; acc: 0.91
