model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Batch: 320; loss: 1.68; acc: 0.52
Batch: 340; loss: 1.64; acc: 0.52
Batch: 360; loss: 1.6; acc: 0.59
Batch: 380; loss: 1.54; acc: 0.56
Batch: 400; loss: 1.55; acc: 0.55
Batch: 420; loss: 1.65; acc: 0.52
Batch: 440; loss: 1.63; acc: 0.59
Batch: 460; loss: 1.5; acc: 0.62
Batch: 480; loss: 1.56; acc: 0.59
Batch: 500; loss: 1.53; acc: 0.58
Batch: 520; loss: 1.65; acc: 0.55
Batch: 540; loss: 1.71; acc: 0.48
Batch: 560; loss: 1.54; acc: 0.55
Batch: 580; loss: 1.53; acc: 0.66
Batch: 600; loss: 1.53; acc: 0.58
Batch: 620; loss: 1.65; acc: 0.52
Batch: 640; loss: 1.71; acc: 0.48
Batch: 660; loss: 1.71; acc: 0.53
Batch: 680; loss: 1.71; acc: 0.53
Batch: 700; loss: 1.58; acc: 0.52
Batch: 720; loss: 1.68; acc: 0.5
Batch: 740; loss: 1.54; acc: 0.56
Batch: 760; loss: 1.51; acc: 0.62
Batch: 780; loss: 1.53; acc: 0.61
Train Epoch over. train_loss: 1.6; train_accuracy: 0.56 

3.6868419556412846e-05
1.1501511835376732e-05
Batch: 0; loss: 1.67; acc: 0.58
Batch: 20; loss: 1.64; acc: 0.52
Batch: 40; loss: 1.33; acc: 0.77
Batch: 60; loss: 1.57; acc: 0.61
Batch: 80; loss: 1.43; acc: 0.61
Batch: 100; loss: 1.48; acc: 0.64
Batch: 120; loss: 1.66; acc: 0.56
Batch: 140; loss: 1.44; acc: 0.67
Val Epoch over. val_loss: 1.567962515885663; val_accuracy: 0.5878781847133758 

The current subspace-distance is: 1.1501511835376732e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.61; acc: 0.53
Batch: 20; loss: 1.61; acc: 0.58
Batch: 40; loss: 1.58; acc: 0.58
Batch: 60; loss: 1.64; acc: 0.52
Batch: 80; loss: 1.58; acc: 0.59
Batch: 100; loss: 1.64; acc: 0.53
Batch: 120; loss: 1.61; acc: 0.55
Batch: 140; loss: 1.67; acc: 0.52
Batch: 160; loss: 1.73; acc: 0.48
Batch: 180; loss: 1.73; acc: 0.56
Batch: 200; loss: 1.57; acc: 0.59
Batch: 220; loss: 1.64; acc: 0.47
Batch: 240; loss: 1.59; acc: 0.59
Batch: 260; loss: 1.53; acc: 0.59
Batch: 280; loss: 1.73; acc: 0.48
Batch: 300; loss: 1.54; acc: 0.58
Batch: 320; loss: 1.69; acc: 0.48
Batch: 340; loss: 1.53; acc: 0.61
Batch: 360; loss: 1.61; acc: 0.55
Batch: 380; loss: 1.7; acc: 0.48
Batch: 400; loss: 1.56; acc: 0.55
Batch: 420; loss: 1.51; acc: 0.66
Batch: 440; loss: 1.63; acc: 0.5
Batch: 460; loss: 1.7; acc: 0.47
Batch: 480; loss: 1.5; acc: 0.62
Batch: 500; loss: 1.67; acc: 0.47
Batch: 520; loss: 1.59; acc: 0.58
Batch: 540; loss: 1.58; acc: 0.52
Batch: 560; loss: 1.61; acc: 0.55
Batch: 580; loss: 1.64; acc: 0.55
Batch: 600; loss: 1.53; acc: 0.61
Batch: 620; loss: 1.6; acc: 0.59
Batch: 640; loss: 1.73; acc: 0.47
Batch: 660; loss: 1.52; acc: 0.61
Batch: 680; loss: 1.51; acc: 0.64
Batch: 700; loss: 1.62; acc: 0.52
Batch: 720; loss: 1.6; acc: 0.56
Batch: 740; loss: 1.56; acc: 0.59
Batch: 760; loss: 1.62; acc: 0.55
Batch: 780; loss: 1.66; acc: 0.5
Train Epoch over. train_loss: 1.6; train_accuracy: 0.56 

3.713558544404805e-05
1.0926822142209858e-05
Batch: 0; loss: 1.67; acc: 0.5
Batch: 20; loss: 1.64; acc: 0.52
Batch: 40; loss: 1.32; acc: 0.73
Batch: 60; loss: 1.55; acc: 0.62
Batch: 80; loss: 1.41; acc: 0.61
Batch: 100; loss: 1.47; acc: 0.66
Batch: 120; loss: 1.66; acc: 0.58
Batch: 140; loss: 1.43; acc: 0.69
Val Epoch over. val_loss: 1.5605428112540276; val_accuracy: 0.5876791401273885 

The current subspace-distance is: 1.0926822142209858e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.44
Batch: 20; loss: 1.66; acc: 0.48
Batch: 40; loss: 1.53; acc: 0.64
Batch: 60; loss: 1.63; acc: 0.55
Batch: 80; loss: 1.57; acc: 0.62
Batch: 100; loss: 1.51; acc: 0.56
Batch: 120; loss: 1.6; acc: 0.48
Batch: 140; loss: 1.52; acc: 0.64
Batch: 160; loss: 1.62; acc: 0.55
Batch: 180; loss: 1.53; acc: 0.59
Batch: 200; loss: 1.7; acc: 0.5
Batch: 220; loss: 1.64; acc: 0.56
Batch: 240; loss: 1.67; acc: 0.5
Batch: 260; loss: 1.63; acc: 0.55
Batch: 280; loss: 1.74; acc: 0.41
Batch: 300; loss: 1.5; acc: 0.58
Batch: 320; loss: 1.59; acc: 0.56
Batch: 340; loss: 1.69; acc: 0.5
Batch: 360; loss: 1.63; acc: 0.61
Batch: 380; loss: 1.71; acc: 0.55
Batch: 400; loss: 1.72; acc: 0.48
Batch: 420; loss: 1.66; acc: 0.59
Batch: 440; loss: 1.6; acc: 0.55
Batch: 460; loss: 1.63; acc: 0.55
Batch: 480; loss: 1.67; acc: 0.5
Batch: 500; loss: 1.72; acc: 0.47
Batch: 520; loss: 1.53; acc: 0.59
Batch: 540; loss: 1.62; acc: 0.53
Batch: 560; loss: 1.6; acc: 0.55
Batch: 580; loss: 1.69; acc: 0.55
Batch: 600; loss: 1.47; acc: 0.56
Batch: 620; loss: 1.63; acc: 0.55
Batch: 640; loss: 1.51; acc: 0.53
Batch: 660; loss: 1.64; acc: 0.52
Batch: 680; loss: 1.54; acc: 0.61
Batch: 700; loss: 1.58; acc: 0.58
Batch: 720; loss: 1.44; acc: 0.67
Batch: 740; loss: 1.58; acc: 0.58
Batch: 760; loss: 1.57; acc: 0.56
Batch: 780; loss: 1.66; acc: 0.52
Train Epoch over. train_loss: 1.59; train_accuracy: 0.56 

3.7283796700648963e-05
1.2381153283058666e-05
Batch: 0; loss: 1.66; acc: 0.55
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.31; acc: 0.75
Batch: 60; loss: 1.54; acc: 0.62
Batch: 80; loss: 1.41; acc: 0.62
Batch: 100; loss: 1.43; acc: 0.69
Batch: 120; loss: 1.63; acc: 0.59
Batch: 140; loss: 1.42; acc: 0.69
Val Epoch over. val_loss: 1.5448674411530707; val_accuracy: 0.5920581210191083 

The current subspace-distance is: 1.2381153283058666e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.6; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.56
Batch: 40; loss: 1.73; acc: 0.56
Batch: 60; loss: 1.51; acc: 0.62
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.64; acc: 0.52
Batch: 120; loss: 1.61; acc: 0.5
Batch: 140; loss: 1.55; acc: 0.59
Batch: 160; loss: 1.77; acc: 0.52
Batch: 180; loss: 1.67; acc: 0.5
Batch: 200; loss: 1.59; acc: 0.59
Batch: 220; loss: 1.58; acc: 0.58
Batch: 240; loss: 1.57; acc: 0.58
Batch: 260; loss: 1.59; acc: 0.5
Batch: 280; loss: 1.55; acc: 0.58
Batch: 300; loss: 1.64; acc: 0.58
Batch: 320; loss: 1.62; acc: 0.58
Batch: 340; loss: 1.51; acc: 0.66
Batch: 360; loss: 1.6; acc: 0.59
Batch: 380; loss: 1.59; acc: 0.52
Batch: 400; loss: 1.61; acc: 0.53
Batch: 420; loss: 1.54; acc: 0.64
Batch: 440; loss: 1.53; acc: 0.64
Batch: 460; loss: 1.56; acc: 0.58
Batch: 480; loss: 1.61; acc: 0.64
Batch: 500; loss: 1.65; acc: 0.53
Batch: 520; loss: 1.56; acc: 0.64
Batch: 540; loss: 1.65; acc: 0.48
Batch: 560; loss: 1.48; acc: 0.66
Batch: 580; loss: 1.63; acc: 0.56
Batch: 600; loss: 1.6; acc: 0.59
Batch: 620; loss: 1.47; acc: 0.67
Batch: 640; loss: 1.61; acc: 0.5
Batch: 660; loss: 1.56; acc: 0.56
Batch: 680; loss: 1.61; acc: 0.53
Batch: 700; loss: 1.61; acc: 0.53
Batch: 720; loss: 1.54; acc: 0.58
Batch: 740; loss: 1.56; acc: 0.55
Batch: 760; loss: 1.48; acc: 0.59
Batch: 780; loss: 1.58; acc: 0.5
Train Epoch over. train_loss: 1.59; train_accuracy: 0.57 

3.747397204278968e-05
1.3941395991423633e-05
Batch: 0; loss: 1.67; acc: 0.52
Batch: 20; loss: 1.63; acc: 0.53
Batch: 40; loss: 1.31; acc: 0.78
Batch: 60; loss: 1.54; acc: 0.59
Batch: 80; loss: 1.41; acc: 0.64
Batch: 100; loss: 1.43; acc: 0.69
Batch: 120; loss: 1.64; acc: 0.58
Batch: 140; loss: 1.41; acc: 0.69
Val Epoch over. val_loss: 1.5472997647182198; val_accuracy: 0.5976313694267515 

The current subspace-distance is: 1.3941395991423633e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.7; acc: 0.45
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.61; acc: 0.52
Batch: 60; loss: 1.64; acc: 0.52
Batch: 80; loss: 1.73; acc: 0.44
Batch: 100; loss: 1.53; acc: 0.53
Batch: 120; loss: 1.75; acc: 0.41
Batch: 140; loss: 1.62; acc: 0.45
Batch: 160; loss: 1.54; acc: 0.59
Batch: 180; loss: 1.57; acc: 0.5
Batch: 200; loss: 1.69; acc: 0.47
Batch: 220; loss: 1.57; acc: 0.53
Batch: 240; loss: 1.51; acc: 0.67
Batch: 260; loss: 1.62; acc: 0.47
Batch: 280; loss: 1.53; acc: 0.58
Batch: 300; loss: 1.56; acc: 0.66
Batch: 320; loss: 1.56; acc: 0.55
Batch: 340; loss: 1.68; acc: 0.56
Batch: 360; loss: 1.59; acc: 0.55
Batch: 380; loss: 1.54; acc: 0.58
Batch: 400; loss: 1.5; acc: 0.61
Batch: 420; loss: 1.5; acc: 0.67
Batch: 440; loss: 1.64; acc: 0.53
Batch: 460; loss: 1.57; acc: 0.55
Batch: 480; loss: 1.55; acc: 0.55
Batch: 500; loss: 1.45; acc: 0.66
Batch: 520; loss: 1.53; acc: 0.66
Batch: 540; loss: 1.56; acc: 0.59
Batch: 560; loss: 1.54; acc: 0.61
Batch: 580; loss: 1.61; acc: 0.55
Batch: 600; loss: 1.65; acc: 0.5
Batch: 620; loss: 1.6; acc: 0.53
Batch: 640; loss: 1.56; acc: 0.5
Batch: 660; loss: 1.69; acc: 0.5
Batch: 680; loss: 1.48; acc: 0.59
Batch: 700; loss: 1.69; acc: 0.45
Batch: 720; loss: 1.54; acc: 0.58
Batch: 740; loss: 1.72; acc: 0.52
Batch: 760; loss: 1.6; acc: 0.58
Batch: 780; loss: 1.47; acc: 0.66
Train Epoch over. train_loss: 1.58; train_accuracy: 0.57 

3.770496550714597e-05
1.23226391224307e-05
Batch: 0; loss: 1.69; acc: 0.48
Batch: 20; loss: 1.63; acc: 0.52
Batch: 40; loss: 1.31; acc: 0.77
Batch: 60; loss: 1.54; acc: 0.66
Batch: 80; loss: 1.41; acc: 0.67
Batch: 100; loss: 1.44; acc: 0.69
Batch: 120; loss: 1.65; acc: 0.55
Batch: 140; loss: 1.41; acc: 0.72
Val Epoch over. val_loss: 1.5488752643014216; val_accuracy: 0.5938495222929936 

The current subspace-distance is: 1.23226391224307e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.57; acc: 0.56
Batch: 20; loss: 1.54; acc: 0.48
Batch: 40; loss: 1.61; acc: 0.55
Batch: 60; loss: 1.74; acc: 0.47
Batch: 80; loss: 1.68; acc: 0.48
Batch: 100; loss: 1.58; acc: 0.53
Batch: 120; loss: 1.62; acc: 0.47
Batch: 140; loss: 1.48; acc: 0.61
Batch: 160; loss: 1.54; acc: 0.64
Batch: 180; loss: 1.52; acc: 0.59
Batch: 200; loss: 1.61; acc: 0.58
Batch: 220; loss: 1.59; acc: 0.61
Batch: 240; loss: 1.57; acc: 0.56
Batch: 260; loss: 1.63; acc: 0.52
Batch: 280; loss: 1.76; acc: 0.47
Batch: 300; loss: 1.49; acc: 0.59
Batch: 320; loss: 1.54; acc: 0.64
Batch: 340; loss: 1.45; acc: 0.67
Batch: 360; loss: 1.55; acc: 0.62
Batch: 380; loss: 1.67; acc: 0.44
Batch: 400; loss: 1.66; acc: 0.55
Batch: 420; loss: 1.59; acc: 0.59
Batch: 440; loss: 1.65; acc: 0.55
Batch: 460; loss: 1.6; acc: 0.53
Batch: 480; loss: 1.5; acc: 0.59
Batch: 500; loss: 1.49; acc: 0.61
Batch: 520; loss: 1.53; acc: 0.58
Batch: 540; loss: 1.58; acc: 0.56
Batch: 560; loss: 1.59; acc: 0.52
Batch: 580; loss: 1.65; acc: 0.53
Batch: 600; loss: 1.47; acc: 0.66
Batch: 620; loss: 1.64; acc: 0.48
Batch: 640; loss: 1.55; acc: 0.56
Batch: 660; loss: 1.64; acc: 0.48
Batch: 680; loss: 1.58; acc: 0.56
Batch: 700; loss: 1.66; acc: 0.58
Batch: 720; loss: 1.5; acc: 0.61
Batch: 740; loss: 1.44; acc: 0.67
Batch: 760; loss: 1.61; acc: 0.59
Batch: 780; loss: 1.6; acc: 0.61
Train Epoch over. train_loss: 1.58; train_accuracy: 0.57 

3.8613376091234386e-05
1.32999875859241e-05
Batch: 0; loss: 1.7; acc: 0.47
Batch: 20; loss: 1.63; acc: 0.53
Batch: 40; loss: 1.31; acc: 0.83
Batch: 60; loss: 1.53; acc: 0.62
Batch: 80; loss: 1.39; acc: 0.67
Batch: 100; loss: 1.45; acc: 0.66
Batch: 120; loss: 1.66; acc: 0.61
Batch: 140; loss: 1.41; acc: 0.73
Val Epoch over. val_loss: 1.5497257474121775; val_accuracy: 0.5902667197452229 

The current subspace-distance is: 1.32999875859241e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.47
Batch: 20; loss: 1.56; acc: 0.5
Batch: 40; loss: 1.46; acc: 0.67
Batch: 60; loss: 1.63; acc: 0.61
Batch: 80; loss: 1.52; acc: 0.59
Batch: 100; loss: 1.59; acc: 0.52
Batch: 120; loss: 1.59; acc: 0.45
Batch: 140; loss: 1.61; acc: 0.58
Batch: 160; loss: 1.61; acc: 0.61
Batch: 180; loss: 1.66; acc: 0.55
Batch: 200; loss: 1.59; acc: 0.56
Batch: 220; loss: 1.62; acc: 0.53
Batch: 240; loss: 1.59; acc: 0.59
Batch: 260; loss: 1.46; acc: 0.62
Batch: 280; loss: 1.59; acc: 0.5
Batch: 300; loss: 1.58; acc: 0.55
Batch: 320; loss: 1.58; acc: 0.58
Batch: 340; loss: 1.67; acc: 0.52
Batch: 360; loss: 1.67; acc: 0.5
Batch: 380; loss: 1.58; acc: 0.59
Batch: 400; loss: 1.6; acc: 0.55
Batch: 420; loss: 1.45; acc: 0.64
Batch: 440; loss: 1.44; acc: 0.59
Batch: 460; loss: 1.62; acc: 0.58
Batch: 480; loss: 1.54; acc: 0.64
Batch: 500; loss: 1.49; acc: 0.7
Batch: 520; loss: 1.65; acc: 0.53
Batch: 540; loss: 1.59; acc: 0.58
Batch: 560; loss: 1.47; acc: 0.64
Batch: 580; loss: 1.56; acc: 0.58
Batch: 600; loss: 1.65; acc: 0.48
Batch: 620; loss: 1.7; acc: 0.41
Batch: 640; loss: 1.59; acc: 0.53
Batch: 660; loss: 1.55; acc: 0.61
Batch: 680; loss: 1.49; acc: 0.62
Batch: 700; loss: 1.73; acc: 0.53
Batch: 720; loss: 1.65; acc: 0.48
Batch: 740; loss: 1.55; acc: 0.59
Batch: 760; loss: 1.72; acc: 0.5
Batch: 780; loss: 1.74; acc: 0.44
Train Epoch over. train_loss: 1.58; train_accuracy: 0.57 

3.855941031360999e-05
1.348467412753962e-05
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.55
Batch: 40; loss: 1.31; acc: 0.78
Batch: 60; loss: 1.52; acc: 0.62
Batch: 80; loss: 1.39; acc: 0.66
Batch: 100; loss: 1.44; acc: 0.69
Batch: 120; loss: 1.66; acc: 0.58
Batch: 140; loss: 1.4; acc: 0.72
Val Epoch over. val_loss: 1.551320097249025; val_accuracy: 0.5857882165605095 

The current subspace-distance is: 1.348467412753962e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.58
Batch: 40; loss: 1.57; acc: 0.55
Batch: 60; loss: 1.45; acc: 0.61
Batch: 80; loss: 1.56; acc: 0.61
Batch: 100; loss: 1.45; acc: 0.66
Batch: 120; loss: 1.61; acc: 0.56
Batch: 140; loss: 1.53; acc: 0.55
Batch: 160; loss: 1.67; acc: 0.53
Batch: 180; loss: 1.47; acc: 0.66
Batch: 200; loss: 1.61; acc: 0.56
Batch: 220; loss: 1.69; acc: 0.52
Batch: 240; loss: 1.66; acc: 0.53
Batch: 260; loss: 1.56; acc: 0.56
Batch: 280; loss: 1.57; acc: 0.53
Batch: 300; loss: 1.55; acc: 0.59
Batch: 320; loss: 1.45; acc: 0.67
Batch: 340; loss: 1.4; acc: 0.75
Batch: 360; loss: 1.54; acc: 0.5
Batch: 380; loss: 1.66; acc: 0.48
Batch: 400; loss: 1.65; acc: 0.52
Batch: 420; loss: 1.52; acc: 0.62
Batch: 440; loss: 1.52; acc: 0.59
Batch: 460; loss: 1.6; acc: 0.58
Batch: 480; loss: 1.38; acc: 0.66
Batch: 500; loss: 1.53; acc: 0.62
Batch: 520; loss: 1.51; acc: 0.66
Batch: 540; loss: 1.6; acc: 0.56
Batch: 560; loss: 1.59; acc: 0.56
Batch: 580; loss: 1.43; acc: 0.69
Batch: 600; loss: 1.61; acc: 0.5
Batch: 620; loss: 1.58; acc: 0.55
Batch: 640; loss: 1.76; acc: 0.44
Batch: 660; loss: 1.56; acc: 0.53
Batch: 680; loss: 1.41; acc: 0.69
Batch: 700; loss: 1.64; acc: 0.52
Batch: 720; loss: 1.62; acc: 0.53
Batch: 740; loss: 1.53; acc: 0.58
Batch: 760; loss: 1.62; acc: 0.5
Batch: 780; loss: 1.48; acc: 0.66
Train Epoch over. train_loss: 1.57; train_accuracy: 0.57 

3.9648173697059974e-05
1.557570976729039e-05
Batch: 0; loss: 1.7; acc: 0.42
Batch: 20; loss: 1.63; acc: 0.56
Batch: 40; loss: 1.31; acc: 0.73
Batch: 60; loss: 1.51; acc: 0.64
Batch: 80; loss: 1.38; acc: 0.67
Batch: 100; loss: 1.42; acc: 0.72
Batch: 120; loss: 1.64; acc: 0.58
Batch: 140; loss: 1.39; acc: 0.73
Val Epoch over. val_loss: 1.5349821550830913; val_accuracy: 0.5895700636942676 

The current subspace-distance is: 1.557570976729039e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.56
Batch: 20; loss: 1.53; acc: 0.62
Batch: 40; loss: 1.58; acc: 0.58
Batch: 60; loss: 1.86; acc: 0.33
Batch: 80; loss: 1.38; acc: 0.66
Batch: 100; loss: 1.7; acc: 0.45
Batch: 120; loss: 1.55; acc: 0.59
Batch: 140; loss: 1.59; acc: 0.62
Batch: 160; loss: 1.57; acc: 0.58
Batch: 180; loss: 1.6; acc: 0.53
Batch: 200; loss: 1.57; acc: 0.56
Batch: 220; loss: 1.54; acc: 0.59
Batch: 240; loss: 1.62; acc: 0.53
Batch: 260; loss: 1.42; acc: 0.62
Batch: 280; loss: 1.59; acc: 0.48
Batch: 300; loss: 1.59; acc: 0.53
Batch: 320; loss: 1.63; acc: 0.52
Batch: 340; loss: 1.34; acc: 0.66
Batch: 360; loss: 1.49; acc: 0.61
Batch: 380; loss: 1.57; acc: 0.58
Batch: 400; loss: 1.52; acc: 0.62
Batch: 420; loss: 1.49; acc: 0.58
Batch: 440; loss: 1.55; acc: 0.58
Batch: 460; loss: 1.71; acc: 0.5
Batch: 480; loss: 1.83; acc: 0.41
Batch: 500; loss: 1.61; acc: 0.62
Batch: 520; loss: 1.56; acc: 0.61
Batch: 540; loss: 1.52; acc: 0.62
Batch: 560; loss: 1.58; acc: 0.61
Batch: 580; loss: 1.68; acc: 0.45
Batch: 600; loss: 1.48; acc: 0.64
Batch: 620; loss: 1.67; acc: 0.5
Batch: 640; loss: 1.61; acc: 0.56
Batch: 660; loss: 1.6; acc: 0.64
Batch: 680; loss: 1.54; acc: 0.69
Batch: 700; loss: 1.66; acc: 0.58
Batch: 720; loss: 1.66; acc: 0.5
Batch: 740; loss: 1.65; acc: 0.48
Batch: 760; loss: 1.57; acc: 0.55
Batch: 780; loss: 1.47; acc: 0.58
Train Epoch over. train_loss: 1.57; train_accuracy: 0.57 

4.00162061851006e-05
1.472244275646517e-05
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.62; acc: 0.53
Batch: 40; loss: 1.29; acc: 0.75
Batch: 60; loss: 1.49; acc: 0.62
Batch: 80; loss: 1.37; acc: 0.66
Batch: 100; loss: 1.4; acc: 0.72
Batch: 120; loss: 1.61; acc: 0.59
Batch: 140; loss: 1.38; acc: 0.73
Val Epoch over. val_loss: 1.519999323377184; val_accuracy: 0.5974323248407644 

The current subspace-distance is: 1.472244275646517e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.73; acc: 0.39
Batch: 20; loss: 1.53; acc: 0.55
Batch: 40; loss: 1.54; acc: 0.58
Batch: 60; loss: 1.5; acc: 0.62
Batch: 80; loss: 1.55; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.53
Batch: 120; loss: 1.61; acc: 0.61
Batch: 140; loss: 1.47; acc: 0.64
Batch: 160; loss: 1.63; acc: 0.48
Batch: 180; loss: 1.47; acc: 0.62
Batch: 200; loss: 1.61; acc: 0.55
Batch: 220; loss: 1.49; acc: 0.58
Batch: 240; loss: 1.52; acc: 0.56
Batch: 260; loss: 1.71; acc: 0.44
Batch: 280; loss: 1.62; acc: 0.52
Batch: 300; loss: 1.64; acc: 0.53
Batch: 320; loss: 1.6; acc: 0.61
Batch: 340; loss: 1.57; acc: 0.55
Batch: 360; loss: 1.62; acc: 0.56
Batch: 380; loss: 1.5; acc: 0.56
Batch: 400; loss: 1.56; acc: 0.56
Batch: 420; loss: 1.61; acc: 0.56
Batch: 440; loss: 1.53; acc: 0.59
Batch: 460; loss: 1.53; acc: 0.59
Batch: 480; loss: 1.54; acc: 0.58
Batch: 500; loss: 1.53; acc: 0.61
Batch: 520; loss: 1.58; acc: 0.59
Batch: 540; loss: 1.46; acc: 0.66
Batch: 560; loss: 1.56; acc: 0.62
Batch: 580; loss: 1.61; acc: 0.48
Batch: 600; loss: 1.45; acc: 0.61
Batch: 620; loss: 1.57; acc: 0.52
Batch: 640; loss: 1.68; acc: 0.52
Batch: 660; loss: 1.7; acc: 0.52
Batch: 680; loss: 1.67; acc: 0.45
Batch: 700; loss: 1.52; acc: 0.53
Batch: 720; loss: 1.58; acc: 0.55
Batch: 740; loss: 1.48; acc: 0.61
Batch: 760; loss: 1.57; acc: 0.61
Batch: 780; loss: 1.49; acc: 0.62
Train Epoch over. train_loss: 1.57; train_accuracy: 0.57 

4.072078809258528e-05
1.5799862012499943e-05
Batch: 0; loss: 1.7; acc: 0.45
Batch: 20; loss: 1.62; acc: 0.53
Batch: 40; loss: 1.3; acc: 0.75
Batch: 60; loss: 1.49; acc: 0.62
Batch: 80; loss: 1.37; acc: 0.67
Batch: 100; loss: 1.41; acc: 0.72
Batch: 120; loss: 1.62; acc: 0.58
Batch: 140; loss: 1.38; acc: 0.75
Val Epoch over. val_loss: 1.5238122879319889; val_accuracy: 0.5931528662420382 

The current subspace-distance is: 1.5799862012499943e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.48; acc: 0.58
Batch: 20; loss: 1.49; acc: 0.64
Batch: 40; loss: 1.62; acc: 0.58
Batch: 60; loss: 1.59; acc: 0.58
Batch: 80; loss: 1.45; acc: 0.61
Batch: 100; loss: 1.57; acc: 0.53
Batch: 120; loss: 1.54; acc: 0.55
Batch: 140; loss: 1.49; acc: 0.66
Batch: 160; loss: 1.64; acc: 0.59
Batch: 180; loss: 1.51; acc: 0.61
Batch: 200; loss: 1.63; acc: 0.52
Batch: 220; loss: 1.47; acc: 0.61
Batch: 240; loss: 1.57; acc: 0.61
Batch: 260; loss: 1.58; acc: 0.53
Batch: 280; loss: 1.55; acc: 0.53
Batch: 300; loss: 1.54; acc: 0.55
Batch: 320; loss: 1.58; acc: 0.55
Batch: 340; loss: 1.56; acc: 0.59
Batch: 360; loss: 1.6; acc: 0.53
Batch: 380; loss: 1.61; acc: 0.56
Batch: 400; loss: 1.67; acc: 0.53
Batch: 420; loss: 1.59; acc: 0.58
Batch: 440; loss: 1.56; acc: 0.55
Batch: 460; loss: 1.61; acc: 0.53
Batch: 480; loss: 1.56; acc: 0.58
Batch: 500; loss: 1.55; acc: 0.59
Batch: 520; loss: 1.46; acc: 0.64
Batch: 540; loss: 1.76; acc: 0.42
Batch: 560; loss: 1.67; acc: 0.5
Batch: 580; loss: 1.5; acc: 0.56
Batch: 600; loss: 1.49; acc: 0.56
Batch: 620; loss: 1.45; acc: 0.66
Batch: 640; loss: 1.53; acc: 0.56
Batch: 660; loss: 1.52; acc: 0.61
Batch: 680; loss: 1.53; acc: 0.55
Batch: 700; loss: 1.6; acc: 0.5
Batch: 720; loss: 1.61; acc: 0.58
Batch: 740; loss: 1.57; acc: 0.45
Batch: 760; loss: 1.69; acc: 0.45
Batch: 780; loss: 1.64; acc: 0.52
Train Epoch over. train_loss: 1.56; train_accuracy: 0.57 

4.053455268149264e-05
1.4887275938235689e-05
Batch: 0; loss: 1.69; acc: 0.45
Batch: 20; loss: 1.63; acc: 0.5
Batch: 40; loss: 1.29; acc: 0.75
Batch: 60; loss: 1.49; acc: 0.62
Batch: 80; loss: 1.39; acc: 0.64
Batch: 100; loss: 1.41; acc: 0.7
Batch: 120; loss: 1.62; acc: 0.56
Batch: 140; loss: 1.39; acc: 0.75
Val Epoch over. val_loss: 1.5232022939973575; val_accuracy: 0.5934514331210191 

The current subspace-distance is: 1.4887275938235689e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.6; acc: 0.53
Batch: 20; loss: 1.57; acc: 0.55
