model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Val Epoch over. val_loss: 0.3035247165021623; val_accuracy: 0.9303343949044586 

The current subspace-distance is: 2.4858944016159512e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.37; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.94
Batch: 60; loss: 0.23; acc: 0.94
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.32; acc: 0.92
Batch: 120; loss: 0.37; acc: 0.89
Batch: 140; loss: 0.34; acc: 0.94
Batch: 160; loss: 0.27; acc: 0.94
Batch: 180; loss: 0.37; acc: 0.91
Batch: 200; loss: 0.36; acc: 0.91
Batch: 220; loss: 0.36; acc: 0.94
Batch: 240; loss: 0.36; acc: 0.91
Batch: 260; loss: 0.32; acc: 0.95
Batch: 280; loss: 0.36; acc: 0.92
Batch: 300; loss: 0.47; acc: 0.91
Batch: 320; loss: 0.37; acc: 0.91
Batch: 340; loss: 0.34; acc: 0.91
Batch: 360; loss: 0.29; acc: 0.94
Batch: 380; loss: 0.35; acc: 0.94
Batch: 400; loss: 0.36; acc: 0.89
Batch: 420; loss: 0.51; acc: 0.89
Batch: 440; loss: 0.25; acc: 0.97
Batch: 460; loss: 0.34; acc: 0.91
Batch: 480; loss: 0.34; acc: 0.94
Batch: 500; loss: 0.35; acc: 0.91
Batch: 520; loss: 0.26; acc: 0.94
Batch: 540; loss: 0.33; acc: 0.92
Batch: 560; loss: 0.26; acc: 0.95
Batch: 580; loss: 0.45; acc: 0.86
Batch: 600; loss: 0.5; acc: 0.88
Batch: 620; loss: 0.32; acc: 0.92
Batch: 640; loss: 0.29; acc: 0.92
Batch: 660; loss: 0.33; acc: 0.92
Batch: 680; loss: 0.4; acc: 0.92
Batch: 700; loss: 0.25; acc: 0.95
Batch: 720; loss: 0.27; acc: 0.97
Batch: 740; loss: 0.22; acc: 0.98
Batch: 760; loss: 0.31; acc: 0.94
Batch: 780; loss: 0.35; acc: 0.88
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.149538239696994e-05
2.474424945830833e-05
Batch: 0; loss: 0.4; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.88
Batch: 40; loss: 0.17; acc: 1.0
Batch: 60; loss: 0.35; acc: 0.89
Batch: 80; loss: 0.13; acc: 1.0
Batch: 100; loss: 0.28; acc: 0.92
Batch: 120; loss: 0.47; acc: 0.84
Batch: 140; loss: 0.16; acc: 0.97
Val Epoch over. val_loss: 0.3039428751654686; val_accuracy: 0.9286425159235668 

The current subspace-distance is: 2.474424945830833e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.88
Batch: 20; loss: 0.35; acc: 0.92
Batch: 40; loss: 0.37; acc: 0.89
Batch: 60; loss: 0.32; acc: 0.92
Batch: 80; loss: 0.5; acc: 0.86
Batch: 100; loss: 0.3; acc: 0.91
Batch: 120; loss: 0.22; acc: 0.97
Batch: 140; loss: 0.55; acc: 0.86
Batch: 160; loss: 0.33; acc: 0.91
Batch: 180; loss: 0.33; acc: 0.94
Batch: 200; loss: 0.41; acc: 0.91
Batch: 220; loss: 0.24; acc: 0.94
Batch: 240; loss: 0.39; acc: 0.88
Batch: 260; loss: 0.41; acc: 0.89
Batch: 280; loss: 0.55; acc: 0.84
Batch: 300; loss: 0.48; acc: 0.86
Batch: 320; loss: 0.3; acc: 0.95
Batch: 340; loss: 0.4; acc: 0.86
Batch: 360; loss: 0.32; acc: 0.94
Batch: 380; loss: 0.35; acc: 0.94
Batch: 400; loss: 0.34; acc: 0.91
Batch: 420; loss: 0.38; acc: 0.91
Batch: 440; loss: 0.33; acc: 0.91
Batch: 460; loss: 0.42; acc: 0.91
Batch: 480; loss: 0.26; acc: 0.97
Batch: 500; loss: 0.3; acc: 0.94
Batch: 520; loss: 0.47; acc: 0.89
Batch: 540; loss: 0.4; acc: 0.92
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.47; acc: 0.86
Batch: 600; loss: 0.57; acc: 0.83
Batch: 620; loss: 0.41; acc: 0.91
Batch: 640; loss: 0.2; acc: 0.97
Batch: 660; loss: 0.29; acc: 0.94
Batch: 680; loss: 0.36; acc: 0.86
Batch: 700; loss: 0.32; acc: 0.94
Batch: 720; loss: 0.48; acc: 0.83
Batch: 740; loss: 0.34; acc: 0.94
Batch: 760; loss: 0.39; acc: 0.88
Batch: 780; loss: 0.37; acc: 0.89
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.133093847893178e-05
2.5446401195949875e-05
Batch: 0; loss: 0.38; acc: 0.92
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.36; acc: 0.92
Batch: 80; loss: 0.13; acc: 0.98
Batch: 100; loss: 0.28; acc: 0.92
Batch: 120; loss: 0.46; acc: 0.86
Batch: 140; loss: 0.15; acc: 0.98
Val Epoch over. val_loss: 0.3037397356549646; val_accuracy: 0.9288415605095541 

The current subspace-distance is: 2.5446401195949875e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.36; acc: 0.88
Batch: 20; loss: 0.31; acc: 0.94
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.26; acc: 0.97
Batch: 80; loss: 0.39; acc: 0.91
Batch: 100; loss: 0.37; acc: 0.88
Batch: 120; loss: 0.27; acc: 0.94
Batch: 140; loss: 0.29; acc: 0.91
Batch: 160; loss: 0.39; acc: 0.92
Batch: 180; loss: 0.26; acc: 0.97
Batch: 200; loss: 0.32; acc: 0.94
Batch: 220; loss: 0.41; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.86
Batch: 260; loss: 0.37; acc: 0.95
Batch: 280; loss: 0.26; acc: 0.97
Batch: 300; loss: 0.4; acc: 0.92
Batch: 320; loss: 0.24; acc: 0.95
Batch: 340; loss: 0.26; acc: 0.95
Batch: 360; loss: 0.32; acc: 0.94
Batch: 380; loss: 0.29; acc: 0.94
Batch: 400; loss: 0.5; acc: 0.88
Batch: 420; loss: 0.43; acc: 0.91
Batch: 440; loss: 0.37; acc: 0.91
Batch: 460; loss: 0.27; acc: 0.95
Batch: 480; loss: 0.42; acc: 0.92
Batch: 500; loss: 0.38; acc: 0.92
Batch: 520; loss: 0.36; acc: 0.94
Batch: 540; loss: 0.35; acc: 0.94
Batch: 560; loss: 0.32; acc: 0.94
Batch: 580; loss: 0.29; acc: 0.95
Batch: 600; loss: 0.3; acc: 0.94
Batch: 620; loss: 0.57; acc: 0.83
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.4; acc: 0.91
Batch: 700; loss: 0.3; acc: 0.92
Batch: 720; loss: 0.29; acc: 0.94
Batch: 740; loss: 0.28; acc: 0.95
Batch: 760; loss: 0.38; acc: 0.89
Batch: 780; loss: 0.47; acc: 0.91
Train Epoch over. train_loss: 0.35; train_accuracy: 0.92 

6.186156679177657e-05
2.715525624807924e-05
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.43; acc: 0.89
Batch: 40; loss: 0.17; acc: 0.98
Batch: 60; loss: 0.36; acc: 0.92
Batch: 80; loss: 0.13; acc: 0.98
Batch: 100; loss: 0.27; acc: 0.95
Batch: 120; loss: 0.46; acc: 0.84
Batch: 140; loss: 0.15; acc: 0.97
Val Epoch over. val_loss: 0.3024110062296983; val_accuracy: 0.929140127388535 

The current subspace-distance is: 2.715525624807924e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_12_flips_False_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 123811988
elements in E: 123812000
fraction nonzero: 0.9999999030788616
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.35; acc: 0.09
Batch: 20; loss: 2.0; acc: 0.28
Batch: 40; loss: 1.66; acc: 0.66
Batch: 60; loss: 1.72; acc: 0.55
Batch: 80; loss: 1.59; acc: 0.61
Batch: 100; loss: 1.5; acc: 0.73
Batch: 120; loss: 1.43; acc: 0.69
Batch: 140; loss: 1.34; acc: 0.8
Batch: 160; loss: 1.33; acc: 0.73
Batch: 180; loss: 1.38; acc: 0.72
Batch: 200; loss: 1.17; acc: 0.86
Batch: 220; loss: 1.15; acc: 0.92
Batch: 240; loss: 1.18; acc: 0.86
Batch: 260; loss: 1.12; acc: 0.86
Batch: 280; loss: 1.14; acc: 0.84
Batch: 300; loss: 1.08; acc: 0.86
Batch: 320; loss: 1.09; acc: 0.83
Batch: 340; loss: 1.04; acc: 0.84
Batch: 360; loss: 1.06; acc: 0.84
Batch: 380; loss: 1.16; acc: 0.77
Batch: 400; loss: 1.07; acc: 0.83
Batch: 420; loss: 0.98; acc: 0.89
Batch: 440; loss: 0.89; acc: 0.95
Batch: 460; loss: 1.11; acc: 0.81
Batch: 480; loss: 0.97; acc: 0.88
Batch: 500; loss: 0.99; acc: 0.78
Batch: 520; loss: 1.03; acc: 0.77
Batch: 540; loss: 0.9; acc: 0.91
Batch: 560; loss: 0.97; acc: 0.83
Batch: 580; loss: 1.03; acc: 0.83
Batch: 600; loss: 1.01; acc: 0.81
Batch: 620; loss: 0.89; acc: 0.84
Batch: 640; loss: 0.87; acc: 0.86
Batch: 660; loss: 1.01; acc: 0.81
Batch: 680; loss: 0.74; acc: 0.91
Batch: 700; loss: 0.92; acc: 0.84
Batch: 720; loss: 0.84; acc: 0.89
Batch: 740; loss: 0.92; acc: 0.86
Batch: 760; loss: 0.97; acc: 0.81
Batch: 780; loss: 0.78; acc: 0.84
Train Epoch over. train_loss: 1.15; train_accuracy: 0.79 

2.4893750378396362e-05
9.00614759302698e-06
Batch: 0; loss: 0.8; acc: 0.94
Batch: 20; loss: 0.97; acc: 0.86
Batch: 40; loss: 0.56; acc: 0.98
Batch: 60; loss: 0.78; acc: 0.88
Batch: 80; loss: 0.65; acc: 0.94
Batch: 100; loss: 0.78; acc: 0.92
Batch: 120; loss: 0.95; acc: 0.81
Batch: 140; loss: 0.69; acc: 0.92
Val Epoch over. val_loss: 0.7950165081935324; val_accuracy: 0.8857484076433121 

The current subspace-distance is: 9.00614759302698e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.85; acc: 0.83
Batch: 20; loss: 1.02; acc: 0.73
Batch: 40; loss: 0.85; acc: 0.89
Batch: 60; loss: 0.87; acc: 0.81
Batch: 80; loss: 0.81; acc: 0.84
Batch: 100; loss: 0.84; acc: 0.83
Batch: 120; loss: 0.82; acc: 0.81
Batch: 140; loss: 0.8; acc: 0.86
Batch: 160; loss: 0.74; acc: 0.88
Batch: 180; loss: 0.72; acc: 0.89
Batch: 200; loss: 0.82; acc: 0.81
Batch: 220; loss: 0.79; acc: 0.88
Batch: 240; loss: 0.82; acc: 0.84
Batch: 260; loss: 0.77; acc: 0.88
Batch: 280; loss: 0.74; acc: 0.88
Batch: 300; loss: 0.67; acc: 0.89
Batch: 320; loss: 0.75; acc: 0.89
Batch: 340; loss: 0.75; acc: 0.89
Batch: 360; loss: 0.72; acc: 0.88
Batch: 380; loss: 0.7; acc: 0.88
Batch: 400; loss: 0.75; acc: 0.89
Batch: 420; loss: 0.79; acc: 0.89
Batch: 440; loss: 0.71; acc: 0.89
Batch: 460; loss: 0.77; acc: 0.84
Batch: 480; loss: 0.71; acc: 0.88
Batch: 500; loss: 0.73; acc: 0.89
Batch: 520; loss: 0.78; acc: 0.84
Batch: 540; loss: 0.74; acc: 0.83
Batch: 560; loss: 0.68; acc: 0.91
Batch: 580; loss: 0.63; acc: 0.91
Batch: 600; loss: 0.61; acc: 0.91
Batch: 620; loss: 0.66; acc: 0.91
Batch: 640; loss: 0.7; acc: 0.84
Batch: 660; loss: 0.54; acc: 0.98
Batch: 680; loss: 0.73; acc: 0.88
Batch: 700; loss: 0.58; acc: 0.94
Batch: 720; loss: 0.62; acc: 0.91
Batch: 740; loss: 0.64; acc: 0.92
Batch: 760; loss: 0.74; acc: 0.88
Batch: 780; loss: 0.75; acc: 0.81
Train Epoch over. train_loss: 0.75; train_accuracy: 0.88 

3.123537317151204e-05
1.2687052731052972e-05
Batch: 0; loss: 0.65; acc: 0.92
Batch: 20; loss: 0.73; acc: 0.86
Batch: 40; loss: 0.36; acc: 1.0
Batch: 60; loss: 0.64; acc: 0.84
Batch: 80; loss: 0.48; acc: 0.95
Batch: 100; loss: 0.59; acc: 0.95
Batch: 120; loss: 0.72; acc: 0.88
Batch: 140; loss: 0.45; acc: 0.97
Val Epoch over. val_loss: 0.6001532913013629; val_accuracy: 0.9028662420382165 

The current subspace-distance is: 1.2687052731052972e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.88
Batch: 20; loss: 0.73; acc: 0.86
Batch: 40; loss: 0.65; acc: 0.88
Batch: 60; loss: 0.67; acc: 0.91
Batch: 80; loss: 0.72; acc: 0.84
Batch: 100; loss: 0.66; acc: 0.89
Batch: 120; loss: 0.63; acc: 0.92
Batch: 140; loss: 0.58; acc: 0.95
Batch: 160; loss: 0.61; acc: 0.88
Batch: 180; loss: 0.62; acc: 0.91
Batch: 200; loss: 0.74; acc: 0.84
Batch: 220; loss: 0.74; acc: 0.89
Batch: 240; loss: 0.6; acc: 0.91
Batch: 260; loss: 0.62; acc: 0.89
Batch: 280; loss: 0.77; acc: 0.84
Batch: 300; loss: 0.56; acc: 0.89
Batch: 320; loss: 0.59; acc: 0.91
Batch: 340; loss: 0.68; acc: 0.83
Batch: 360; loss: 0.69; acc: 0.84
Batch: 380; loss: 0.65; acc: 0.83
Batch: 400; loss: 0.56; acc: 0.92
Batch: 420; loss: 0.52; acc: 0.88
Batch: 440; loss: 0.46; acc: 0.97
Batch: 460; loss: 0.58; acc: 0.89
Batch: 480; loss: 0.61; acc: 0.89
Batch: 500; loss: 0.55; acc: 0.95
Batch: 520; loss: 0.61; acc: 0.83
Batch: 540; loss: 0.45; acc: 0.95
Batch: 560; loss: 0.5; acc: 0.92
Batch: 580; loss: 0.58; acc: 0.88
Batch: 600; loss: 0.66; acc: 0.86
Batch: 620; loss: 0.54; acc: 0.86
Batch: 640; loss: 0.61; acc: 0.88
Batch: 660; loss: 0.79; acc: 0.77
Batch: 680; loss: 0.49; acc: 0.95
Batch: 700; loss: 0.54; acc: 0.92
Batch: 720; loss: 0.49; acc: 0.95
Batch: 740; loss: 0.56; acc: 0.88
Batch: 760; loss: 0.52; acc: 0.91
Batch: 780; loss: 0.54; acc: 0.91
Train Epoch over. train_loss: 0.61; train_accuracy: 0.89 

3.481411113170907e-05
1.4605960132030305e-05
Batch: 0; loss: 0.58; acc: 0.92
Batch: 20; loss: 0.63; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.84
Batch: 80; loss: 0.41; acc: 0.94
Batch: 100; loss: 0.49; acc: 0.94
Batch: 120; loss: 0.64; acc: 0.88
Batch: 140; loss: 0.37; acc: 0.97
Val Epoch over. val_loss: 0.5070536265707319; val_accuracy: 0.9145103503184714 

The current subspace-distance is: 1.4605960132030305e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.62; acc: 0.86
Batch: 40; loss: 0.49; acc: 0.92
Batch: 60; loss: 0.55; acc: 0.92
Batch: 80; loss: 0.49; acc: 0.97
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.67; acc: 0.83
Batch: 140; loss: 0.63; acc: 0.84
Batch: 160; loss: 0.69; acc: 0.89
Batch: 180; loss: 0.55; acc: 0.91
Batch: 200; loss: 0.5; acc: 0.92
Batch: 220; loss: 0.5; acc: 0.97
Batch: 240; loss: 0.53; acc: 0.84
Batch: 260; loss: 0.68; acc: 0.84
Batch: 280; loss: 0.37; acc: 0.95
Batch: 300; loss: 0.53; acc: 0.88
Batch: 320; loss: 0.48; acc: 0.92
Batch: 340; loss: 0.58; acc: 0.89
Batch: 360; loss: 0.53; acc: 0.91
Batch: 380; loss: 0.46; acc: 0.92
Batch: 400; loss: 0.55; acc: 0.88
Batch: 420; loss: 0.58; acc: 0.88
Batch: 440; loss: 0.5; acc: 0.89
Batch: 460; loss: 0.61; acc: 0.86
Batch: 480; loss: 0.6; acc: 0.86
Batch: 500; loss: 0.59; acc: 0.88
Batch: 520; loss: 0.48; acc: 0.92
Batch: 540; loss: 0.41; acc: 0.95
Batch: 560; loss: 0.42; acc: 0.95
Batch: 580; loss: 0.5; acc: 0.91
Batch: 600; loss: 0.43; acc: 0.94
Batch: 620; loss: 0.66; acc: 0.83
Batch: 640; loss: 0.44; acc: 0.94
Batch: 660; loss: 0.42; acc: 0.95
Batch: 680; loss: 0.53; acc: 0.91
Batch: 700; loss: 0.53; acc: 0.89
Batch: 720; loss: 0.51; acc: 0.94
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.91
Batch: 780; loss: 0.56; acc: 0.89
Train Epoch over. train_loss: 0.53; train_accuracy: 0.9 

3.962816845159978e-05
1.6524225429748185e-05
Batch: 0; loss: 0.5; acc: 0.94
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.51; acc: 0.86
Batch: 80; loss: 0.37; acc: 0.97
Batch: 100; loss: 0.42; acc: 0.95
Batch: 120; loss: 0.54; acc: 0.89
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.4372319222255877; val_accuracy: 0.9211783439490446 

The current subspace-distance is: 1.6524225429748185e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.48; acc: 0.92
Batch: 40; loss: 0.53; acc: 0.88
Batch: 60; loss: 0.71; acc: 0.83
Batch: 80; loss: 0.44; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.94
Batch: 120; loss: 0.45; acc: 0.92
Batch: 140; loss: 0.52; acc: 0.89
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.53; acc: 0.88
Batch: 200; loss: 0.63; acc: 0.84
Batch: 220; loss: 0.57; acc: 0.88
Batch: 240; loss: 0.48; acc: 0.91
Batch: 260; loss: 0.41; acc: 0.92
Batch: 280; loss: 0.45; acc: 0.89
Batch: 300; loss: 0.41; acc: 0.95
Batch: 320; loss: 0.43; acc: 0.92
Batch: 340; loss: 0.47; acc: 0.92
Batch: 360; loss: 0.39; acc: 0.95
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.57; acc: 0.88
Batch: 420; loss: 0.47; acc: 0.91
Batch: 440; loss: 0.41; acc: 0.92
Batch: 460; loss: 0.54; acc: 0.89
Batch: 480; loss: 0.42; acc: 0.94
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.53; acc: 0.89
Batch: 540; loss: 0.45; acc: 0.92
Batch: 560; loss: 0.53; acc: 0.84
Batch: 580; loss: 0.51; acc: 0.88
Batch: 600; loss: 0.42; acc: 0.94
Batch: 620; loss: 0.37; acc: 0.92
Batch: 640; loss: 0.33; acc: 0.97
Batch: 660; loss: 0.41; acc: 0.91
Batch: 680; loss: 0.37; acc: 0.95
Batch: 700; loss: 0.53; acc: 0.88
Batch: 720; loss: 0.37; acc: 0.97
Batch: 740; loss: 0.46; acc: 0.91
Batch: 760; loss: 0.41; acc: 0.91
Batch: 780; loss: 0.43; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.91 

4.371511749923229e-05
1.9751374566112645e-05
Batch: 0; loss: 0.43; acc: 0.94
Batch: 20; loss: 0.49; acc: 0.89
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.89
Batch: 140; loss: 0.26; acc: 0.98
Val Epoch over. val_loss: 0.388388211844833; val_accuracy: 0.9273487261146497 

The current subspace-distance is: 1.9751374566112645e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.47; acc: 0.89
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.54; acc: 0.89
Batch: 100; loss: 0.53; acc: 0.89
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.42; acc: 0.94
Batch: 160; loss: 0.44; acc: 0.91
Batch: 180; loss: 0.49; acc: 0.89
Batch: 200; loss: 0.48; acc: 0.92
Batch: 220; loss: 0.39; acc: 0.95
Batch: 240; loss: 0.42; acc: 0.91
Batch: 260; loss: 0.48; acc: 0.86
Batch: 280; loss: 0.53; acc: 0.84
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.39; acc: 0.95
Batch: 340; loss: 0.42; acc: 0.94
Batch: 360; loss: 0.4; acc: 0.92
Batch: 380; loss: 0.47; acc: 0.89
Batch: 400; loss: 0.55; acc: 0.83
Batch: 420; loss: 0.44; acc: 0.92
Batch: 440; loss: 0.48; acc: 0.84
Batch: 460; loss: 0.41; acc: 0.89
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.4; acc: 0.95
Batch: 520; loss: 0.51; acc: 0.86
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.69; acc: 0.81
Batch: 580; loss: 0.39; acc: 0.94
Batch: 600; loss: 0.38; acc: 0.94
Batch: 620; loss: 0.31; acc: 0.97
Batch: 640; loss: 0.39; acc: 0.91
Batch: 660; loss: 0.32; acc: 0.95
Batch: 680; loss: 0.41; acc: 0.94
Batch: 700; loss: 0.43; acc: 0.92
Batch: 720; loss: 0.35; acc: 0.95
Batch: 740; loss: 0.45; acc: 0.91
Batch: 760; loss: 0.41; acc: 0.94
Batch: 780; loss: 0.38; acc: 0.91
Train Epoch over. train_loss: 0.43; train_accuracy: 0.91 

4.642414205591194e-05
2.0700954337371513e-05
Batch: 0; loss: 0.39; acc: 0.94
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.2; acc: 0.98
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.25; acc: 0.98
Val Epoch over. val_loss: 0.36419631085198395; val_accuracy: 0.9297372611464968 

The current subspace-distance is: 2.0700954337371513e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.33; acc: 0.94
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.37; acc: 0.92
Batch: 80; loss: 0.35; acc: 0.97
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.37; acc: 0.94
Batch: 140; loss: 0.49; acc: 0.86
Batch: 160; loss: 0.32; acc: 0.95
Batch: 180; loss: 0.36; acc: 0.98
Batch: 200; loss: 0.24; acc: 0.97
Batch: 220; loss: 0.51; acc: 0.91
Batch: 240; loss: 0.47; acc: 0.86
Batch: 260; loss: 0.36; acc: 0.95
Batch: 280; loss: 0.36; acc: 0.94
Batch: 300; loss: 0.36; acc: 0.91
Batch: 320; loss: 0.34; acc: 0.97
Batch: 340; loss: 0.32; acc: 0.95
Batch: 360; loss: 0.38; acc: 0.91
Batch: 380; loss: 0.41; acc: 0.89
Batch: 400; loss: 0.41; acc: 0.88
Batch: 420; loss: 0.33; acc: 0.94
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.33; acc: 0.94
Batch: 480; loss: 0.36; acc: 0.95
Batch: 500; loss: 0.45; acc: 0.86
Batch: 520; loss: 0.39; acc: 0.91
Batch: 540; loss: 0.31; acc: 0.98
Batch: 560; loss: 0.46; acc: 0.84
Batch: 580; loss: 0.47; acc: 0.84
Batch: 600; loss: 0.36; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.92
Batch: 640; loss: 0.43; acc: 0.89
Batch: 660; loss: 0.44; acc: 0.88
Batch: 680; loss: 0.32; acc: 0.92
Batch: 700; loss: 0.34; acc: 0.92
Batch: 720; loss: 0.5; acc: 0.88
Batch: 740; loss: 0.32; acc: 0.97
Batch: 760; loss: 0.34; acc: 0.94
Batch: 780; loss: 0.36; acc: 0.91
Train Epoch over. train_loss: 0.4; train_accuracy: 0.92 

4.847345553571358e-05
2.2010543034411967e-05
Batch: 0; loss: 0.34; acc: 0.95
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.18; acc: 0.98
Batch: 60; loss: 0.43; acc: 0.89
Batch: 80; loss: 0.26; acc: 0.95
Batch: 100; loss: 0.31; acc: 0.95
Batch: 120; loss: 0.43; acc: 0.91
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.3282201699200709; val_accuracy: 0.9339171974522293 

The current subspace-distance is: 2.2010543034411967e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.33; acc: 0.92
Batch: 20; loss: 0.3; acc: 0.94
Batch: 40; loss: 0.28; acc: 0.94
Batch: 60; loss: 0.36; acc: 0.89
Batch: 80; loss: 0.36; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.55; acc: 0.89
Batch: 140; loss: 0.46; acc: 0.84
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.26; acc: 0.98
Batch: 200; loss: 0.33; acc: 0.94
Batch: 220; loss: 0.52; acc: 0.86
Batch: 240; loss: 0.37; acc: 0.95
Batch: 260; loss: 0.3; acc: 0.97
Batch: 280; loss: 0.41; acc: 0.89
Batch: 300; loss: 0.49; acc: 0.89
Batch: 320; loss: 0.26; acc: 0.95
Batch: 340; loss: 0.34; acc: 0.94
Batch: 360; loss: 0.33; acc: 0.97
Batch: 380; loss: 0.29; acc: 0.97
Batch: 400; loss: 0.24; acc: 0.98
Batch: 420; loss: 0.29; acc: 0.95
Batch: 440; loss: 0.38; acc: 0.89
Batch: 460; loss: 0.42; acc: 0.89
Batch: 480; loss: 0.32; acc: 0.92
Batch: 500; loss: 0.33; acc: 0.95
Batch: 520; loss: 0.41; acc: 0.91
