model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 400; loss: 0.44; acc: 0.97
Batch: 420; loss: 0.42; acc: 0.86
Batch: 440; loss: 0.59; acc: 0.84
Batch: 460; loss: 0.39; acc: 0.95
Batch: 480; loss: 0.45; acc: 0.94
Batch: 500; loss: 0.35; acc: 0.94
Batch: 520; loss: 0.57; acc: 0.84
Batch: 540; loss: 0.35; acc: 0.95
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.41; acc: 0.92
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.41; acc: 0.91
Batch: 640; loss: 0.59; acc: 0.86
Batch: 660; loss: 0.51; acc: 0.91
Batch: 680; loss: 0.36; acc: 0.91
Batch: 700; loss: 0.53; acc: 0.86
Batch: 720; loss: 0.4; acc: 0.91
Batch: 740; loss: 0.41; acc: 0.94
Batch: 760; loss: 0.49; acc: 0.88
Batch: 780; loss: 0.4; acc: 0.92
Train Epoch over. train_loss: 0.45; train_accuracy: 0.9 

5.519411206478253e-05
2.425863203825429e-05
Batch: 0; loss: 0.32; acc: 0.97
Batch: 20; loss: 0.54; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.84
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.39070779246509457; val_accuracy: 0.914609872611465 

The current subspace-distance is: 2.425863203825429e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.84
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.45; acc: 0.92
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.37; acc: 0.94
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.38; acc: 0.92
Batch: 140; loss: 0.36; acc: 0.94
Batch: 160; loss: 0.38; acc: 0.95
Batch: 180; loss: 0.36; acc: 0.95
Batch: 200; loss: 0.47; acc: 0.95
Batch: 220; loss: 0.43; acc: 0.94
Batch: 240; loss: 0.5; acc: 0.84
Batch: 260; loss: 0.55; acc: 0.86
Batch: 280; loss: 0.42; acc: 0.86
Batch: 300; loss: 0.57; acc: 0.89
Batch: 320; loss: 0.48; acc: 0.89
Batch: 340; loss: 0.56; acc: 0.89
Batch: 360; loss: 0.31; acc: 0.94
Batch: 380; loss: 0.33; acc: 0.95
Batch: 400; loss: 0.42; acc: 0.88
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.48; acc: 0.84
Batch: 460; loss: 0.36; acc: 0.91
Batch: 480; loss: 0.43; acc: 0.89
Batch: 500; loss: 0.34; acc: 0.95
Batch: 520; loss: 0.4; acc: 0.91
Batch: 540; loss: 0.53; acc: 0.91
Batch: 560; loss: 0.35; acc: 0.94
Batch: 580; loss: 0.65; acc: 0.81
Batch: 600; loss: 0.41; acc: 0.89
Batch: 620; loss: 0.31; acc: 0.97
Batch: 640; loss: 0.5; acc: 0.86
Batch: 660; loss: 0.46; acc: 0.92
Batch: 680; loss: 0.47; acc: 0.92
Batch: 700; loss: 0.41; acc: 0.89
Batch: 720; loss: 0.41; acc: 0.92
Batch: 740; loss: 0.45; acc: 0.91
Batch: 760; loss: 0.38; acc: 0.92
Batch: 780; loss: 0.35; acc: 0.94
Train Epoch over. train_loss: 0.44; train_accuracy: 0.9 

5.585973849520087e-05
2.531926475057844e-05
Batch: 0; loss: 0.32; acc: 0.98
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.43; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.95
Batch: 120; loss: 0.64; acc: 0.86
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.39826850536142944; val_accuracy: 0.9166003184713376 

The current subspace-distance is: 2.531926475057844e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.42; acc: 0.86
Batch: 20; loss: 0.58; acc: 0.83
Batch: 40; loss: 0.42; acc: 0.91
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.71; acc: 0.78
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.37; acc: 0.94
Batch: 140; loss: 0.59; acc: 0.88
Batch: 160; loss: 0.42; acc: 0.89
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.45; acc: 0.89
Batch: 220; loss: 0.47; acc: 0.91
Batch: 240; loss: 0.42; acc: 0.91
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.43; acc: 0.86
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.52; acc: 0.83
Batch: 340; loss: 0.46; acc: 0.88
Batch: 360; loss: 0.43; acc: 0.94
Batch: 380; loss: 0.51; acc: 0.83
Batch: 400; loss: 0.38; acc: 0.92
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.43; acc: 0.91
Batch: 460; loss: 0.32; acc: 0.97
Batch: 480; loss: 0.35; acc: 0.92
Batch: 500; loss: 0.48; acc: 0.86
Batch: 520; loss: 0.55; acc: 0.88
Batch: 540; loss: 0.29; acc: 0.97
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.55; acc: 0.86
Batch: 600; loss: 0.48; acc: 0.88
Batch: 620; loss: 0.48; acc: 0.84
Batch: 640; loss: 0.43; acc: 0.94
Batch: 660; loss: 0.37; acc: 0.94
Batch: 680; loss: 0.35; acc: 0.94
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.43; acc: 0.91
Batch: 740; loss: 0.43; acc: 0.88
Batch: 760; loss: 0.46; acc: 0.88
Batch: 780; loss: 0.38; acc: 0.92
Train Epoch over. train_loss: 0.44; train_accuracy: 0.9 

5.641093957819976e-05
2.6185727620031685e-05
Batch: 0; loss: 0.32; acc: 0.95
Batch: 20; loss: 0.54; acc: 0.88
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.86
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.3924449170660821; val_accuracy: 0.9149084394904459 

The current subspace-distance is: 2.6185727620031685e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.32; acc: 0.97
Batch: 20; loss: 0.4; acc: 0.91
Batch: 40; loss: 0.42; acc: 0.91
Batch: 60; loss: 0.5; acc: 0.84
Batch: 80; loss: 0.44; acc: 0.91
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.48; acc: 0.83
Batch: 140; loss: 0.4; acc: 0.92
Batch: 160; loss: 0.48; acc: 0.89
Batch: 180; loss: 0.39; acc: 0.91
Batch: 200; loss: 0.51; acc: 0.89
Batch: 220; loss: 0.49; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.92
Batch: 260; loss: 0.44; acc: 0.86
Batch: 280; loss: 0.51; acc: 0.88
Batch: 300; loss: 0.44; acc: 0.89
Batch: 320; loss: 0.43; acc: 0.88
Batch: 340; loss: 0.36; acc: 0.94
Batch: 360; loss: 0.45; acc: 0.86
Batch: 380; loss: 0.51; acc: 0.86
Batch: 400; loss: 0.6; acc: 0.84
Batch: 420; loss: 0.37; acc: 0.91
Batch: 440; loss: 0.46; acc: 0.88
Batch: 460; loss: 0.4; acc: 0.91
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.36; acc: 0.92
Batch: 520; loss: 0.5; acc: 0.88
Batch: 540; loss: 0.44; acc: 0.89
Batch: 560; loss: 0.51; acc: 0.86
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.56; acc: 0.84
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.49; acc: 0.89
Batch: 660; loss: 0.39; acc: 0.91
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.53; acc: 0.88
Batch: 720; loss: 0.42; acc: 0.91
Batch: 740; loss: 0.43; acc: 0.91
Batch: 760; loss: 0.4; acc: 0.89
Batch: 780; loss: 0.62; acc: 0.86
Train Epoch over. train_loss: 0.44; train_accuracy: 0.9 

5.690621765097603e-05
2.4687764380360022e-05
Batch: 0; loss: 0.31; acc: 0.95
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.41; acc: 0.89
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.95
Batch: 120; loss: 0.62; acc: 0.86
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.38503866998633; val_accuracy: 0.9166998407643312 

The current subspace-distance is: 2.4687764380360022e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.31; acc: 0.95
Batch: 20; loss: 0.4; acc: 0.94
Batch: 40; loss: 0.51; acc: 0.86
Batch: 60; loss: 0.61; acc: 0.84
Batch: 80; loss: 0.36; acc: 0.94
Batch: 100; loss: 0.5; acc: 0.88
Batch: 120; loss: 0.43; acc: 0.91
Batch: 140; loss: 0.52; acc: 0.89
Batch: 160; loss: 0.37; acc: 0.94
Batch: 180; loss: 0.37; acc: 0.95
Batch: 200; loss: 0.57; acc: 0.81
Batch: 220; loss: 0.49; acc: 0.91
Batch: 240; loss: 0.37; acc: 0.92
Batch: 260; loss: 0.48; acc: 0.89
Batch: 280; loss: 0.35; acc: 0.95
Batch: 300; loss: 0.37; acc: 0.92
Batch: 320; loss: 0.42; acc: 0.91
Batch: 340; loss: 0.36; acc: 0.89
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.45; acc: 0.89
Batch: 400; loss: 0.47; acc: 0.84
Batch: 420; loss: 0.55; acc: 0.88
Batch: 440; loss: 0.49; acc: 0.91
Batch: 460; loss: 0.43; acc: 0.94
Batch: 480; loss: 0.4; acc: 0.89
Batch: 500; loss: 0.71; acc: 0.81
Batch: 520; loss: 0.5; acc: 0.88
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.53; acc: 0.84
Batch: 600; loss: 0.51; acc: 0.88
Batch: 620; loss: 0.46; acc: 0.89
Batch: 640; loss: 0.38; acc: 0.91
Batch: 660; loss: 0.36; acc: 0.95
Batch: 680; loss: 0.28; acc: 0.97
Batch: 700; loss: 0.67; acc: 0.78
Batch: 720; loss: 0.6; acc: 0.86
Batch: 740; loss: 0.37; acc: 0.94
Batch: 760; loss: 0.4; acc: 0.91
Batch: 780; loss: 0.41; acc: 0.91
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

5.8282606914872304e-05
2.7471900466480292e-05
Batch: 0; loss: 0.31; acc: 0.97
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.28; acc: 0.94
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.86
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.3804887133608958; val_accuracy: 0.9170979299363057 

The current subspace-distance is: 2.7471900466480292e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.91
Batch: 20; loss: 0.33; acc: 0.92
Batch: 40; loss: 0.47; acc: 0.89
Batch: 60; loss: 0.41; acc: 0.94
Batch: 80; loss: 0.57; acc: 0.83
Batch: 100; loss: 0.54; acc: 0.88
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.44; acc: 0.91
Batch: 160; loss: 0.44; acc: 0.86
Batch: 180; loss: 0.38; acc: 0.94
Batch: 200; loss: 0.53; acc: 0.86
Batch: 220; loss: 0.56; acc: 0.86
Batch: 240; loss: 0.6; acc: 0.83
Batch: 260; loss: 0.28; acc: 0.97
Batch: 280; loss: 0.31; acc: 0.92
Batch: 300; loss: 0.36; acc: 0.91
Batch: 320; loss: 0.32; acc: 0.94
Batch: 340; loss: 0.37; acc: 0.91
Batch: 360; loss: 0.39; acc: 0.89
Batch: 380; loss: 0.31; acc: 0.94
Batch: 400; loss: 0.47; acc: 0.88
Batch: 420; loss: 0.46; acc: 0.88
Batch: 440; loss: 0.41; acc: 0.91
Batch: 460; loss: 0.54; acc: 0.89
Batch: 480; loss: 0.4; acc: 0.91
Batch: 500; loss: 0.39; acc: 0.91
Batch: 520; loss: 0.42; acc: 0.89
Batch: 540; loss: 0.34; acc: 0.92
Batch: 560; loss: 0.38; acc: 0.91
Batch: 580; loss: 0.47; acc: 0.91
Batch: 600; loss: 0.46; acc: 0.89
Batch: 620; loss: 0.33; acc: 0.92
Batch: 640; loss: 0.48; acc: 0.83
Batch: 660; loss: 0.43; acc: 0.91
Batch: 680; loss: 0.3; acc: 0.94
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.58; acc: 0.84
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.29; acc: 0.95
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

5.830395093653351e-05
2.7101532396045513e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.86
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.3761040943253572; val_accuracy: 0.9160031847133758 

The current subspace-distance is: 2.7101532396045513e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.94
Batch: 20; loss: 0.44; acc: 0.89
Batch: 40; loss: 0.63; acc: 0.83
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.53; acc: 0.89
Batch: 100; loss: 0.54; acc: 0.84
Batch: 120; loss: 0.36; acc: 0.92
Batch: 140; loss: 0.43; acc: 0.86
Batch: 160; loss: 0.49; acc: 0.92
Batch: 180; loss: 0.44; acc: 0.89
Batch: 200; loss: 0.54; acc: 0.84
Batch: 220; loss: 0.45; acc: 0.88
Batch: 240; loss: 0.37; acc: 0.92
Batch: 260; loss: 0.54; acc: 0.84
Batch: 280; loss: 0.47; acc: 0.89
Batch: 300; loss: 0.46; acc: 0.89
Batch: 320; loss: 0.37; acc: 0.95
Batch: 340; loss: 0.47; acc: 0.91
Batch: 360; loss: 0.46; acc: 0.88
Batch: 380; loss: 0.37; acc: 0.95
Batch: 400; loss: 0.39; acc: 0.94
Batch: 420; loss: 0.42; acc: 0.89
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.43; acc: 0.89
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.4; acc: 0.89
Batch: 520; loss: 0.56; acc: 0.81
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.47; acc: 0.88
Batch: 580; loss: 0.44; acc: 0.88
Batch: 600; loss: 0.5; acc: 0.89
Batch: 620; loss: 0.34; acc: 0.95
Batch: 640; loss: 0.44; acc: 0.88
Batch: 660; loss: 0.4; acc: 0.94
Batch: 680; loss: 0.33; acc: 0.94
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.4; acc: 0.94
Batch: 740; loss: 0.6; acc: 0.84
Batch: 760; loss: 0.38; acc: 0.94
Batch: 780; loss: 0.46; acc: 0.91
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

5.7675679272506386e-05
2.5415571144549176e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.5; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.26; acc: 0.94
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.62; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.3726162943680575; val_accuracy: 0.9169984076433121 

The current subspace-distance is: 2.5415571144549176e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.81
Batch: 40; loss: 0.53; acc: 0.89
Batch: 60; loss: 0.46; acc: 0.89
Batch: 80; loss: 0.45; acc: 0.89
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.43; acc: 0.92
Batch: 140; loss: 0.36; acc: 0.95
Batch: 160; loss: 0.37; acc: 0.95
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.28; acc: 0.98
Batch: 220; loss: 0.41; acc: 0.91
Batch: 240; loss: 0.39; acc: 0.92
Batch: 260; loss: 0.61; acc: 0.83
Batch: 280; loss: 0.44; acc: 0.86
Batch: 300; loss: 0.45; acc: 0.89
Batch: 320; loss: 0.38; acc: 0.97
Batch: 340; loss: 0.41; acc: 0.92
Batch: 360; loss: 0.56; acc: 0.88
Batch: 380; loss: 0.39; acc: 0.94
Batch: 400; loss: 0.58; acc: 0.88
Batch: 420; loss: 0.47; acc: 0.86
Batch: 440; loss: 0.5; acc: 0.84
Batch: 460; loss: 0.46; acc: 0.86
Batch: 480; loss: 0.45; acc: 0.88
Batch: 500; loss: 0.35; acc: 0.97
Batch: 520; loss: 0.5; acc: 0.89
Batch: 540; loss: 0.3; acc: 0.95
Batch: 560; loss: 0.36; acc: 0.94
Batch: 580; loss: 0.43; acc: 0.88
Batch: 600; loss: 0.32; acc: 0.94
Batch: 620; loss: 0.31; acc: 0.97
Batch: 640; loss: 0.38; acc: 0.92
Batch: 660; loss: 0.44; acc: 0.92
Batch: 680; loss: 0.54; acc: 0.86
Batch: 700; loss: 0.43; acc: 0.89
Batch: 720; loss: 0.49; acc: 0.92
Batch: 740; loss: 0.56; acc: 0.86
Batch: 760; loss: 0.23; acc: 0.98
Batch: 780; loss: 0.48; acc: 0.89
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

5.827754648635164e-05
2.5258170353481546e-05
Batch: 0; loss: 0.31; acc: 0.95
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.63; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.3753707791399804; val_accuracy: 0.9170979299363057 

The current subspace-distance is: 2.5258170353481546e-05 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.86
Batch: 20; loss: 0.35; acc: 0.94
Batch: 40; loss: 0.59; acc: 0.84
Batch: 60; loss: 0.35; acc: 0.92
Batch: 80; loss: 0.37; acc: 0.95
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.44; acc: 0.88
Batch: 140; loss: 0.43; acc: 0.89
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.36; acc: 0.88
Batch: 200; loss: 0.34; acc: 0.92
Batch: 220; loss: 0.41; acc: 0.88
Batch: 240; loss: 0.58; acc: 0.84
Batch: 260; loss: 0.45; acc: 0.91
Batch: 280; loss: 0.34; acc: 0.95
Batch: 300; loss: 0.35; acc: 0.91
Batch: 320; loss: 0.51; acc: 0.84
Batch: 340; loss: 0.36; acc: 0.92
Batch: 360; loss: 0.45; acc: 0.91
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.49; acc: 0.86
Batch: 420; loss: 0.32; acc: 0.94
Batch: 440; loss: 0.59; acc: 0.83
Batch: 460; loss: 0.32; acc: 0.97
Batch: 480; loss: 0.41; acc: 0.91
Batch: 500; loss: 0.56; acc: 0.86
Batch: 520; loss: 0.48; acc: 0.89
Batch: 540; loss: 0.4; acc: 0.92
Batch: 560; loss: 0.4; acc: 0.91
Batch: 580; loss: 0.36; acc: 0.91
Batch: 600; loss: 0.39; acc: 0.92
Batch: 620; loss: 0.42; acc: 0.88
Batch: 640; loss: 0.45; acc: 0.94
Batch: 660; loss: 0.49; acc: 0.89
Batch: 680; loss: 0.33; acc: 0.94
Batch: 700; loss: 0.54; acc: 0.92
Batch: 720; loss: 0.42; acc: 0.91
Batch: 740; loss: 0.41; acc: 0.89
Batch: 760; loss: 0.5; acc: 0.86
Batch: 780; loss: 0.42; acc: 0.89
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

5.872637848369777e-05
2.6092624466400594e-05
Batch: 0; loss: 0.31; acc: 0.95
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.4; acc: 0.91
Batch: 80; loss: 0.28; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.64; acc: 0.88
Batch: 140; loss: 0.2; acc: 0.98
Val Epoch over. val_loss: 0.3772781598529998; val_accuracy: 0.9186902866242038 

The current subspace-distance is: 2.6092624466400594e-05 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.88
Batch: 20; loss: 0.34; acc: 0.97
Batch: 40; loss: 0.31; acc: 0.92
Batch: 60; loss: 0.5; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.91
Batch: 100; loss: 0.43; acc: 0.89
Batch: 120; loss: 0.36; acc: 0.91
Batch: 140; loss: 0.4; acc: 0.92
Batch: 160; loss: 0.47; acc: 0.86
Batch: 180; loss: 0.4; acc: 0.95
Batch: 200; loss: 0.47; acc: 0.91
Batch: 220; loss: 0.48; acc: 0.86
Batch: 240; loss: 0.42; acc: 0.92
Batch: 260; loss: 0.38; acc: 0.94
Batch: 280; loss: 0.38; acc: 0.92
Batch: 300; loss: 0.36; acc: 0.91
Batch: 320; loss: 0.35; acc: 0.95
Batch: 340; loss: 0.44; acc: 0.89
Batch: 360; loss: 0.37; acc: 0.94
Batch: 380; loss: 0.41; acc: 0.91
Batch: 400; loss: 0.32; acc: 0.94
Batch: 420; loss: 0.56; acc: 0.88
Batch: 440; loss: 0.49; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.89
Batch: 480; loss: 0.29; acc: 0.95
Batch: 500; loss: 0.29; acc: 0.95
Batch: 520; loss: 0.39; acc: 0.89
Batch: 540; loss: 0.32; acc: 0.95
Batch: 560; loss: 0.37; acc: 0.94
Batch: 580; loss: 0.39; acc: 0.91
Batch: 600; loss: 0.32; acc: 0.98
Batch: 620; loss: 0.35; acc: 0.91
Batch: 640; loss: 0.4; acc: 0.91
Batch: 660; loss: 0.51; acc: 0.88
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.27; acc: 0.97
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.46; acc: 0.91
Batch: 760; loss: 0.41; acc: 0.89
Batch: 780; loss: 0.4; acc: 0.95
Train Epoch over. train_loss: 0.43; train_accuracy: 0.9 

5.870484164915979e-05
2.6505747882765718e-05
Batch: 0; loss: 0.31; acc: 0.95
Batch: 20; loss: 0.5; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.62; acc: 0.89
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.3744679852655739; val_accuracy: 0.9166003184713376 

The current subspace-distance is: 2.6505747882765718e-05 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.3; acc: 0.94
Batch: 20; loss: 0.42; acc: 0.92
Batch: 40; loss: 0.47; acc: 0.84
Batch: 60; loss: 0.62; acc: 0.86
Batch: 80; loss: 0.47; acc: 0.88
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.35; acc: 0.92
Batch: 140; loss: 0.41; acc: 0.94
Batch: 160; loss: 0.43; acc: 0.89
Batch: 180; loss: 0.36; acc: 0.92
Batch: 200; loss: 0.46; acc: 0.89
Batch: 220; loss: 0.54; acc: 0.81
Batch: 240; loss: 0.34; acc: 0.94
Batch: 260; loss: 0.41; acc: 0.91
Batch: 280; loss: 0.55; acc: 0.81
Batch: 300; loss: 0.51; acc: 0.86
Batch: 320; loss: 0.37; acc: 0.91
Batch: 340; loss: 0.38; acc: 0.92
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.29; acc: 0.94
Batch: 400; loss: 0.38; acc: 0.94
Batch: 420; loss: 0.33; acc: 0.95
Batch: 440; loss: 0.47; acc: 0.92
Batch: 460; loss: 0.35; acc: 0.92
Batch: 480; loss: 0.54; acc: 0.88
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.5; acc: 0.84
Batch: 540; loss: 0.31; acc: 0.95
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.36; acc: 0.91
Batch: 600; loss: 0.32; acc: 0.94
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.41; acc: 0.86
Batch: 660; loss: 0.57; acc: 0.86
Batch: 680; loss: 0.48; acc: 0.88
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.43; acc: 0.89
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.48; acc: 0.91
Batch: 780; loss: 0.4; acc: 0.94
Train Epoch over. train_loss: 0.42; train_accuracy: 0.9 

5.83663240831811e-05
2.6537471057963558e-05
Batch: 0; loss: 0.3; acc: 0.97
Batch: 20; loss: 0.52; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.27; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.62; acc: 0.88
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.3786613123052439; val_accuracy: 0.9164012738853503 

The current subspace-distance is: 2.6537471057963558e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.36; acc: 0.92
Batch: 20; loss: 0.32; acc: 0.94
Batch: 40; loss: 0.51; acc: 0.84
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.5; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.86
