model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 60; loss: 1.09; acc: 0.77
Batch: 80; loss: 1.06; acc: 0.73
Batch: 100; loss: 1.1; acc: 0.75
Batch: 120; loss: 1.24; acc: 0.66
Batch: 140; loss: 1.14; acc: 0.64
Val Epoch over. val_loss: 1.1414298779645544; val_accuracy: 0.7125796178343949 

The current subspace-distance is: 0.00014190829824656248 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.17; acc: 0.73
Batch: 20; loss: 1.23; acc: 0.66
Batch: 40; loss: 1.2; acc: 0.69
Batch: 60; loss: 1.03; acc: 0.86
Batch: 80; loss: 1.18; acc: 0.75
Batch: 100; loss: 1.05; acc: 0.78
Batch: 120; loss: 1.16; acc: 0.62
Batch: 140; loss: 1.2; acc: 0.7
Batch: 160; loss: 1.16; acc: 0.7
Batch: 180; loss: 1.45; acc: 0.58
Batch: 200; loss: 1.16; acc: 0.7
Batch: 220; loss: 1.29; acc: 0.64
Batch: 240; loss: 1.08; acc: 0.73
Batch: 260; loss: 1.19; acc: 0.66
Batch: 280; loss: 1.15; acc: 0.7
Batch: 300; loss: 1.16; acc: 0.67
Batch: 320; loss: 1.06; acc: 0.72
Batch: 340; loss: 1.19; acc: 0.67
Batch: 360; loss: 1.13; acc: 0.75
Batch: 380; loss: 1.19; acc: 0.72
Batch: 400; loss: 1.01; acc: 0.75
Batch: 420; loss: 1.17; acc: 0.66
Batch: 440; loss: 1.06; acc: 0.7
Batch: 460; loss: 1.09; acc: 0.67
Batch: 480; loss: 1.26; acc: 0.62
Batch: 500; loss: 1.25; acc: 0.66
Batch: 520; loss: 1.04; acc: 0.73
Batch: 540; loss: 1.1; acc: 0.72
Batch: 560; loss: 1.21; acc: 0.69
Batch: 580; loss: 1.15; acc: 0.66
Batch: 600; loss: 1.22; acc: 0.59
Batch: 620; loss: 1.18; acc: 0.72
Batch: 640; loss: 1.17; acc: 0.69
Batch: 660; loss: 1.08; acc: 0.77
Batch: 680; loss: 1.21; acc: 0.69
Batch: 700; loss: 1.17; acc: 0.72
Batch: 720; loss: 1.06; acc: 0.73
Batch: 740; loss: 1.21; acc: 0.66
Batch: 760; loss: 1.25; acc: 0.66
Batch: 780; loss: 1.16; acc: 0.69
Train Epoch over. train_loss: 1.18; train_accuracy: 0.69 

0.00016113609308376908
0.00015416547830682248
Batch: 0; loss: 1.24; acc: 0.69
Batch: 20; loss: 1.36; acc: 0.5
Batch: 40; loss: 0.85; acc: 0.86
Batch: 60; loss: 1.03; acc: 0.8
Batch: 80; loss: 1.03; acc: 0.77
Batch: 100; loss: 1.06; acc: 0.72
Batch: 120; loss: 1.23; acc: 0.69
Batch: 140; loss: 1.1; acc: 0.69
Val Epoch over. val_loss: 1.1054222971011118; val_accuracy: 0.71984474522293 

The current subspace-distance is: 0.00015416547830682248 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.03; acc: 0.77
Batch: 20; loss: 1.19; acc: 0.62
Batch: 40; loss: 1.21; acc: 0.62
Batch: 60; loss: 1.11; acc: 0.72
Batch: 80; loss: 1.02; acc: 0.78
Batch: 100; loss: 1.11; acc: 0.72
Batch: 120; loss: 1.29; acc: 0.67
Batch: 140; loss: 1.2; acc: 0.66
Batch: 160; loss: 1.16; acc: 0.69
Batch: 180; loss: 1.13; acc: 0.73
Batch: 200; loss: 1.36; acc: 0.59
Batch: 220; loss: 1.12; acc: 0.7
Batch: 240; loss: 0.97; acc: 0.81
Batch: 260; loss: 1.15; acc: 0.64
Batch: 280; loss: 1.09; acc: 0.75
Batch: 300; loss: 1.17; acc: 0.66
Batch: 320; loss: 1.2; acc: 0.62
Batch: 340; loss: 1.29; acc: 0.62
Batch: 360; loss: 1.21; acc: 0.66
Batch: 380; loss: 1.13; acc: 0.7
Batch: 400; loss: 1.01; acc: 0.8
Batch: 420; loss: 1.22; acc: 0.7
Batch: 440; loss: 1.05; acc: 0.75
Batch: 460; loss: 1.28; acc: 0.58
Batch: 480; loss: 1.14; acc: 0.69
Batch: 500; loss: 0.92; acc: 0.86
Batch: 520; loss: 1.02; acc: 0.73
Batch: 540; loss: 1.16; acc: 0.73
Batch: 560; loss: 1.25; acc: 0.66
Batch: 580; loss: 1.2; acc: 0.69
Batch: 600; loss: 1.12; acc: 0.73
Batch: 620; loss: 1.17; acc: 0.7
Batch: 640; loss: 1.14; acc: 0.72
Batch: 660; loss: 1.16; acc: 0.67
Batch: 680; loss: 1.18; acc: 0.64
Batch: 700; loss: 0.98; acc: 0.78
Batch: 720; loss: 1.18; acc: 0.62
Batch: 740; loss: 0.99; acc: 0.73
Batch: 760; loss: 1.29; acc: 0.67
Batch: 780; loss: 1.24; acc: 0.7
Train Epoch over. train_loss: 1.15; train_accuracy: 0.69 

0.0001707444025669247
0.00016452667478006333
Batch: 0; loss: 1.21; acc: 0.67
Batch: 20; loss: 1.31; acc: 0.52
Batch: 40; loss: 0.83; acc: 0.89
Batch: 60; loss: 1.01; acc: 0.77
Batch: 80; loss: 1.01; acc: 0.73
Batch: 100; loss: 1.02; acc: 0.77
Batch: 120; loss: 1.21; acc: 0.69
Batch: 140; loss: 1.07; acc: 0.73
Val Epoch over. val_loss: 1.0851161244568552; val_accuracy: 0.7205414012738853 

The current subspace-distance is: 0.00016452667478006333 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.15; acc: 0.72
Batch: 20; loss: 1.12; acc: 0.69
Batch: 40; loss: 1.28; acc: 0.62
Batch: 60; loss: 1.03; acc: 0.73
Batch: 80; loss: 1.1; acc: 0.77
Batch: 100; loss: 1.29; acc: 0.62
Batch: 120; loss: 1.02; acc: 0.72
Batch: 140; loss: 1.07; acc: 0.77
Batch: 160; loss: 1.22; acc: 0.72
Batch: 180; loss: 1.1; acc: 0.7
Batch: 200; loss: 1.0; acc: 0.77
Batch: 220; loss: 1.17; acc: 0.72
Batch: 240; loss: 1.33; acc: 0.61
Batch: 260; loss: 1.19; acc: 0.7
Batch: 280; loss: 1.03; acc: 0.73
Batch: 300; loss: 1.05; acc: 0.77
Batch: 320; loss: 1.03; acc: 0.78
Batch: 340; loss: 1.04; acc: 0.73
Batch: 360; loss: 1.35; acc: 0.55
Batch: 380; loss: 1.21; acc: 0.64
Batch: 400; loss: 1.19; acc: 0.66
Batch: 420; loss: 1.17; acc: 0.61
Batch: 440; loss: 1.04; acc: 0.73
Batch: 460; loss: 1.06; acc: 0.75
Batch: 480; loss: 0.96; acc: 0.7
Batch: 500; loss: 1.15; acc: 0.62
Batch: 520; loss: 1.15; acc: 0.64
Batch: 540; loss: 1.05; acc: 0.72
Batch: 560; loss: 0.99; acc: 0.73
Batch: 580; loss: 0.97; acc: 0.77
Batch: 600; loss: 0.96; acc: 0.75
Batch: 620; loss: 1.33; acc: 0.62
Batch: 640; loss: 1.2; acc: 0.62
Batch: 660; loss: 1.2; acc: 0.67
Batch: 680; loss: 1.16; acc: 0.69
Batch: 700; loss: 1.13; acc: 0.72
Batch: 720; loss: 1.1; acc: 0.67
Batch: 740; loss: 1.32; acc: 0.62
Batch: 760; loss: 1.19; acc: 0.67
Batch: 780; loss: 1.18; acc: 0.66
Train Epoch over. train_loss: 1.12; train_accuracy: 0.7 

0.00018287409329786897
0.00017650813970249146
Batch: 0; loss: 1.18; acc: 0.69
Batch: 20; loss: 1.26; acc: 0.56
Batch: 40; loss: 0.8; acc: 0.84
Batch: 60; loss: 0.98; acc: 0.78
Batch: 80; loss: 0.97; acc: 0.77
Batch: 100; loss: 1.0; acc: 0.81
Batch: 120; loss: 1.19; acc: 0.67
Batch: 140; loss: 1.02; acc: 0.77
Val Epoch over. val_loss: 1.0507963618655114; val_accuracy: 0.7344745222929936 

The current subspace-distance is: 0.00017650813970249146 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.98; acc: 0.81
Batch: 20; loss: 1.29; acc: 0.62
Batch: 40; loss: 1.09; acc: 0.75
Batch: 60; loss: 1.09; acc: 0.72
Batch: 80; loss: 1.06; acc: 0.72
Batch: 100; loss: 1.13; acc: 0.73
Batch: 120; loss: 0.96; acc: 0.8
Batch: 140; loss: 1.18; acc: 0.67
Batch: 160; loss: 1.18; acc: 0.69
Batch: 180; loss: 0.97; acc: 0.73
Batch: 200; loss: 1.21; acc: 0.66
Batch: 220; loss: 1.29; acc: 0.61
Batch: 240; loss: 1.02; acc: 0.72
Batch: 260; loss: 1.17; acc: 0.67
Batch: 280; loss: 1.12; acc: 0.69
Batch: 300; loss: 1.19; acc: 0.72
Batch: 320; loss: 1.14; acc: 0.69
Batch: 340; loss: 1.18; acc: 0.66
Batch: 360; loss: 1.02; acc: 0.78
Batch: 380; loss: 1.12; acc: 0.72
Batch: 400; loss: 1.04; acc: 0.69
Batch: 420; loss: 1.23; acc: 0.7
Batch: 440; loss: 1.06; acc: 0.7
Batch: 460; loss: 1.07; acc: 0.73
Batch: 480; loss: 0.96; acc: 0.81
Batch: 500; loss: 1.16; acc: 0.7
Batch: 520; loss: 1.27; acc: 0.69
Batch: 540; loss: 0.97; acc: 0.72
Batch: 560; loss: 0.99; acc: 0.72
Batch: 580; loss: 1.21; acc: 0.64
Batch: 600; loss: 1.06; acc: 0.66
Batch: 620; loss: 0.98; acc: 0.83
Batch: 640; loss: 1.05; acc: 0.78
Batch: 660; loss: 1.15; acc: 0.67
Batch: 680; loss: 1.01; acc: 0.72
Batch: 700; loss: 1.3; acc: 0.61
Batch: 720; loss: 1.1; acc: 0.67
Batch: 740; loss: 1.12; acc: 0.72
Batch: 760; loss: 0.99; acc: 0.8
Batch: 780; loss: 1.16; acc: 0.67
Train Epoch over. train_loss: 1.1; train_accuracy: 0.7 

0.00018035955145023763
0.0001758275757310912
Batch: 0; loss: 1.18; acc: 0.67
Batch: 20; loss: 1.25; acc: 0.58
Batch: 40; loss: 0.8; acc: 0.84
Batch: 60; loss: 0.98; acc: 0.8
Batch: 80; loss: 0.97; acc: 0.77
Batch: 100; loss: 0.99; acc: 0.8
Batch: 120; loss: 1.19; acc: 0.67
Batch: 140; loss: 1.01; acc: 0.77
Val Epoch over. val_loss: 1.0486287402499253; val_accuracy: 0.7330812101910829 

The current subspace-distance is: 0.0001758275757310912 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.29; acc: 0.59
Batch: 20; loss: 1.09; acc: 0.64
Batch: 40; loss: 1.18; acc: 0.67
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 1.17; acc: 0.64
Batch: 100; loss: 1.16; acc: 0.72
Batch: 120; loss: 1.25; acc: 0.58
Batch: 140; loss: 1.04; acc: 0.78
Batch: 160; loss: 1.08; acc: 0.73
Batch: 180; loss: 1.07; acc: 0.67
Batch: 200; loss: 1.04; acc: 0.69
Batch: 220; loss: 0.93; acc: 0.75
Batch: 240; loss: 1.01; acc: 0.75
Batch: 260; loss: 1.16; acc: 0.64
Batch: 280; loss: 1.09; acc: 0.67
Batch: 300; loss: 1.26; acc: 0.59
Batch: 320; loss: 0.91; acc: 0.8
Batch: 340; loss: 1.1; acc: 0.62
Batch: 360; loss: 1.12; acc: 0.73
Batch: 380; loss: 1.06; acc: 0.69
Batch: 400; loss: 0.99; acc: 0.8
Batch: 420; loss: 1.19; acc: 0.72
Batch: 440; loss: 1.35; acc: 0.58
Batch: 460; loss: 1.11; acc: 0.69
Batch: 480; loss: 1.11; acc: 0.72
Batch: 500; loss: 0.98; acc: 0.75
Batch: 520; loss: 1.07; acc: 0.69
Batch: 540; loss: 1.0; acc: 0.72
Batch: 560; loss: 1.12; acc: 0.67
Batch: 580; loss: 0.99; acc: 0.77
Batch: 600; loss: 1.0; acc: 0.7
Batch: 620; loss: 1.1; acc: 0.73
Batch: 640; loss: 0.93; acc: 0.78
Batch: 660; loss: 1.14; acc: 0.62
Batch: 680; loss: 1.1; acc: 0.69
Batch: 700; loss: 1.03; acc: 0.7
Batch: 720; loss: 0.99; acc: 0.78
Batch: 740; loss: 1.14; acc: 0.69
Batch: 760; loss: 0.94; acc: 0.77
Batch: 780; loss: 1.19; acc: 0.59
Train Epoch over. train_loss: 1.09; train_accuracy: 0.7 

0.00018331751925870776
0.0001775045384420082
Batch: 0; loss: 1.18; acc: 0.66
Batch: 20; loss: 1.26; acc: 0.59
Batch: 40; loss: 0.8; acc: 0.8
Batch: 60; loss: 0.96; acc: 0.8
Batch: 80; loss: 0.96; acc: 0.77
Batch: 100; loss: 0.98; acc: 0.8
Batch: 120; loss: 1.19; acc: 0.67
Batch: 140; loss: 1.0; acc: 0.78
Val Epoch over. val_loss: 1.0386918221309687; val_accuracy: 0.7349721337579618 

The current subspace-distance is: 0.0001775045384420082 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.61
Batch: 20; loss: 1.06; acc: 0.67
Batch: 40; loss: 1.24; acc: 0.66
Batch: 60; loss: 1.07; acc: 0.75
Batch: 80; loss: 1.08; acc: 0.69
Batch: 100; loss: 1.15; acc: 0.64
Batch: 120; loss: 1.27; acc: 0.69
Batch: 140; loss: 1.18; acc: 0.67
Batch: 160; loss: 1.16; acc: 0.69
Batch: 180; loss: 1.12; acc: 0.66
Batch: 200; loss: 1.2; acc: 0.62
Batch: 220; loss: 1.2; acc: 0.66
Batch: 240; loss: 1.13; acc: 0.72
Batch: 260; loss: 1.08; acc: 0.73
Batch: 280; loss: 1.24; acc: 0.61
Batch: 300; loss: 1.17; acc: 0.73
Batch: 320; loss: 0.82; acc: 0.89
Batch: 340; loss: 1.1; acc: 0.69
Batch: 360; loss: 1.09; acc: 0.72
Batch: 380; loss: 1.07; acc: 0.73
Batch: 400; loss: 1.01; acc: 0.77
Batch: 420; loss: 1.1; acc: 0.72
Batch: 440; loss: 1.09; acc: 0.69
Batch: 460; loss: 1.03; acc: 0.75
Batch: 480; loss: 1.24; acc: 0.7
Batch: 500; loss: 0.97; acc: 0.8
Batch: 520; loss: 1.11; acc: 0.7
Batch: 540; loss: 1.27; acc: 0.61
Batch: 560; loss: 1.13; acc: 0.7
Batch: 580; loss: 0.97; acc: 0.7
Batch: 600; loss: 1.03; acc: 0.75
Batch: 620; loss: 1.15; acc: 0.72
Batch: 640; loss: 1.05; acc: 0.72
Batch: 660; loss: 1.26; acc: 0.67
Batch: 680; loss: 1.08; acc: 0.67
Batch: 700; loss: 1.08; acc: 0.7
Batch: 720; loss: 1.19; acc: 0.67
Batch: 740; loss: 1.22; acc: 0.67
Batch: 760; loss: 0.93; acc: 0.73
Batch: 780; loss: 1.05; acc: 0.67
Train Epoch over. train_loss: 1.09; train_accuracy: 0.71 

0.00018982308392878622
0.00018367648590356112
Batch: 0; loss: 1.17; acc: 0.67
Batch: 20; loss: 1.24; acc: 0.58
Batch: 40; loss: 0.78; acc: 0.78
Batch: 60; loss: 0.96; acc: 0.8
Batch: 80; loss: 0.95; acc: 0.77
Batch: 100; loss: 0.97; acc: 0.8
Batch: 120; loss: 1.18; acc: 0.66
Batch: 140; loss: 0.98; acc: 0.8
Val Epoch over. val_loss: 1.0282320938292582; val_accuracy: 0.7379578025477707 

The current subspace-distance is: 0.00018367648590356112 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.27; acc: 0.59
Batch: 20; loss: 1.14; acc: 0.72
Batch: 40; loss: 1.02; acc: 0.7
Batch: 60; loss: 1.04; acc: 0.73
Batch: 80; loss: 0.95; acc: 0.77
Batch: 100; loss: 1.12; acc: 0.64
Batch: 120; loss: 1.06; acc: 0.7
Batch: 140; loss: 0.99; acc: 0.77
Batch: 160; loss: 1.02; acc: 0.75
Batch: 180; loss: 1.15; acc: 0.62
Batch: 200; loss: 1.07; acc: 0.75
Batch: 220; loss: 1.11; acc: 0.73
Batch: 240; loss: 1.13; acc: 0.64
Batch: 260; loss: 1.12; acc: 0.67
Batch: 280; loss: 1.08; acc: 0.72
Batch: 300; loss: 1.11; acc: 0.66
Batch: 320; loss: 1.07; acc: 0.77
Batch: 340; loss: 1.11; acc: 0.73
Batch: 360; loss: 1.05; acc: 0.73
Batch: 380; loss: 1.19; acc: 0.66
Batch: 400; loss: 1.15; acc: 0.69
Batch: 420; loss: 1.06; acc: 0.77
Batch: 440; loss: 1.07; acc: 0.64
Batch: 460; loss: 1.24; acc: 0.64
Batch: 480; loss: 1.17; acc: 0.64
Batch: 500; loss: 0.94; acc: 0.77
Batch: 520; loss: 0.86; acc: 0.83
Batch: 540; loss: 0.94; acc: 0.86
Batch: 560; loss: 1.03; acc: 0.78
Batch: 580; loss: 1.04; acc: 0.75
Batch: 600; loss: 1.19; acc: 0.69
Batch: 620; loss: 0.9; acc: 0.84
Batch: 640; loss: 1.05; acc: 0.67
Batch: 660; loss: 1.04; acc: 0.75
Batch: 680; loss: 1.0; acc: 0.78
Batch: 700; loss: 1.0; acc: 0.75
Batch: 720; loss: 0.95; acc: 0.77
Batch: 740; loss: 0.97; acc: 0.78
Batch: 760; loss: 0.98; acc: 0.78
Batch: 780; loss: 1.02; acc: 0.73
Train Epoch over. train_loss: 1.08; train_accuracy: 0.71 

0.00019212489132769406
0.00018616477609612048
Batch: 0; loss: 1.17; acc: 0.64
Batch: 20; loss: 1.19; acc: 0.61
Batch: 40; loss: 0.78; acc: 0.8
Batch: 60; loss: 0.96; acc: 0.78
Batch: 80; loss: 0.95; acc: 0.77
Batch: 100; loss: 0.95; acc: 0.8
Batch: 120; loss: 1.18; acc: 0.64
Batch: 140; loss: 0.95; acc: 0.78
Val Epoch over. val_loss: 1.0183548335057155; val_accuracy: 0.7398487261146497 

The current subspace-distance is: 0.00018616477609612048 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.04; acc: 0.72
Batch: 20; loss: 0.9; acc: 0.77
Batch: 40; loss: 1.03; acc: 0.7
Batch: 60; loss: 1.1; acc: 0.7
Batch: 80; loss: 1.04; acc: 0.72
Batch: 100; loss: 1.01; acc: 0.73
Batch: 120; loss: 1.01; acc: 0.73
Batch: 140; loss: 0.99; acc: 0.72
Batch: 160; loss: 1.01; acc: 0.73
Batch: 180; loss: 1.04; acc: 0.72
Batch: 200; loss: 1.3; acc: 0.59
Batch: 220; loss: 0.99; acc: 0.78
Batch: 240; loss: 1.1; acc: 0.7
Batch: 260; loss: 1.1; acc: 0.69
Batch: 280; loss: 1.04; acc: 0.72
Batch: 300; loss: 1.14; acc: 0.75
Batch: 320; loss: 1.06; acc: 0.72
Batch: 340; loss: 1.05; acc: 0.77
Batch: 360; loss: 1.02; acc: 0.78
Batch: 380; loss: 1.03; acc: 0.69
Batch: 400; loss: 1.26; acc: 0.61
Batch: 420; loss: 1.27; acc: 0.61
Batch: 440; loss: 1.1; acc: 0.67
Batch: 460; loss: 1.15; acc: 0.56
Batch: 480; loss: 1.04; acc: 0.75
Batch: 500; loss: 1.27; acc: 0.64
Batch: 520; loss: 0.96; acc: 0.78
Batch: 540; loss: 1.11; acc: 0.72
Batch: 560; loss: 0.98; acc: 0.73
Batch: 580; loss: 1.04; acc: 0.67
Batch: 600; loss: 1.17; acc: 0.69
Batch: 620; loss: 1.17; acc: 0.64
Batch: 640; loss: 1.05; acc: 0.73
Batch: 660; loss: 1.02; acc: 0.77
Batch: 680; loss: 0.97; acc: 0.78
Batch: 700; loss: 1.28; acc: 0.66
Batch: 720; loss: 1.19; acc: 0.69
Batch: 740; loss: 1.11; acc: 0.7
Batch: 760; loss: 1.11; acc: 0.7
Batch: 780; loss: 1.22; acc: 0.66
Train Epoch over. train_loss: 1.07; train_accuracy: 0.71 

0.00019514869200065732
0.00018835384980775416
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.23; acc: 0.62
Batch: 40; loss: 0.77; acc: 0.78
Batch: 60; loss: 0.94; acc: 0.8
Batch: 80; loss: 0.93; acc: 0.77
Batch: 100; loss: 0.94; acc: 0.81
Batch: 120; loss: 1.16; acc: 0.67
Batch: 140; loss: 0.96; acc: 0.78
Val Epoch over. val_loss: 1.014242300182391; val_accuracy: 0.738953025477707 

The current subspace-distance is: 0.00018835384980775416 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.21; acc: 0.62
Batch: 20; loss: 1.11; acc: 0.66
Batch: 40; loss: 1.14; acc: 0.7
Batch: 60; loss: 1.05; acc: 0.72
Batch: 80; loss: 1.15; acc: 0.64
Batch: 100; loss: 0.99; acc: 0.7
Batch: 120; loss: 0.83; acc: 0.86
Batch: 140; loss: 1.14; acc: 0.64
Batch: 160; loss: 1.13; acc: 0.66
Batch: 180; loss: 1.25; acc: 0.66
Batch: 200; loss: 1.04; acc: 0.69
Batch: 220; loss: 1.06; acc: 0.7
Batch: 240; loss: 1.23; acc: 0.59
Batch: 260; loss: 1.02; acc: 0.72
Batch: 280; loss: 0.94; acc: 0.78
Batch: 300; loss: 1.02; acc: 0.7
Batch: 320; loss: 1.08; acc: 0.7
Batch: 340; loss: 0.92; acc: 0.8
Batch: 360; loss: 1.05; acc: 0.66
Batch: 380; loss: 1.05; acc: 0.77
Batch: 400; loss: 1.07; acc: 0.64
Batch: 420; loss: 1.21; acc: 0.69
Batch: 440; loss: 1.08; acc: 0.69
Batch: 460; loss: 1.01; acc: 0.77
Batch: 480; loss: 1.14; acc: 0.67
Batch: 500; loss: 0.95; acc: 0.77
Batch: 520; loss: 1.04; acc: 0.69
Batch: 540; loss: 1.16; acc: 0.67
Batch: 560; loss: 1.05; acc: 0.7
Batch: 580; loss: 1.12; acc: 0.73
Batch: 600; loss: 1.16; acc: 0.67
Batch: 620; loss: 1.02; acc: 0.7
Batch: 640; loss: 0.99; acc: 0.7
Batch: 660; loss: 1.23; acc: 0.66
Batch: 680; loss: 1.08; acc: 0.75
Batch: 700; loss: 1.15; acc: 0.67
Batch: 720; loss: 0.96; acc: 0.83
Batch: 740; loss: 1.12; acc: 0.72
Batch: 760; loss: 0.9; acc: 0.84
Batch: 780; loss: 1.03; acc: 0.73
Train Epoch over. train_loss: 1.07; train_accuracy: 0.71 

0.0001952876045834273
0.00018915404507424682
Batch: 0; loss: 1.17; acc: 0.62
Batch: 20; loss: 1.19; acc: 0.66
Batch: 40; loss: 0.77; acc: 0.8
Batch: 60; loss: 0.95; acc: 0.8
Batch: 80; loss: 0.94; acc: 0.77
Batch: 100; loss: 0.94; acc: 0.81
Batch: 120; loss: 1.17; acc: 0.67
Batch: 140; loss: 0.93; acc: 0.8
Val Epoch over. val_loss: 1.0120958249280407; val_accuracy: 0.7409434713375797 

The current subspace-distance is: 0.00018915404507424682 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.22; acc: 0.67
Batch: 20; loss: 1.16; acc: 0.62
Batch: 40; loss: 0.97; acc: 0.77
Batch: 60; loss: 1.09; acc: 0.67
Batch: 80; loss: 1.13; acc: 0.61
Batch: 100; loss: 1.3; acc: 0.64
Batch: 120; loss: 1.01; acc: 0.7
Batch: 140; loss: 1.11; acc: 0.67
Batch: 160; loss: 0.98; acc: 0.72
Batch: 180; loss: 0.95; acc: 0.75
Batch: 200; loss: 0.92; acc: 0.75
Batch: 220; loss: 1.26; acc: 0.61
Batch: 240; loss: 1.13; acc: 0.7
Batch: 260; loss: 1.04; acc: 0.73
Batch: 280; loss: 1.01; acc: 0.69
Batch: 300; loss: 1.07; acc: 0.67
Batch: 320; loss: 1.11; acc: 0.69
Batch: 340; loss: 0.99; acc: 0.67
Batch: 360; loss: 1.07; acc: 0.73
Batch: 380; loss: 1.07; acc: 0.66
Batch: 400; loss: 1.1; acc: 0.66
Batch: 420; loss: 0.99; acc: 0.77
Batch: 440; loss: 0.98; acc: 0.75
Batch: 460; loss: 1.03; acc: 0.67
Batch: 480; loss: 1.02; acc: 0.75
Batch: 500; loss: 1.09; acc: 0.72
Batch: 520; loss: 1.24; acc: 0.61
Batch: 540; loss: 1.16; acc: 0.7
Batch: 560; loss: 0.93; acc: 0.8
Batch: 580; loss: 1.03; acc: 0.77
Batch: 600; loss: 1.11; acc: 0.62
Batch: 620; loss: 1.08; acc: 0.72
Batch: 640; loss: 1.02; acc: 0.78
Batch: 660; loss: 1.02; acc: 0.73
Batch: 680; loss: 0.93; acc: 0.78
Batch: 700; loss: 0.97; acc: 0.75
Batch: 720; loss: 1.28; acc: 0.61
Batch: 740; loss: 1.33; acc: 0.56
Batch: 760; loss: 1.0; acc: 0.78
Batch: 780; loss: 1.05; acc: 0.73
Train Epoch over. train_loss: 1.06; train_accuracy: 0.71 

0.00019884055654983968
0.00019253988284617662
Batch: 0; loss: 1.17; acc: 0.61
Batch: 20; loss: 1.2; acc: 0.62
Batch: 40; loss: 0.77; acc: 0.77
Batch: 60; loss: 0.96; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.78
Batch: 100; loss: 0.95; acc: 0.81
Batch: 120; loss: 1.17; acc: 0.64
Batch: 140; loss: 0.94; acc: 0.78
Val Epoch over. val_loss: 1.0142977799579596; val_accuracy: 0.7402468152866242 

The current subspace-distance is: 0.00019253988284617662 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.09; acc: 0.7
Batch: 20; loss: 1.0; acc: 0.78
Batch: 40; loss: 1.28; acc: 0.59
Batch: 60; loss: 0.99; acc: 0.78
Batch: 80; loss: 1.0; acc: 0.72
Batch: 100; loss: 1.03; acc: 0.72
Batch: 120; loss: 1.13; acc: 0.7
Batch: 140; loss: 0.93; acc: 0.77
Batch: 160; loss: 0.98; acc: 0.75
Batch: 180; loss: 1.07; acc: 0.7
Batch: 200; loss: 1.01; acc: 0.72
Batch: 220; loss: 1.16; acc: 0.73
Batch: 240; loss: 1.03; acc: 0.72
Batch: 260; loss: 1.13; acc: 0.67
Batch: 280; loss: 1.2; acc: 0.66
Batch: 300; loss: 0.98; acc: 0.72
Batch: 320; loss: 0.83; acc: 0.81
Batch: 340; loss: 1.18; acc: 0.67
Batch: 360; loss: 1.09; acc: 0.72
Batch: 380; loss: 1.1; acc: 0.62
Batch: 400; loss: 1.14; acc: 0.64
Batch: 420; loss: 1.12; acc: 0.67
Batch: 440; loss: 1.0; acc: 0.72
Batch: 460; loss: 1.12; acc: 0.69
Batch: 480; loss: 1.1; acc: 0.67
Batch: 500; loss: 1.02; acc: 0.78
Batch: 520; loss: 1.11; acc: 0.67
Batch: 540; loss: 1.12; acc: 0.73
Batch: 560; loss: 1.13; acc: 0.69
Batch: 580; loss: 1.0; acc: 0.78
Batch: 600; loss: 1.03; acc: 0.73
Batch: 620; loss: 0.98; acc: 0.7
Batch: 640; loss: 1.09; acc: 0.69
Batch: 660; loss: 1.18; acc: 0.67
