model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 480; loss: 0.33; acc: 0.95
Batch: 500; loss: 0.25; acc: 1.0
Batch: 520; loss: 0.57; acc: 0.86
Batch: 540; loss: 0.54; acc: 0.84
Batch: 560; loss: 0.4; acc: 0.88
Batch: 580; loss: 0.4; acc: 0.91
Batch: 600; loss: 0.55; acc: 0.83
Batch: 620; loss: 0.47; acc: 0.86
Batch: 640; loss: 0.39; acc: 0.94
Batch: 660; loss: 0.37; acc: 0.91
Batch: 680; loss: 0.29; acc: 0.95
Batch: 700; loss: 0.52; acc: 0.89
Batch: 720; loss: 0.39; acc: 0.92
Batch: 740; loss: 0.41; acc: 0.89
Batch: 760; loss: 0.48; acc: 0.91
Batch: 780; loss: 0.41; acc: 0.89
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.310002208920196e-05
2.645043241500389e-05
Batch: 0; loss: 0.31; acc: 0.98
Batch: 20; loss: 0.55; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.95
Batch: 60; loss: 0.45; acc: 0.84
Batch: 80; loss: 0.24; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.5; acc: 0.88
Batch: 140; loss: 0.19; acc: 0.97
Val Epoch over. val_loss: 0.3647498996204631; val_accuracy: 0.9188893312101911 

The current subspace-distance is: 2.645043241500389e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.44; acc: 0.92
Batch: 40; loss: 0.54; acc: 0.83
Batch: 60; loss: 0.36; acc: 0.94
Batch: 80; loss: 0.33; acc: 0.89
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.3; acc: 0.92
Batch: 140; loss: 0.49; acc: 0.88
Batch: 160; loss: 0.28; acc: 0.94
Batch: 180; loss: 0.65; acc: 0.81
Batch: 200; loss: 0.47; acc: 0.88
Batch: 220; loss: 0.53; acc: 0.86
Batch: 240; loss: 0.41; acc: 0.89
Batch: 260; loss: 0.51; acc: 0.83
Batch: 280; loss: 0.3; acc: 0.92
Batch: 300; loss: 0.54; acc: 0.86
Batch: 320; loss: 0.55; acc: 0.86
Batch: 340; loss: 0.26; acc: 0.94
Batch: 360; loss: 0.56; acc: 0.88
Batch: 380; loss: 0.27; acc: 0.97
Batch: 400; loss: 0.33; acc: 0.92
Batch: 420; loss: 0.36; acc: 0.89
Batch: 440; loss: 0.32; acc: 0.94
Batch: 460; loss: 0.32; acc: 0.94
Batch: 480; loss: 0.37; acc: 0.88
Batch: 500; loss: 0.44; acc: 0.88
Batch: 520; loss: 0.6; acc: 0.88
Batch: 540; loss: 0.55; acc: 0.83
Batch: 560; loss: 0.32; acc: 0.95
Batch: 580; loss: 0.42; acc: 0.91
Batch: 600; loss: 0.44; acc: 0.89
Batch: 620; loss: 0.47; acc: 0.88
Batch: 640; loss: 0.34; acc: 0.91
Batch: 660; loss: 0.32; acc: 0.91
Batch: 680; loss: 0.25; acc: 0.97
Batch: 700; loss: 0.52; acc: 0.86
Batch: 720; loss: 0.48; acc: 0.89
Batch: 740; loss: 0.28; acc: 0.97
Batch: 760; loss: 0.46; acc: 0.91
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.275030318647623e-05
2.6150935809710063e-05
Batch: 0; loss: 0.31; acc: 1.0
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.94
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.24; acc: 0.92
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.18; acc: 0.97
Val Epoch over. val_loss: 0.3585607328802157; val_accuracy: 0.919187898089172 

The current subspace-distance is: 2.6150935809710063e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.94
Batch: 20; loss: 0.38; acc: 0.92
Batch: 40; loss: 0.54; acc: 0.86
Batch: 60; loss: 0.3; acc: 0.97
Batch: 80; loss: 0.62; acc: 0.81
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.34; acc: 0.95
Batch: 140; loss: 0.36; acc: 0.91
Batch: 160; loss: 0.31; acc: 0.97
Batch: 180; loss: 0.37; acc: 0.95
Batch: 200; loss: 0.31; acc: 0.94
Batch: 220; loss: 0.4; acc: 0.89
Batch: 240; loss: 0.5; acc: 0.89
Batch: 260; loss: 0.53; acc: 0.84
Batch: 280; loss: 0.33; acc: 0.89
Batch: 300; loss: 0.46; acc: 0.94
Batch: 320; loss: 0.25; acc: 0.95
Batch: 340; loss: 0.35; acc: 0.92
Batch: 360; loss: 0.33; acc: 0.95
Batch: 380; loss: 0.36; acc: 0.86
Batch: 400; loss: 0.38; acc: 0.92
Batch: 420; loss: 0.41; acc: 0.92
Batch: 440; loss: 0.39; acc: 0.94
Batch: 460; loss: 0.45; acc: 0.89
Batch: 480; loss: 0.31; acc: 0.97
Batch: 500; loss: 0.54; acc: 0.86
Batch: 520; loss: 0.35; acc: 0.94
Batch: 540; loss: 0.62; acc: 0.81
Batch: 560; loss: 0.41; acc: 0.89
Batch: 580; loss: 0.51; acc: 0.89
Batch: 600; loss: 0.28; acc: 0.97
Batch: 620; loss: 0.4; acc: 0.91
Batch: 640; loss: 0.46; acc: 0.88
Batch: 660; loss: 0.6; acc: 0.81
Batch: 680; loss: 0.29; acc: 0.98
Batch: 700; loss: 0.41; acc: 0.89
Batch: 720; loss: 0.41; acc: 0.89
Batch: 740; loss: 0.42; acc: 0.91
Batch: 760; loss: 0.34; acc: 0.91
Batch: 780; loss: 0.44; acc: 0.92
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.2609113228973e-05
2.54614442383172e-05
Batch: 0; loss: 0.3; acc: 1.0
Batch: 20; loss: 0.53; acc: 0.86
Batch: 40; loss: 0.2; acc: 0.94
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.24; acc: 0.92
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.18; acc: 0.97
Val Epoch over. val_loss: 0.35644311082970564; val_accuracy: 0.9208797770700637 

The current subspace-distance is: 2.54614442383172e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.35; acc: 0.91
Batch: 40; loss: 0.64; acc: 0.81
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.28; acc: 0.95
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.47; acc: 0.89
Batch: 160; loss: 0.54; acc: 0.91
Batch: 180; loss: 0.31; acc: 0.97
Batch: 200; loss: 0.37; acc: 0.94
Batch: 220; loss: 0.37; acc: 0.88
Batch: 240; loss: 0.52; acc: 0.89
Batch: 260; loss: 0.35; acc: 0.91
Batch: 280; loss: 0.4; acc: 0.91
Batch: 300; loss: 0.42; acc: 0.89
Batch: 320; loss: 0.4; acc: 0.89
Batch: 340; loss: 0.42; acc: 0.89
Batch: 360; loss: 0.4; acc: 0.92
Batch: 380; loss: 0.47; acc: 0.88
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.5; acc: 0.89
Batch: 440; loss: 0.4; acc: 0.91
Batch: 460; loss: 0.5; acc: 0.83
Batch: 480; loss: 0.5; acc: 0.89
Batch: 500; loss: 0.47; acc: 0.88
Batch: 520; loss: 0.43; acc: 0.91
Batch: 540; loss: 0.34; acc: 0.89
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.41; acc: 0.91
Batch: 600; loss: 0.38; acc: 0.92
Batch: 620; loss: 0.39; acc: 0.95
Batch: 640; loss: 0.4; acc: 0.88
Batch: 660; loss: 0.66; acc: 0.84
Batch: 680; loss: 0.52; acc: 0.86
Batch: 700; loss: 0.48; acc: 0.88
Batch: 720; loss: 0.39; acc: 0.89
Batch: 740; loss: 0.29; acc: 0.95
Batch: 760; loss: 0.49; acc: 0.89
Batch: 780; loss: 0.47; acc: 0.86
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.307977309916168e-05
2.5806653866311535e-05
Batch: 0; loss: 0.29; acc: 0.98
Batch: 20; loss: 0.52; acc: 0.84
Batch: 40; loss: 0.2; acc: 0.94
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.23; acc: 0.92
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.18; acc: 0.97
Val Epoch over. val_loss: 0.3525288267310258; val_accuracy: 0.9220740445859873 

The current subspace-distance is: 2.5806653866311535e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.33; acc: 0.91
Batch: 20; loss: 0.4; acc: 0.89
Batch: 40; loss: 0.53; acc: 0.88
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.35; acc: 0.91
Batch: 100; loss: 0.32; acc: 0.92
Batch: 120; loss: 0.45; acc: 0.86
Batch: 140; loss: 0.41; acc: 0.91
Batch: 160; loss: 0.37; acc: 0.94
Batch: 180; loss: 0.48; acc: 0.89
Batch: 200; loss: 0.51; acc: 0.86
Batch: 220; loss: 0.34; acc: 0.91
Batch: 240; loss: 0.3; acc: 0.98
Batch: 260; loss: 0.38; acc: 0.91
Batch: 280; loss: 0.51; acc: 0.88
Batch: 300; loss: 0.27; acc: 0.98
Batch: 320; loss: 0.42; acc: 0.89
Batch: 340; loss: 0.36; acc: 0.95
Batch: 360; loss: 0.31; acc: 0.94
Batch: 380; loss: 0.26; acc: 0.98
Batch: 400; loss: 0.58; acc: 0.83
Batch: 420; loss: 0.49; acc: 0.89
Batch: 440; loss: 0.5; acc: 0.88
Batch: 460; loss: 0.36; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.83
Batch: 500; loss: 0.35; acc: 0.92
Batch: 520; loss: 0.42; acc: 0.89
Batch: 540; loss: 0.4; acc: 0.91
Batch: 560; loss: 0.5; acc: 0.88
Batch: 580; loss: 0.31; acc: 0.94
Batch: 600; loss: 0.34; acc: 0.92
Batch: 620; loss: 0.48; acc: 0.91
Batch: 640; loss: 0.41; acc: 0.94
Batch: 660; loss: 0.4; acc: 0.89
Batch: 680; loss: 0.48; acc: 0.88
Batch: 700; loss: 0.42; acc: 0.91
Batch: 720; loss: 0.49; acc: 0.83
Batch: 740; loss: 0.41; acc: 0.95
Batch: 760; loss: 0.38; acc: 0.88
Batch: 780; loss: 0.32; acc: 0.92
Train Epoch over. train_loss: 0.41; train_accuracy: 0.9 

6.300063250819221e-05
2.600579318823293e-05
Batch: 0; loss: 0.31; acc: 0.98
Batch: 20; loss: 0.52; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.95
Batch: 60; loss: 0.46; acc: 0.84
Batch: 80; loss: 0.24; acc: 0.92
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.49; acc: 0.84
Batch: 140; loss: 0.18; acc: 0.97
Val Epoch over. val_loss: 0.36073653760609353; val_accuracy: 0.917296974522293 

The current subspace-distance is: 2.600579318823293e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_2_flips_True_d_dim_400_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 133484490
elements in E: 133484500
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.4; acc: 0.08
Batch: 20; loss: 1.88; acc: 0.47
Batch: 40; loss: 1.72; acc: 0.55
Batch: 60; loss: 1.63; acc: 0.64
Batch: 80; loss: 1.64; acc: 0.55
Batch: 100; loss: 1.49; acc: 0.7
Batch: 120; loss: 1.6; acc: 0.5
Batch: 140; loss: 1.6; acc: 0.53
Batch: 160; loss: 1.44; acc: 0.66
Batch: 180; loss: 1.35; acc: 0.64
Batch: 200; loss: 1.32; acc: 0.66
Batch: 220; loss: 1.39; acc: 0.69
Batch: 240; loss: 1.18; acc: 0.8
Batch: 260; loss: 1.32; acc: 0.73
Batch: 280; loss: 1.31; acc: 0.69
Batch: 300; loss: 1.28; acc: 0.72
Batch: 320; loss: 1.14; acc: 0.8
Batch: 340; loss: 1.19; acc: 0.69
Batch: 360; loss: 1.14; acc: 0.78
Batch: 380; loss: 1.02; acc: 0.84
Batch: 400; loss: 1.0; acc: 0.83
Batch: 420; loss: 1.11; acc: 0.75
Batch: 440; loss: 1.12; acc: 0.7
Batch: 460; loss: 1.11; acc: 0.73
Batch: 480; loss: 1.18; acc: 0.73
Batch: 500; loss: 1.09; acc: 0.73
Batch: 520; loss: 1.08; acc: 0.73
Batch: 540; loss: 0.92; acc: 0.8
Batch: 560; loss: 1.19; acc: 0.73
Batch: 580; loss: 0.95; acc: 0.78
Batch: 600; loss: 1.15; acc: 0.75
Batch: 620; loss: 1.14; acc: 0.75
Batch: 640; loss: 1.02; acc: 0.81
Batch: 660; loss: 0.92; acc: 0.81
Batch: 680; loss: 0.92; acc: 0.84
Batch: 700; loss: 0.82; acc: 0.84
Batch: 720; loss: 0.93; acc: 0.8
Batch: 740; loss: 0.98; acc: 0.7
Batch: 760; loss: 0.98; acc: 0.81
Batch: 780; loss: 0.89; acc: 0.83
Train Epoch over. train_loss: 1.23; train_accuracy: 0.72 

2.8262018531677313e-05
8.660383173264563e-06
Batch: 0; loss: 0.87; acc: 0.83
Batch: 20; loss: 1.12; acc: 0.78
Batch: 40; loss: 0.63; acc: 0.95
Batch: 60; loss: 0.85; acc: 0.83
Batch: 80; loss: 0.8; acc: 0.88
Batch: 100; loss: 0.79; acc: 0.88
Batch: 120; loss: 1.05; acc: 0.75
Batch: 140; loss: 0.82; acc: 0.8
Val Epoch over. val_loss: 0.8852845400002352; val_accuracy: 0.836484872611465 

The current subspace-distance is: 8.660383173264563e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.02; acc: 0.8
Batch: 20; loss: 0.92; acc: 0.83
Batch: 40; loss: 0.84; acc: 0.84
Batch: 60; loss: 0.96; acc: 0.8
Batch: 80; loss: 1.0; acc: 0.77
Batch: 100; loss: 0.86; acc: 0.83
Batch: 120; loss: 0.88; acc: 0.86
Batch: 140; loss: 0.87; acc: 0.84
Batch: 160; loss: 0.88; acc: 0.83
Batch: 180; loss: 0.92; acc: 0.81
Batch: 200; loss: 0.86; acc: 0.8
Batch: 220; loss: 0.91; acc: 0.81
Batch: 240; loss: 0.8; acc: 0.84
Batch: 260; loss: 0.9; acc: 0.83
Batch: 280; loss: 0.76; acc: 0.81
Batch: 300; loss: 0.94; acc: 0.84
Batch: 320; loss: 0.8; acc: 0.84
Batch: 340; loss: 0.83; acc: 0.86
Batch: 360; loss: 0.85; acc: 0.81
Batch: 380; loss: 0.78; acc: 0.84
Batch: 400; loss: 0.75; acc: 0.86
Batch: 420; loss: 0.84; acc: 0.86
Batch: 440; loss: 0.7; acc: 0.89
Batch: 460; loss: 0.63; acc: 0.95
Batch: 480; loss: 0.97; acc: 0.75
Batch: 500; loss: 0.77; acc: 0.84
Batch: 520; loss: 0.77; acc: 0.81
Batch: 540; loss: 0.66; acc: 0.88
Batch: 560; loss: 0.72; acc: 0.84
Batch: 580; loss: 0.75; acc: 0.84
Batch: 600; loss: 0.8; acc: 0.8
Batch: 620; loss: 0.72; acc: 0.86
Batch: 640; loss: 0.73; acc: 0.86
Batch: 660; loss: 0.81; acc: 0.77
Batch: 680; loss: 0.61; acc: 0.92
Batch: 700; loss: 0.6; acc: 0.94
Batch: 720; loss: 0.75; acc: 0.83
Batch: 740; loss: 0.62; acc: 0.92
Batch: 760; loss: 0.75; acc: 0.83
Batch: 780; loss: 0.8; acc: 0.83
Train Epoch over. train_loss: 0.82; train_accuracy: 0.84 

3.368653415236622e-05
1.1848001122416463e-05
Batch: 0; loss: 0.64; acc: 0.97
Batch: 20; loss: 0.92; acc: 0.72
Batch: 40; loss: 0.46; acc: 0.95
Batch: 60; loss: 0.69; acc: 0.89
Batch: 80; loss: 0.63; acc: 0.89
Batch: 100; loss: 0.62; acc: 0.88
Batch: 120; loss: 0.87; acc: 0.83
Batch: 140; loss: 0.6; acc: 0.86
Val Epoch over. val_loss: 0.6778083485402878; val_accuracy: 0.87390525477707 

The current subspace-distance is: 1.1848001122416463e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.73; acc: 0.86
Batch: 20; loss: 0.7; acc: 0.89
Batch: 40; loss: 0.77; acc: 0.8
Batch: 60; loss: 0.7; acc: 0.89
Batch: 80; loss: 0.82; acc: 0.75
Batch: 100; loss: 0.65; acc: 0.86
Batch: 120; loss: 0.63; acc: 0.86
Batch: 140; loss: 0.79; acc: 0.84
Batch: 160; loss: 0.63; acc: 0.92
Batch: 180; loss: 0.67; acc: 0.89
Batch: 200; loss: 0.62; acc: 0.89
Batch: 220; loss: 0.7; acc: 0.84
Batch: 240; loss: 0.7; acc: 0.88
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.79; acc: 0.84
Batch: 300; loss: 0.74; acc: 0.8
Batch: 320; loss: 0.58; acc: 0.92
Batch: 340; loss: 0.6; acc: 0.89
Batch: 360; loss: 0.67; acc: 0.88
Batch: 380; loss: 0.68; acc: 0.88
Batch: 400; loss: 0.6; acc: 0.89
Batch: 420; loss: 0.66; acc: 0.88
Batch: 440; loss: 0.59; acc: 0.91
Batch: 460; loss: 0.74; acc: 0.88
Batch: 480; loss: 0.65; acc: 0.88
Batch: 500; loss: 0.87; acc: 0.75
Batch: 520; loss: 0.72; acc: 0.83
Batch: 540; loss: 0.88; acc: 0.75
Batch: 560; loss: 0.74; acc: 0.83
Batch: 580; loss: 0.71; acc: 0.84
Batch: 600; loss: 0.65; acc: 0.89
Batch: 620; loss: 0.64; acc: 0.88
Batch: 640; loss: 0.57; acc: 0.92
Batch: 660; loss: 0.7; acc: 0.88
Batch: 680; loss: 0.52; acc: 0.94
Batch: 700; loss: 0.47; acc: 0.95
Batch: 720; loss: 0.57; acc: 0.89
Batch: 740; loss: 0.7; acc: 0.83
Batch: 760; loss: 0.62; acc: 0.86
Batch: 780; loss: 0.53; acc: 0.94
Train Epoch over. train_loss: 0.67; train_accuracy: 0.87 

3.727757211891003e-05
1.3944159945822321e-05
Batch: 0; loss: 0.49; acc: 0.97
Batch: 20; loss: 0.81; acc: 0.72
Batch: 40; loss: 0.36; acc: 0.97
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.94
Batch: 100; loss: 0.56; acc: 0.89
Batch: 120; loss: 0.73; acc: 0.84
Batch: 140; loss: 0.46; acc: 0.91
Val Epoch over. val_loss: 0.5560161513128098; val_accuracy: 0.8910230891719745 

The current subspace-distance is: 1.3944159945822321e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.69; acc: 0.83
Batch: 20; loss: 0.73; acc: 0.81
Batch: 40; loss: 0.51; acc: 0.91
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.63; acc: 0.83
Batch: 100; loss: 0.65; acc: 0.83
Batch: 120; loss: 0.59; acc: 0.89
Batch: 140; loss: 0.7; acc: 0.81
Batch: 160; loss: 0.52; acc: 0.94
Batch: 180; loss: 0.66; acc: 0.86
Batch: 200; loss: 0.49; acc: 0.89
Batch: 220; loss: 0.71; acc: 0.86
Batch: 240; loss: 0.53; acc: 0.91
Batch: 260; loss: 0.57; acc: 0.89
Batch: 280; loss: 0.55; acc: 0.92
Batch: 300; loss: 0.52; acc: 0.91
Batch: 320; loss: 0.56; acc: 0.89
Batch: 340; loss: 0.68; acc: 0.78
Batch: 360; loss: 0.58; acc: 0.91
Batch: 380; loss: 0.62; acc: 0.81
Batch: 400; loss: 0.58; acc: 0.89
Batch: 420; loss: 0.62; acc: 0.89
Batch: 440; loss: 0.62; acc: 0.86
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.74; acc: 0.8
Batch: 500; loss: 0.49; acc: 0.94
Batch: 520; loss: 0.44; acc: 0.92
Batch: 540; loss: 0.6; acc: 0.91
Batch: 560; loss: 0.53; acc: 0.84
Batch: 580; loss: 0.54; acc: 0.86
Batch: 600; loss: 0.49; acc: 0.91
Batch: 620; loss: 0.48; acc: 0.92
Batch: 640; loss: 0.57; acc: 0.91
Batch: 660; loss: 0.54; acc: 0.89
Batch: 680; loss: 0.58; acc: 0.86
Batch: 700; loss: 0.58; acc: 0.88
Batch: 720; loss: 0.52; acc: 0.88
Batch: 740; loss: 0.5; acc: 0.92
Batch: 760; loss: 0.55; acc: 0.94
Batch: 780; loss: 0.6; acc: 0.91
Train Epoch over. train_loss: 0.57; train_accuracy: 0.88 

4.1045841498998925e-05
1.596683796378784e-05
Batch: 0; loss: 0.4; acc: 0.97
Batch: 20; loss: 0.74; acc: 0.81
Batch: 40; loss: 0.31; acc: 0.95
Batch: 60; loss: 0.54; acc: 0.91
Batch: 80; loss: 0.42; acc: 0.94
Batch: 100; loss: 0.51; acc: 0.89
Batch: 120; loss: 0.61; acc: 0.88
Batch: 140; loss: 0.38; acc: 0.97
Val Epoch over. val_loss: 0.4891680989675461; val_accuracy: 0.9031648089171974 

The current subspace-distance is: 1.596683796378784e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.86
Batch: 20; loss: 0.74; acc: 0.83
Batch: 40; loss: 0.45; acc: 0.92
Batch: 60; loss: 0.43; acc: 0.94
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.67; acc: 0.88
Batch: 120; loss: 0.62; acc: 0.84
Batch: 140; loss: 0.46; acc: 0.94
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.65; acc: 0.83
Batch: 200; loss: 0.44; acc: 0.94
Batch: 220; loss: 0.44; acc: 0.94
Batch: 240; loss: 0.61; acc: 0.84
Batch: 260; loss: 0.63; acc: 0.86
Batch: 280; loss: 0.41; acc: 0.97
Batch: 300; loss: 0.48; acc: 0.92
Batch: 320; loss: 0.72; acc: 0.78
Batch: 340; loss: 0.49; acc: 0.92
Batch: 360; loss: 0.57; acc: 0.88
Batch: 380; loss: 0.65; acc: 0.83
Batch: 400; loss: 0.42; acc: 0.94
Batch: 420; loss: 0.52; acc: 0.86
Batch: 440; loss: 0.45; acc: 0.92
Batch: 460; loss: 0.52; acc: 0.91
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.48; acc: 0.92
Batch: 520; loss: 0.5; acc: 0.89
Batch: 540; loss: 0.38; acc: 0.94
Batch: 560; loss: 0.53; acc: 0.84
Batch: 580; loss: 0.56; acc: 0.86
Batch: 600; loss: 0.5; acc: 0.89
Batch: 620; loss: 0.57; acc: 0.83
Batch: 640; loss: 0.47; acc: 0.89
Batch: 660; loss: 0.36; acc: 0.94
Batch: 680; loss: 0.5; acc: 0.89
Batch: 700; loss: 0.48; acc: 0.91
Batch: 720; loss: 0.47; acc: 0.88
Batch: 740; loss: 0.49; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.91
Batch: 780; loss: 0.54; acc: 0.92
Train Epoch over. train_loss: 0.52; train_accuracy: 0.89 

4.372237162897363e-05
1.673469705565367e-05
Batch: 0; loss: 0.35; acc: 0.95
Batch: 20; loss: 0.74; acc: 0.77
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.38; acc: 0.95
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.4441867449860664; val_accuracy: 0.9029657643312102 

The current subspace-distance is: 1.673469705565367e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.42; acc: 0.95
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.69; acc: 0.84
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.48; acc: 0.92
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.44; acc: 0.94
Batch: 160; loss: 0.48; acc: 0.92
Batch: 180; loss: 0.43; acc: 0.88
Batch: 200; loss: 0.48; acc: 0.92
Batch: 220; loss: 0.39; acc: 0.88
Batch: 240; loss: 0.43; acc: 0.92
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.44; acc: 0.91
Batch: 300; loss: 0.35; acc: 0.95
Batch: 320; loss: 0.41; acc: 0.94
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.39; acc: 0.92
Batch: 380; loss: 0.49; acc: 0.88
Batch: 400; loss: 0.42; acc: 0.92
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.57; acc: 0.84
Batch: 460; loss: 0.4; acc: 0.92
Batch: 480; loss: 0.45; acc: 0.92
Batch: 500; loss: 0.37; acc: 0.94
Batch: 520; loss: 0.6; acc: 0.86
Batch: 540; loss: 0.38; acc: 0.95
Batch: 560; loss: 0.51; acc: 0.92
Batch: 580; loss: 0.5; acc: 0.92
Batch: 600; loss: 0.51; acc: 0.86
Batch: 620; loss: 0.39; acc: 0.94
Batch: 640; loss: 0.4; acc: 0.95
Batch: 660; loss: 0.45; acc: 0.88
Batch: 680; loss: 0.61; acc: 0.83
Batch: 700; loss: 0.59; acc: 0.84
Batch: 720; loss: 0.64; acc: 0.88
Batch: 740; loss: 0.53; acc: 0.88
Batch: 760; loss: 0.49; acc: 0.91
Batch: 780; loss: 0.45; acc: 0.86
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

4.597429506247863e-05
1.8212875147582963e-05
Batch: 0; loss: 0.34; acc: 0.95
Batch: 20; loss: 0.68; acc: 0.77
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.33; acc: 0.97
Batch: 100; loss: 0.45; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.27; acc: 0.98
Val Epoch over. val_loss: 0.4157874050793374; val_accuracy: 0.9111265923566879 

The current subspace-distance is: 1.8212875147582963e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.51; acc: 0.91
Batch: 20; loss: 0.42; acc: 0.92
