model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.44; acc: 0.66
Batch: 20; loss: 1.41; acc: 0.59
Batch: 40; loss: 1.56; acc: 0.52
Batch: 60; loss: 1.39; acc: 0.56
Batch: 80; loss: 1.53; acc: 0.58
Batch: 100; loss: 1.55; acc: 0.58
Batch: 120; loss: 1.52; acc: 0.48
Batch: 140; loss: 1.35; acc: 0.62
Batch: 160; loss: 1.54; acc: 0.47
Batch: 180; loss: 1.4; acc: 0.62
Batch: 200; loss: 1.41; acc: 0.56
Batch: 220; loss: 1.53; acc: 0.55
Batch: 240; loss: 1.44; acc: 0.61
Batch: 260; loss: 1.41; acc: 0.61
Batch: 280; loss: 1.42; acc: 0.69
Batch: 300; loss: 1.43; acc: 0.64
Batch: 320; loss: 1.51; acc: 0.53
Batch: 340; loss: 1.39; acc: 0.66
Batch: 360; loss: 1.47; acc: 0.59
Batch: 380; loss: 1.43; acc: 0.59
Batch: 400; loss: 1.41; acc: 0.59
Batch: 420; loss: 1.4; acc: 0.62
Batch: 440; loss: 1.45; acc: 0.61
Batch: 460; loss: 1.53; acc: 0.61
Batch: 480; loss: 1.46; acc: 0.52
Batch: 500; loss: 1.42; acc: 0.56
Batch: 520; loss: 1.41; acc: 0.61
Batch: 540; loss: 1.45; acc: 0.56
Batch: 560; loss: 1.6; acc: 0.47
Batch: 580; loss: 1.32; acc: 0.73
Batch: 600; loss: 1.44; acc: 0.58
Batch: 620; loss: 1.43; acc: 0.67
Batch: 640; loss: 1.4; acc: 0.72
Batch: 660; loss: 1.34; acc: 0.62
Batch: 680; loss: 1.58; acc: 0.5
Batch: 700; loss: 1.55; acc: 0.5
Batch: 720; loss: 1.31; acc: 0.62
Batch: 740; loss: 1.48; acc: 0.58
Batch: 760; loss: 1.46; acc: 0.61
Batch: 780; loss: 1.37; acc: 0.58
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.678476761910133e-05
1.433656598237576e-05
Batch: 0; loss: 1.61; acc: 0.47
Batch: 20; loss: 1.35; acc: 0.64
Batch: 40; loss: 1.18; acc: 0.73
Batch: 60; loss: 1.47; acc: 0.55
Batch: 80; loss: 1.3; acc: 0.64
Batch: 100; loss: 1.38; acc: 0.66
Batch: 120; loss: 1.42; acc: 0.58
Batch: 140; loss: 1.26; acc: 0.7
Val Epoch over. val_loss: 1.3992035366167688; val_accuracy: 0.5996218152866242 

The current subspace-distance is: 1.433656598237576e-05 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.44; acc: 0.55
Batch: 20; loss: 1.44; acc: 0.61
Batch: 40; loss: 1.29; acc: 0.59
Batch: 60; loss: 1.39; acc: 0.62
Batch: 80; loss: 1.39; acc: 0.64
Batch: 100; loss: 1.5; acc: 0.59
Batch: 120; loss: 1.36; acc: 0.61
Batch: 140; loss: 1.47; acc: 0.56
Batch: 160; loss: 1.51; acc: 0.5
Batch: 180; loss: 1.53; acc: 0.58
Batch: 200; loss: 1.34; acc: 0.64
Batch: 220; loss: 1.65; acc: 0.44
Batch: 240; loss: 1.39; acc: 0.58
Batch: 260; loss: 1.35; acc: 0.69
Batch: 280; loss: 1.43; acc: 0.59
Batch: 300; loss: 1.59; acc: 0.53
Batch: 320; loss: 1.47; acc: 0.55
Batch: 340; loss: 1.32; acc: 0.67
Batch: 360; loss: 1.4; acc: 0.58
Batch: 380; loss: 1.38; acc: 0.55
Batch: 400; loss: 1.41; acc: 0.56
Batch: 420; loss: 1.43; acc: 0.62
Batch: 440; loss: 1.42; acc: 0.53
Batch: 460; loss: 1.59; acc: 0.55
Batch: 480; loss: 1.37; acc: 0.64
Batch: 500; loss: 1.55; acc: 0.48
Batch: 520; loss: 1.6; acc: 0.47
Batch: 540; loss: 1.52; acc: 0.55
Batch: 560; loss: 1.51; acc: 0.58
Batch: 580; loss: 1.51; acc: 0.53
Batch: 600; loss: 1.42; acc: 0.66
Batch: 620; loss: 1.37; acc: 0.58
Batch: 640; loss: 1.37; acc: 0.64
Batch: 660; loss: 1.49; acc: 0.53
Batch: 680; loss: 1.34; acc: 0.59
Batch: 700; loss: 1.38; acc: 0.62
Batch: 720; loss: 1.46; acc: 0.56
Batch: 740; loss: 1.46; acc: 0.48
Batch: 760; loss: 1.36; acc: 0.58
Batch: 780; loss: 1.37; acc: 0.64
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.711752262664959e-05
1.5387871826533228e-05
Batch: 0; loss: 1.59; acc: 0.47
Batch: 20; loss: 1.33; acc: 0.61
Batch: 40; loss: 1.17; acc: 0.69
Batch: 60; loss: 1.45; acc: 0.55
Batch: 80; loss: 1.28; acc: 0.64
Batch: 100; loss: 1.37; acc: 0.66
Batch: 120; loss: 1.4; acc: 0.58
Batch: 140; loss: 1.24; acc: 0.7
Val Epoch over. val_loss: 1.3898040397911315; val_accuracy: 0.5999203821656051 

The current subspace-distance is: 1.5387871826533228e-05 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 1.45; acc: 0.59
Batch: 20; loss: 1.32; acc: 0.66
Batch: 40; loss: 1.41; acc: 0.55
Batch: 60; loss: 1.54; acc: 0.48
Batch: 80; loss: 1.38; acc: 0.59
Batch: 100; loss: 1.3; acc: 0.64
Batch: 120; loss: 1.64; acc: 0.41
Batch: 140; loss: 1.42; acc: 0.66
Batch: 160; loss: 1.61; acc: 0.42
Batch: 180; loss: 1.21; acc: 0.64
Batch: 200; loss: 1.45; acc: 0.56
Batch: 220; loss: 1.31; acc: 0.62
Batch: 240; loss: 1.42; acc: 0.62
Batch: 260; loss: 1.58; acc: 0.56
Batch: 280; loss: 1.36; acc: 0.61
Batch: 300; loss: 1.51; acc: 0.55
Batch: 320; loss: 1.4; acc: 0.7
Batch: 340; loss: 1.46; acc: 0.53
Batch: 360; loss: 1.5; acc: 0.64
Batch: 380; loss: 1.53; acc: 0.53
Batch: 400; loss: 1.62; acc: 0.61
Batch: 420; loss: 1.4; acc: 0.59
Batch: 440; loss: 1.41; acc: 0.55
Batch: 460; loss: 1.51; acc: 0.53
Batch: 480; loss: 1.5; acc: 0.52
Batch: 500; loss: 1.47; acc: 0.59
Batch: 520; loss: 1.29; acc: 0.64
Batch: 540; loss: 1.7; acc: 0.36
Batch: 560; loss: 1.38; acc: 0.62
Batch: 580; loss: 1.42; acc: 0.64
Batch: 600; loss: 1.42; acc: 0.59
Batch: 620; loss: 1.41; acc: 0.59
Batch: 640; loss: 1.36; acc: 0.61
Batch: 660; loss: 1.33; acc: 0.69
Batch: 680; loss: 1.39; acc: 0.61
Batch: 700; loss: 1.35; acc: 0.62
Batch: 720; loss: 1.47; acc: 0.59
Batch: 740; loss: 1.51; acc: 0.61
Batch: 760; loss: 1.54; acc: 0.56
Batch: 780; loss: 1.43; acc: 0.61
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.752014501718804e-05
1.720925502013415e-05
Batch: 0; loss: 1.6; acc: 0.52
Batch: 20; loss: 1.33; acc: 0.61
Batch: 40; loss: 1.18; acc: 0.73
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.29; acc: 0.64
Batch: 100; loss: 1.37; acc: 0.64
Batch: 120; loss: 1.42; acc: 0.58
Batch: 140; loss: 1.25; acc: 0.72
Val Epoch over. val_loss: 1.39884671132276; val_accuracy: 0.6001194267515924 

The current subspace-distance is: 1.720925502013415e-05 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 1.5; acc: 0.53
Batch: 20; loss: 1.41; acc: 0.62
Batch: 40; loss: 1.5; acc: 0.56
Batch: 60; loss: 1.59; acc: 0.52
Batch: 80; loss: 1.48; acc: 0.55
Batch: 100; loss: 1.55; acc: 0.53
Batch: 120; loss: 1.49; acc: 0.55
Batch: 140; loss: 1.56; acc: 0.53
Batch: 160; loss: 1.34; acc: 0.66
Batch: 180; loss: 1.69; acc: 0.5
Batch: 200; loss: 1.46; acc: 0.58
Batch: 220; loss: 1.56; acc: 0.56
Batch: 240; loss: 1.33; acc: 0.61
Batch: 260; loss: 1.39; acc: 0.62
Batch: 280; loss: 1.36; acc: 0.72
Batch: 300; loss: 1.51; acc: 0.48
Batch: 320; loss: 1.4; acc: 0.62
Batch: 340; loss: 1.63; acc: 0.44
Batch: 360; loss: 1.41; acc: 0.53
Batch: 380; loss: 1.5; acc: 0.53
Batch: 400; loss: 1.48; acc: 0.53
Batch: 420; loss: 1.53; acc: 0.48
Batch: 440; loss: 1.48; acc: 0.59
Batch: 460; loss: 1.39; acc: 0.53
Batch: 480; loss: 1.66; acc: 0.5
Batch: 500; loss: 1.31; acc: 0.73
Batch: 520; loss: 1.6; acc: 0.47
Batch: 540; loss: 1.37; acc: 0.62
Batch: 560; loss: 1.45; acc: 0.59
Batch: 580; loss: 1.37; acc: 0.58
Batch: 600; loss: 1.72; acc: 0.41
Batch: 620; loss: 1.35; acc: 0.59
Batch: 640; loss: 1.52; acc: 0.55
Batch: 660; loss: 1.44; acc: 0.53
Batch: 680; loss: 1.42; acc: 0.66
Batch: 700; loss: 1.38; acc: 0.55
Batch: 720; loss: 1.58; acc: 0.5
Batch: 740; loss: 1.35; acc: 0.69
Batch: 760; loss: 1.34; acc: 0.67
Batch: 780; loss: 1.3; acc: 0.62
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.7531098971376196e-05
1.3050711459072772e-05
Batch: 0; loss: 1.59; acc: 0.5
Batch: 20; loss: 1.32; acc: 0.62
Batch: 40; loss: 1.16; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.28; acc: 0.66
Batch: 100; loss: 1.36; acc: 0.67
Batch: 120; loss: 1.4; acc: 0.59
Batch: 140; loss: 1.25; acc: 0.69
Val Epoch over. val_loss: 1.387936497190196; val_accuracy: 0.6044984076433121 

The current subspace-distance is: 1.3050711459072772e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.47; acc: 0.59
Batch: 20; loss: 1.46; acc: 0.58
Batch: 40; loss: 1.62; acc: 0.41
Batch: 60; loss: 1.15; acc: 0.77
Batch: 80; loss: 1.42; acc: 0.56
Batch: 100; loss: 1.54; acc: 0.52
Batch: 120; loss: 1.32; acc: 0.73
Batch: 140; loss: 1.38; acc: 0.56
Batch: 160; loss: 1.45; acc: 0.56
Batch: 180; loss: 1.47; acc: 0.55
Batch: 200; loss: 1.36; acc: 0.62
Batch: 220; loss: 1.6; acc: 0.45
Batch: 240; loss: 1.24; acc: 0.69
Batch: 260; loss: 1.14; acc: 0.8
Batch: 280; loss: 1.47; acc: 0.53
Batch: 300; loss: 1.5; acc: 0.53
Batch: 320; loss: 1.38; acc: 0.67
Batch: 340; loss: 1.38; acc: 0.58
Batch: 360; loss: 1.4; acc: 0.66
Batch: 380; loss: 1.47; acc: 0.56
Batch: 400; loss: 1.47; acc: 0.58
Batch: 420; loss: 1.52; acc: 0.58
Batch: 440; loss: 1.46; acc: 0.62
Batch: 460; loss: 1.4; acc: 0.64
Batch: 480; loss: 1.44; acc: 0.56
Batch: 500; loss: 1.32; acc: 0.59
Batch: 520; loss: 1.52; acc: 0.48
Batch: 540; loss: 1.52; acc: 0.44
Batch: 560; loss: 1.51; acc: 0.62
Batch: 580; loss: 1.53; acc: 0.52
Batch: 600; loss: 1.48; acc: 0.66
Batch: 620; loss: 1.52; acc: 0.48
Batch: 640; loss: 1.38; acc: 0.62
Batch: 660; loss: 1.4; acc: 0.53
Batch: 680; loss: 1.4; acc: 0.62
Batch: 700; loss: 1.39; acc: 0.69
Batch: 720; loss: 1.41; acc: 0.59
Batch: 740; loss: 1.41; acc: 0.58
Batch: 760; loss: 1.41; acc: 0.58
Batch: 780; loss: 1.33; acc: 0.66
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.753201938001439e-05
1.51291560541722e-05
Batch: 0; loss: 1.6; acc: 0.48
Batch: 20; loss: 1.33; acc: 0.64
Batch: 40; loss: 1.17; acc: 0.69
Batch: 60; loss: 1.46; acc: 0.56
Batch: 80; loss: 1.28; acc: 0.64
Batch: 100; loss: 1.37; acc: 0.66
Batch: 120; loss: 1.41; acc: 0.61
Batch: 140; loss: 1.27; acc: 0.7
Val Epoch over. val_loss: 1.4018167014334613; val_accuracy: 0.5982285031847133 

The current subspace-distance is: 1.51291560541722e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.58; acc: 0.48
Batch: 20; loss: 1.56; acc: 0.52
Batch: 40; loss: 1.51; acc: 0.55
Batch: 60; loss: 1.41; acc: 0.61
Batch: 80; loss: 1.55; acc: 0.47
Batch: 100; loss: 1.41; acc: 0.53
Batch: 120; loss: 1.42; acc: 0.61
Batch: 140; loss: 1.37; acc: 0.67
Batch: 160; loss: 1.5; acc: 0.53
Batch: 180; loss: 1.37; acc: 0.64
Batch: 200; loss: 1.53; acc: 0.53
Batch: 220; loss: 1.52; acc: 0.55
Batch: 240; loss: 1.52; acc: 0.55
Batch: 260; loss: 1.42; acc: 0.64
Batch: 280; loss: 1.53; acc: 0.53
Batch: 300; loss: 1.45; acc: 0.58
Batch: 320; loss: 1.53; acc: 0.55
Batch: 340; loss: 1.37; acc: 0.64
Batch: 360; loss: 1.49; acc: 0.59
Batch: 380; loss: 1.54; acc: 0.52
Batch: 400; loss: 1.34; acc: 0.62
Batch: 420; loss: 1.55; acc: 0.53
Batch: 440; loss: 1.36; acc: 0.64
Batch: 460; loss: 1.6; acc: 0.58
Batch: 480; loss: 1.48; acc: 0.59
Batch: 500; loss: 1.48; acc: 0.56
Batch: 520; loss: 1.44; acc: 0.61
Batch: 540; loss: 1.39; acc: 0.64
Batch: 560; loss: 1.39; acc: 0.59
Batch: 580; loss: 1.61; acc: 0.48
Batch: 600; loss: 1.52; acc: 0.52
Batch: 620; loss: 1.47; acc: 0.61
Batch: 640; loss: 1.38; acc: 0.59
Batch: 660; loss: 1.38; acc: 0.56
Batch: 680; loss: 1.31; acc: 0.67
Batch: 700; loss: 1.48; acc: 0.56
Batch: 720; loss: 1.36; acc: 0.66
Batch: 740; loss: 1.48; acc: 0.56
Batch: 760; loss: 1.36; acc: 0.56
Batch: 780; loss: 1.39; acc: 0.58
Train Epoch over. train_loss: 1.44; train_accuracy: 0.58 

4.724477184936404e-05
1.4697633559990209e-05
Batch: 0; loss: 1.61; acc: 0.47
Batch: 20; loss: 1.35; acc: 0.62
Batch: 40; loss: 1.18; acc: 0.7
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.29; acc: 0.66
Batch: 100; loss: 1.39; acc: 0.66
Batch: 120; loss: 1.43; acc: 0.56
Batch: 140; loss: 1.26; acc: 0.69
Val Epoch over. val_loss: 1.4036208581013285; val_accuracy: 0.5978304140127388 

The current subspace-distance is: 1.4697633559990209e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_6_flips_False_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 26719397
elements in E: 26719400
fraction nonzero: 0.9999998877220296
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.43; acc: 0.03
Batch: 20; loss: 2.32; acc: 0.14
Batch: 40; loss: 2.23; acc: 0.14
Batch: 60; loss: 2.07; acc: 0.25
Batch: 80; loss: 1.98; acc: 0.38
Batch: 100; loss: 1.99; acc: 0.36
Batch: 120; loss: 2.0; acc: 0.36
Batch: 140; loss: 2.02; acc: 0.3
Batch: 160; loss: 1.95; acc: 0.33
Batch: 180; loss: 1.9; acc: 0.38
Batch: 200; loss: 1.89; acc: 0.41
Batch: 220; loss: 1.9; acc: 0.45
Batch: 240; loss: 1.86; acc: 0.42
Batch: 260; loss: 1.84; acc: 0.53
Batch: 280; loss: 1.9; acc: 0.39
Batch: 300; loss: 1.85; acc: 0.39
Batch: 320; loss: 1.73; acc: 0.59
Batch: 340; loss: 1.82; acc: 0.5
Batch: 360; loss: 1.82; acc: 0.52
Batch: 380; loss: 1.76; acc: 0.48
Batch: 400; loss: 1.82; acc: 0.45
Batch: 420; loss: 1.66; acc: 0.62
Batch: 440; loss: 1.75; acc: 0.55
Batch: 460; loss: 1.7; acc: 0.61
Batch: 480; loss: 1.76; acc: 0.47
Batch: 500; loss: 1.8; acc: 0.45
Batch: 520; loss: 1.7; acc: 0.56
Batch: 540; loss: 1.65; acc: 0.61
Batch: 560; loss: 1.76; acc: 0.56
Batch: 580; loss: 1.65; acc: 0.67
Batch: 600; loss: 1.83; acc: 0.42
Batch: 620; loss: 1.6; acc: 0.53
Batch: 640; loss: 1.65; acc: 0.56
Batch: 660; loss: 1.71; acc: 0.59
Batch: 680; loss: 1.75; acc: 0.52
Batch: 700; loss: 1.65; acc: 0.56
Batch: 720; loss: 1.68; acc: 0.53
Batch: 740; loss: 1.7; acc: 0.53
Batch: 760; loss: 1.62; acc: 0.64
Batch: 780; loss: 1.65; acc: 0.66
Train Epoch over. train_loss: 1.84; train_accuracy: 0.45 

5.4462179832626134e-05
4.84275005874224e-05
Batch: 0; loss: 1.68; acc: 0.42
Batch: 20; loss: 1.8; acc: 0.48
Batch: 40; loss: 1.47; acc: 0.73
Batch: 60; loss: 1.68; acc: 0.52
Batch: 80; loss: 1.58; acc: 0.64
Batch: 100; loss: 1.64; acc: 0.58
Batch: 120; loss: 1.79; acc: 0.45
Batch: 140; loss: 1.5; acc: 0.77
Val Epoch over. val_loss: 1.633218976342754; val_accuracy: 0.5876791401273885 

The current subspace-distance is: 4.84275005874224e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.68; acc: 0.58
Batch: 20; loss: 1.73; acc: 0.5
Batch: 40; loss: 1.71; acc: 0.5
Batch: 60; loss: 1.59; acc: 0.59
Batch: 80; loss: 1.59; acc: 0.66
Batch: 100; loss: 1.63; acc: 0.61
Batch: 120; loss: 1.68; acc: 0.53
Batch: 140; loss: 1.66; acc: 0.56
Batch: 160; loss: 1.78; acc: 0.41
Batch: 180; loss: 1.64; acc: 0.58
Batch: 200; loss: 1.48; acc: 0.69
Batch: 220; loss: 1.66; acc: 0.56
Batch: 240; loss: 1.63; acc: 0.59
Batch: 260; loss: 1.62; acc: 0.62
Batch: 280; loss: 1.69; acc: 0.55
Batch: 300; loss: 1.52; acc: 0.66
Batch: 320; loss: 1.5; acc: 0.69
Batch: 340; loss: 1.5; acc: 0.7
Batch: 360; loss: 1.75; acc: 0.45
Batch: 380; loss: 1.55; acc: 0.61
Batch: 400; loss: 1.66; acc: 0.53
Batch: 420; loss: 1.63; acc: 0.62
Batch: 440; loss: 1.75; acc: 0.53
Batch: 460; loss: 1.57; acc: 0.59
Batch: 480; loss: 1.64; acc: 0.62
Batch: 500; loss: 1.58; acc: 0.59
Batch: 520; loss: 1.58; acc: 0.62
Batch: 540; loss: 1.6; acc: 0.59
Batch: 560; loss: 1.59; acc: 0.58
Batch: 580; loss: 1.46; acc: 0.7
Batch: 600; loss: 1.6; acc: 0.5
Batch: 620; loss: 1.73; acc: 0.48
Batch: 640; loss: 1.58; acc: 0.52
Batch: 660; loss: 1.63; acc: 0.58
Batch: 680; loss: 1.56; acc: 0.58
Batch: 700; loss: 1.58; acc: 0.59
Batch: 720; loss: 1.5; acc: 0.7
Batch: 740; loss: 1.53; acc: 0.64
Batch: 760; loss: 1.65; acc: 0.5
Batch: 780; loss: 1.55; acc: 0.64
Train Epoch over. train_loss: 1.61; train_accuracy: 0.58 

6.675771874142811e-05
6.184310041135177e-05
Batch: 0; loss: 1.58; acc: 0.61
Batch: 20; loss: 1.72; acc: 0.55
Batch: 40; loss: 1.36; acc: 0.8
Batch: 60; loss: 1.58; acc: 0.66
Batch: 80; loss: 1.47; acc: 0.67
Batch: 100; loss: 1.58; acc: 0.61
Batch: 120; loss: 1.74; acc: 0.44
Batch: 140; loss: 1.35; acc: 0.75
Val Epoch over. val_loss: 1.5355269924090926; val_accuracy: 0.6255971337579618 

The current subspace-distance is: 6.184310041135177e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.54; acc: 0.67
Batch: 20; loss: 1.64; acc: 0.53
Batch: 40; loss: 1.57; acc: 0.61
Batch: 60; loss: 1.56; acc: 0.56
Batch: 80; loss: 1.63; acc: 0.53
Batch: 100; loss: 1.69; acc: 0.47
Batch: 120; loss: 1.48; acc: 0.58
Batch: 140; loss: 1.57; acc: 0.56
Batch: 160; loss: 1.58; acc: 0.55
Batch: 180; loss: 1.61; acc: 0.61
Batch: 200; loss: 1.56; acc: 0.61
Batch: 220; loss: 1.58; acc: 0.55
Batch: 240; loss: 1.44; acc: 0.69
Batch: 260; loss: 1.55; acc: 0.7
Batch: 280; loss: 1.58; acc: 0.58
Batch: 300; loss: 1.69; acc: 0.44
Batch: 320; loss: 1.57; acc: 0.52
Batch: 340; loss: 1.48; acc: 0.7
Batch: 360; loss: 1.64; acc: 0.58
Batch: 380; loss: 1.62; acc: 0.56
Batch: 400; loss: 1.53; acc: 0.56
Batch: 420; loss: 1.43; acc: 0.67
Batch: 440; loss: 1.46; acc: 0.67
Batch: 460; loss: 1.53; acc: 0.61
Batch: 480; loss: 1.57; acc: 0.53
Batch: 500; loss: 1.49; acc: 0.66
Batch: 520; loss: 1.53; acc: 0.61
Batch: 540; loss: 1.53; acc: 0.62
Batch: 560; loss: 1.56; acc: 0.56
Batch: 580; loss: 1.54; acc: 0.59
Batch: 600; loss: 1.57; acc: 0.67
Batch: 620; loss: 1.39; acc: 0.72
Batch: 640; loss: 1.62; acc: 0.58
Batch: 660; loss: 1.5; acc: 0.69
Batch: 680; loss: 1.54; acc: 0.61
Batch: 700; loss: 1.66; acc: 0.52
Batch: 720; loss: 1.52; acc: 0.64
Batch: 740; loss: 1.52; acc: 0.48
Batch: 760; loss: 1.41; acc: 0.73
Batch: 780; loss: 1.54; acc: 0.59
Train Epoch over. train_loss: 1.55; train_accuracy: 0.61 

7.579098019050434e-05
7.0696092734579e-05
Batch: 0; loss: 1.49; acc: 0.62
Batch: 20; loss: 1.7; acc: 0.52
Batch: 40; loss: 1.29; acc: 0.83
Batch: 60; loss: 1.46; acc: 0.67
Batch: 80; loss: 1.38; acc: 0.72
Batch: 100; loss: 1.48; acc: 0.64
Batch: 120; loss: 1.67; acc: 0.47
Batch: 140; loss: 1.23; acc: 0.77
Val Epoch over. val_loss: 1.4693158044936552; val_accuracy: 0.6542595541401274 

The current subspace-distance is: 7.0696092734579e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.51; acc: 0.56
Batch: 20; loss: 1.53; acc: 0.64
Batch: 40; loss: 1.53; acc: 0.55
Batch: 60; loss: 1.52; acc: 0.67
Batch: 80; loss: 1.57; acc: 0.61
Batch: 100; loss: 1.54; acc: 0.56
Batch: 120; loss: 1.5; acc: 0.62
Batch: 140; loss: 1.7; acc: 0.45
Batch: 160; loss: 1.52; acc: 0.59
Batch: 180; loss: 1.46; acc: 0.67
Batch: 200; loss: 1.59; acc: 0.55
Batch: 220; loss: 1.66; acc: 0.47
Batch: 240; loss: 1.41; acc: 0.73
Batch: 260; loss: 1.45; acc: 0.66
Batch: 280; loss: 1.52; acc: 0.69
Batch: 300; loss: 1.5; acc: 0.66
Batch: 320; loss: 1.46; acc: 0.64
Batch: 340; loss: 1.54; acc: 0.62
Batch: 360; loss: 1.48; acc: 0.66
Batch: 380; loss: 1.48; acc: 0.69
Batch: 400; loss: 1.57; acc: 0.64
Batch: 420; loss: 1.43; acc: 0.67
Batch: 440; loss: 1.49; acc: 0.67
Batch: 460; loss: 1.43; acc: 0.64
Batch: 480; loss: 1.38; acc: 0.77
Batch: 500; loss: 1.39; acc: 0.73
Batch: 520; loss: 1.41; acc: 0.73
Batch: 540; loss: 1.56; acc: 0.59
Batch: 560; loss: 1.58; acc: 0.62
Batch: 580; loss: 1.5; acc: 0.64
Batch: 600; loss: 1.49; acc: 0.56
Batch: 620; loss: 1.41; acc: 0.69
Batch: 640; loss: 1.51; acc: 0.59
Batch: 660; loss: 1.61; acc: 0.56
Batch: 680; loss: 1.39; acc: 0.72
Batch: 700; loss: 1.44; acc: 0.62
Batch: 720; loss: 1.51; acc: 0.61
Batch: 740; loss: 1.41; acc: 0.7
Batch: 760; loss: 1.47; acc: 0.61
Batch: 780; loss: 1.46; acc: 0.64
Train Epoch over. train_loss: 1.48; train_accuracy: 0.65 

8.733991126064211e-05
8.138073462760076e-05
Batch: 0; loss: 1.41; acc: 0.72
Batch: 20; loss: 1.66; acc: 0.55
Batch: 40; loss: 1.21; acc: 0.88
Batch: 60; loss: 1.37; acc: 0.7
Batch: 80; loss: 1.33; acc: 0.73
Batch: 100; loss: 1.41; acc: 0.69
Batch: 120; loss: 1.6; acc: 0.56
Batch: 140; loss: 1.17; acc: 0.89
Val Epoch over. val_loss: 1.4158394868206825; val_accuracy: 0.6926751592356688 

The current subspace-distance is: 8.138073462760076e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.44; acc: 0.64
Batch: 20; loss: 1.51; acc: 0.55
Batch: 40; loss: 1.38; acc: 0.73
Batch: 60; loss: 1.45; acc: 0.59
Batch: 80; loss: 1.38; acc: 0.72
Batch: 100; loss: 1.34; acc: 0.66
Batch: 120; loss: 1.43; acc: 0.64
Batch: 140; loss: 1.37; acc: 0.72
Batch: 160; loss: 1.48; acc: 0.72
Batch: 180; loss: 1.44; acc: 0.62
Batch: 200; loss: 1.29; acc: 0.78
Batch: 220; loss: 1.48; acc: 0.61
Batch: 240; loss: 1.53; acc: 0.66
Batch: 260; loss: 1.44; acc: 0.62
Batch: 280; loss: 1.39; acc: 0.69
Batch: 300; loss: 1.4; acc: 0.72
Batch: 320; loss: 1.48; acc: 0.61
Batch: 340; loss: 1.49; acc: 0.64
Batch: 360; loss: 1.39; acc: 0.73
Batch: 380; loss: 1.41; acc: 0.77
Batch: 400; loss: 1.44; acc: 0.64
Batch: 420; loss: 1.51; acc: 0.56
Batch: 440; loss: 1.39; acc: 0.66
Batch: 460; loss: 1.39; acc: 0.7
Batch: 480; loss: 1.57; acc: 0.61
Batch: 500; loss: 1.41; acc: 0.72
Batch: 520; loss: 1.4; acc: 0.72
Batch: 540; loss: 1.39; acc: 0.67
Batch: 560; loss: 1.44; acc: 0.66
Batch: 580; loss: 1.37; acc: 0.73
