model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.27; acc: 0.61
Batch: 40; loss: 0.84; acc: 0.86
Batch: 60; loss: 0.99; acc: 0.81
Batch: 80; loss: 0.95; acc: 0.81
Batch: 100; loss: 1.14; acc: 0.64
Batch: 120; loss: 1.28; acc: 0.66
Batch: 140; loss: 1.01; acc: 0.78
Val Epoch over. val_loss: 1.0808410659717147; val_accuracy: 0.7560708598726115 

The current subspace-distance is: 0.00016731755749788135 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.21; acc: 0.66
Batch: 20; loss: 1.09; acc: 0.73
Batch: 40; loss: 1.0; acc: 0.8
Batch: 60; loss: 1.15; acc: 0.72
Batch: 80; loss: 1.17; acc: 0.73
Batch: 100; loss: 1.09; acc: 0.75
Batch: 120; loss: 1.28; acc: 0.73
Batch: 140; loss: 1.3; acc: 0.67
Batch: 160; loss: 1.06; acc: 0.73
Batch: 180; loss: 1.15; acc: 0.7
Batch: 200; loss: 1.15; acc: 0.69
Batch: 220; loss: 1.05; acc: 0.83
Batch: 240; loss: 1.04; acc: 0.78
Batch: 260; loss: 1.16; acc: 0.62
Batch: 280; loss: 1.09; acc: 0.7
Batch: 300; loss: 1.0; acc: 0.83
Batch: 320; loss: 1.07; acc: 0.78
Batch: 340; loss: 1.23; acc: 0.7
Batch: 360; loss: 1.07; acc: 0.78
Batch: 380; loss: 1.16; acc: 0.69
Batch: 400; loss: 1.1; acc: 0.77
Batch: 420; loss: 1.08; acc: 0.75
Batch: 440; loss: 1.06; acc: 0.73
Batch: 460; loss: 1.19; acc: 0.69
Batch: 480; loss: 1.16; acc: 0.7
Batch: 500; loss: 1.06; acc: 0.73
Batch: 520; loss: 1.18; acc: 0.62
Batch: 540; loss: 1.28; acc: 0.61
Batch: 560; loss: 1.21; acc: 0.66
Batch: 580; loss: 1.01; acc: 0.78
Batch: 600; loss: 1.19; acc: 0.69
Batch: 620; loss: 1.13; acc: 0.72
Batch: 640; loss: 1.19; acc: 0.72
Batch: 660; loss: 1.35; acc: 0.58
Batch: 680; loss: 1.12; acc: 0.75
Batch: 700; loss: 1.1; acc: 0.73
Batch: 720; loss: 1.01; acc: 0.81
Batch: 740; loss: 1.09; acc: 0.72
Batch: 760; loss: 1.26; acc: 0.66
Batch: 780; loss: 1.1; acc: 0.73
Train Epoch over. train_loss: 1.14; train_accuracy: 0.72 

0.00017390368157066405
0.00016795708506833762
Batch: 0; loss: 1.16; acc: 0.66
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 0.83; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.8
Batch: 80; loss: 0.93; acc: 0.81
Batch: 100; loss: 1.14; acc: 0.67
Batch: 120; loss: 1.29; acc: 0.64
Batch: 140; loss: 0.99; acc: 0.78
Val Epoch over. val_loss: 1.0714781383040604; val_accuracy: 0.755672770700637 

The current subspace-distance is: 0.00016795708506833762 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.26; acc: 0.67
Batch: 20; loss: 1.17; acc: 0.7
Batch: 40; loss: 1.16; acc: 0.67
Batch: 60; loss: 1.31; acc: 0.64
Batch: 80; loss: 0.97; acc: 0.77
Batch: 100; loss: 1.08; acc: 0.75
Batch: 120; loss: 1.21; acc: 0.7
Batch: 140; loss: 1.11; acc: 0.64
Batch: 160; loss: 1.04; acc: 0.81
Batch: 180; loss: 1.33; acc: 0.75
Batch: 200; loss: 1.19; acc: 0.75
Batch: 220; loss: 1.18; acc: 0.75
Batch: 240; loss: 1.02; acc: 0.73
Batch: 260; loss: 1.11; acc: 0.8
Batch: 280; loss: 1.15; acc: 0.67
Batch: 300; loss: 1.08; acc: 0.77
Batch: 320; loss: 1.08; acc: 0.73
Batch: 340; loss: 1.37; acc: 0.58
Batch: 360; loss: 1.13; acc: 0.73
Batch: 380; loss: 1.12; acc: 0.77
Batch: 400; loss: 1.26; acc: 0.73
Batch: 420; loss: 1.16; acc: 0.72
Batch: 440; loss: 1.17; acc: 0.69
Batch: 460; loss: 1.09; acc: 0.75
Batch: 480; loss: 1.11; acc: 0.75
Batch: 500; loss: 1.11; acc: 0.75
Batch: 520; loss: 1.11; acc: 0.7
Batch: 540; loss: 1.19; acc: 0.67
Batch: 560; loss: 1.13; acc: 0.7
Batch: 580; loss: 1.11; acc: 0.73
Batch: 600; loss: 1.15; acc: 0.69
Batch: 620; loss: 0.96; acc: 0.84
Batch: 640; loss: 1.07; acc: 0.78
Batch: 660; loss: 1.21; acc: 0.59
Batch: 680; loss: 1.14; acc: 0.75
Batch: 700; loss: 0.94; acc: 0.86
Batch: 720; loss: 1.06; acc: 0.75
Batch: 740; loss: 1.03; acc: 0.75
Batch: 760; loss: 1.08; acc: 0.72
Batch: 780; loss: 1.2; acc: 0.72
Train Epoch over. train_loss: 1.13; train_accuracy: 0.72 

0.00017716600268613547
0.0001706684852251783
Batch: 0; loss: 1.16; acc: 0.62
Batch: 20; loss: 1.27; acc: 0.61
Batch: 40; loss: 0.83; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.8
Batch: 80; loss: 0.93; acc: 0.81
Batch: 100; loss: 1.15; acc: 0.62
Batch: 120; loss: 1.29; acc: 0.66
Batch: 140; loss: 0.98; acc: 0.78
Val Epoch over. val_loss: 1.0673053534167587; val_accuracy: 0.7539808917197452 

The current subspace-distance is: 0.0001706684852251783 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.13; acc: 0.75
Batch: 20; loss: 1.28; acc: 0.67
Batch: 40; loss: 0.94; acc: 0.81
Batch: 60; loss: 1.14; acc: 0.7
Batch: 80; loss: 1.13; acc: 0.77
Batch: 100; loss: 1.17; acc: 0.69
Batch: 120; loss: 1.06; acc: 0.75
Batch: 140; loss: 1.01; acc: 0.78
Batch: 160; loss: 1.0; acc: 0.77
Batch: 180; loss: 1.15; acc: 0.67
Batch: 200; loss: 1.07; acc: 0.77
Batch: 220; loss: 1.16; acc: 0.7
Batch: 240; loss: 1.04; acc: 0.73
Batch: 260; loss: 1.04; acc: 0.77
Batch: 280; loss: 0.96; acc: 0.83
Batch: 300; loss: 1.3; acc: 0.62
Batch: 320; loss: 1.03; acc: 0.78
Batch: 340; loss: 1.08; acc: 0.75
Batch: 360; loss: 1.14; acc: 0.69
Batch: 380; loss: 1.08; acc: 0.7
Batch: 400; loss: 1.22; acc: 0.69
Batch: 420; loss: 1.19; acc: 0.69
Batch: 440; loss: 0.99; acc: 0.81
Batch: 460; loss: 1.23; acc: 0.67
Batch: 480; loss: 1.22; acc: 0.67
Batch: 500; loss: 1.12; acc: 0.75
Batch: 520; loss: 1.05; acc: 0.81
Batch: 540; loss: 1.02; acc: 0.77
Batch: 560; loss: 1.07; acc: 0.8
Batch: 580; loss: 1.17; acc: 0.72
Batch: 600; loss: 0.92; acc: 0.78
Batch: 620; loss: 1.16; acc: 0.66
Batch: 640; loss: 1.13; acc: 0.67
Batch: 660; loss: 1.05; acc: 0.72
Batch: 680; loss: 1.09; acc: 0.78
Batch: 700; loss: 1.17; acc: 0.69
Batch: 720; loss: 1.11; acc: 0.8
Batch: 740; loss: 1.27; acc: 0.77
Batch: 760; loss: 1.14; acc: 0.69
Batch: 780; loss: 1.05; acc: 0.77
Train Epoch over. train_loss: 1.12; train_accuracy: 0.72 

0.00018280663061887026
0.00017308504902757704
Batch: 0; loss: 1.17; acc: 0.64
Batch: 20; loss: 1.26; acc: 0.59
Batch: 40; loss: 0.82; acc: 0.86
Batch: 60; loss: 0.98; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.84
Batch: 100; loss: 1.16; acc: 0.66
Batch: 120; loss: 1.29; acc: 0.66
Batch: 140; loss: 0.99; acc: 0.78
Val Epoch over. val_loss: 1.0688853370156257; val_accuracy: 0.7584593949044586 

The current subspace-distance is: 0.00017308504902757704 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.66
Batch: 20; loss: 1.1; acc: 0.73
Batch: 40; loss: 1.13; acc: 0.72
Batch: 60; loss: 1.01; acc: 0.77
Batch: 80; loss: 1.15; acc: 0.75
Batch: 100; loss: 1.11; acc: 0.7
Batch: 120; loss: 1.17; acc: 0.73
Batch: 140; loss: 1.03; acc: 0.77
Batch: 160; loss: 1.03; acc: 0.77
Batch: 180; loss: 1.08; acc: 0.72
Batch: 200; loss: 1.16; acc: 0.72
Batch: 220; loss: 1.19; acc: 0.67
Batch: 240; loss: 1.0; acc: 0.81
Batch: 260; loss: 1.29; acc: 0.62
Batch: 280; loss: 1.15; acc: 0.72
Batch: 300; loss: 1.0; acc: 0.77
Batch: 320; loss: 1.19; acc: 0.64
Batch: 340; loss: 1.15; acc: 0.7
Batch: 360; loss: 1.12; acc: 0.75
Batch: 380; loss: 1.1; acc: 0.66
Batch: 400; loss: 1.09; acc: 0.77
Batch: 420; loss: 1.13; acc: 0.77
Batch: 440; loss: 1.08; acc: 0.73
Batch: 460; loss: 1.07; acc: 0.81
Batch: 480; loss: 1.15; acc: 0.72
Batch: 500; loss: 1.13; acc: 0.69
Batch: 520; loss: 1.2; acc: 0.66
Batch: 540; loss: 0.99; acc: 0.77
Batch: 560; loss: 1.14; acc: 0.72
Batch: 580; loss: 1.15; acc: 0.77
Batch: 600; loss: 1.04; acc: 0.78
Batch: 620; loss: 1.08; acc: 0.75
Batch: 640; loss: 1.16; acc: 0.72
Batch: 660; loss: 1.11; acc: 0.67
Batch: 680; loss: 1.15; acc: 0.77
Batch: 700; loss: 1.15; acc: 0.73
Batch: 720; loss: 1.07; acc: 0.67
Batch: 740; loss: 1.08; acc: 0.72
Batch: 760; loss: 1.07; acc: 0.73
Batch: 780; loss: 0.98; acc: 0.75
Train Epoch over. train_loss: 1.12; train_accuracy: 0.72 

0.000187188561540097
0.00017843568639364094
Batch: 0; loss: 1.16; acc: 0.66
Batch: 20; loss: 1.26; acc: 0.61
Batch: 40; loss: 0.81; acc: 0.86
Batch: 60; loss: 0.97; acc: 0.73
Batch: 80; loss: 0.91; acc: 0.84
Batch: 100; loss: 1.15; acc: 0.66
Batch: 120; loss: 1.27; acc: 0.69
Batch: 140; loss: 0.99; acc: 0.8
Val Epoch over. val_loss: 1.0535386348985563; val_accuracy: 0.7575636942675159 

The current subspace-distance is: 0.00017843568639364094 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.04; acc: 0.77
Batch: 20; loss: 1.09; acc: 0.77
Batch: 40; loss: 1.0; acc: 0.75
Batch: 60; loss: 1.27; acc: 0.61
Batch: 80; loss: 1.04; acc: 0.75
Batch: 100; loss: 1.1; acc: 0.69
Batch: 120; loss: 1.1; acc: 0.72
Batch: 140; loss: 1.16; acc: 0.7
Batch: 160; loss: 1.21; acc: 0.66
Batch: 180; loss: 1.14; acc: 0.72
Batch: 200; loss: 1.08; acc: 0.67
Batch: 220; loss: 1.04; acc: 0.7
Batch: 240; loss: 1.06; acc: 0.77
Batch: 260; loss: 1.15; acc: 0.72
Batch: 280; loss: 1.17; acc: 0.67
Batch: 300; loss: 1.02; acc: 0.77
Batch: 320; loss: 1.18; acc: 0.7
Batch: 340; loss: 1.29; acc: 0.58
Batch: 360; loss: 1.18; acc: 0.7
Batch: 380; loss: 0.98; acc: 0.78
Batch: 400; loss: 1.07; acc: 0.73
Batch: 420; loss: 1.02; acc: 0.81
Batch: 440; loss: 1.21; acc: 0.67
Batch: 460; loss: 1.13; acc: 0.67
Batch: 480; loss: 1.13; acc: 0.72
Batch: 500; loss: 1.07; acc: 0.67
Batch: 520; loss: 1.13; acc: 0.75
Batch: 540; loss: 1.13; acc: 0.78
Batch: 560; loss: 0.99; acc: 0.78
Batch: 580; loss: 1.27; acc: 0.62
Batch: 600; loss: 1.26; acc: 0.62
Batch: 620; loss: 1.08; acc: 0.69
Batch: 640; loss: 1.02; acc: 0.81
Batch: 660; loss: 1.18; acc: 0.67
Batch: 680; loss: 1.18; acc: 0.69
Batch: 700; loss: 1.01; acc: 0.77
Batch: 720; loss: 1.03; acc: 0.72
Batch: 740; loss: 1.09; acc: 0.73
Batch: 760; loss: 1.18; acc: 0.7
Batch: 780; loss: 1.02; acc: 0.72
Train Epoch over. train_loss: 1.11; train_accuracy: 0.72 

0.0001873434812296182
0.0001802189217414707
Batch: 0; loss: 1.15; acc: 0.67
Batch: 20; loss: 1.26; acc: 0.64
Batch: 40; loss: 0.8; acc: 0.86
Batch: 60; loss: 0.96; acc: 0.73
Batch: 80; loss: 0.9; acc: 0.86
Batch: 100; loss: 1.14; acc: 0.67
Batch: 120; loss: 1.27; acc: 0.7
Batch: 140; loss: 0.98; acc: 0.8
Val Epoch over. val_loss: 1.0452885692286644; val_accuracy: 0.7587579617834395 

The current subspace-distance is: 0.0001802189217414707 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.16; acc: 0.72
Batch: 20; loss: 1.15; acc: 0.69
Batch: 40; loss: 1.08; acc: 0.78
Batch: 60; loss: 0.94; acc: 0.81
Batch: 80; loss: 1.03; acc: 0.75
Batch: 100; loss: 1.13; acc: 0.77
Batch: 120; loss: 1.32; acc: 0.66
Batch: 140; loss: 1.03; acc: 0.67
Batch: 160; loss: 1.19; acc: 0.62
Batch: 180; loss: 1.12; acc: 0.69
Batch: 200; loss: 1.07; acc: 0.8
Batch: 220; loss: 1.13; acc: 0.77
Batch: 240; loss: 1.08; acc: 0.73
Batch: 260; loss: 1.27; acc: 0.59
Batch: 280; loss: 1.13; acc: 0.66
Batch: 300; loss: 1.11; acc: 0.73
Batch: 320; loss: 0.99; acc: 0.84
Batch: 340; loss: 0.99; acc: 0.75
Batch: 360; loss: 1.14; acc: 0.69
Batch: 380; loss: 1.08; acc: 0.73
Batch: 400; loss: 0.95; acc: 0.8
Batch: 420; loss: 0.95; acc: 0.75
Batch: 440; loss: 1.14; acc: 0.73
Batch: 460; loss: 1.08; acc: 0.77
Batch: 480; loss: 1.23; acc: 0.75
Batch: 500; loss: 0.99; acc: 0.81
Batch: 520; loss: 1.07; acc: 0.77
Batch: 540; loss: 1.14; acc: 0.73
Batch: 560; loss: 1.12; acc: 0.75
Batch: 580; loss: 1.11; acc: 0.7
Batch: 600; loss: 1.04; acc: 0.77
Batch: 620; loss: 1.14; acc: 0.69
Batch: 640; loss: 1.02; acc: 0.78
Batch: 660; loss: 1.08; acc: 0.7
Batch: 680; loss: 1.03; acc: 0.77
Batch: 700; loss: 0.99; acc: 0.8
Batch: 720; loss: 1.18; acc: 0.66
Batch: 740; loss: 1.3; acc: 0.69
Batch: 760; loss: 1.01; acc: 0.81
Batch: 780; loss: 1.12; acc: 0.72
Train Epoch over. train_loss: 1.1; train_accuracy: 0.73 

0.00019148520368617028
0.00018343087867833674
Batch: 0; loss: 1.16; acc: 0.66
Batch: 20; loss: 1.26; acc: 0.64
Batch: 40; loss: 0.8; acc: 0.86
Batch: 60; loss: 0.95; acc: 0.75
Batch: 80; loss: 0.89; acc: 0.88
Batch: 100; loss: 1.13; acc: 0.67
Batch: 120; loss: 1.25; acc: 0.7
Batch: 140; loss: 0.98; acc: 0.8
Val Epoch over. val_loss: 1.0374069323964938; val_accuracy: 0.7600517515923567 

The current subspace-distance is: 0.00018343087867833674 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.08; acc: 0.73
Batch: 20; loss: 1.13; acc: 0.73
Batch: 40; loss: 1.15; acc: 0.7
Batch: 60; loss: 1.06; acc: 0.7
Batch: 80; loss: 1.05; acc: 0.72
Batch: 100; loss: 1.04; acc: 0.8
Batch: 120; loss: 1.0; acc: 0.81
Batch: 140; loss: 1.21; acc: 0.72
Batch: 160; loss: 1.07; acc: 0.72
Batch: 180; loss: 1.22; acc: 0.69
Batch: 200; loss: 1.33; acc: 0.59
Batch: 220; loss: 1.05; acc: 0.7
Batch: 240; loss: 1.12; acc: 0.77
Batch: 260; loss: 1.16; acc: 0.73
Batch: 280; loss: 0.92; acc: 0.81
Batch: 300; loss: 1.06; acc: 0.81
Batch: 320; loss: 1.02; acc: 0.77
Batch: 340; loss: 1.15; acc: 0.69
Batch: 360; loss: 1.06; acc: 0.77
Batch: 380; loss: 1.24; acc: 0.64
Batch: 400; loss: 0.98; acc: 0.8
Batch: 420; loss: 1.16; acc: 0.77
Batch: 440; loss: 1.17; acc: 0.66
Batch: 460; loss: 1.04; acc: 0.72
Batch: 480; loss: 1.1; acc: 0.73
Batch: 500; loss: 1.04; acc: 0.73
Batch: 520; loss: 1.23; acc: 0.64
Batch: 540; loss: 1.07; acc: 0.75
Batch: 560; loss: 1.22; acc: 0.67
Batch: 580; loss: 1.2; acc: 0.67
Batch: 600; loss: 1.05; acc: 0.81
Batch: 620; loss: 1.02; acc: 0.8
Batch: 640; loss: 1.0; acc: 0.77
Batch: 660; loss: 1.26; acc: 0.67
Batch: 680; loss: 1.22; acc: 0.67
Batch: 700; loss: 1.2; acc: 0.64
Batch: 720; loss: 1.1; acc: 0.77
Batch: 740; loss: 1.16; acc: 0.67
Batch: 760; loss: 1.09; acc: 0.75
Batch: 780; loss: 1.24; acc: 0.64
Train Epoch over. train_loss: 1.1; train_accuracy: 0.73 

0.00019298295956104994
0.00018529540102463216
Batch: 0; loss: 1.14; acc: 0.66
Batch: 20; loss: 1.25; acc: 0.62
Batch: 40; loss: 0.79; acc: 0.86
Batch: 60; loss: 0.94; acc: 0.73
Batch: 80; loss: 0.87; acc: 0.88
Batch: 100; loss: 1.14; acc: 0.66
Batch: 120; loss: 1.25; acc: 0.69
Batch: 140; loss: 0.95; acc: 0.8
Val Epoch over. val_loss: 1.0254087922679391; val_accuracy: 0.762937898089172 

The current subspace-distance is: 0.00018529540102463216 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.93; acc: 0.81
Batch: 20; loss: 1.08; acc: 0.75
Batch: 40; loss: 1.1; acc: 0.78
Batch: 60; loss: 1.26; acc: 0.69
Batch: 80; loss: 1.06; acc: 0.78
Batch: 100; loss: 1.09; acc: 0.69
Batch: 120; loss: 1.23; acc: 0.66
Batch: 140; loss: 1.21; acc: 0.7
Batch: 160; loss: 1.03; acc: 0.75
Batch: 180; loss: 0.99; acc: 0.83
Batch: 200; loss: 1.05; acc: 0.77
Batch: 220; loss: 1.06; acc: 0.75
Batch: 240; loss: 1.0; acc: 0.78
Batch: 260; loss: 1.06; acc: 0.72
Batch: 280; loss: 1.14; acc: 0.7
Batch: 300; loss: 1.05; acc: 0.75
Batch: 320; loss: 0.87; acc: 0.83
Batch: 340; loss: 1.24; acc: 0.7
Batch: 360; loss: 1.2; acc: 0.66
Batch: 380; loss: 0.95; acc: 0.77
Batch: 400; loss: 1.25; acc: 0.61
Batch: 420; loss: 1.04; acc: 0.8
Batch: 440; loss: 1.06; acc: 0.77
Batch: 460; loss: 0.87; acc: 0.88
Batch: 480; loss: 1.15; acc: 0.72
Batch: 500; loss: 1.05; acc: 0.75
Batch: 520; loss: 1.08; acc: 0.69
Batch: 540; loss: 1.06; acc: 0.73
Batch: 560; loss: 1.1; acc: 0.8
Batch: 580; loss: 1.06; acc: 0.77
Batch: 600; loss: 0.97; acc: 0.81
Batch: 620; loss: 1.08; acc: 0.73
Batch: 640; loss: 1.1; acc: 0.73
Batch: 660; loss: 1.21; acc: 0.7
Batch: 680; loss: 1.19; acc: 0.64
Batch: 700; loss: 1.08; acc: 0.77
Batch: 720; loss: 1.02; acc: 0.77
Batch: 740; loss: 1.11; acc: 0.69
Batch: 760; loss: 1.07; acc: 0.77
Batch: 780; loss: 1.16; acc: 0.72
Train Epoch over. train_loss: 1.09; train_accuracy: 0.73 

0.000196156557649374
0.00018798491510096937
Batch: 0; loss: 1.14; acc: 0.66
Batch: 20; loss: 1.24; acc: 0.61
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.94; acc: 0.73
Batch: 80; loss: 0.88; acc: 0.86
Batch: 100; loss: 1.12; acc: 0.67
Batch: 120; loss: 1.25; acc: 0.7
Batch: 140; loss: 0.95; acc: 0.81
Val Epoch over. val_loss: 1.0209367597938344; val_accuracy: 0.7624402866242038 

The current subspace-distance is: 0.00018798491510096937 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.3; acc: 0.59
Batch: 20; loss: 0.99; acc: 0.77
Batch: 40; loss: 1.01; acc: 0.77
Batch: 60; loss: 1.19; acc: 0.67
Batch: 80; loss: 0.98; acc: 0.78
Batch: 100; loss: 1.26; acc: 0.64
Batch: 120; loss: 0.98; acc: 0.73
Batch: 140; loss: 1.14; acc: 0.77
Batch: 160; loss: 1.23; acc: 0.67
Batch: 180; loss: 0.99; acc: 0.83
Batch: 200; loss: 0.98; acc: 0.83
Batch: 220; loss: 1.03; acc: 0.77
Batch: 240; loss: 1.22; acc: 0.64
Batch: 260; loss: 1.12; acc: 0.72
Batch: 280; loss: 1.08; acc: 0.72
Batch: 300; loss: 1.1; acc: 0.73
Batch: 320; loss: 1.22; acc: 0.67
Batch: 340; loss: 1.11; acc: 0.67
Batch: 360; loss: 1.09; acc: 0.72
Batch: 380; loss: 1.14; acc: 0.72
Batch: 400; loss: 1.01; acc: 0.75
Batch: 420; loss: 1.21; acc: 0.64
Batch: 440; loss: 1.07; acc: 0.75
Batch: 460; loss: 1.21; acc: 0.7
Batch: 480; loss: 1.22; acc: 0.66
Batch: 500; loss: 0.95; acc: 0.73
Batch: 520; loss: 1.18; acc: 0.67
Batch: 540; loss: 1.16; acc: 0.72
Batch: 560; loss: 1.08; acc: 0.7
Batch: 580; loss: 0.99; acc: 0.77
Batch: 600; loss: 1.13; acc: 0.69
Batch: 620; loss: 1.02; acc: 0.8
Batch: 640; loss: 1.05; acc: 0.75
Batch: 660; loss: 1.14; acc: 0.7
Batch: 680; loss: 1.18; acc: 0.66
Batch: 700; loss: 1.04; acc: 0.72
Batch: 720; loss: 1.2; acc: 0.73
Batch: 740; loss: 1.11; acc: 0.7
Batch: 760; loss: 1.0; acc: 0.75
Batch: 780; loss: 0.84; acc: 0.89
Train Epoch over. train_loss: 1.08; train_accuracy: 0.73 

0.00019339723803568631
0.00018494107644073665
Batch: 0; loss: 1.15; acc: 0.64
Batch: 20; loss: 1.24; acc: 0.61
Batch: 40; loss: 0.78; acc: 0.86
Batch: 60; loss: 0.94; acc: 0.73
Batch: 80; loss: 0.88; acc: 0.86
Batch: 100; loss: 1.14; acc: 0.64
Batch: 120; loss: 1.26; acc: 0.7
Batch: 140; loss: 0.94; acc: 0.8
Val Epoch over. val_loss: 1.0264393489831571; val_accuracy: 0.7607484076433121 

The current subspace-distance is: 0.00018494107644073665 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.3; acc: 0.62
Batch: 20; loss: 1.05; acc: 0.75
Batch: 40; loss: 1.14; acc: 0.69
Batch: 60; loss: 1.06; acc: 0.83
Batch: 80; loss: 0.98; acc: 0.81
Batch: 100; loss: 1.02; acc: 0.83
Batch: 120; loss: 1.09; acc: 0.77
Batch: 140; loss: 1.1; acc: 0.73
Batch: 160; loss: 1.17; acc: 0.69
Batch: 180; loss: 1.01; acc: 0.77
Batch: 200; loss: 1.15; acc: 0.7
Batch: 220; loss: 0.94; acc: 0.81
Batch: 240; loss: 1.15; acc: 0.69
Batch: 260; loss: 1.05; acc: 0.72
Batch: 280; loss: 1.04; acc: 0.75
Batch: 300; loss: 1.11; acc: 0.75
Batch: 320; loss: 1.11; acc: 0.7
Batch: 340; loss: 1.13; acc: 0.72
Batch: 360; loss: 1.1; acc: 0.77
Batch: 380; loss: 1.17; acc: 0.62
Batch: 400; loss: 1.07; acc: 0.73
Batch: 420; loss: 1.1; acc: 0.72
Batch: 440; loss: 1.17; acc: 0.73
Batch: 460; loss: 1.0; acc: 0.75
Batch: 480; loss: 1.1; acc: 0.69
Batch: 500; loss: 0.98; acc: 0.75
Batch: 520; loss: 1.21; acc: 0.58
Batch: 540; loss: 1.15; acc: 0.72
Batch: 560; loss: 1.0; acc: 0.81
Batch: 580; loss: 1.14; acc: 0.73
Batch: 600; loss: 1.11; acc: 0.7
Batch: 620; loss: 1.04; acc: 0.73
Batch: 640; loss: 1.04; acc: 0.7
Batch: 660; loss: 1.27; acc: 0.62
Batch: 680; loss: 1.18; acc: 0.61
Batch: 700; loss: 1.04; acc: 0.73
Batch: 720; loss: 0.97; acc: 0.8
Batch: 740; loss: 1.06; acc: 0.78
Batch: 760; loss: 1.2; acc: 0.7
Batch: 780; loss: 1.13; acc: 0.7
Train Epoch over. train_loss: 1.08; train_accuracy: 0.73 

0.0001951196463778615
0.0001878735638456419
Batch: 0; loss: 1.15; acc: 0.62
Batch: 20; loss: 1.24; acc: 0.59
Batch: 40; loss: 0.79; acc: 0.84
Batch: 60; loss: 0.94; acc: 0.75
Batch: 80; loss: 0.87; acc: 0.86
Batch: 100; loss: 1.14; acc: 0.66
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 0.93; acc: 0.81
Val Epoch over. val_loss: 1.0190330075610214; val_accuracy: 0.7616441082802548 

The current subspace-distance is: 0.0001878735638456419 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 1.01; acc: 0.75
Batch: 20; loss: 1.15; acc: 0.73
Batch: 40; loss: 1.0; acc: 0.73
Batch: 60; loss: 1.17; acc: 0.69
Batch: 80; loss: 1.1; acc: 0.72
Batch: 100; loss: 1.05; acc: 0.73
Batch: 120; loss: 1.07; acc: 0.78
Batch: 140; loss: 1.04; acc: 0.78
Batch: 160; loss: 1.15; acc: 0.66
Batch: 180; loss: 1.06; acc: 0.78
Batch: 200; loss: 1.16; acc: 0.69
Batch: 220; loss: 1.16; acc: 0.73
Batch: 240; loss: 0.96; acc: 0.77
Batch: 260; loss: 1.04; acc: 0.73
Batch: 280; loss: 1.06; acc: 0.72
Batch: 300; loss: 1.04; acc: 0.78
Batch: 320; loss: 1.06; acc: 0.75
Batch: 340; loss: 0.98; acc: 0.8
Batch: 360; loss: 1.07; acc: 0.78
Batch: 380; loss: 0.97; acc: 0.81
Batch: 400; loss: 1.0; acc: 0.8
Batch: 420; loss: 1.32; acc: 0.64
Batch: 440; loss: 1.04; acc: 0.8
Batch: 460; loss: 1.14; acc: 0.67
Batch: 480; loss: 1.08; acc: 0.77
Batch: 500; loss: 1.34; acc: 0.58
Batch: 520; loss: 1.08; acc: 0.73
Batch: 540; loss: 0.85; acc: 0.89
Batch: 560; loss: 0.95; acc: 0.78
Batch: 580; loss: 1.09; acc: 0.72
Batch: 600; loss: 1.01; acc: 0.75
