model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 120; loss: 1.36; acc: 0.66
Batch: 140; loss: 1.04; acc: 0.73
Val Epoch over. val_loss: 1.209028139235867; val_accuracy: 0.6835191082802548 

The current subspace-distance is: 0.00014882785035297275 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.34; acc: 0.67
Batch: 20; loss: 1.1; acc: 0.77
Batch: 40; loss: 1.15; acc: 0.69
Batch: 60; loss: 1.22; acc: 0.61
Batch: 80; loss: 1.3; acc: 0.64
Batch: 100; loss: 1.3; acc: 0.56
Batch: 120; loss: 1.32; acc: 0.58
Batch: 140; loss: 1.27; acc: 0.69
Batch: 160; loss: 1.35; acc: 0.62
Batch: 180; loss: 1.39; acc: 0.58
Batch: 200; loss: 1.12; acc: 0.73
Batch: 220; loss: 1.32; acc: 0.62
Batch: 240; loss: 1.15; acc: 0.69
Batch: 260; loss: 1.14; acc: 0.72
Batch: 280; loss: 1.23; acc: 0.69
Batch: 300; loss: 1.24; acc: 0.67
Batch: 320; loss: 1.14; acc: 0.67
Batch: 340; loss: 1.37; acc: 0.53
Batch: 360; loss: 1.15; acc: 0.69
Batch: 380; loss: 1.18; acc: 0.67
Batch: 400; loss: 1.15; acc: 0.72
Batch: 420; loss: 1.16; acc: 0.66
Batch: 440; loss: 1.42; acc: 0.61
Batch: 460; loss: 1.31; acc: 0.69
Batch: 480; loss: 1.22; acc: 0.66
Batch: 500; loss: 1.13; acc: 0.73
Batch: 520; loss: 1.23; acc: 0.64
Batch: 540; loss: 1.14; acc: 0.75
Batch: 560; loss: 1.29; acc: 0.59
Batch: 580; loss: 1.34; acc: 0.59
Batch: 600; loss: 1.14; acc: 0.67
Batch: 620; loss: 1.22; acc: 0.67
Batch: 640; loss: 1.2; acc: 0.66
Batch: 660; loss: 1.24; acc: 0.64
Batch: 680; loss: 1.25; acc: 0.7
Batch: 700; loss: 1.3; acc: 0.64
Batch: 720; loss: 1.21; acc: 0.64
Batch: 740; loss: 1.11; acc: 0.69
Batch: 760; loss: 1.33; acc: 0.61
Batch: 780; loss: 1.31; acc: 0.67
Train Epoch over. train_loss: 1.24; train_accuracy: 0.66 

0.00015905335021670908
0.00015211805293802172
Batch: 0; loss: 1.19; acc: 0.7
Batch: 20; loss: 1.3; acc: 0.64
Batch: 40; loss: 0.98; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.78
Batch: 80; loss: 1.0; acc: 0.81
Batch: 100; loss: 1.21; acc: 0.62
Batch: 120; loss: 1.32; acc: 0.67
Batch: 140; loss: 1.01; acc: 0.8
Val Epoch over. val_loss: 1.1803865766828987; val_accuracy: 0.6897890127388535 

The current subspace-distance is: 0.00015211805293802172 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.38; acc: 0.59
Batch: 20; loss: 1.16; acc: 0.66
Batch: 40; loss: 1.18; acc: 0.59
Batch: 60; loss: 1.27; acc: 0.69
Batch: 80; loss: 1.15; acc: 0.72
Batch: 100; loss: 1.18; acc: 0.66
Batch: 120; loss: 1.18; acc: 0.7
Batch: 140; loss: 1.16; acc: 0.66
Batch: 160; loss: 1.28; acc: 0.66
Batch: 180; loss: 1.17; acc: 0.66
Batch: 200; loss: 1.5; acc: 0.5
Batch: 220; loss: 1.12; acc: 0.69
Batch: 240; loss: 1.34; acc: 0.58
Batch: 260; loss: 1.29; acc: 0.73
Batch: 280; loss: 1.3; acc: 0.58
Batch: 300; loss: 1.37; acc: 0.56
Batch: 320; loss: 1.27; acc: 0.62
Batch: 340; loss: 1.31; acc: 0.61
Batch: 360; loss: 1.26; acc: 0.62
Batch: 380; loss: 1.21; acc: 0.61
Batch: 400; loss: 1.19; acc: 0.67
Batch: 420; loss: 1.21; acc: 0.67
Batch: 440; loss: 1.29; acc: 0.64
Batch: 460; loss: 1.22; acc: 0.66
Batch: 480; loss: 1.1; acc: 0.7
Batch: 500; loss: 1.22; acc: 0.66
Batch: 520; loss: 1.22; acc: 0.7
Batch: 540; loss: 1.13; acc: 0.7
Batch: 560; loss: 1.15; acc: 0.75
Batch: 580; loss: 1.2; acc: 0.62
Batch: 600; loss: 1.25; acc: 0.55
Batch: 620; loss: 1.37; acc: 0.62
Batch: 640; loss: 1.27; acc: 0.62
Batch: 660; loss: 1.23; acc: 0.7
Batch: 680; loss: 1.22; acc: 0.64
Batch: 700; loss: 1.43; acc: 0.53
Batch: 720; loss: 1.16; acc: 0.66
Batch: 740; loss: 1.23; acc: 0.69
Batch: 760; loss: 1.37; acc: 0.61
Batch: 780; loss: 1.22; acc: 0.64
Train Epoch over. train_loss: 1.23; train_accuracy: 0.66 

0.00016362419410143048
0.000155424524564296
Batch: 0; loss: 1.2; acc: 0.69
Batch: 20; loss: 1.3; acc: 0.61
Batch: 40; loss: 0.98; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.78
Batch: 80; loss: 0.98; acc: 0.83
Batch: 100; loss: 1.22; acc: 0.61
Batch: 120; loss: 1.32; acc: 0.67
Batch: 140; loss: 1.01; acc: 0.77
Val Epoch over. val_loss: 1.1773473681158322; val_accuracy: 0.6937699044585988 

The current subspace-distance is: 0.000155424524564296 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.53
Batch: 20; loss: 1.17; acc: 0.67
Batch: 40; loss: 1.16; acc: 0.64
Batch: 60; loss: 0.93; acc: 0.73
Batch: 80; loss: 1.48; acc: 0.56
Batch: 100; loss: 1.16; acc: 0.69
Batch: 120; loss: 1.24; acc: 0.61
Batch: 140; loss: 1.28; acc: 0.64
Batch: 160; loss: 1.19; acc: 0.7
Batch: 180; loss: 1.36; acc: 0.58
Batch: 200; loss: 1.1; acc: 0.7
Batch: 220; loss: 1.22; acc: 0.75
Batch: 240; loss: 1.17; acc: 0.72
Batch: 260; loss: 1.22; acc: 0.56
Batch: 280; loss: 1.27; acc: 0.61
Batch: 300; loss: 1.35; acc: 0.53
Batch: 320; loss: 1.34; acc: 0.66
Batch: 340; loss: 1.21; acc: 0.69
Batch: 360; loss: 1.04; acc: 0.75
Batch: 380; loss: 1.34; acc: 0.66
Batch: 400; loss: 1.26; acc: 0.66
Batch: 420; loss: 1.16; acc: 0.69
Batch: 440; loss: 1.18; acc: 0.75
Batch: 460; loss: 1.16; acc: 0.67
Batch: 480; loss: 1.13; acc: 0.7
Batch: 500; loss: 1.26; acc: 0.61
Batch: 520; loss: 1.11; acc: 0.69
Batch: 540; loss: 1.19; acc: 0.72
Batch: 560; loss: 1.32; acc: 0.56
Batch: 580; loss: 1.09; acc: 0.75
Batch: 600; loss: 1.21; acc: 0.7
Batch: 620; loss: 1.18; acc: 0.67
Batch: 640; loss: 1.09; acc: 0.72
Batch: 660; loss: 1.24; acc: 0.66
Batch: 680; loss: 1.12; acc: 0.77
Batch: 700; loss: 1.17; acc: 0.66
Batch: 720; loss: 1.45; acc: 0.5
Batch: 740; loss: 1.14; acc: 0.75
Batch: 760; loss: 1.15; acc: 0.77
Batch: 780; loss: 1.15; acc: 0.69
Train Epoch over. train_loss: 1.22; train_accuracy: 0.66 

0.00016304018208757043
0.00015676909242756665
Batch: 0; loss: 1.19; acc: 0.75
Batch: 20; loss: 1.28; acc: 0.62
Batch: 40; loss: 0.96; acc: 0.78
Batch: 60; loss: 1.08; acc: 0.78
Batch: 80; loss: 0.97; acc: 0.81
Batch: 100; loss: 1.2; acc: 0.64
Batch: 120; loss: 1.31; acc: 0.67
Batch: 140; loss: 0.99; acc: 0.75
Val Epoch over. val_loss: 1.1613676551800625; val_accuracy: 0.6995421974522293 

The current subspace-distance is: 0.00015676909242756665 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.28; acc: 0.66
Batch: 20; loss: 1.13; acc: 0.69
Batch: 40; loss: 1.14; acc: 0.72
Batch: 60; loss: 1.16; acc: 0.69
Batch: 80; loss: 1.23; acc: 0.69
Batch: 100; loss: 1.24; acc: 0.61
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 1.24; acc: 0.64
Batch: 160; loss: 1.15; acc: 0.67
Batch: 180; loss: 1.12; acc: 0.69
Batch: 200; loss: 1.1; acc: 0.75
Batch: 220; loss: 1.2; acc: 0.7
Batch: 240; loss: 1.27; acc: 0.61
Batch: 260; loss: 1.19; acc: 0.69
Batch: 280; loss: 1.01; acc: 0.8
Batch: 300; loss: 1.18; acc: 0.69
Batch: 320; loss: 1.28; acc: 0.66
Batch: 340; loss: 1.27; acc: 0.62
Batch: 360; loss: 1.29; acc: 0.58
Batch: 380; loss: 1.26; acc: 0.64
Batch: 400; loss: 1.19; acc: 0.7
Batch: 420; loss: 1.18; acc: 0.72
Batch: 440; loss: 1.11; acc: 0.72
Batch: 460; loss: 1.2; acc: 0.72
Batch: 480; loss: 1.1; acc: 0.77
Batch: 500; loss: 1.41; acc: 0.59
Batch: 520; loss: 1.37; acc: 0.58
Batch: 540; loss: 1.3; acc: 0.67
Batch: 560; loss: 1.04; acc: 0.77
Batch: 580; loss: 1.23; acc: 0.69
Batch: 600; loss: 1.43; acc: 0.55
Batch: 620; loss: 1.22; acc: 0.59
Batch: 640; loss: 1.19; acc: 0.7
Batch: 660; loss: 1.18; acc: 0.75
Batch: 680; loss: 1.12; acc: 0.73
Batch: 700; loss: 1.16; acc: 0.64
Batch: 720; loss: 1.34; acc: 0.53
Batch: 740; loss: 1.33; acc: 0.69
Batch: 760; loss: 1.32; acc: 0.62
Batch: 780; loss: 1.19; acc: 0.7
Train Epoch over. train_loss: 1.21; train_accuracy: 0.66 

0.00016722870350349694
0.00016005212091840804
Batch: 0; loss: 1.2; acc: 0.75
Batch: 20; loss: 1.29; acc: 0.62
Batch: 40; loss: 0.97; acc: 0.78
Batch: 60; loss: 1.1; acc: 0.72
Batch: 80; loss: 0.97; acc: 0.8
Batch: 100; loss: 1.21; acc: 0.61
Batch: 120; loss: 1.3; acc: 0.66
Batch: 140; loss: 1.01; acc: 0.77
Val Epoch over. val_loss: 1.169297147708334; val_accuracy: 0.6908837579617835 

The current subspace-distance is: 0.00016005212091840804 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.18; acc: 0.59
Batch: 20; loss: 1.13; acc: 0.75
Batch: 40; loss: 1.11; acc: 0.62
Batch: 60; loss: 1.3; acc: 0.62
Batch: 80; loss: 1.28; acc: 0.66
Batch: 100; loss: 1.18; acc: 0.7
Batch: 120; loss: 1.35; acc: 0.58
Batch: 140; loss: 1.16; acc: 0.69
Batch: 160; loss: 1.32; acc: 0.66
Batch: 180; loss: 1.24; acc: 0.66
Batch: 200; loss: 1.29; acc: 0.62
Batch: 220; loss: 1.29; acc: 0.59
Batch: 240; loss: 1.12; acc: 0.72
Batch: 260; loss: 1.25; acc: 0.61
Batch: 280; loss: 1.1; acc: 0.73
Batch: 300; loss: 1.24; acc: 0.66
Batch: 320; loss: 1.15; acc: 0.66
Batch: 340; loss: 1.26; acc: 0.62
Batch: 360; loss: 1.14; acc: 0.7
Batch: 380; loss: 0.98; acc: 0.8
Batch: 400; loss: 1.04; acc: 0.67
Batch: 420; loss: 1.02; acc: 0.73
Batch: 440; loss: 1.17; acc: 0.66
Batch: 460; loss: 1.18; acc: 0.69
Batch: 480; loss: 1.23; acc: 0.72
Batch: 500; loss: 1.22; acc: 0.66
Batch: 520; loss: 1.19; acc: 0.72
Batch: 540; loss: 1.44; acc: 0.52
Batch: 560; loss: 1.1; acc: 0.72
Batch: 580; loss: 1.22; acc: 0.7
Batch: 600; loss: 1.03; acc: 0.75
Batch: 620; loss: 1.29; acc: 0.64
Batch: 640; loss: 1.26; acc: 0.56
Batch: 660; loss: 1.13; acc: 0.73
Batch: 680; loss: 1.39; acc: 0.58
Batch: 700; loss: 1.2; acc: 0.61
Batch: 720; loss: 1.22; acc: 0.62
Batch: 740; loss: 1.29; acc: 0.59
Batch: 760; loss: 1.29; acc: 0.64
Batch: 780; loss: 1.1; acc: 0.73
Train Epoch over. train_loss: 1.2; train_accuracy: 0.67 

0.00017216232663486153
0.00016107737610582262
Batch: 0; loss: 1.18; acc: 0.72
Batch: 20; loss: 1.3; acc: 0.59
Batch: 40; loss: 0.94; acc: 0.78
Batch: 60; loss: 1.06; acc: 0.73
Batch: 80; loss: 0.91; acc: 0.83
Batch: 100; loss: 1.19; acc: 0.59
Batch: 120; loss: 1.29; acc: 0.67
Batch: 140; loss: 0.98; acc: 0.77
Val Epoch over. val_loss: 1.1370059582078533; val_accuracy: 0.6991441082802548 

The current subspace-distance is: 0.00016107737610582262 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.35; acc: 0.58
Batch: 20; loss: 1.04; acc: 0.72
Batch: 40; loss: 1.16; acc: 0.69
Batch: 60; loss: 1.11; acc: 0.73
Batch: 80; loss: 1.21; acc: 0.7
Batch: 100; loss: 1.15; acc: 0.72
Batch: 120; loss: 1.26; acc: 0.64
Batch: 140; loss: 1.23; acc: 0.64
Batch: 160; loss: 1.14; acc: 0.61
Batch: 180; loss: 1.28; acc: 0.66
Batch: 200; loss: 1.2; acc: 0.7
Batch: 220; loss: 1.3; acc: 0.59
Batch: 240; loss: 1.14; acc: 0.66
Batch: 260; loss: 1.29; acc: 0.61
Batch: 280; loss: 1.28; acc: 0.62
Batch: 300; loss: 1.21; acc: 0.66
Batch: 320; loss: 1.01; acc: 0.77
Batch: 340; loss: 1.12; acc: 0.67
Batch: 360; loss: 1.21; acc: 0.61
Batch: 380; loss: 1.22; acc: 0.7
Batch: 400; loss: 1.19; acc: 0.64
Batch: 420; loss: 1.12; acc: 0.66
Batch: 440; loss: 1.19; acc: 0.69
Batch: 460; loss: 1.16; acc: 0.67
Batch: 480; loss: 1.2; acc: 0.66
Batch: 500; loss: 1.26; acc: 0.64
Batch: 520; loss: 1.18; acc: 0.59
Batch: 540; loss: 1.12; acc: 0.73
Batch: 560; loss: 1.14; acc: 0.59
Batch: 580; loss: 1.2; acc: 0.69
Batch: 600; loss: 1.13; acc: 0.72
Batch: 620; loss: 1.1; acc: 0.69
Batch: 640; loss: 1.11; acc: 0.69
Batch: 660; loss: 1.07; acc: 0.73
Batch: 680; loss: 1.21; acc: 0.61
Batch: 700; loss: 1.13; acc: 0.7
Batch: 720; loss: 1.19; acc: 0.7
Batch: 740; loss: 1.1; acc: 0.72
Batch: 760; loss: 1.29; acc: 0.61
Batch: 780; loss: 1.2; acc: 0.66
Train Epoch over. train_loss: 1.19; train_accuracy: 0.67 

0.00017669795488473028
0.00017168534395750612
Batch: 0; loss: 1.18; acc: 0.75
Batch: 20; loss: 1.3; acc: 0.62
Batch: 40; loss: 0.95; acc: 0.77
Batch: 60; loss: 1.07; acc: 0.73
Batch: 80; loss: 0.92; acc: 0.78
Batch: 100; loss: 1.18; acc: 0.66
Batch: 120; loss: 1.28; acc: 0.66
Batch: 140; loss: 1.01; acc: 0.73
Val Epoch over. val_loss: 1.1391584911164205; val_accuracy: 0.6979498407643312 

The current subspace-distance is: 0.00017168534395750612 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.23; acc: 0.61
Batch: 40; loss: 1.27; acc: 0.62
Batch: 60; loss: 1.13; acc: 0.7
Batch: 80; loss: 1.3; acc: 0.64
Batch: 100; loss: 1.04; acc: 0.75
Batch: 120; loss: 1.19; acc: 0.69
Batch: 140; loss: 1.24; acc: 0.69
Batch: 160; loss: 1.06; acc: 0.75
Batch: 180; loss: 1.1; acc: 0.73
Batch: 200; loss: 1.24; acc: 0.62
Batch: 220; loss: 1.06; acc: 0.73
Batch: 240; loss: 1.34; acc: 0.61
Batch: 260; loss: 1.22; acc: 0.59
Batch: 280; loss: 1.17; acc: 0.67
Batch: 300; loss: 1.15; acc: 0.7
Batch: 320; loss: 1.25; acc: 0.62
Batch: 340; loss: 1.23; acc: 0.66
Batch: 360; loss: 1.19; acc: 0.7
Batch: 380; loss: 1.12; acc: 0.67
Batch: 400; loss: 1.13; acc: 0.73
Batch: 420; loss: 1.34; acc: 0.64
Batch: 440; loss: 1.16; acc: 0.66
Batch: 460; loss: 1.29; acc: 0.59
Batch: 480; loss: 1.19; acc: 0.69
Batch: 500; loss: 1.06; acc: 0.7
Batch: 520; loss: 1.11; acc: 0.73
Batch: 540; loss: 1.04; acc: 0.69
Batch: 560; loss: 1.16; acc: 0.7
Batch: 580; loss: 1.07; acc: 0.78
Batch: 600; loss: 1.19; acc: 0.66
Batch: 620; loss: 1.08; acc: 0.73
Batch: 640; loss: 1.03; acc: 0.77
Batch: 660; loss: 1.14; acc: 0.69
Batch: 680; loss: 1.26; acc: 0.69
Batch: 700; loss: 1.15; acc: 0.7
Batch: 720; loss: 1.23; acc: 0.66
Batch: 740; loss: 1.17; acc: 0.61
Batch: 760; loss: 1.29; acc: 0.61
Batch: 780; loss: 1.22; acc: 0.67
Train Epoch over. train_loss: 1.18; train_accuracy: 0.67 

0.00017472720355726779
0.00016830455570016056
Batch: 0; loss: 1.17; acc: 0.73
Batch: 20; loss: 1.28; acc: 0.58
Batch: 40; loss: 0.93; acc: 0.77
Batch: 60; loss: 1.05; acc: 0.7
Batch: 80; loss: 0.89; acc: 0.83
Batch: 100; loss: 1.17; acc: 0.64
Batch: 120; loss: 1.25; acc: 0.69
Batch: 140; loss: 0.99; acc: 0.75
Val Epoch over. val_loss: 1.1195852430003463; val_accuracy: 0.7021297770700637 

The current subspace-distance is: 0.00016830455570016056 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.73
Batch: 20; loss: 1.14; acc: 0.7
Batch: 40; loss: 1.21; acc: 0.7
Batch: 60; loss: 1.24; acc: 0.67
Batch: 80; loss: 1.19; acc: 0.69
Batch: 100; loss: 1.41; acc: 0.61
Batch: 120; loss: 1.3; acc: 0.67
Batch: 140; loss: 1.16; acc: 0.72
Batch: 160; loss: 1.07; acc: 0.72
Batch: 180; loss: 1.19; acc: 0.67
Batch: 200; loss: 1.3; acc: 0.61
Batch: 220; loss: 1.12; acc: 0.67
Batch: 240; loss: 1.22; acc: 0.67
Batch: 260; loss: 1.0; acc: 0.75
Batch: 280; loss: 1.13; acc: 0.69
Batch: 300; loss: 1.22; acc: 0.66
Batch: 320; loss: 1.23; acc: 0.62
Batch: 340; loss: 1.35; acc: 0.55
Batch: 360; loss: 1.0; acc: 0.78
Batch: 380; loss: 1.17; acc: 0.67
Batch: 400; loss: 1.14; acc: 0.66
Batch: 420; loss: 1.1; acc: 0.77
Batch: 440; loss: 1.27; acc: 0.66
Batch: 460; loss: 1.1; acc: 0.75
Batch: 480; loss: 1.28; acc: 0.56
Batch: 500; loss: 1.25; acc: 0.61
Batch: 520; loss: 1.3; acc: 0.67
Batch: 540; loss: 1.22; acc: 0.7
Batch: 560; loss: 1.15; acc: 0.69
Batch: 580; loss: 1.18; acc: 0.66
Batch: 600; loss: 1.25; acc: 0.66
Batch: 620; loss: 1.19; acc: 0.67
Batch: 640; loss: 1.09; acc: 0.73
Batch: 660; loss: 1.11; acc: 0.7
Batch: 680; loss: 1.04; acc: 0.77
Batch: 700; loss: 1.19; acc: 0.67
Batch: 720; loss: 0.98; acc: 0.84
Batch: 740; loss: 1.17; acc: 0.69
Batch: 760; loss: 1.22; acc: 0.66
Batch: 780; loss: 1.17; acc: 0.73
Train Epoch over. train_loss: 1.17; train_accuracy: 0.67 

0.00017691115499474108
0.00016970701108220965
Batch: 0; loss: 1.16; acc: 0.73
Batch: 20; loss: 1.27; acc: 0.61
Batch: 40; loss: 0.91; acc: 0.78
Batch: 60; loss: 1.06; acc: 0.69
Batch: 80; loss: 0.87; acc: 0.8
Batch: 100; loss: 1.14; acc: 0.64
Batch: 120; loss: 1.22; acc: 0.69
Batch: 140; loss: 0.98; acc: 0.72
Val Epoch over. val_loss: 1.1040167216282741; val_accuracy: 0.7071058917197452 

The current subspace-distance is: 0.00016970701108220965 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.06; acc: 0.72
Batch: 20; loss: 1.29; acc: 0.64
Batch: 40; loss: 1.16; acc: 0.66
Batch: 60; loss: 1.31; acc: 0.62
Batch: 80; loss: 1.28; acc: 0.61
Batch: 100; loss: 0.93; acc: 0.77
Batch: 120; loss: 1.14; acc: 0.66
Batch: 140; loss: 1.15; acc: 0.75
Batch: 160; loss: 1.08; acc: 0.75
Batch: 180; loss: 1.18; acc: 0.61
Batch: 200; loss: 1.24; acc: 0.61
Batch: 220; loss: 1.04; acc: 0.72
Batch: 240; loss: 1.13; acc: 0.69
Batch: 260; loss: 1.08; acc: 0.8
Batch: 280; loss: 1.13; acc: 0.7
Batch: 300; loss: 1.13; acc: 0.73
Batch: 320; loss: 1.23; acc: 0.61
Batch: 340; loss: 1.09; acc: 0.7
Batch: 360; loss: 1.14; acc: 0.62
Batch: 380; loss: 1.11; acc: 0.67
Batch: 400; loss: 1.18; acc: 0.64
Batch: 420; loss: 1.06; acc: 0.75
Batch: 440; loss: 1.36; acc: 0.61
Batch: 460; loss: 1.25; acc: 0.69
Batch: 480; loss: 1.3; acc: 0.66
Batch: 500; loss: 1.23; acc: 0.61
Batch: 520; loss: 1.18; acc: 0.67
Batch: 540; loss: 1.12; acc: 0.75
Batch: 560; loss: 1.05; acc: 0.75
Batch: 580; loss: 1.13; acc: 0.7
Batch: 600; loss: 1.16; acc: 0.7
Batch: 620; loss: 1.34; acc: 0.56
Batch: 640; loss: 1.21; acc: 0.61
Batch: 660; loss: 1.15; acc: 0.7
Batch: 680; loss: 1.24; acc: 0.61
Batch: 700; loss: 1.26; acc: 0.64
Batch: 720; loss: 1.25; acc: 0.59
Batch: 740; loss: 1.16; acc: 0.69
Batch: 760; loss: 1.17; acc: 0.62
Batch: 780; loss: 0.97; acc: 0.73
Train Epoch over. train_loss: 1.16; train_accuracy: 0.68 

0.0001790243695722893
0.0001745278132148087
Batch: 0; loss: 1.17; acc: 0.7
Batch: 20; loss: 1.26; acc: 0.59
Batch: 40; loss: 0.9; acc: 0.78
Batch: 60; loss: 1.05; acc: 0.72
Batch: 80; loss: 0.86; acc: 0.81
Batch: 100; loss: 1.13; acc: 0.67
Batch: 120; loss: 1.21; acc: 0.7
Batch: 140; loss: 0.98; acc: 0.72
Val Epoch over. val_loss: 1.095040739341906; val_accuracy: 0.7093949044585988 

The current subspace-distance is: 0.0001745278132148087 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.08; acc: 0.67
Batch: 20; loss: 1.01; acc: 0.77
Batch: 40; loss: 1.2; acc: 0.66
Batch: 60; loss: 1.23; acc: 0.64
Batch: 80; loss: 1.24; acc: 0.59
Batch: 100; loss: 1.23; acc: 0.64
Batch: 120; loss: 1.07; acc: 0.66
Batch: 140; loss: 1.18; acc: 0.58
Batch: 160; loss: 1.02; acc: 0.78
Batch: 180; loss: 1.14; acc: 0.67
Batch: 200; loss: 1.23; acc: 0.61
Batch: 220; loss: 1.26; acc: 0.61
Batch: 240; loss: 1.1; acc: 0.72
Batch: 260; loss: 1.16; acc: 0.67
Batch: 280; loss: 1.08; acc: 0.75
Batch: 300; loss: 1.08; acc: 0.66
Batch: 320; loss: 1.13; acc: 0.67
Batch: 340; loss: 0.92; acc: 0.78
Batch: 360; loss: 1.15; acc: 0.7
Batch: 380; loss: 1.28; acc: 0.67
Batch: 400; loss: 1.1; acc: 0.72
Batch: 420; loss: 1.12; acc: 0.67
Batch: 440; loss: 0.98; acc: 0.77
Batch: 460; loss: 1.31; acc: 0.55
Batch: 480; loss: 1.02; acc: 0.78
Batch: 500; loss: 1.21; acc: 0.66
Batch: 520; loss: 1.05; acc: 0.73
Batch: 540; loss: 1.25; acc: 0.72
Batch: 560; loss: 0.98; acc: 0.75
Batch: 580; loss: 1.21; acc: 0.67
Batch: 600; loss: 1.11; acc: 0.73
Batch: 620; loss: 1.16; acc: 0.72
Batch: 640; loss: 1.09; acc: 0.77
Batch: 660; loss: 1.15; acc: 0.64
Batch: 680; loss: 1.24; acc: 0.69
Batch: 700; loss: 1.11; acc: 0.7
Batch: 720; loss: 1.17; acc: 0.69
Batch: 740; loss: 1.21; acc: 0.7
Batch: 760; loss: 1.11; acc: 0.72
Batch: 780; loss: 1.09; acc: 0.77
Train Epoch over. train_loss: 1.15; train_accuracy: 0.68 

0.000185435259481892
0.00017732295964378864
Batch: 0; loss: 1.15; acc: 0.75
Batch: 20; loss: 1.26; acc: 0.59
Batch: 40; loss: 0.91; acc: 0.78
Batch: 60; loss: 1.05; acc: 0.72
Batch: 80; loss: 0.86; acc: 0.8
Batch: 100; loss: 1.16; acc: 0.66
Batch: 120; loss: 1.22; acc: 0.67
Batch: 140; loss: 0.98; acc: 0.72
Val Epoch over. val_loss: 1.0937897657892506; val_accuracy: 0.7009355095541401 

The current subspace-distance is: 0.00017732295964378864 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.14; acc: 0.69
Batch: 20; loss: 1.27; acc: 0.67
Batch: 40; loss: 1.1; acc: 0.69
Batch: 60; loss: 1.06; acc: 0.66
Batch: 80; loss: 1.08; acc: 0.73
Batch: 100; loss: 1.19; acc: 0.64
Batch: 120; loss: 1.22; acc: 0.58
Batch: 140; loss: 1.07; acc: 0.77
Batch: 160; loss: 1.06; acc: 0.72
Batch: 180; loss: 1.11; acc: 0.7
Batch: 200; loss: 1.17; acc: 0.64
Batch: 220; loss: 1.21; acc: 0.67
Batch: 240; loss: 1.27; acc: 0.55
Batch: 260; loss: 1.09; acc: 0.67
Batch: 280; loss: 1.2; acc: 0.69
Batch: 300; loss: 1.1; acc: 0.64
Batch: 320; loss: 1.13; acc: 0.67
Batch: 340; loss: 1.07; acc: 0.72
Batch: 360; loss: 1.41; acc: 0.55
Batch: 380; loss: 1.26; acc: 0.67
Batch: 400; loss: 1.21; acc: 0.67
Batch: 420; loss: 1.37; acc: 0.59
Batch: 440; loss: 1.19; acc: 0.64
Batch: 460; loss: 1.17; acc: 0.66
Batch: 480; loss: 1.16; acc: 0.72
Batch: 500; loss: 1.03; acc: 0.75
Batch: 520; loss: 0.99; acc: 0.77
Batch: 540; loss: 1.05; acc: 0.77
Batch: 560; loss: 1.19; acc: 0.66
Batch: 580; loss: 1.22; acc: 0.69
Batch: 600; loss: 1.15; acc: 0.7
Batch: 620; loss: 1.1; acc: 0.73
Batch: 640; loss: 1.19; acc: 0.59
Batch: 660; loss: 1.27; acc: 0.66
Batch: 680; loss: 1.09; acc: 0.77
Batch: 700; loss: 1.16; acc: 0.64
Batch: 720; loss: 1.23; acc: 0.64
