model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
Batch: 80; loss: 1.46; acc: 0.5
Batch: 100; loss: 1.38; acc: 0.61
Batch: 120; loss: 1.37; acc: 0.58
Batch: 140; loss: 1.53; acc: 0.45
Batch: 160; loss: 1.48; acc: 0.5
Batch: 180; loss: 1.71; acc: 0.38
Batch: 200; loss: 1.57; acc: 0.45
Batch: 220; loss: 1.46; acc: 0.56
Batch: 240; loss: 1.49; acc: 0.58
Batch: 260; loss: 1.58; acc: 0.47
Batch: 280; loss: 1.51; acc: 0.47
Batch: 300; loss: 1.41; acc: 0.56
Batch: 320; loss: 1.43; acc: 0.56
Batch: 340; loss: 1.42; acc: 0.59
Batch: 360; loss: 1.45; acc: 0.56
Batch: 380; loss: 1.34; acc: 0.62
Batch: 400; loss: 1.54; acc: 0.5
Batch: 420; loss: 1.47; acc: 0.56
Batch: 440; loss: 1.46; acc: 0.45
Batch: 460; loss: 1.41; acc: 0.58
Batch: 480; loss: 1.61; acc: 0.52
Batch: 500; loss: 1.58; acc: 0.5
Batch: 520; loss: 1.28; acc: 0.69
Batch: 540; loss: 1.49; acc: 0.56
Batch: 560; loss: 1.53; acc: 0.53
Batch: 580; loss: 1.37; acc: 0.59
Batch: 600; loss: 1.47; acc: 0.48
Batch: 620; loss: 1.31; acc: 0.61
Batch: 640; loss: 1.42; acc: 0.61
Batch: 660; loss: 1.41; acc: 0.61
Batch: 680; loss: 1.65; acc: 0.47
Batch: 700; loss: 1.53; acc: 0.52
Batch: 720; loss: 1.61; acc: 0.53
Batch: 740; loss: 1.36; acc: 0.55
Batch: 760; loss: 1.4; acc: 0.64
Batch: 780; loss: 1.49; acc: 0.61
Train Epoch over. train_loss: 1.47; train_accuracy: 0.55 

4.653492214856669e-05
1.630197948543355e-05
Batch: 0; loss: 1.57; acc: 0.48
Batch: 20; loss: 1.54; acc: 0.44
Batch: 40; loss: 1.21; acc: 0.61
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.32; acc: 0.61
Batch: 100; loss: 1.4; acc: 0.56
Batch: 120; loss: 1.46; acc: 0.62
Batch: 140; loss: 1.35; acc: 0.55
Val Epoch over. val_loss: 1.4320408500683535; val_accuracy: 0.5677746815286624 

The current subspace-distance is: 1.630197948543355e-05 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.51; acc: 0.41
Batch: 20; loss: 1.52; acc: 0.48
Batch: 40; loss: 1.53; acc: 0.52
Batch: 60; loss: 1.43; acc: 0.58
Batch: 80; loss: 1.35; acc: 0.58
Batch: 100; loss: 1.48; acc: 0.55
Batch: 120; loss: 1.43; acc: 0.58
Batch: 140; loss: 1.5; acc: 0.47
Batch: 160; loss: 1.54; acc: 0.44
Batch: 180; loss: 1.47; acc: 0.62
Batch: 200; loss: 1.45; acc: 0.5
Batch: 220; loss: 1.35; acc: 0.59
Batch: 240; loss: 1.32; acc: 0.64
Batch: 260; loss: 1.58; acc: 0.5
Batch: 280; loss: 1.45; acc: 0.55
Batch: 300; loss: 1.54; acc: 0.45
Batch: 320; loss: 1.35; acc: 0.64
Batch: 340; loss: 1.54; acc: 0.5
Batch: 360; loss: 1.38; acc: 0.64
Batch: 380; loss: 1.48; acc: 0.5
Batch: 400; loss: 1.59; acc: 0.48
Batch: 420; loss: 1.39; acc: 0.58
Batch: 440; loss: 1.45; acc: 0.59
Batch: 460; loss: 1.46; acc: 0.5
Batch: 480; loss: 1.44; acc: 0.53
Batch: 500; loss: 1.43; acc: 0.56
Batch: 520; loss: 1.45; acc: 0.56
Batch: 540; loss: 1.43; acc: 0.58
Batch: 560; loss: 1.45; acc: 0.5
Batch: 580; loss: 1.24; acc: 0.77
Batch: 600; loss: 1.47; acc: 0.59
Batch: 620; loss: 1.5; acc: 0.55
Batch: 640; loss: 1.32; acc: 0.64
Batch: 660; loss: 1.32; acc: 0.62
Batch: 680; loss: 1.37; acc: 0.66
Batch: 700; loss: 1.38; acc: 0.58
Batch: 720; loss: 1.35; acc: 0.61
Batch: 740; loss: 1.54; acc: 0.5
Batch: 760; loss: 1.55; acc: 0.52
Batch: 780; loss: 1.41; acc: 0.55
Train Epoch over. train_loss: 1.47; train_accuracy: 0.55 

4.686087049776688e-05
1.621467890799977e-05
Batch: 0; loss: 1.56; acc: 0.48
Batch: 20; loss: 1.53; acc: 0.44
Batch: 40; loss: 1.2; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.33; acc: 0.62
Batch: 100; loss: 1.4; acc: 0.59
Batch: 120; loss: 1.47; acc: 0.62
Batch: 140; loss: 1.35; acc: 0.56
Val Epoch over. val_loss: 1.4342509447389347; val_accuracy: 0.5666799363057324 

The current subspace-distance is: 1.621467890799977e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.41; acc: 0.5
Batch: 20; loss: 1.38; acc: 0.58
Batch: 40; loss: 1.52; acc: 0.42
Batch: 60; loss: 1.41; acc: 0.59
Batch: 80; loss: 1.42; acc: 0.61
Batch: 100; loss: 1.38; acc: 0.61
Batch: 120; loss: 1.3; acc: 0.69
Batch: 140; loss: 1.5; acc: 0.48
Batch: 160; loss: 1.29; acc: 0.61
Batch: 180; loss: 1.47; acc: 0.47
Batch: 200; loss: 1.43; acc: 0.55
Batch: 220; loss: 1.46; acc: 0.58
Batch: 240; loss: 1.35; acc: 0.61
Batch: 260; loss: 1.49; acc: 0.56
Batch: 280; loss: 1.53; acc: 0.5
Batch: 300; loss: 1.57; acc: 0.45
Batch: 320; loss: 1.57; acc: 0.55
Batch: 340; loss: 1.44; acc: 0.56
Batch: 360; loss: 1.38; acc: 0.61
Batch: 380; loss: 1.42; acc: 0.61
Batch: 400; loss: 1.41; acc: 0.58
Batch: 420; loss: 1.31; acc: 0.69
Batch: 440; loss: 1.47; acc: 0.53
Batch: 460; loss: 1.58; acc: 0.45
Batch: 480; loss: 1.51; acc: 0.5
Batch: 500; loss: 1.49; acc: 0.64
Batch: 520; loss: 1.38; acc: 0.59
Batch: 540; loss: 1.38; acc: 0.55
Batch: 560; loss: 1.45; acc: 0.55
Batch: 580; loss: 1.26; acc: 0.69
Batch: 600; loss: 1.26; acc: 0.66
Batch: 620; loss: 1.46; acc: 0.58
Batch: 640; loss: 1.44; acc: 0.55
Batch: 660; loss: 1.38; acc: 0.64
Batch: 680; loss: 1.61; acc: 0.45
Batch: 700; loss: 1.49; acc: 0.52
Batch: 720; loss: 1.58; acc: 0.5
Batch: 740; loss: 1.54; acc: 0.52
Batch: 760; loss: 1.53; acc: 0.5
Batch: 780; loss: 1.52; acc: 0.48
Train Epoch over. train_loss: 1.47; train_accuracy: 0.55 

4.617330705514178e-05
1.4404362445930019e-05
Batch: 0; loss: 1.57; acc: 0.5
Batch: 20; loss: 1.55; acc: 0.44
Batch: 40; loss: 1.21; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.55
Batch: 80; loss: 1.32; acc: 0.62
Batch: 100; loss: 1.41; acc: 0.58
Batch: 120; loss: 1.46; acc: 0.64
Batch: 140; loss: 1.34; acc: 0.55
Val Epoch over. val_loss: 1.4319079013387108; val_accuracy: 0.5654856687898089 

The current subspace-distance is: 1.4404362445930019e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:57/N_9_flips_True_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 27370497
elements in E: 27370500
fraction nonzero: 0.9999998903929413
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.42; acc: 0.08
Batch: 20; loss: 2.35; acc: 0.05
Batch: 40; loss: 2.3; acc: 0.19
Batch: 60; loss: 2.1; acc: 0.25
Batch: 80; loss: 2.14; acc: 0.3
Batch: 100; loss: 2.15; acc: 0.25
Batch: 120; loss: 2.07; acc: 0.28
Batch: 140; loss: 2.01; acc: 0.41
Batch: 160; loss: 2.01; acc: 0.33
Batch: 180; loss: 1.95; acc: 0.36
Batch: 200; loss: 1.85; acc: 0.5
Batch: 220; loss: 1.95; acc: 0.39
Batch: 240; loss: 1.79; acc: 0.48
Batch: 260; loss: 1.91; acc: 0.41
Batch: 280; loss: 1.88; acc: 0.42
Batch: 300; loss: 1.76; acc: 0.48
Batch: 320; loss: 1.77; acc: 0.52
Batch: 340; loss: 1.76; acc: 0.55
Batch: 360; loss: 1.82; acc: 0.47
Batch: 380; loss: 1.83; acc: 0.41
Batch: 400; loss: 1.63; acc: 0.59
Batch: 420; loss: 1.78; acc: 0.52
Batch: 440; loss: 1.81; acc: 0.47
Batch: 460; loss: 1.85; acc: 0.45
Batch: 480; loss: 1.75; acc: 0.5
Batch: 500; loss: 1.65; acc: 0.59
Batch: 520; loss: 1.69; acc: 0.48
Batch: 540; loss: 1.85; acc: 0.53
Batch: 560; loss: 1.8; acc: 0.42
Batch: 580; loss: 1.75; acc: 0.48
Batch: 600; loss: 1.7; acc: 0.52
Batch: 620; loss: 1.69; acc: 0.5
Batch: 640; loss: 1.75; acc: 0.45
Batch: 660; loss: 1.89; acc: 0.38
Batch: 680; loss: 1.86; acc: 0.34
Batch: 700; loss: 1.62; acc: 0.59
Batch: 720; loss: 1.67; acc: 0.53
Batch: 740; loss: 1.57; acc: 0.59
Batch: 760; loss: 1.63; acc: 0.56
Batch: 780; loss: 1.67; acc: 0.48
Train Epoch over. train_loss: 1.85; train_accuracy: 0.44 

5.6824719649739563e-05
5.1879156671930104e-05
Batch: 0; loss: 1.68; acc: 0.45
Batch: 20; loss: 1.81; acc: 0.48
Batch: 40; loss: 1.47; acc: 0.61
Batch: 60; loss: 1.53; acc: 0.61
Batch: 80; loss: 1.45; acc: 0.62
Batch: 100; loss: 1.8; acc: 0.52
Batch: 120; loss: 1.71; acc: 0.52
Batch: 140; loss: 1.47; acc: 0.67
Val Epoch over. val_loss: 1.62298485579764; val_accuracy: 0.5712579617834395 

The current subspace-distance is: 5.1879156671930104e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.65; acc: 0.59
Batch: 20; loss: 1.7; acc: 0.47
Batch: 40; loss: 1.86; acc: 0.45
Batch: 60; loss: 1.73; acc: 0.5
Batch: 80; loss: 1.71; acc: 0.53
Batch: 100; loss: 1.68; acc: 0.44
Batch: 120; loss: 1.63; acc: 0.53
Batch: 140; loss: 1.67; acc: 0.52
Batch: 160; loss: 1.52; acc: 0.55
Batch: 180; loss: 1.57; acc: 0.55
Batch: 200; loss: 1.62; acc: 0.53
Batch: 220; loss: 1.69; acc: 0.48
Batch: 240; loss: 1.71; acc: 0.48
Batch: 260; loss: 1.73; acc: 0.45
Batch: 280; loss: 1.61; acc: 0.59
Batch: 300; loss: 1.47; acc: 0.61
Batch: 320; loss: 1.48; acc: 0.62
Batch: 340; loss: 1.5; acc: 0.64
Batch: 360; loss: 1.59; acc: 0.53
Batch: 380; loss: 1.68; acc: 0.53
Batch: 400; loss: 1.58; acc: 0.58
Batch: 420; loss: 1.61; acc: 0.53
Batch: 440; loss: 1.53; acc: 0.55
Batch: 460; loss: 1.62; acc: 0.56
Batch: 480; loss: 1.72; acc: 0.48
Batch: 500; loss: 1.57; acc: 0.62
Batch: 520; loss: 1.34; acc: 0.66
Batch: 540; loss: 1.51; acc: 0.69
Batch: 560; loss: 1.39; acc: 0.7
Batch: 580; loss: 1.63; acc: 0.53
Batch: 600; loss: 1.65; acc: 0.56
Batch: 620; loss: 1.55; acc: 0.56
Batch: 640; loss: 1.45; acc: 0.61
Batch: 660; loss: 1.69; acc: 0.39
Batch: 680; loss: 1.51; acc: 0.53
Batch: 700; loss: 1.61; acc: 0.53
Batch: 720; loss: 1.48; acc: 0.58
Batch: 740; loss: 1.57; acc: 0.53
Batch: 760; loss: 1.63; acc: 0.58
Batch: 780; loss: 1.44; acc: 0.62
Train Epoch over. train_loss: 1.58; train_accuracy: 0.57 

7.709398050792515e-05
7.198751700343564e-05
Batch: 0; loss: 1.56; acc: 0.52
Batch: 20; loss: 1.74; acc: 0.48
Batch: 40; loss: 1.38; acc: 0.62
Batch: 60; loss: 1.45; acc: 0.66
Batch: 80; loss: 1.3; acc: 0.69
Batch: 100; loss: 1.66; acc: 0.56
Batch: 120; loss: 1.58; acc: 0.59
Batch: 140; loss: 1.44; acc: 0.58
Val Epoch over. val_loss: 1.494395369936706; val_accuracy: 0.5949442675159236 

The current subspace-distance is: 7.198751700343564e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.74; acc: 0.45
Batch: 20; loss: 1.55; acc: 0.55
Batch: 40; loss: 1.58; acc: 0.53
Batch: 60; loss: 1.53; acc: 0.61
Batch: 80; loss: 1.72; acc: 0.5
Batch: 100; loss: 1.46; acc: 0.62
Batch: 120; loss: 1.74; acc: 0.5
Batch: 140; loss: 1.54; acc: 0.59
Batch: 160; loss: 1.52; acc: 0.56
Batch: 180; loss: 1.36; acc: 0.69
Batch: 200; loss: 1.45; acc: 0.59
Batch: 220; loss: 1.38; acc: 0.62
Batch: 240; loss: 1.52; acc: 0.59
Batch: 260; loss: 1.62; acc: 0.53
Batch: 280; loss: 1.7; acc: 0.39
Batch: 300; loss: 1.46; acc: 0.66
Batch: 320; loss: 1.41; acc: 0.58
Batch: 340; loss: 1.5; acc: 0.56
Batch: 360; loss: 1.4; acc: 0.62
Batch: 380; loss: 1.56; acc: 0.58
Batch: 400; loss: 1.47; acc: 0.55
Batch: 420; loss: 1.52; acc: 0.55
Batch: 440; loss: 1.38; acc: 0.64
Batch: 460; loss: 1.57; acc: 0.52
Batch: 480; loss: 1.37; acc: 0.69
Batch: 500; loss: 1.44; acc: 0.67
Batch: 520; loss: 1.49; acc: 0.59
Batch: 540; loss: 1.55; acc: 0.52
Batch: 560; loss: 1.57; acc: 0.56
Batch: 580; loss: 1.47; acc: 0.66
Batch: 600; loss: 1.52; acc: 0.59
Batch: 620; loss: 1.53; acc: 0.5
Batch: 640; loss: 1.39; acc: 0.64
Batch: 660; loss: 1.62; acc: 0.48
Batch: 680; loss: 1.45; acc: 0.59
Batch: 700; loss: 1.37; acc: 0.67
Batch: 720; loss: 1.52; acc: 0.59
Batch: 740; loss: 1.51; acc: 0.5
Batch: 760; loss: 1.52; acc: 0.59
Batch: 780; loss: 1.42; acc: 0.67
Train Epoch over. train_loss: 1.5; train_accuracy: 0.58 

8.768640691414475e-05
8.349127892870456e-05
Batch: 0; loss: 1.51; acc: 0.56
Batch: 20; loss: 1.66; acc: 0.44
Batch: 40; loss: 1.31; acc: 0.64
Batch: 60; loss: 1.39; acc: 0.61
Batch: 80; loss: 1.21; acc: 0.73
Batch: 100; loss: 1.55; acc: 0.56
Batch: 120; loss: 1.54; acc: 0.58
Batch: 140; loss: 1.44; acc: 0.52
Val Epoch over. val_loss: 1.4297765941376899; val_accuracy: 0.5981289808917197 

The current subspace-distance is: 8.349127892870456e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.53; acc: 0.56
Batch: 20; loss: 1.36; acc: 0.64
Batch: 40; loss: 1.45; acc: 0.59
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.49; acc: 0.58
Batch: 100; loss: 1.44; acc: 0.61
Batch: 120; loss: 1.5; acc: 0.53
Batch: 140; loss: 1.55; acc: 0.58
Batch: 160; loss: 1.62; acc: 0.52
Batch: 180; loss: 1.44; acc: 0.61
Batch: 200; loss: 1.52; acc: 0.56
Batch: 220; loss: 1.49; acc: 0.62
Batch: 240; loss: 1.4; acc: 0.62
Batch: 260; loss: 1.54; acc: 0.5
Batch: 280; loss: 1.44; acc: 0.66
Batch: 300; loss: 1.53; acc: 0.58
Batch: 320; loss: 1.41; acc: 0.59
Batch: 340; loss: 1.38; acc: 0.66
Batch: 360; loss: 1.52; acc: 0.55
Batch: 380; loss: 1.39; acc: 0.58
Batch: 400; loss: 1.5; acc: 0.59
Batch: 420; loss: 1.48; acc: 0.58
Batch: 440; loss: 1.45; acc: 0.59
Batch: 460; loss: 1.32; acc: 0.67
Batch: 480; loss: 1.43; acc: 0.66
Batch: 500; loss: 1.44; acc: 0.62
Batch: 520; loss: 1.64; acc: 0.48
Batch: 540; loss: 1.46; acc: 0.52
Batch: 560; loss: 1.58; acc: 0.55
Batch: 580; loss: 1.52; acc: 0.59
Batch: 600; loss: 1.63; acc: 0.48
Batch: 620; loss: 1.47; acc: 0.56
Batch: 640; loss: 1.46; acc: 0.58
Batch: 660; loss: 1.54; acc: 0.52
Batch: 680; loss: 1.32; acc: 0.61
Batch: 700; loss: 1.46; acc: 0.58
Batch: 720; loss: 1.37; acc: 0.58
Batch: 740; loss: 1.33; acc: 0.66
Batch: 760; loss: 1.44; acc: 0.59
Batch: 780; loss: 1.49; acc: 0.55
Train Epoch over. train_loss: 1.46; train_accuracy: 0.59 

9.875802788883448e-05
9.364346624352038e-05
Batch: 0; loss: 1.47; acc: 0.53
Batch: 20; loss: 1.58; acc: 0.45
Batch: 40; loss: 1.23; acc: 0.67
Batch: 60; loss: 1.35; acc: 0.62
Batch: 80; loss: 1.15; acc: 0.72
Batch: 100; loss: 1.49; acc: 0.61
Batch: 120; loss: 1.54; acc: 0.5
Batch: 140; loss: 1.44; acc: 0.58
Val Epoch over. val_loss: 1.3946902152079685; val_accuracy: 0.6161425159235668 

The current subspace-distance is: 9.364346624352038e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.4; acc: 0.56
Batch: 20; loss: 1.5; acc: 0.56
Batch: 40; loss: 1.49; acc: 0.55
Batch: 60; loss: 1.36; acc: 0.58
Batch: 80; loss: 1.36; acc: 0.62
Batch: 100; loss: 1.45; acc: 0.61
Batch: 120; loss: 1.35; acc: 0.64
Batch: 140; loss: 1.52; acc: 0.56
Batch: 160; loss: 1.38; acc: 0.64
Batch: 180; loss: 1.59; acc: 0.5
Batch: 200; loss: 1.46; acc: 0.56
Batch: 220; loss: 1.38; acc: 0.64
Batch: 240; loss: 1.47; acc: 0.5
Batch: 260; loss: 1.45; acc: 0.56
Batch: 280; loss: 1.26; acc: 0.72
Batch: 300; loss: 1.56; acc: 0.58
Batch: 320; loss: 1.48; acc: 0.58
Batch: 340; loss: 1.42; acc: 0.61
Batch: 360; loss: 1.19; acc: 0.75
Batch: 380; loss: 1.28; acc: 0.75
Batch: 400; loss: 1.68; acc: 0.5
Batch: 420; loss: 1.36; acc: 0.64
Batch: 440; loss: 1.42; acc: 0.61
Batch: 460; loss: 1.32; acc: 0.69
Batch: 480; loss: 1.42; acc: 0.62
Batch: 500; loss: 1.36; acc: 0.62
Batch: 520; loss: 1.48; acc: 0.58
Batch: 540; loss: 1.33; acc: 0.69
Batch: 560; loss: 1.61; acc: 0.45
Batch: 580; loss: 1.55; acc: 0.56
Batch: 600; loss: 1.47; acc: 0.58
Batch: 620; loss: 1.34; acc: 0.62
Batch: 640; loss: 1.39; acc: 0.59
Batch: 660; loss: 1.4; acc: 0.64
Batch: 680; loss: 1.22; acc: 0.67
Batch: 700; loss: 1.24; acc: 0.77
Batch: 720; loss: 1.37; acc: 0.67
Batch: 740; loss: 1.58; acc: 0.53
Batch: 760; loss: 1.39; acc: 0.62
Batch: 780; loss: 1.43; acc: 0.62
Train Epoch over. train_loss: 1.41; train_accuracy: 0.61 

0.00010879226465476677
0.00010331910016248003
Batch: 0; loss: 1.41; acc: 0.56
Batch: 20; loss: 1.49; acc: 0.52
Batch: 40; loss: 1.14; acc: 0.75
Batch: 60; loss: 1.28; acc: 0.64
Batch: 80; loss: 1.1; acc: 0.8
Batch: 100; loss: 1.44; acc: 0.56
Batch: 120; loss: 1.49; acc: 0.52
Batch: 140; loss: 1.41; acc: 0.59
Val Epoch over. val_loss: 1.344145000360574; val_accuracy: 0.6447054140127388 

The current subspace-distance is: 0.00010331910016248003 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.33; acc: 0.62
Batch: 20; loss: 1.45; acc: 0.59
Batch: 40; loss: 1.36; acc: 0.62
Batch: 60; loss: 1.38; acc: 0.56
Batch: 80; loss: 1.41; acc: 0.67
Batch: 100; loss: 1.25; acc: 0.69
Batch: 120; loss: 1.37; acc: 0.66
Batch: 140; loss: 1.38; acc: 0.62
Batch: 160; loss: 1.2; acc: 0.73
Batch: 180; loss: 1.32; acc: 0.64
Batch: 200; loss: 1.52; acc: 0.5
Batch: 220; loss: 1.36; acc: 0.62
Batch: 240; loss: 1.37; acc: 0.66
Batch: 260; loss: 1.5; acc: 0.58
Batch: 280; loss: 1.28; acc: 0.66
Batch: 300; loss: 1.52; acc: 0.53
Batch: 320; loss: 1.27; acc: 0.69
Batch: 340; loss: 1.24; acc: 0.64
Batch: 360; loss: 1.23; acc: 0.75
Batch: 380; loss: 1.36; acc: 0.67
Batch: 400; loss: 1.33; acc: 0.66
Batch: 420; loss: 1.24; acc: 0.73
Batch: 440; loss: 1.42; acc: 0.64
Batch: 460; loss: 1.39; acc: 0.56
Batch: 480; loss: 1.33; acc: 0.64
Batch: 500; loss: 1.46; acc: 0.53
Batch: 520; loss: 1.38; acc: 0.58
Batch: 540; loss: 1.31; acc: 0.66
Batch: 560; loss: 1.42; acc: 0.56
Batch: 580; loss: 1.41; acc: 0.62
Batch: 600; loss: 1.4; acc: 0.69
Batch: 620; loss: 1.36; acc: 0.67
Batch: 640; loss: 1.3; acc: 0.64
Batch: 660; loss: 1.22; acc: 0.69
Batch: 680; loss: 1.42; acc: 0.56
Batch: 700; loss: 1.31; acc: 0.59
Batch: 720; loss: 1.42; acc: 0.59
Batch: 740; loss: 1.28; acc: 0.77
Batch: 760; loss: 1.41; acc: 0.61
Batch: 780; loss: 1.36; acc: 0.61
Train Epoch over. train_loss: 1.35; train_accuracy: 0.63 

0.00012051520025124773
0.00011388387065380812
Batch: 0; loss: 1.36; acc: 0.58
Batch: 20; loss: 1.43; acc: 0.55
Batch: 40; loss: 1.05; acc: 0.67
Batch: 60; loss: 1.21; acc: 0.66
Batch: 80; loss: 1.04; acc: 0.84
Batch: 100; loss: 1.36; acc: 0.56
Batch: 120; loss: 1.44; acc: 0.56
Batch: 140; loss: 1.36; acc: 0.59
Val Epoch over. val_loss: 1.2818018258756894; val_accuracy: 0.6570461783439491 

The current subspace-distance is: 0.00011388387065380812 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.34; acc: 0.62
Batch: 20; loss: 1.25; acc: 0.67
Batch: 40; loss: 1.2; acc: 0.67
Batch: 60; loss: 1.24; acc: 0.7
Batch: 80; loss: 1.24; acc: 0.61
Batch: 100; loss: 1.58; acc: 0.42
Batch: 120; loss: 1.39; acc: 0.56
Batch: 140; loss: 1.2; acc: 0.7
Batch: 160; loss: 1.25; acc: 0.58
Batch: 180; loss: 1.51; acc: 0.53
Batch: 200; loss: 1.24; acc: 0.62
Batch: 220; loss: 1.28; acc: 0.66
Batch: 240; loss: 1.39; acc: 0.59
Batch: 260; loss: 1.3; acc: 0.62
Batch: 280; loss: 1.18; acc: 0.75
Batch: 300; loss: 1.47; acc: 0.55
Batch: 320; loss: 1.15; acc: 0.72
Batch: 340; loss: 1.26; acc: 0.67
Batch: 360; loss: 1.41; acc: 0.55
Batch: 380; loss: 1.22; acc: 0.66
Batch: 400; loss: 1.38; acc: 0.56
Batch: 420; loss: 1.38; acc: 0.66
Batch: 440; loss: 1.38; acc: 0.66
Batch: 460; loss: 1.28; acc: 0.66
Batch: 480; loss: 1.23; acc: 0.7
Batch: 500; loss: 1.4; acc: 0.61
Batch: 520; loss: 1.26; acc: 0.64
Batch: 540; loss: 1.28; acc: 0.67
Batch: 560; loss: 1.33; acc: 0.59
Batch: 580; loss: 1.19; acc: 0.66
Batch: 600; loss: 1.27; acc: 0.66
Batch: 620; loss: 1.31; acc: 0.56
Batch: 640; loss: 1.3; acc: 0.66
Batch: 660; loss: 1.2; acc: 0.66
Batch: 680; loss: 1.31; acc: 0.67
Batch: 700; loss: 1.29; acc: 0.64
Batch: 720; loss: 1.19; acc: 0.7
Batch: 740; loss: 1.29; acc: 0.64
Batch: 760; loss: 1.19; acc: 0.67
Batch: 780; loss: 1.46; acc: 0.53
Train Epoch over. train_loss: 1.3; train_accuracy: 0.64 

0.00013112550368532538
0.00012574622815009207
Batch: 0; loss: 1.33; acc: 0.58
Batch: 20; loss: 1.42; acc: 0.53
Batch: 40; loss: 0.98; acc: 0.69
Batch: 60; loss: 1.18; acc: 0.64
Batch: 80; loss: 1.02; acc: 0.84
Batch: 100; loss: 1.31; acc: 0.58
Batch: 120; loss: 1.41; acc: 0.58
Batch: 140; loss: 1.28; acc: 0.59
Val Epoch over. val_loss: 1.2356079721906383; val_accuracy: 0.6740644904458599 

The current subspace-distance is: 0.00012574622815009207 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.27; acc: 0.75
Batch: 20; loss: 1.31; acc: 0.66
Batch: 40; loss: 1.24; acc: 0.66
Batch: 60; loss: 1.42; acc: 0.56
Batch: 80; loss: 1.17; acc: 0.67
Batch: 100; loss: 1.25; acc: 0.62
Batch: 120; loss: 1.17; acc: 0.67
Batch: 140; loss: 1.25; acc: 0.75
Batch: 160; loss: 1.25; acc: 0.67
Batch: 180; loss: 1.28; acc: 0.67
Batch: 200; loss: 1.24; acc: 0.67
Batch: 220; loss: 1.25; acc: 0.72
Batch: 240; loss: 1.35; acc: 0.55
Batch: 260; loss: 1.34; acc: 0.59
Batch: 280; loss: 1.25; acc: 0.62
Batch: 300; loss: 1.31; acc: 0.61
Batch: 320; loss: 1.25; acc: 0.66
Batch: 340; loss: 1.28; acc: 0.62
Batch: 360; loss: 1.31; acc: 0.55
Batch: 380; loss: 1.37; acc: 0.58
Batch: 400; loss: 1.32; acc: 0.64
Batch: 420; loss: 1.22; acc: 0.69
Batch: 440; loss: 1.31; acc: 0.61
Batch: 460; loss: 1.27; acc: 0.64
Batch: 480; loss: 1.28; acc: 0.59
Batch: 500; loss: 1.38; acc: 0.59
Batch: 520; loss: 1.16; acc: 0.72
Batch: 540; loss: 1.38; acc: 0.56
Batch: 560; loss: 1.42; acc: 0.62
Batch: 580; loss: 1.19; acc: 0.67
Batch: 600; loss: 1.14; acc: 0.7
Batch: 620; loss: 1.24; acc: 0.64
Batch: 640; loss: 1.22; acc: 0.67
Batch: 660; loss: 1.34; acc: 0.66
Batch: 680; loss: 1.36; acc: 0.53
Batch: 700; loss: 1.23; acc: 0.67
