model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 80; loss: 0.92; acc: 0.73
Batch: 100; loss: 0.92; acc: 0.83
Batch: 120; loss: 1.14; acc: 0.66
Batch: 140; loss: 0.76; acc: 0.86
Val Epoch over. val_loss: 0.9895596120767532; val_accuracy: 0.7238256369426752 

The current subspace-distance is: 1.5927216736599803e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.79; acc: 0.77
Batch: 20; loss: 1.06; acc: 0.75
Batch: 40; loss: 1.01; acc: 0.7
Batch: 60; loss: 0.86; acc: 0.8
Batch: 80; loss: 1.07; acc: 0.73
Batch: 100; loss: 0.98; acc: 0.75
Batch: 120; loss: 0.98; acc: 0.73
Batch: 140; loss: 0.97; acc: 0.78
Batch: 160; loss: 0.9; acc: 0.72
Batch: 180; loss: 1.12; acc: 0.64
Batch: 200; loss: 0.94; acc: 0.7
Batch: 220; loss: 1.01; acc: 0.72
Batch: 240; loss: 0.96; acc: 0.69
Batch: 260; loss: 0.98; acc: 0.72
Batch: 280; loss: 0.95; acc: 0.72
Batch: 300; loss: 0.99; acc: 0.67
Batch: 320; loss: 0.86; acc: 0.78
Batch: 340; loss: 0.97; acc: 0.73
Batch: 360; loss: 1.06; acc: 0.75
Batch: 380; loss: 1.02; acc: 0.69
Batch: 400; loss: 1.37; acc: 0.55
Batch: 420; loss: 0.98; acc: 0.72
Batch: 440; loss: 1.02; acc: 0.75
Batch: 460; loss: 0.98; acc: 0.73
Batch: 480; loss: 0.92; acc: 0.8
Batch: 500; loss: 0.89; acc: 0.78
Batch: 520; loss: 0.99; acc: 0.73
Batch: 540; loss: 0.86; acc: 0.8
Batch: 560; loss: 0.99; acc: 0.75
Batch: 580; loss: 1.0; acc: 0.72
Batch: 600; loss: 0.97; acc: 0.73
Batch: 620; loss: 0.93; acc: 0.78
Batch: 640; loss: 1.13; acc: 0.66
Batch: 660; loss: 1.06; acc: 0.66
Batch: 680; loss: 1.01; acc: 0.72
Batch: 700; loss: 0.99; acc: 0.7
Batch: 720; loss: 0.94; acc: 0.69
Batch: 740; loss: 0.9; acc: 0.73
Batch: 760; loss: 0.9; acc: 0.77
Batch: 780; loss: 1.1; acc: 0.72
Train Epoch over. train_loss: 0.99; train_accuracy: 0.72 

4.607156733982265e-05
1.8114033082383685e-05
Batch: 0; loss: 0.8; acc: 0.83
Batch: 20; loss: 1.19; acc: 0.66
Batch: 40; loss: 0.72; acc: 0.78
Batch: 60; loss: 0.93; acc: 0.73
Batch: 80; loss: 0.86; acc: 0.77
Batch: 100; loss: 0.9; acc: 0.73
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 0.75; acc: 0.86
Val Epoch over. val_loss: 0.9512221536059289; val_accuracy: 0.7325835987261147 

The current subspace-distance is: 1.8114033082383685e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.69
Batch: 20; loss: 1.09; acc: 0.69
Batch: 40; loss: 1.12; acc: 0.66
Batch: 60; loss: 0.92; acc: 0.83
Batch: 80; loss: 0.81; acc: 0.83
Batch: 100; loss: 0.92; acc: 0.8
Batch: 120; loss: 0.81; acc: 0.78
Batch: 140; loss: 1.04; acc: 0.72
Batch: 160; loss: 1.07; acc: 0.72
Batch: 180; loss: 1.11; acc: 0.7
Batch: 200; loss: 1.04; acc: 0.72
Batch: 220; loss: 1.01; acc: 0.72
Batch: 240; loss: 1.02; acc: 0.72
Batch: 260; loss: 1.06; acc: 0.69
Batch: 280; loss: 1.02; acc: 0.77
Batch: 300; loss: 0.99; acc: 0.73
Batch: 320; loss: 1.0; acc: 0.69
Batch: 340; loss: 1.22; acc: 0.62
Batch: 360; loss: 1.02; acc: 0.72
Batch: 380; loss: 1.01; acc: 0.7
Batch: 400; loss: 1.03; acc: 0.67
Batch: 420; loss: 1.15; acc: 0.72
Batch: 440; loss: 1.19; acc: 0.62
Batch: 460; loss: 1.0; acc: 0.69
Batch: 480; loss: 0.84; acc: 0.77
Batch: 500; loss: 1.12; acc: 0.67
Batch: 520; loss: 1.01; acc: 0.73
Batch: 540; loss: 0.91; acc: 0.75
Batch: 560; loss: 1.01; acc: 0.78
Batch: 580; loss: 1.07; acc: 0.66
Batch: 600; loss: 0.97; acc: 0.66
Batch: 620; loss: 1.05; acc: 0.72
Batch: 640; loss: 0.99; acc: 0.7
Batch: 660; loss: 0.96; acc: 0.75
Batch: 680; loss: 0.99; acc: 0.73
Batch: 700; loss: 0.97; acc: 0.77
Batch: 720; loss: 0.96; acc: 0.72
Batch: 740; loss: 0.92; acc: 0.72
Batch: 760; loss: 0.91; acc: 0.77
Batch: 780; loss: 0.99; acc: 0.72
Train Epoch over. train_loss: 0.99; train_accuracy: 0.72 

4.491575600695796e-05
1.616804911463987e-05
Batch: 0; loss: 0.9; acc: 0.75
Batch: 20; loss: 1.34; acc: 0.58
Batch: 40; loss: 0.9; acc: 0.72
Batch: 60; loss: 1.05; acc: 0.69
Batch: 80; loss: 1.02; acc: 0.69
Batch: 100; loss: 0.91; acc: 0.77
Batch: 120; loss: 1.2; acc: 0.62
Batch: 140; loss: 0.94; acc: 0.73
Val Epoch over. val_loss: 1.0822492370939558; val_accuracy: 0.6850119426751592 

The current subspace-distance is: 1.616804911463987e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.09; acc: 0.66
Batch: 20; loss: 1.08; acc: 0.7
Batch: 40; loss: 0.92; acc: 0.8
Batch: 60; loss: 1.07; acc: 0.72
Batch: 80; loss: 0.97; acc: 0.72
Batch: 100; loss: 0.93; acc: 0.77
Batch: 120; loss: 1.21; acc: 0.62
Batch: 140; loss: 0.86; acc: 0.78
Batch: 160; loss: 0.92; acc: 0.72
Batch: 180; loss: 0.97; acc: 0.77
Batch: 200; loss: 0.89; acc: 0.8
Batch: 220; loss: 1.07; acc: 0.67
Batch: 240; loss: 1.09; acc: 0.69
Batch: 260; loss: 1.04; acc: 0.73
Batch: 280; loss: 1.19; acc: 0.62
Batch: 300; loss: 0.99; acc: 0.75
Batch: 320; loss: 0.93; acc: 0.75
Batch: 340; loss: 1.15; acc: 0.66
Batch: 360; loss: 1.1; acc: 0.62
Batch: 380; loss: 0.85; acc: 0.8
Batch: 400; loss: 1.09; acc: 0.72
Batch: 420; loss: 0.89; acc: 0.77
Batch: 440; loss: 0.98; acc: 0.7
Batch: 460; loss: 0.86; acc: 0.77
Batch: 480; loss: 0.97; acc: 0.72
Batch: 500; loss: 1.24; acc: 0.61
Batch: 520; loss: 0.89; acc: 0.7
Batch: 540; loss: 0.99; acc: 0.75
Batch: 560; loss: 0.91; acc: 0.73
Batch: 580; loss: 0.96; acc: 0.73
Batch: 600; loss: 1.03; acc: 0.7
Batch: 620; loss: 0.88; acc: 0.83
Batch: 640; loss: 0.82; acc: 0.78
Batch: 660; loss: 0.9; acc: 0.77
Batch: 680; loss: 0.88; acc: 0.73
Batch: 700; loss: 0.9; acc: 0.73
Batch: 720; loss: 1.1; acc: 0.7
Batch: 740; loss: 0.97; acc: 0.73
Batch: 760; loss: 0.99; acc: 0.73
Batch: 780; loss: 1.11; acc: 0.67
Train Epoch over. train_loss: 0.98; train_accuracy: 0.72 

4.642143539967947e-05
1.698019877949264e-05
Batch: 0; loss: 0.82; acc: 0.77
Batch: 20; loss: 1.12; acc: 0.7
Batch: 40; loss: 0.77; acc: 0.77
Batch: 60; loss: 0.85; acc: 0.83
Batch: 80; loss: 0.91; acc: 0.77
Batch: 100; loss: 0.9; acc: 0.73
Batch: 120; loss: 1.13; acc: 0.66
Batch: 140; loss: 0.74; acc: 0.89
Val Epoch over. val_loss: 0.9784245365744184; val_accuracy: 0.7188495222929936 

The current subspace-distance is: 1.698019877949264e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.85; acc: 0.78
Batch: 20; loss: 0.96; acc: 0.77
Batch: 40; loss: 1.24; acc: 0.61
Batch: 60; loss: 0.92; acc: 0.73
Batch: 80; loss: 0.92; acc: 0.77
Batch: 100; loss: 1.12; acc: 0.7
Batch: 120; loss: 1.08; acc: 0.64
Batch: 140; loss: 0.86; acc: 0.81
Batch: 160; loss: 1.01; acc: 0.7
Batch: 180; loss: 0.94; acc: 0.69
Batch: 200; loss: 1.02; acc: 0.67
Batch: 220; loss: 1.03; acc: 0.69
Batch: 240; loss: 1.07; acc: 0.64
Batch: 260; loss: 1.04; acc: 0.66
Batch: 280; loss: 0.88; acc: 0.75
Batch: 300; loss: 1.07; acc: 0.67
Batch: 320; loss: 0.85; acc: 0.78
Batch: 340; loss: 1.08; acc: 0.7
Batch: 360; loss: 1.01; acc: 0.72
Batch: 380; loss: 0.99; acc: 0.7
Batch: 400; loss: 0.93; acc: 0.77
Batch: 420; loss: 0.91; acc: 0.77
Batch: 440; loss: 1.01; acc: 0.72
Batch: 460; loss: 0.83; acc: 0.78
Batch: 480; loss: 1.15; acc: 0.64
Batch: 500; loss: 0.89; acc: 0.8
Batch: 520; loss: 1.12; acc: 0.67
Batch: 540; loss: 1.01; acc: 0.8
Batch: 560; loss: 1.1; acc: 0.69
Batch: 580; loss: 1.09; acc: 0.67
Batch: 600; loss: 0.97; acc: 0.73
Batch: 620; loss: 1.0; acc: 0.77
Batch: 640; loss: 1.1; acc: 0.67
Batch: 660; loss: 0.9; acc: 0.77
Batch: 680; loss: 0.86; acc: 0.75
Batch: 700; loss: 0.96; acc: 0.72
Batch: 720; loss: 1.04; acc: 0.67
Batch: 740; loss: 1.08; acc: 0.64
Batch: 760; loss: 0.85; acc: 0.81
Batch: 780; loss: 0.96; acc: 0.73
Train Epoch over. train_loss: 0.98; train_accuracy: 0.72 

4.629979594028555e-05
1.7589547496754676e-05
Batch: 0; loss: 0.73; acc: 0.84
Batch: 20; loss: 1.18; acc: 0.64
Batch: 40; loss: 0.74; acc: 0.78
Batch: 60; loss: 0.99; acc: 0.7
Batch: 80; loss: 0.85; acc: 0.7
Batch: 100; loss: 0.92; acc: 0.73
Batch: 120; loss: 1.09; acc: 0.69
Batch: 140; loss: 0.74; acc: 0.81
Val Epoch over. val_loss: 0.9854301218014614; val_accuracy: 0.7143710191082803 

The current subspace-distance is: 1.7589547496754676e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.88; acc: 0.77
Batch: 20; loss: 0.8; acc: 0.75
Batch: 40; loss: 1.04; acc: 0.69
Batch: 60; loss: 0.94; acc: 0.7
Batch: 80; loss: 1.04; acc: 0.73
Batch: 100; loss: 1.08; acc: 0.61
Batch: 120; loss: 1.18; acc: 0.64
Batch: 140; loss: 0.96; acc: 0.8
Batch: 160; loss: 1.02; acc: 0.66
Batch: 180; loss: 1.14; acc: 0.64
Batch: 200; loss: 0.96; acc: 0.72
Batch: 220; loss: 1.06; acc: 0.66
Batch: 240; loss: 0.9; acc: 0.77
Batch: 260; loss: 0.92; acc: 0.75
Batch: 280; loss: 0.84; acc: 0.72
Batch: 300; loss: 1.08; acc: 0.62
Batch: 320; loss: 0.73; acc: 0.88
Batch: 340; loss: 1.03; acc: 0.69
Batch: 360; loss: 0.77; acc: 0.78
Batch: 380; loss: 0.98; acc: 0.69
Batch: 400; loss: 1.01; acc: 0.64
Batch: 420; loss: 0.82; acc: 0.83
Batch: 440; loss: 0.9; acc: 0.73
Batch: 460; loss: 1.14; acc: 0.64
Batch: 480; loss: 1.04; acc: 0.67
Batch: 500; loss: 0.83; acc: 0.75
Batch: 520; loss: 0.94; acc: 0.77
Batch: 540; loss: 1.03; acc: 0.72
Batch: 560; loss: 0.98; acc: 0.7
Batch: 580; loss: 1.02; acc: 0.67
Batch: 600; loss: 0.9; acc: 0.77
Batch: 620; loss: 0.89; acc: 0.81
Batch: 640; loss: 0.91; acc: 0.75
Batch: 660; loss: 0.98; acc: 0.67
Batch: 680; loss: 1.0; acc: 0.7
Batch: 700; loss: 0.96; acc: 0.75
Batch: 720; loss: 0.8; acc: 0.88
Batch: 740; loss: 1.0; acc: 0.72
Batch: 760; loss: 0.79; acc: 0.84
Batch: 780; loss: 0.98; acc: 0.73
Train Epoch over. train_loss: 0.98; train_accuracy: 0.72 

4.709829590865411e-05
1.8752993128146045e-05
Batch: 0; loss: 0.73; acc: 0.86
Batch: 20; loss: 1.15; acc: 0.62
Batch: 40; loss: 0.69; acc: 0.84
Batch: 60; loss: 0.85; acc: 0.8
Batch: 80; loss: 0.82; acc: 0.83
Batch: 100; loss: 0.87; acc: 0.77
Batch: 120; loss: 1.08; acc: 0.7
Batch: 140; loss: 0.71; acc: 0.86
Val Epoch over. val_loss: 0.9245638968838248; val_accuracy: 0.7434315286624203 

The current subspace-distance is: 1.8752993128146045e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.84; acc: 0.78
Batch: 20; loss: 1.0; acc: 0.69
Batch: 40; loss: 0.79; acc: 0.84
Batch: 60; loss: 0.94; acc: 0.77
Batch: 80; loss: 1.08; acc: 0.69
Batch: 100; loss: 0.85; acc: 0.78
Batch: 120; loss: 0.84; acc: 0.81
Batch: 140; loss: 0.87; acc: 0.73
Batch: 160; loss: 0.96; acc: 0.78
Batch: 180; loss: 0.8; acc: 0.8
Batch: 200; loss: 0.86; acc: 0.75
Batch: 220; loss: 0.99; acc: 0.66
Batch: 240; loss: 1.19; acc: 0.61
Batch: 260; loss: 1.07; acc: 0.7
Batch: 280; loss: 0.86; acc: 0.77
Batch: 300; loss: 0.89; acc: 0.75
Batch: 320; loss: 0.99; acc: 0.75
Batch: 340; loss: 1.0; acc: 0.7
Batch: 360; loss: 0.96; acc: 0.69
Batch: 380; loss: 1.06; acc: 0.7
Batch: 400; loss: 0.83; acc: 0.77
Batch: 420; loss: 0.91; acc: 0.7
Batch: 440; loss: 0.87; acc: 0.73
Batch: 460; loss: 0.8; acc: 0.73
Batch: 480; loss: 1.04; acc: 0.66
Batch: 500; loss: 0.83; acc: 0.78
Batch: 520; loss: 1.05; acc: 0.72
Batch: 540; loss: 0.94; acc: 0.67
Batch: 560; loss: 0.89; acc: 0.75
Batch: 580; loss: 0.77; acc: 0.81
Batch: 600; loss: 0.99; acc: 0.66
Batch: 620; loss: 0.98; acc: 0.72
Batch: 640; loss: 1.03; acc: 0.67
Batch: 660; loss: 0.92; acc: 0.77
Batch: 680; loss: 1.16; acc: 0.66
Batch: 700; loss: 0.78; acc: 0.83
Batch: 720; loss: 0.9; acc: 0.73
Batch: 740; loss: 1.08; acc: 0.69
Batch: 760; loss: 0.97; acc: 0.78
Batch: 780; loss: 1.16; acc: 0.66
Train Epoch over. train_loss: 0.97; train_accuracy: 0.73 

4.738891584565863e-05
1.7861615560832433e-05
Batch: 0; loss: 0.73; acc: 0.81
Batch: 20; loss: 1.11; acc: 0.69
Batch: 40; loss: 0.75; acc: 0.81
Batch: 60; loss: 0.96; acc: 0.75
Batch: 80; loss: 0.86; acc: 0.72
Batch: 100; loss: 0.9; acc: 0.77
Batch: 120; loss: 1.1; acc: 0.69
Batch: 140; loss: 0.78; acc: 0.81
Val Epoch over. val_loss: 0.9646013234830966; val_accuracy: 0.7336783439490446 

The current subspace-distance is: 1.7861615560832433e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.93; acc: 0.75
Batch: 20; loss: 0.89; acc: 0.77
Batch: 40; loss: 0.9; acc: 0.78
Batch: 60; loss: 0.98; acc: 0.67
Batch: 80; loss: 1.04; acc: 0.7
Batch: 100; loss: 0.93; acc: 0.81
Batch: 120; loss: 1.0; acc: 0.67
Batch: 140; loss: 0.93; acc: 0.69
Batch: 160; loss: 1.0; acc: 0.69
Batch: 180; loss: 0.77; acc: 0.84
Batch: 200; loss: 0.98; acc: 0.66
Batch: 220; loss: 0.92; acc: 0.7
Batch: 240; loss: 1.01; acc: 0.7
Batch: 260; loss: 0.97; acc: 0.78
Batch: 280; loss: 0.98; acc: 0.72
Batch: 300; loss: 0.89; acc: 0.75
Batch: 320; loss: 1.1; acc: 0.72
Batch: 340; loss: 0.87; acc: 0.72
Batch: 360; loss: 0.86; acc: 0.77
Batch: 380; loss: 0.86; acc: 0.72
Batch: 400; loss: 0.87; acc: 0.78
Batch: 420; loss: 0.86; acc: 0.8
Batch: 440; loss: 0.87; acc: 0.75
Batch: 460; loss: 1.09; acc: 0.67
Batch: 480; loss: 1.05; acc: 0.73
Batch: 500; loss: 0.8; acc: 0.77
Batch: 520; loss: 0.84; acc: 0.75
Batch: 540; loss: 0.76; acc: 0.81
Batch: 560; loss: 1.08; acc: 0.66
Batch: 580; loss: 1.08; acc: 0.64
Batch: 600; loss: 0.92; acc: 0.75
Batch: 620; loss: 1.11; acc: 0.61
Batch: 640; loss: 1.1; acc: 0.67
Batch: 660; loss: 0.86; acc: 0.78
Batch: 680; loss: 0.9; acc: 0.7
Batch: 700; loss: 0.81; acc: 0.81
Batch: 720; loss: 0.87; acc: 0.78
Batch: 740; loss: 0.8; acc: 0.81
Batch: 760; loss: 1.09; acc: 0.66
Batch: 780; loss: 1.06; acc: 0.67
Train Epoch over. train_loss: 0.97; train_accuracy: 0.72 

4.815544525627047e-05
1.8906162949861027e-05
Batch: 0; loss: 0.74; acc: 0.86
Batch: 20; loss: 1.09; acc: 0.69
Batch: 40; loss: 0.78; acc: 0.77
Batch: 60; loss: 0.94; acc: 0.73
Batch: 80; loss: 0.89; acc: 0.77
Batch: 100; loss: 0.91; acc: 0.72
Batch: 120; loss: 1.14; acc: 0.62
Batch: 140; loss: 0.75; acc: 0.8
Val Epoch over. val_loss: 0.9978084173172143; val_accuracy: 0.7164609872611465 

The current subspace-distance is: 1.8906162949861027e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.9; acc: 0.77
Batch: 20; loss: 0.92; acc: 0.72
Batch: 40; loss: 1.15; acc: 0.69
Batch: 60; loss: 0.91; acc: 0.77
Batch: 80; loss: 0.99; acc: 0.64
Batch: 100; loss: 0.9; acc: 0.77
Batch: 120; loss: 1.19; acc: 0.61
Batch: 140; loss: 1.03; acc: 0.75
Batch: 160; loss: 0.97; acc: 0.81
Batch: 180; loss: 1.06; acc: 0.64
Batch: 200; loss: 0.95; acc: 0.72
Batch: 220; loss: 0.79; acc: 0.83
Batch: 240; loss: 0.93; acc: 0.78
Batch: 260; loss: 0.81; acc: 0.78
Batch: 280; loss: 0.93; acc: 0.73
Batch: 300; loss: 0.83; acc: 0.77
Batch: 320; loss: 0.94; acc: 0.72
Batch: 340; loss: 1.03; acc: 0.67
Batch: 360; loss: 0.85; acc: 0.78
Batch: 380; loss: 1.12; acc: 0.7
Batch: 400; loss: 0.91; acc: 0.77
Batch: 420; loss: 1.05; acc: 0.69
Batch: 440; loss: 0.93; acc: 0.73
Batch: 460; loss: 0.85; acc: 0.77
Batch: 480; loss: 1.14; acc: 0.7
Batch: 500; loss: 1.06; acc: 0.69
Batch: 520; loss: 0.9; acc: 0.78
Batch: 540; loss: 0.95; acc: 0.75
Batch: 560; loss: 0.8; acc: 0.81
Batch: 580; loss: 0.93; acc: 0.78
Batch: 600; loss: 1.29; acc: 0.58
Batch: 620; loss: 0.78; acc: 0.81
Batch: 640; loss: 0.9; acc: 0.78
Batch: 660; loss: 1.1; acc: 0.61
Batch: 680; loss: 1.07; acc: 0.7
Batch: 700; loss: 1.02; acc: 0.69
Batch: 720; loss: 0.86; acc: 0.73
Batch: 740; loss: 0.96; acc: 0.7
Batch: 760; loss: 0.85; acc: 0.75
Batch: 780; loss: 0.88; acc: 0.72
Train Epoch over. train_loss: 0.97; train_accuracy: 0.73 

4.765685662277974e-05
1.8173970602219924e-05
Batch: 0; loss: 0.76; acc: 0.83
Batch: 20; loss: 1.14; acc: 0.66
Batch: 40; loss: 0.79; acc: 0.72
Batch: 60; loss: 0.97; acc: 0.75
Batch: 80; loss: 0.89; acc: 0.8
Batch: 100; loss: 0.89; acc: 0.75
Batch: 120; loss: 1.14; acc: 0.69
Batch: 140; loss: 0.85; acc: 0.8
Val Epoch over. val_loss: 1.019698454695902; val_accuracy: 0.7053144904458599 

The current subspace-distance is: 1.8173970602219924e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.06; acc: 0.7
Batch: 20; loss: 0.95; acc: 0.7
Batch: 40; loss: 0.87; acc: 0.78
Batch: 60; loss: 0.88; acc: 0.75
Batch: 80; loss: 0.93; acc: 0.77
Batch: 100; loss: 0.97; acc: 0.62
Batch: 120; loss: 0.96; acc: 0.67
Batch: 140; loss: 1.14; acc: 0.64
Batch: 160; loss: 0.94; acc: 0.75
Batch: 180; loss: 0.87; acc: 0.78
Batch: 200; loss: 1.01; acc: 0.72
Batch: 220; loss: 0.96; acc: 0.81
Batch: 240; loss: 1.11; acc: 0.66
Batch: 260; loss: 0.95; acc: 0.69
Batch: 280; loss: 0.82; acc: 0.81
Batch: 300; loss: 0.92; acc: 0.75
Batch: 320; loss: 0.94; acc: 0.78
Batch: 340; loss: 0.93; acc: 0.75
Batch: 360; loss: 0.78; acc: 0.8
Batch: 380; loss: 0.92; acc: 0.72
Batch: 400; loss: 0.88; acc: 0.78
Batch: 420; loss: 0.76; acc: 0.8
Batch: 440; loss: 1.01; acc: 0.69
Batch: 460; loss: 0.99; acc: 0.7
Batch: 480; loss: 1.08; acc: 0.75
Batch: 500; loss: 0.96; acc: 0.72
Batch: 520; loss: 0.9; acc: 0.7
Batch: 540; loss: 1.09; acc: 0.67
Batch: 560; loss: 1.17; acc: 0.64
Batch: 580; loss: 0.98; acc: 0.77
Batch: 600; loss: 0.9; acc: 0.73
Batch: 620; loss: 1.12; acc: 0.62
Batch: 640; loss: 1.12; acc: 0.66
Batch: 660; loss: 1.05; acc: 0.73
Batch: 680; loss: 0.85; acc: 0.78
Batch: 700; loss: 0.86; acc: 0.75
Batch: 720; loss: 1.12; acc: 0.69
Batch: 740; loss: 0.85; acc: 0.8
Batch: 760; loss: 0.74; acc: 0.78
Batch: 780; loss: 0.85; acc: 0.8
Train Epoch over. train_loss: 0.96; train_accuracy: 0.73 

4.837448796024546e-05
1.851676825026516e-05
Batch: 0; loss: 0.79; acc: 0.86
Batch: 20; loss: 1.27; acc: 0.59
Batch: 40; loss: 0.87; acc: 0.73
Batch: 60; loss: 1.09; acc: 0.69
Batch: 80; loss: 0.95; acc: 0.77
Batch: 100; loss: 0.95; acc: 0.73
Batch: 120; loss: 1.21; acc: 0.62
Batch: 140; loss: 0.97; acc: 0.72
Val Epoch over. val_loss: 1.0822346673649588; val_accuracy: 0.6693869426751592 

The current subspace-distance is: 1.851676825026516e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.83; acc: 0.78
Batch: 20; loss: 0.9; acc: 0.75
Batch: 40; loss: 0.88; acc: 0.78
Batch: 60; loss: 0.91; acc: 0.69
Batch: 80; loss: 0.73; acc: 0.84
Batch: 100; loss: 0.91; acc: 0.73
Batch: 120; loss: 0.98; acc: 0.8
Batch: 140; loss: 0.75; acc: 0.8
Batch: 160; loss: 1.11; acc: 0.69
Batch: 180; loss: 1.02; acc: 0.7
Batch: 200; loss: 1.13; acc: 0.66
Batch: 220; loss: 0.79; acc: 0.8
Batch: 240; loss: 0.77; acc: 0.83
Batch: 260; loss: 0.9; acc: 0.75
Batch: 280; loss: 0.95; acc: 0.72
Batch: 300; loss: 1.03; acc: 0.62
Batch: 320; loss: 1.0; acc: 0.66
Batch: 340; loss: 0.97; acc: 0.77
Batch: 360; loss: 0.78; acc: 0.81
Batch: 380; loss: 0.93; acc: 0.7
Batch: 400; loss: 1.12; acc: 0.64
Batch: 420; loss: 1.02; acc: 0.69
Batch: 440; loss: 1.01; acc: 0.67
Batch: 460; loss: 0.94; acc: 0.7
Batch: 480; loss: 0.76; acc: 0.83
Batch: 500; loss: 0.87; acc: 0.75
Batch: 520; loss: 0.95; acc: 0.75
Batch: 540; loss: 0.88; acc: 0.73
Batch: 560; loss: 0.78; acc: 0.78
Batch: 580; loss: 1.01; acc: 0.69
Batch: 600; loss: 0.86; acc: 0.8
Batch: 620; loss: 0.79; acc: 0.8
Batch: 640; loss: 0.94; acc: 0.67
Batch: 660; loss: 1.12; acc: 0.64
Batch: 680; loss: 0.88; acc: 0.72
Batch: 700; loss: 0.9; acc: 0.75
Batch: 720; loss: 0.9; acc: 0.75
Batch: 740; loss: 0.95; acc: 0.75
Batch: 760; loss: 0.89; acc: 0.75
Batch: 780; loss: 0.91; acc: 0.73
Train Epoch over. train_loss: 0.95; train_accuracy: 0.73 

4.8519963456783444e-05
1.8186319721280597e-05
Batch: 0; loss: 0.68; acc: 0.89
Batch: 20; loss: 1.03; acc: 0.72
Batch: 40; loss: 0.62; acc: 0.88
Batch: 60; loss: 0.82; acc: 0.78
Batch: 80; loss: 0.79; acc: 0.78
Batch: 100; loss: 0.87; acc: 0.77
Batch: 120; loss: 1.08; acc: 0.69
Batch: 140; loss: 0.65; acc: 0.88
Val Epoch over. val_loss: 0.8779021334496273; val_accuracy: 0.7589570063694268 

The current subspace-distance is: 1.8186319721280597e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.98; acc: 0.73
Batch: 20; loss: 0.98; acc: 0.77
Batch: 40; loss: 0.79; acc: 0.75
Batch: 60; loss: 0.98; acc: 0.66
Batch: 80; loss: 0.91; acc: 0.77
Batch: 100; loss: 0.94; acc: 0.72
Batch: 120; loss: 0.95; acc: 0.72
Batch: 140; loss: 0.81; acc: 0.78
Batch: 160; loss: 0.93; acc: 0.73
Batch: 180; loss: 1.12; acc: 0.64
Batch: 200; loss: 0.81; acc: 0.77
Batch: 220; loss: 0.82; acc: 0.78
Batch: 240; loss: 0.87; acc: 0.8
Batch: 260; loss: 1.04; acc: 0.66
Batch: 280; loss: 0.96; acc: 0.67
Batch: 300; loss: 0.88; acc: 0.75
Batch: 320; loss: 1.06; acc: 0.66
Batch: 340; loss: 0.94; acc: 0.73
Batch: 360; loss: 1.03; acc: 0.64
Batch: 380; loss: 1.14; acc: 0.66
Batch: 400; loss: 0.91; acc: 0.77
Batch: 420; loss: 1.11; acc: 0.64
Batch: 440; loss: 0.99; acc: 0.73
Batch: 460; loss: 0.89; acc: 0.73
Batch: 480; loss: 0.82; acc: 0.81
Batch: 500; loss: 1.02; acc: 0.7
Batch: 520; loss: 0.93; acc: 0.75
Batch: 540; loss: 0.91; acc: 0.78
Batch: 560; loss: 1.02; acc: 0.7
Batch: 580; loss: 0.9; acc: 0.81
Batch: 600; loss: 0.96; acc: 0.78
Batch: 620; loss: 0.93; acc: 0.72
Batch: 640; loss: 0.99; acc: 0.69
