model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 60; loss: 1.65; acc: 0.52
Batch: 80; loss: 1.57; acc: 0.55
Batch: 100; loss: 1.57; acc: 0.55
Batch: 120; loss: 1.76; acc: 0.44
Batch: 140; loss: 1.71; acc: 0.44
Batch: 160; loss: 1.61; acc: 0.52
Batch: 180; loss: 1.54; acc: 0.58
Batch: 200; loss: 1.7; acc: 0.45
Batch: 220; loss: 1.59; acc: 0.5
Batch: 240; loss: 1.62; acc: 0.55
Batch: 260; loss: 1.6; acc: 0.52
Batch: 280; loss: 1.63; acc: 0.5
Batch: 300; loss: 1.76; acc: 0.44
Batch: 320; loss: 1.68; acc: 0.48
Batch: 340; loss: 1.68; acc: 0.48
Batch: 360; loss: 1.72; acc: 0.45
Batch: 380; loss: 1.71; acc: 0.53
Batch: 400; loss: 1.71; acc: 0.52
Batch: 420; loss: 1.68; acc: 0.5
Batch: 440; loss: 1.81; acc: 0.39
Batch: 460; loss: 1.58; acc: 0.58
Batch: 480; loss: 1.64; acc: 0.52
Batch: 500; loss: 1.66; acc: 0.41
Batch: 520; loss: 1.66; acc: 0.53
Batch: 540; loss: 1.62; acc: 0.52
Batch: 560; loss: 1.58; acc: 0.55
Batch: 580; loss: 1.49; acc: 0.62
Batch: 600; loss: 1.57; acc: 0.55
Batch: 620; loss: 1.75; acc: 0.48
Batch: 640; loss: 1.71; acc: 0.48
Batch: 660; loss: 1.59; acc: 0.58
Batch: 680; loss: 1.54; acc: 0.48
Batch: 700; loss: 1.75; acc: 0.44
Batch: 720; loss: 1.5; acc: 0.58
Batch: 740; loss: 1.71; acc: 0.53
Batch: 760; loss: 1.82; acc: 0.31
Batch: 780; loss: 1.82; acc: 0.3
Train Epoch over. train_loss: 1.64; train_accuracy: 0.51 

3.825523526757024e-05
8.993649316835217e-06
Batch: 0; loss: 1.63; acc: 0.56
Batch: 20; loss: 1.71; acc: 0.41
Batch: 40; loss: 1.38; acc: 0.72
Batch: 60; loss: 1.59; acc: 0.53
Batch: 80; loss: 1.55; acc: 0.48
Batch: 100; loss: 1.61; acc: 0.58
Batch: 120; loss: 1.78; acc: 0.45
Batch: 140; loss: 1.61; acc: 0.58
Val Epoch over. val_loss: 1.6085304583713507; val_accuracy: 0.5347332802547771 

The current subspace-distance is: 8.993649316835217e-06 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 1.6; acc: 0.5
Batch: 20; loss: 1.72; acc: 0.41
Batch: 40; loss: 1.65; acc: 0.5
Batch: 60; loss: 1.55; acc: 0.52
Batch: 80; loss: 1.62; acc: 0.52
Batch: 100; loss: 1.64; acc: 0.59
Batch: 120; loss: 1.7; acc: 0.52
Batch: 140; loss: 1.67; acc: 0.52
Batch: 160; loss: 1.6; acc: 0.47
Batch: 180; loss: 1.72; acc: 0.41
Batch: 200; loss: 1.73; acc: 0.47
Batch: 220; loss: 1.56; acc: 0.5
Batch: 240; loss: 1.62; acc: 0.52
Batch: 260; loss: 1.73; acc: 0.52
Batch: 280; loss: 1.59; acc: 0.5
Batch: 300; loss: 1.55; acc: 0.53
Batch: 320; loss: 1.67; acc: 0.44
Batch: 340; loss: 1.52; acc: 0.58
Batch: 360; loss: 1.48; acc: 0.64
Batch: 380; loss: 1.63; acc: 0.47
Batch: 400; loss: 1.63; acc: 0.45
Batch: 420; loss: 1.62; acc: 0.53
Batch: 440; loss: 1.66; acc: 0.47
Batch: 460; loss: 1.55; acc: 0.53
Batch: 480; loss: 1.63; acc: 0.58
Batch: 500; loss: 1.53; acc: 0.62
Batch: 520; loss: 1.74; acc: 0.44
Batch: 540; loss: 1.61; acc: 0.5
Batch: 560; loss: 1.58; acc: 0.53
Batch: 580; loss: 1.59; acc: 0.53
Batch: 600; loss: 1.62; acc: 0.53
Batch: 620; loss: 1.74; acc: 0.52
Batch: 640; loss: 1.87; acc: 0.36
Batch: 660; loss: 1.57; acc: 0.53
Batch: 680; loss: 1.69; acc: 0.5
Batch: 700; loss: 1.64; acc: 0.48
Batch: 720; loss: 1.51; acc: 0.61
Batch: 740; loss: 1.61; acc: 0.52
Batch: 760; loss: 1.67; acc: 0.52
Batch: 780; loss: 1.58; acc: 0.5
Train Epoch over. train_loss: 1.64; train_accuracy: 0.51 

3.9149974327301607e-05
1.0563134310359601e-05
Batch: 0; loss: 1.62; acc: 0.56
Batch: 20; loss: 1.7; acc: 0.42
Batch: 40; loss: 1.37; acc: 0.73
Batch: 60; loss: 1.59; acc: 0.53
Batch: 80; loss: 1.54; acc: 0.48
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.77; acc: 0.45
Batch: 140; loss: 1.61; acc: 0.56
Val Epoch over. val_loss: 1.5993617879357307; val_accuracy: 0.5418988853503185 

The current subspace-distance is: 1.0563134310359601e-05 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.6; acc: 0.55
Batch: 40; loss: 1.58; acc: 0.56
Batch: 60; loss: 1.73; acc: 0.45
Batch: 80; loss: 1.7; acc: 0.52
Batch: 100; loss: 1.69; acc: 0.45
Batch: 120; loss: 1.52; acc: 0.64
Batch: 140; loss: 1.65; acc: 0.45
Batch: 160; loss: 1.64; acc: 0.53
Batch: 180; loss: 1.61; acc: 0.45
Batch: 200; loss: 1.54; acc: 0.62
Batch: 220; loss: 1.64; acc: 0.53
Batch: 240; loss: 1.67; acc: 0.55
Batch: 260; loss: 1.73; acc: 0.34
Batch: 280; loss: 1.6; acc: 0.55
Batch: 300; loss: 1.74; acc: 0.41
Batch: 320; loss: 1.69; acc: 0.44
Batch: 340; loss: 1.57; acc: 0.56
Batch: 360; loss: 1.57; acc: 0.56
Batch: 380; loss: 1.59; acc: 0.61
Batch: 400; loss: 1.67; acc: 0.47
Batch: 420; loss: 1.66; acc: 0.48
Batch: 440; loss: 1.69; acc: 0.5
Batch: 460; loss: 1.55; acc: 0.53
Batch: 480; loss: 1.71; acc: 0.39
Batch: 500; loss: 1.56; acc: 0.5
Batch: 520; loss: 1.66; acc: 0.48
Batch: 540; loss: 1.66; acc: 0.5
Batch: 560; loss: 1.66; acc: 0.45
Batch: 580; loss: 1.58; acc: 0.59
Batch: 600; loss: 1.6; acc: 0.55
Batch: 620; loss: 1.55; acc: 0.61
Batch: 640; loss: 1.71; acc: 0.47
Batch: 660; loss: 1.74; acc: 0.44
Batch: 680; loss: 1.59; acc: 0.52
Batch: 700; loss: 1.66; acc: 0.47
Batch: 720; loss: 1.66; acc: 0.45
Batch: 740; loss: 1.74; acc: 0.55
Batch: 760; loss: 1.65; acc: 0.52
Batch: 780; loss: 1.56; acc: 0.47
Train Epoch over. train_loss: 1.64; train_accuracy: 0.51 

3.9553440728923306e-05
1.1540295417944435e-05
Batch: 0; loss: 1.6; acc: 0.56
Batch: 20; loss: 1.69; acc: 0.42
Batch: 40; loss: 1.36; acc: 0.7
Batch: 60; loss: 1.58; acc: 0.53
Batch: 80; loss: 1.53; acc: 0.48
Batch: 100; loss: 1.59; acc: 0.59
Batch: 120; loss: 1.76; acc: 0.44
Batch: 140; loss: 1.61; acc: 0.55
Val Epoch over. val_loss: 1.590468885032994; val_accuracy: 0.5450835987261147 

The current subspace-distance is: 1.1540295417944435e-05 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_2_flips_False_d_dim_50_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 27406597
elements in E: 27406600
fraction nonzero: 0.9999998905373159
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.49; acc: 0.05
Batch: 20; loss: 2.48; acc: 0.05
Batch: 40; loss: 2.35; acc: 0.09
Batch: 60; loss: 2.3; acc: 0.16
Batch: 80; loss: 2.23; acc: 0.14
Batch: 100; loss: 2.17; acc: 0.22
Batch: 120; loss: 2.14; acc: 0.22
Batch: 140; loss: 2.13; acc: 0.23
Batch: 160; loss: 2.13; acc: 0.23
Batch: 180; loss: 2.13; acc: 0.28
Batch: 200; loss: 2.1; acc: 0.16
Batch: 220; loss: 2.03; acc: 0.34
Batch: 240; loss: 2.13; acc: 0.23
Batch: 260; loss: 2.16; acc: 0.33
Batch: 280; loss: 2.03; acc: 0.31
Batch: 300; loss: 1.99; acc: 0.34
Batch: 320; loss: 2.05; acc: 0.28
Batch: 340; loss: 1.87; acc: 0.47
Batch: 360; loss: 1.98; acc: 0.34
Batch: 380; loss: 1.84; acc: 0.48
Batch: 400; loss: 1.9; acc: 0.45
Batch: 420; loss: 1.88; acc: 0.52
Batch: 440; loss: 1.85; acc: 0.47
Batch: 460; loss: 1.89; acc: 0.41
Batch: 480; loss: 1.88; acc: 0.47
Batch: 500; loss: 1.81; acc: 0.55
Batch: 520; loss: 1.87; acc: 0.47
Batch: 540; loss: 1.87; acc: 0.53
Batch: 560; loss: 1.98; acc: 0.42
Batch: 580; loss: 1.78; acc: 0.48
Batch: 600; loss: 1.83; acc: 0.55
Batch: 620; loss: 1.68; acc: 0.66
Batch: 640; loss: 1.78; acc: 0.56
Batch: 660; loss: 1.84; acc: 0.5
Batch: 680; loss: 1.75; acc: 0.53
Batch: 700; loss: 1.76; acc: 0.64
Batch: 720; loss: 1.79; acc: 0.52
Batch: 740; loss: 1.76; acc: 0.52
Batch: 760; loss: 1.6; acc: 0.62
Batch: 780; loss: 1.81; acc: 0.44
Train Epoch over. train_loss: 1.97; train_accuracy: 0.38 

5.87501963309478e-05
5.2388484618859366e-05
Batch: 0; loss: 1.79; acc: 0.52
Batch: 20; loss: 1.94; acc: 0.47
Batch: 40; loss: 1.5; acc: 0.73
Batch: 60; loss: 1.66; acc: 0.62
Batch: 80; loss: 1.62; acc: 0.64
Batch: 100; loss: 1.69; acc: 0.61
Batch: 120; loss: 1.85; acc: 0.42
Batch: 140; loss: 1.63; acc: 0.58
Val Epoch over. val_loss: 1.7246213111148518; val_accuracy: 0.5566281847133758 

The current subspace-distance is: 5.2388484618859366e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.77; acc: 0.52
Batch: 20; loss: 1.75; acc: 0.52
Batch: 40; loss: 1.69; acc: 0.62
Batch: 60; loss: 1.75; acc: 0.55
Batch: 80; loss: 1.71; acc: 0.56
Batch: 100; loss: 1.69; acc: 0.61
Batch: 120; loss: 1.75; acc: 0.48
Batch: 140; loss: 1.85; acc: 0.48
Batch: 160; loss: 1.66; acc: 0.61
Batch: 180; loss: 1.59; acc: 0.62
Batch: 200; loss: 1.67; acc: 0.61
Batch: 220; loss: 1.72; acc: 0.5
Batch: 240; loss: 1.69; acc: 0.56
Batch: 260; loss: 1.69; acc: 0.47
Batch: 280; loss: 1.77; acc: 0.52
Batch: 300; loss: 1.67; acc: 0.58
Batch: 320; loss: 1.73; acc: 0.47
Batch: 340; loss: 1.68; acc: 0.59
Batch: 360; loss: 1.67; acc: 0.53
Batch: 380; loss: 1.7; acc: 0.48
Batch: 400; loss: 1.69; acc: 0.55
Batch: 420; loss: 1.81; acc: 0.5
Batch: 440; loss: 1.67; acc: 0.58
Batch: 460; loss: 1.62; acc: 0.56
Batch: 480; loss: 1.7; acc: 0.5
Batch: 500; loss: 1.67; acc: 0.58
Batch: 520; loss: 1.71; acc: 0.55
Batch: 540; loss: 1.61; acc: 0.66
Batch: 560; loss: 1.69; acc: 0.42
Batch: 580; loss: 1.65; acc: 0.48
Batch: 600; loss: 1.74; acc: 0.47
Batch: 620; loss: 1.43; acc: 0.77
Batch: 640; loss: 1.59; acc: 0.64
Batch: 660; loss: 1.73; acc: 0.5
Batch: 680; loss: 1.59; acc: 0.66
Batch: 700; loss: 1.52; acc: 0.62
Batch: 720; loss: 1.73; acc: 0.47
Batch: 740; loss: 1.58; acc: 0.64
Batch: 760; loss: 1.52; acc: 0.7
Batch: 780; loss: 1.57; acc: 0.55
Train Epoch over. train_loss: 1.68; train_accuracy: 0.55 

7.896230090409517e-05
7.467671093763784e-05
Batch: 0; loss: 1.65; acc: 0.56
Batch: 20; loss: 1.81; acc: 0.47
Batch: 40; loss: 1.33; acc: 0.72
Batch: 60; loss: 1.54; acc: 0.59
Batch: 80; loss: 1.41; acc: 0.69
Batch: 100; loss: 1.53; acc: 0.64
Batch: 120; loss: 1.72; acc: 0.48
Batch: 140; loss: 1.48; acc: 0.69
Val Epoch over. val_loss: 1.571587693919042; val_accuracy: 0.6041998407643312 

The current subspace-distance is: 7.467671093763784e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.63; acc: 0.56
Batch: 20; loss: 1.52; acc: 0.66
Batch: 40; loss: 1.59; acc: 0.61
Batch: 60; loss: 1.6; acc: 0.5
Batch: 80; loss: 1.6; acc: 0.64
Batch: 100; loss: 1.61; acc: 0.59
Batch: 120; loss: 1.69; acc: 0.5
Batch: 140; loss: 1.65; acc: 0.58
Batch: 160; loss: 1.54; acc: 0.59
Batch: 180; loss: 1.51; acc: 0.64
Batch: 200; loss: 1.71; acc: 0.48
Batch: 220; loss: 1.73; acc: 0.48
Batch: 240; loss: 1.7; acc: 0.5
Batch: 260; loss: 1.55; acc: 0.56
Batch: 280; loss: 1.5; acc: 0.67
Batch: 300; loss: 1.55; acc: 0.59
Batch: 320; loss: 1.58; acc: 0.61
Batch: 340; loss: 1.53; acc: 0.64
Batch: 360; loss: 1.66; acc: 0.55
Batch: 380; loss: 1.53; acc: 0.64
Batch: 400; loss: 1.69; acc: 0.45
Batch: 420; loss: 1.6; acc: 0.59
Batch: 440; loss: 1.46; acc: 0.72
Batch: 460; loss: 1.61; acc: 0.47
Batch: 480; loss: 1.48; acc: 0.62
Batch: 500; loss: 1.63; acc: 0.55
Batch: 520; loss: 1.64; acc: 0.52
Batch: 540; loss: 1.69; acc: 0.58
Batch: 560; loss: 1.64; acc: 0.58
Batch: 580; loss: 1.58; acc: 0.62
Batch: 600; loss: 1.63; acc: 0.53
Batch: 620; loss: 1.45; acc: 0.67
Batch: 640; loss: 1.56; acc: 0.61
Batch: 660; loss: 1.6; acc: 0.58
Batch: 680; loss: 1.71; acc: 0.53
Batch: 700; loss: 1.59; acc: 0.61
Batch: 720; loss: 1.48; acc: 0.67
Batch: 740; loss: 1.51; acc: 0.59
Batch: 760; loss: 1.62; acc: 0.62
Batch: 780; loss: 1.53; acc: 0.55
Train Epoch over. train_loss: 1.58; train_accuracy: 0.59 

9.214807505486533e-05
8.695941505720839e-05
Batch: 0; loss: 1.58; acc: 0.55
Batch: 20; loss: 1.72; acc: 0.48
Batch: 40; loss: 1.23; acc: 0.75
Batch: 60; loss: 1.47; acc: 0.62
Batch: 80; loss: 1.34; acc: 0.72
Batch: 100; loss: 1.49; acc: 0.69
Batch: 120; loss: 1.67; acc: 0.47
Batch: 140; loss: 1.42; acc: 0.7
Val Epoch over. val_loss: 1.4996273305006087; val_accuracy: 0.6167396496815286 

The current subspace-distance is: 8.695941505720839e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.48; acc: 0.59
Batch: 20; loss: 1.57; acc: 0.61
Batch: 40; loss: 1.68; acc: 0.48
Batch: 60; loss: 1.53; acc: 0.58
Batch: 80; loss: 1.5; acc: 0.61
Batch: 100; loss: 1.54; acc: 0.61
Batch: 120; loss: 1.48; acc: 0.61
Batch: 140; loss: 1.53; acc: 0.59
Batch: 160; loss: 1.59; acc: 0.5
Batch: 180; loss: 1.46; acc: 0.59
Batch: 200; loss: 1.62; acc: 0.52
Batch: 220; loss: 1.41; acc: 0.7
Batch: 240; loss: 1.45; acc: 0.56
Batch: 260; loss: 1.43; acc: 0.64
Batch: 280; loss: 1.8; acc: 0.44
Batch: 300; loss: 1.5; acc: 0.58
Batch: 320; loss: 1.59; acc: 0.47
Batch: 340; loss: 1.46; acc: 0.64
Batch: 360; loss: 1.56; acc: 0.59
Batch: 380; loss: 1.7; acc: 0.42
Batch: 400; loss: 1.48; acc: 0.55
Batch: 420; loss: 1.53; acc: 0.55
Batch: 440; loss: 1.56; acc: 0.59
Batch: 460; loss: 1.38; acc: 0.69
Batch: 480; loss: 1.47; acc: 0.53
Batch: 500; loss: 1.48; acc: 0.66
Batch: 520; loss: 1.44; acc: 0.58
Batch: 540; loss: 1.62; acc: 0.48
Batch: 560; loss: 1.56; acc: 0.5
Batch: 580; loss: 1.44; acc: 0.55
Batch: 600; loss: 1.5; acc: 0.58
Batch: 620; loss: 1.41; acc: 0.66
Batch: 640; loss: 1.47; acc: 0.64
Batch: 660; loss: 1.43; acc: 0.75
Batch: 680; loss: 1.47; acc: 0.56
Batch: 700; loss: 1.47; acc: 0.61
Batch: 720; loss: 1.65; acc: 0.58
Batch: 740; loss: 1.51; acc: 0.62
Batch: 760; loss: 1.47; acc: 0.61
Batch: 780; loss: 1.47; acc: 0.61
Train Epoch over. train_loss: 1.51; train_accuracy: 0.59 

0.00010565374395810068
0.00010042441863333806
Batch: 0; loss: 1.53; acc: 0.62
Batch: 20; loss: 1.68; acc: 0.52
Batch: 40; loss: 1.16; acc: 0.77
Batch: 60; loss: 1.42; acc: 0.59
Batch: 80; loss: 1.28; acc: 0.73
Batch: 100; loss: 1.47; acc: 0.69
Batch: 120; loss: 1.65; acc: 0.44
Batch: 140; loss: 1.38; acc: 0.66
Val Epoch over. val_loss: 1.442658523845065; val_accuracy: 0.6298765923566879 

The current subspace-distance is: 0.00010042441863333806 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.51; acc: 0.47
Batch: 20; loss: 1.52; acc: 0.59
Batch: 40; loss: 1.45; acc: 0.58
Batch: 60; loss: 1.46; acc: 0.66
Batch: 80; loss: 1.48; acc: 0.61
Batch: 100; loss: 1.39; acc: 0.69
Batch: 120; loss: 1.41; acc: 0.64
Batch: 140; loss: 1.36; acc: 0.69
Batch: 160; loss: 1.6; acc: 0.55
Batch: 180; loss: 1.39; acc: 0.69
Batch: 200; loss: 1.55; acc: 0.56
Batch: 220; loss: 1.48; acc: 0.61
Batch: 240; loss: 1.49; acc: 0.7
Batch: 260; loss: 1.35; acc: 0.69
Batch: 280; loss: 1.56; acc: 0.58
Batch: 300; loss: 1.41; acc: 0.64
Batch: 320; loss: 1.38; acc: 0.56
Batch: 340; loss: 1.54; acc: 0.5
Batch: 360; loss: 1.39; acc: 0.64
Batch: 380; loss: 1.4; acc: 0.69
Batch: 400; loss: 1.42; acc: 0.64
Batch: 420; loss: 1.43; acc: 0.53
Batch: 440; loss: 1.48; acc: 0.53
Batch: 460; loss: 1.4; acc: 0.67
Batch: 480; loss: 1.47; acc: 0.62
Batch: 500; loss: 1.56; acc: 0.55
Batch: 520; loss: 1.46; acc: 0.64
Batch: 540; loss: 1.34; acc: 0.67
Batch: 560; loss: 1.34; acc: 0.69
Batch: 580; loss: 1.62; acc: 0.5
Batch: 600; loss: 1.33; acc: 0.69
Batch: 620; loss: 1.52; acc: 0.55
Batch: 640; loss: 1.28; acc: 0.78
Batch: 660; loss: 1.45; acc: 0.56
Batch: 680; loss: 1.33; acc: 0.72
Batch: 700; loss: 1.41; acc: 0.61
Batch: 720; loss: 1.62; acc: 0.56
Batch: 740; loss: 1.58; acc: 0.58
Batch: 760; loss: 1.51; acc: 0.56
Batch: 780; loss: 1.3; acc: 0.7
Train Epoch over. train_loss: 1.46; train_accuracy: 0.61 

0.00011530982737895101
0.00010947292321361601
Batch: 0; loss: 1.4; acc: 0.64
Batch: 20; loss: 1.6; acc: 0.59
Batch: 40; loss: 1.1; acc: 0.78
Batch: 60; loss: 1.38; acc: 0.61
Batch: 80; loss: 1.22; acc: 0.78
Batch: 100; loss: 1.42; acc: 0.64
Batch: 120; loss: 1.58; acc: 0.5
Batch: 140; loss: 1.31; acc: 0.66
Val Epoch over. val_loss: 1.3800994772819957; val_accuracy: 0.647890127388535 

The current subspace-distance is: 0.00010947292321361601 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 1.38; acc: 0.64
Batch: 20; loss: 1.38; acc: 0.66
Batch: 40; loss: 1.42; acc: 0.59
Batch: 60; loss: 1.39; acc: 0.66
Batch: 80; loss: 1.38; acc: 0.66
Batch: 100; loss: 1.48; acc: 0.55
Batch: 120; loss: 1.36; acc: 0.7
Batch: 140; loss: 1.46; acc: 0.53
Batch: 160; loss: 1.42; acc: 0.67
Batch: 180; loss: 1.45; acc: 0.59
Batch: 200; loss: 1.41; acc: 0.61
Batch: 220; loss: 1.54; acc: 0.61
Batch: 240; loss: 1.29; acc: 0.67
Batch: 260; loss: 1.46; acc: 0.53
Batch: 280; loss: 1.41; acc: 0.61
Batch: 300; loss: 1.36; acc: 0.62
Batch: 320; loss: 1.37; acc: 0.64
Batch: 340; loss: 1.38; acc: 0.59
Batch: 360; loss: 1.4; acc: 0.59
Batch: 380; loss: 1.34; acc: 0.59
Batch: 400; loss: 1.46; acc: 0.59
Batch: 420; loss: 1.5; acc: 0.55
Batch: 440; loss: 1.43; acc: 0.56
Batch: 460; loss: 1.47; acc: 0.56
Batch: 480; loss: 1.34; acc: 0.7
Batch: 500; loss: 1.28; acc: 0.7
Batch: 520; loss: 1.55; acc: 0.55
Batch: 540; loss: 1.47; acc: 0.58
Batch: 560; loss: 1.53; acc: 0.52
Batch: 580; loss: 1.56; acc: 0.56
Batch: 600; loss: 1.42; acc: 0.59
Batch: 620; loss: 1.35; acc: 0.62
Batch: 640; loss: 1.36; acc: 0.66
Batch: 660; loss: 1.44; acc: 0.61
Batch: 680; loss: 1.35; acc: 0.62
Batch: 700; loss: 1.45; acc: 0.61
Batch: 720; loss: 1.63; acc: 0.56
Batch: 740; loss: 1.44; acc: 0.64
Batch: 760; loss: 1.39; acc: 0.69
Batch: 780; loss: 1.23; acc: 0.73
Train Epoch over. train_loss: 1.41; train_accuracy: 0.62 

0.00012647216499317437
0.00012039813736919314
Batch: 0; loss: 1.37; acc: 0.64
Batch: 20; loss: 1.6; acc: 0.53
Batch: 40; loss: 1.07; acc: 0.78
Batch: 60; loss: 1.36; acc: 0.61
Batch: 80; loss: 1.22; acc: 0.77
Batch: 100; loss: 1.37; acc: 0.66
Batch: 120; loss: 1.56; acc: 0.55
Batch: 140; loss: 1.25; acc: 0.72
Val Epoch over. val_loss: 1.344248881765232; val_accuracy: 0.6512738853503185 

The current subspace-distance is: 0.00012039813736919314 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.37; acc: 0.66
Batch: 20; loss: 1.62; acc: 0.59
Batch: 40; loss: 1.39; acc: 0.64
Batch: 60; loss: 1.41; acc: 0.59
Batch: 80; loss: 1.33; acc: 0.73
Batch: 100; loss: 1.5; acc: 0.55
Batch: 120; loss: 1.36; acc: 0.64
Batch: 140; loss: 1.43; acc: 0.55
Batch: 160; loss: 1.41; acc: 0.53
Batch: 180; loss: 1.42; acc: 0.61
Batch: 200; loss: 1.49; acc: 0.62
Batch: 220; loss: 1.54; acc: 0.61
Batch: 240; loss: 1.4; acc: 0.61
Batch: 260; loss: 1.48; acc: 0.56
Batch: 280; loss: 1.3; acc: 0.66
Batch: 300; loss: 1.4; acc: 0.62
Batch: 320; loss: 1.25; acc: 0.66
Batch: 340; loss: 1.29; acc: 0.69
Batch: 360; loss: 1.27; acc: 0.69
Batch: 380; loss: 1.43; acc: 0.62
Batch: 400; loss: 1.33; acc: 0.7
Batch: 420; loss: 1.38; acc: 0.69
Batch: 440; loss: 1.34; acc: 0.64
Batch: 460; loss: 1.34; acc: 0.59
Batch: 480; loss: 1.21; acc: 0.7
Batch: 500; loss: 1.44; acc: 0.59
Batch: 520; loss: 1.23; acc: 0.67
Batch: 540; loss: 1.3; acc: 0.69
Batch: 560; loss: 1.28; acc: 0.69
Batch: 580; loss: 1.26; acc: 0.69
Batch: 600; loss: 1.38; acc: 0.62
Batch: 620; loss: 1.22; acc: 0.7
Batch: 640; loss: 1.26; acc: 0.67
Batch: 660; loss: 1.32; acc: 0.7
Batch: 680; loss: 1.39; acc: 0.56
Batch: 700; loss: 1.45; acc: 0.56
Batch: 720; loss: 1.33; acc: 0.69
Batch: 740; loss: 1.31; acc: 0.67
Batch: 760; loss: 1.36; acc: 0.64
Batch: 780; loss: 1.39; acc: 0.58
Train Epoch over. train_loss: 1.38; train_accuracy: 0.63 

0.00013607188884634525
0.00012922986934427172
Batch: 0; loss: 1.31; acc: 0.72
Batch: 20; loss: 1.55; acc: 0.56
Batch: 40; loss: 1.06; acc: 0.8
Batch: 60; loss: 1.31; acc: 0.66
Batch: 80; loss: 1.18; acc: 0.75
Batch: 100; loss: 1.33; acc: 0.69
Batch: 120; loss: 1.53; acc: 0.53
Batch: 140; loss: 1.17; acc: 0.8
Val Epoch over. val_loss: 1.30993987268703; val_accuracy: 0.6592356687898089 

The current subspace-distance is: 0.00012922986934427172 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 1.36; acc: 0.64
Batch: 20; loss: 1.48; acc: 0.58
Batch: 40; loss: 1.28; acc: 0.69
Batch: 60; loss: 1.31; acc: 0.69
Batch: 80; loss: 1.4; acc: 0.64
Batch: 100; loss: 1.48; acc: 0.53
Batch: 120; loss: 1.3; acc: 0.64
Batch: 140; loss: 1.34; acc: 0.64
Batch: 160; loss: 1.34; acc: 0.64
Batch: 180; loss: 1.3; acc: 0.62
Batch: 200; loss: 1.17; acc: 0.8
Batch: 220; loss: 1.44; acc: 0.61
Batch: 240; loss: 1.34; acc: 0.62
Batch: 260; loss: 1.38; acc: 0.7
Batch: 280; loss: 1.27; acc: 0.73
Batch: 300; loss: 1.26; acc: 0.66
Batch: 320; loss: 1.47; acc: 0.59
Batch: 340; loss: 1.32; acc: 0.69
Batch: 360; loss: 1.29; acc: 0.56
Batch: 380; loss: 1.42; acc: 0.61
Batch: 400; loss: 1.34; acc: 0.61
Batch: 420; loss: 1.33; acc: 0.64
Batch: 440; loss: 1.33; acc: 0.67
Batch: 460; loss: 1.41; acc: 0.66
Batch: 480; loss: 1.3; acc: 0.69
Batch: 500; loss: 1.28; acc: 0.69
Batch: 520; loss: 1.4; acc: 0.59
Batch: 540; loss: 1.34; acc: 0.69
Batch: 560; loss: 1.28; acc: 0.66
Batch: 580; loss: 1.29; acc: 0.75
Batch: 600; loss: 1.41; acc: 0.61
Batch: 620; loss: 1.19; acc: 0.77
Batch: 640; loss: 1.24; acc: 0.67
Batch: 660; loss: 1.43; acc: 0.53
Batch: 680; loss: 1.33; acc: 0.67
