model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11

0.00019288707699161023
0.00018390617333352566
Batch: 0; loss: 1.29; acc: 0.62
Batch: 20; loss: 1.42; acc: 0.56
Batch: 40; loss: 0.79; acc: 0.83
Batch: 60; loss: 1.19; acc: 0.56
Batch: 80; loss: 1.14; acc: 0.67
Batch: 100; loss: 1.18; acc: 0.72
Batch: 120; loss: 1.27; acc: 0.64
Batch: 140; loss: 0.89; acc: 0.78
Val Epoch over. val_loss: 1.1146226942918862; val_accuracy: 0.6995421974522293 

The current subspace-distance is: 0.00018390617333352566 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.26; acc: 0.66
Batch: 20; loss: 1.03; acc: 0.77
Batch: 40; loss: 1.11; acc: 0.7
Batch: 60; loss: 1.04; acc: 0.73
Batch: 80; loss: 1.1; acc: 0.72
Batch: 100; loss: 1.19; acc: 0.72
Batch: 120; loss: 1.05; acc: 0.73
Batch: 140; loss: 1.11; acc: 0.72
Batch: 160; loss: 1.16; acc: 0.72
Batch: 180; loss: 1.11; acc: 0.72
Batch: 200; loss: 1.16; acc: 0.75
Batch: 220; loss: 0.98; acc: 0.8
Batch: 240; loss: 1.06; acc: 0.67
Batch: 260; loss: 1.1; acc: 0.7
Batch: 280; loss: 1.13; acc: 0.69
Batch: 300; loss: 1.12; acc: 0.67
Batch: 320; loss: 1.14; acc: 0.73
Batch: 340; loss: 1.16; acc: 0.67
Batch: 360; loss: 1.15; acc: 0.7
Batch: 380; loss: 1.15; acc: 0.75
Batch: 400; loss: 1.12; acc: 0.64
Batch: 420; loss: 1.18; acc: 0.61
Batch: 440; loss: 1.15; acc: 0.67
Batch: 460; loss: 1.06; acc: 0.78
Batch: 480; loss: 1.14; acc: 0.73
Batch: 500; loss: 1.19; acc: 0.61
Batch: 520; loss: 1.14; acc: 0.67
Batch: 540; loss: 1.25; acc: 0.58
Batch: 560; loss: 0.97; acc: 0.8
Batch: 580; loss: 1.13; acc: 0.55
Batch: 600; loss: 1.26; acc: 0.62
Batch: 620; loss: 1.01; acc: 0.77
Batch: 640; loss: 1.22; acc: 0.62
Batch: 660; loss: 1.03; acc: 0.78
Batch: 680; loss: 1.23; acc: 0.62
Batch: 700; loss: 1.09; acc: 0.7
Batch: 720; loss: 1.08; acc: 0.75
Batch: 740; loss: 1.01; acc: 0.73
Batch: 760; loss: 1.04; acc: 0.78
Batch: 780; loss: 1.24; acc: 0.64
Train Epoch over. train_loss: 1.15; train_accuracy: 0.68 

0.0001927844132296741
0.00018284944235347211
Batch: 0; loss: 1.27; acc: 0.62
Batch: 20; loss: 1.39; acc: 0.59
Batch: 40; loss: 0.77; acc: 0.81
Batch: 60; loss: 1.19; acc: 0.58
Batch: 80; loss: 1.13; acc: 0.67
Batch: 100; loss: 1.15; acc: 0.69
Batch: 120; loss: 1.25; acc: 0.67
Batch: 140; loss: 0.89; acc: 0.77
Val Epoch over. val_loss: 1.1050200963475902; val_accuracy: 0.7018312101910829 

The current subspace-distance is: 0.00018284944235347211 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.03; acc: 0.77
Batch: 20; loss: 1.1; acc: 0.7
Batch: 40; loss: 1.16; acc: 0.69
Batch: 60; loss: 1.25; acc: 0.66
Batch: 80; loss: 1.13; acc: 0.72
Batch: 100; loss: 1.34; acc: 0.64
Batch: 120; loss: 1.09; acc: 0.75
Batch: 140; loss: 1.2; acc: 0.7
Batch: 160; loss: 1.16; acc: 0.7
Batch: 180; loss: 1.21; acc: 0.64
Batch: 200; loss: 1.06; acc: 0.72
Batch: 220; loss: 1.07; acc: 0.64
Batch: 240; loss: 1.25; acc: 0.64
Batch: 260; loss: 1.14; acc: 0.75
Batch: 280; loss: 1.15; acc: 0.62
Batch: 300; loss: 1.15; acc: 0.66
Batch: 320; loss: 1.23; acc: 0.66
Batch: 340; loss: 1.05; acc: 0.7
Batch: 360; loss: 1.18; acc: 0.73
Batch: 380; loss: 0.99; acc: 0.73
Batch: 400; loss: 1.13; acc: 0.72
Batch: 420; loss: 1.13; acc: 0.72
Batch: 440; loss: 1.12; acc: 0.72
Batch: 460; loss: 0.89; acc: 0.84
Batch: 480; loss: 1.17; acc: 0.67
Batch: 500; loss: 1.08; acc: 0.77
Batch: 520; loss: 1.12; acc: 0.7
Batch: 540; loss: 1.18; acc: 0.67
Batch: 560; loss: 1.27; acc: 0.64
Batch: 580; loss: 1.21; acc: 0.69
Batch: 600; loss: 1.12; acc: 0.66
Batch: 620; loss: 0.86; acc: 0.83
Batch: 640; loss: 1.14; acc: 0.7
Batch: 660; loss: 1.18; acc: 0.69
Batch: 680; loss: 1.14; acc: 0.73
Batch: 700; loss: 1.19; acc: 0.62
Batch: 720; loss: 1.0; acc: 0.75
Batch: 740; loss: 1.04; acc: 0.72
Batch: 760; loss: 1.19; acc: 0.62
Batch: 780; loss: 1.26; acc: 0.62
Train Epoch over. train_loss: 1.14; train_accuracy: 0.69 

0.00019450770923867822
0.000187504876521416
Batch: 0; loss: 1.27; acc: 0.62
Batch: 20; loss: 1.39; acc: 0.58
Batch: 40; loss: 0.77; acc: 0.84
Batch: 60; loss: 1.17; acc: 0.56
Batch: 80; loss: 1.11; acc: 0.67
Batch: 100; loss: 1.13; acc: 0.72
Batch: 120; loss: 1.24; acc: 0.69
Batch: 140; loss: 0.86; acc: 0.78
Val Epoch over. val_loss: 1.0943198731750439; val_accuracy: 0.7026273885350318 

The current subspace-distance is: 0.000187504876521416 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.11; acc: 0.67
Batch: 20; loss: 1.08; acc: 0.78
Batch: 40; loss: 1.08; acc: 0.73
Batch: 60; loss: 1.34; acc: 0.55
Batch: 80; loss: 1.01; acc: 0.73
Batch: 100; loss: 1.02; acc: 0.75
Batch: 120; loss: 1.12; acc: 0.69
Batch: 140; loss: 1.16; acc: 0.62
Batch: 160; loss: 1.15; acc: 0.69
Batch: 180; loss: 1.12; acc: 0.66
Batch: 200; loss: 1.18; acc: 0.69
Batch: 220; loss: 1.13; acc: 0.7
Batch: 240; loss: 1.16; acc: 0.64
Batch: 260; loss: 1.2; acc: 0.7
Batch: 280; loss: 1.14; acc: 0.72
Batch: 300; loss: 1.14; acc: 0.69
Batch: 320; loss: 1.09; acc: 0.78
Batch: 340; loss: 1.27; acc: 0.61
Batch: 360; loss: 1.09; acc: 0.7
Batch: 380; loss: 1.42; acc: 0.52
Batch: 400; loss: 1.17; acc: 0.64
Batch: 420; loss: 1.13; acc: 0.69
Batch: 440; loss: 1.27; acc: 0.64
Batch: 460; loss: 1.07; acc: 0.77
Batch: 480; loss: 1.05; acc: 0.72
Batch: 500; loss: 1.05; acc: 0.72
Batch: 520; loss: 0.86; acc: 0.83
Batch: 540; loss: 1.18; acc: 0.64
Batch: 560; loss: 1.21; acc: 0.69
Batch: 580; loss: 0.97; acc: 0.77
Batch: 600; loss: 1.04; acc: 0.78
Batch: 620; loss: 1.16; acc: 0.67
Batch: 640; loss: 1.11; acc: 0.72
Batch: 660; loss: 0.99; acc: 0.75
Batch: 680; loss: 1.1; acc: 0.64
Batch: 700; loss: 1.25; acc: 0.66
Batch: 720; loss: 1.15; acc: 0.64
Batch: 740; loss: 1.14; acc: 0.67
Batch: 760; loss: 1.1; acc: 0.72
Batch: 780; loss: 1.17; acc: 0.66
Train Epoch over. train_loss: 1.13; train_accuracy: 0.69 

0.00020023486285936087
0.00019085902022197843
Batch: 0; loss: 1.27; acc: 0.62
Batch: 20; loss: 1.39; acc: 0.58
Batch: 40; loss: 0.76; acc: 0.86
Batch: 60; loss: 1.16; acc: 0.55
Batch: 80; loss: 1.11; acc: 0.69
Batch: 100; loss: 1.15; acc: 0.7
Batch: 120; loss: 1.24; acc: 0.69
Batch: 140; loss: 0.84; acc: 0.78
Val Epoch over. val_loss: 1.0831911476554386; val_accuracy: 0.7046178343949044 

The current subspace-distance is: 0.00019085902022197843 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.25; acc: 0.66
Batch: 20; loss: 1.26; acc: 0.62
Batch: 40; loss: 1.17; acc: 0.66
Batch: 60; loss: 1.13; acc: 0.66
Batch: 80; loss: 1.15; acc: 0.66
Batch: 100; loss: 1.09; acc: 0.73
Batch: 120; loss: 1.43; acc: 0.55
Batch: 140; loss: 1.01; acc: 0.8
Batch: 160; loss: 1.25; acc: 0.69
Batch: 180; loss: 1.05; acc: 0.72
Batch: 200; loss: 1.14; acc: 0.69
Batch: 220; loss: 1.2; acc: 0.59
Batch: 240; loss: 1.24; acc: 0.67
Batch: 260; loss: 1.21; acc: 0.58
Batch: 280; loss: 1.06; acc: 0.69
Batch: 300; loss: 0.99; acc: 0.75
Batch: 320; loss: 1.05; acc: 0.77
Batch: 340; loss: 1.28; acc: 0.59
Batch: 360; loss: 1.06; acc: 0.69
Batch: 380; loss: 1.25; acc: 0.62
Batch: 400; loss: 0.96; acc: 0.78
Batch: 420; loss: 1.2; acc: 0.66
Batch: 440; loss: 0.98; acc: 0.72
Batch: 460; loss: 1.21; acc: 0.72
Batch: 480; loss: 1.1; acc: 0.7
Batch: 500; loss: 0.97; acc: 0.86
Batch: 520; loss: 1.1; acc: 0.67
Batch: 540; loss: 1.12; acc: 0.72
Batch: 560; loss: 1.16; acc: 0.7
Batch: 580; loss: 1.17; acc: 0.7
Batch: 600; loss: 1.14; acc: 0.75
Batch: 620; loss: 1.17; acc: 0.72
Batch: 640; loss: 1.07; acc: 0.75
Batch: 660; loss: 1.29; acc: 0.62
Batch: 680; loss: 1.02; acc: 0.72
Batch: 700; loss: 0.92; acc: 0.73
Batch: 720; loss: 1.09; acc: 0.73
Batch: 740; loss: 1.38; acc: 0.56
Batch: 760; loss: 1.09; acc: 0.73
Batch: 780; loss: 1.24; acc: 0.64
Train Epoch over. train_loss: 1.13; train_accuracy: 0.69 

0.00020234196563251317
0.00019251579942647368
Batch: 0; loss: 1.25; acc: 0.64
Batch: 20; loss: 1.38; acc: 0.58
Batch: 40; loss: 0.74; acc: 0.88
Batch: 60; loss: 1.14; acc: 0.61
Batch: 80; loss: 1.07; acc: 0.72
Batch: 100; loss: 1.12; acc: 0.75
Batch: 120; loss: 1.23; acc: 0.69
Batch: 140; loss: 0.83; acc: 0.78
Val Epoch over. val_loss: 1.065950731942608; val_accuracy: 0.7129777070063694 

The current subspace-distance is: 0.00019251579942647368 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.28; acc: 0.56
Batch: 20; loss: 0.98; acc: 0.75
Batch: 40; loss: 1.09; acc: 0.61
Batch: 60; loss: 1.2; acc: 0.66
Batch: 80; loss: 0.95; acc: 0.84
Batch: 100; loss: 1.01; acc: 0.78
Batch: 120; loss: 1.2; acc: 0.66
Batch: 140; loss: 1.19; acc: 0.7
Batch: 160; loss: 0.99; acc: 0.77
Batch: 180; loss: 1.18; acc: 0.69
Batch: 200; loss: 1.09; acc: 0.7
Batch: 220; loss: 1.18; acc: 0.67
Batch: 240; loss: 1.1; acc: 0.69
Batch: 260; loss: 1.07; acc: 0.72
Batch: 280; loss: 1.0; acc: 0.78
Batch: 300; loss: 1.03; acc: 0.72
Batch: 320; loss: 1.21; acc: 0.64
Batch: 340; loss: 1.18; acc: 0.64
Batch: 360; loss: 1.22; acc: 0.66
Batch: 380; loss: 1.08; acc: 0.66
Batch: 400; loss: 1.17; acc: 0.61
Batch: 420; loss: 1.02; acc: 0.69
Batch: 440; loss: 1.18; acc: 0.66
Batch: 460; loss: 1.07; acc: 0.73
Batch: 480; loss: 1.07; acc: 0.75
Batch: 500; loss: 1.25; acc: 0.62
Batch: 520; loss: 1.03; acc: 0.83
Batch: 540; loss: 1.15; acc: 0.66
Batch: 560; loss: 1.17; acc: 0.67
Batch: 580; loss: 1.16; acc: 0.7
Batch: 600; loss: 1.1; acc: 0.7
Batch: 620; loss: 1.29; acc: 0.64
Batch: 640; loss: 1.11; acc: 0.69
Batch: 660; loss: 1.21; acc: 0.66
Batch: 680; loss: 1.27; acc: 0.64
Batch: 700; loss: 0.99; acc: 0.8
Batch: 720; loss: 1.05; acc: 0.69
Batch: 740; loss: 1.42; acc: 0.56
Batch: 760; loss: 1.21; acc: 0.62
Batch: 780; loss: 1.35; acc: 0.59
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.00020200795552227646
0.00019482428615447134
Batch: 0; loss: 1.26; acc: 0.62
Batch: 20; loss: 1.37; acc: 0.59
Batch: 40; loss: 0.74; acc: 0.86
Batch: 60; loss: 1.14; acc: 0.59
Batch: 80; loss: 1.1; acc: 0.69
Batch: 100; loss: 1.11; acc: 0.72
Batch: 120; loss: 1.23; acc: 0.67
Batch: 140; loss: 0.83; acc: 0.78
Val Epoch over. val_loss: 1.0751757094055225; val_accuracy: 0.7051154458598726 

The current subspace-distance is: 0.00019482428615447134 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.13; acc: 0.67
Batch: 20; loss: 1.0; acc: 0.77
Batch: 40; loss: 1.16; acc: 0.72
Batch: 60; loss: 1.03; acc: 0.69
Batch: 80; loss: 1.24; acc: 0.67
Batch: 100; loss: 0.97; acc: 0.77
Batch: 120; loss: 0.96; acc: 0.72
Batch: 140; loss: 1.12; acc: 0.7
Batch: 160; loss: 1.33; acc: 0.61
Batch: 180; loss: 1.11; acc: 0.66
Batch: 200; loss: 1.24; acc: 0.61
Batch: 220; loss: 0.99; acc: 0.72
Batch: 240; loss: 0.9; acc: 0.8
Batch: 260; loss: 1.2; acc: 0.64
Batch: 280; loss: 1.33; acc: 0.56
Batch: 300; loss: 0.97; acc: 0.73
Batch: 320; loss: 1.14; acc: 0.67
Batch: 340; loss: 0.85; acc: 0.81
Batch: 360; loss: 1.22; acc: 0.66
Batch: 380; loss: 1.09; acc: 0.72
Batch: 400; loss: 1.1; acc: 0.7
Batch: 420; loss: 1.11; acc: 0.69
Batch: 440; loss: 1.18; acc: 0.7
Batch: 460; loss: 1.1; acc: 0.69
Batch: 480; loss: 1.24; acc: 0.67
Batch: 500; loss: 1.28; acc: 0.58
Batch: 520; loss: 1.19; acc: 0.66
Batch: 540; loss: 0.97; acc: 0.75
Batch: 560; loss: 1.23; acc: 0.64
Batch: 580; loss: 1.14; acc: 0.64
Batch: 600; loss: 1.07; acc: 0.77
Batch: 620; loss: 1.24; acc: 0.59
Batch: 640; loss: 0.95; acc: 0.81
Batch: 660; loss: 1.01; acc: 0.7
Batch: 680; loss: 1.23; acc: 0.59
Batch: 700; loss: 1.07; acc: 0.67
Batch: 720; loss: 1.22; acc: 0.58
Batch: 740; loss: 1.04; acc: 0.7
Batch: 760; loss: 1.02; acc: 0.69
Batch: 780; loss: 0.91; acc: 0.78
Train Epoch over. train_loss: 1.12; train_accuracy: 0.69 

0.00020026369020342827
0.0001919769711093977
Batch: 0; loss: 1.25; acc: 0.62
Batch: 20; loss: 1.38; acc: 0.55
Batch: 40; loss: 0.74; acc: 0.86
Batch: 60; loss: 1.14; acc: 0.59
Batch: 80; loss: 1.08; acc: 0.69
Batch: 100; loss: 1.12; acc: 0.73
Batch: 120; loss: 1.23; acc: 0.69
Batch: 140; loss: 0.82; acc: 0.78
Val Epoch over. val_loss: 1.0669282511541038; val_accuracy: 0.7091958598726115 

The current subspace-distance is: 0.0001919769711093977 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.13; acc: 0.7
Batch: 20; loss: 1.02; acc: 0.72
Batch: 40; loss: 1.13; acc: 0.69
Batch: 60; loss: 1.2; acc: 0.64
Batch: 80; loss: 1.02; acc: 0.77
Batch: 100; loss: 1.18; acc: 0.72
Batch: 120; loss: 1.01; acc: 0.78
Batch: 140; loss: 1.05; acc: 0.72
Batch: 160; loss: 1.06; acc: 0.77
Batch: 180; loss: 1.17; acc: 0.7
Batch: 200; loss: 1.1; acc: 0.7
Batch: 220; loss: 0.97; acc: 0.81
Batch: 240; loss: 1.14; acc: 0.67
Batch: 260; loss: 1.24; acc: 0.64
Batch: 280; loss: 1.18; acc: 0.67
Batch: 300; loss: 1.08; acc: 0.77
Batch: 320; loss: 1.09; acc: 0.72
Batch: 340; loss: 0.84; acc: 0.83
Batch: 360; loss: 1.14; acc: 0.67
Batch: 380; loss: 1.13; acc: 0.7
Batch: 400; loss: 1.14; acc: 0.69
Batch: 420; loss: 1.03; acc: 0.75
Batch: 440; loss: 1.14; acc: 0.72
Batch: 460; loss: 1.15; acc: 0.69
Batch: 480; loss: 1.06; acc: 0.7
Batch: 500; loss: 1.12; acc: 0.67
Batch: 520; loss: 1.03; acc: 0.73
Batch: 540; loss: 1.13; acc: 0.67
Batch: 560; loss: 1.23; acc: 0.62
Batch: 580; loss: 1.1; acc: 0.72
Batch: 600; loss: 1.23; acc: 0.58
Batch: 620; loss: 0.97; acc: 0.78
Batch: 640; loss: 1.27; acc: 0.61
Batch: 660; loss: 1.17; acc: 0.69
Batch: 680; loss: 1.14; acc: 0.66
Batch: 700; loss: 1.03; acc: 0.72
Batch: 720; loss: 1.16; acc: 0.69
Batch: 740; loss: 1.08; acc: 0.75
Batch: 760; loss: 1.24; acc: 0.58
Batch: 780; loss: 1.06; acc: 0.7
Train Epoch over. train_loss: 1.11; train_accuracy: 0.69 

0.00020046929421368986
0.00019412992696743459
Batch: 0; loss: 1.24; acc: 0.64
Batch: 20; loss: 1.36; acc: 0.56
Batch: 40; loss: 0.73; acc: 0.88
Batch: 60; loss: 1.12; acc: 0.62
Batch: 80; loss: 1.08; acc: 0.7
Batch: 100; loss: 1.11; acc: 0.77
Batch: 120; loss: 1.22; acc: 0.69
Batch: 140; loss: 0.82; acc: 0.78
Val Epoch over. val_loss: 1.0604738782925212; val_accuracy: 0.7131767515923567 

The current subspace-distance is: 0.00019412992696743459 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.99; acc: 0.72
Batch: 20; loss: 1.11; acc: 0.69
Batch: 40; loss: 1.08; acc: 0.7
Batch: 60; loss: 1.13; acc: 0.69
Batch: 80; loss: 1.13; acc: 0.67
Batch: 100; loss: 1.02; acc: 0.78
Batch: 120; loss: 1.12; acc: 0.62
Batch: 140; loss: 1.14; acc: 0.62
Batch: 160; loss: 1.08; acc: 0.72
Batch: 180; loss: 1.12; acc: 0.69
Batch: 200; loss: 1.03; acc: 0.69
Batch: 220; loss: 0.98; acc: 0.78
Batch: 240; loss: 1.05; acc: 0.69
Batch: 260; loss: 1.09; acc: 0.69
Batch: 280; loss: 1.11; acc: 0.73
Batch: 300; loss: 1.06; acc: 0.69
Batch: 320; loss: 1.12; acc: 0.62
Batch: 340; loss: 1.1; acc: 0.67
Batch: 360; loss: 0.98; acc: 0.7
Batch: 380; loss: 1.06; acc: 0.73
Batch: 400; loss: 1.11; acc: 0.62
Batch: 420; loss: 1.12; acc: 0.7
Batch: 440; loss: 1.1; acc: 0.67
Batch: 460; loss: 1.13; acc: 0.7
Batch: 480; loss: 1.15; acc: 0.69
Batch: 500; loss: 0.94; acc: 0.78
Batch: 520; loss: 1.15; acc: 0.67
Batch: 540; loss: 1.12; acc: 0.64
Batch: 560; loss: 1.23; acc: 0.64
Batch: 580; loss: 1.18; acc: 0.62
Batch: 600; loss: 1.13; acc: 0.62
Batch: 620; loss: 1.09; acc: 0.64
Batch: 640; loss: 1.1; acc: 0.69
Batch: 660; loss: 1.18; acc: 0.7
Batch: 680; loss: 1.09; acc: 0.7
Batch: 700; loss: 1.15; acc: 0.62
Batch: 720; loss: 0.97; acc: 0.72
Batch: 740; loss: 1.08; acc: 0.66
Batch: 760; loss: 1.18; acc: 0.69
Batch: 780; loss: 1.06; acc: 0.75
Train Epoch over. train_loss: 1.11; train_accuracy: 0.69 

0.0002031061303569004
0.0001938080386025831
Batch: 0; loss: 1.25; acc: 0.64
Batch: 20; loss: 1.35; acc: 0.58
Batch: 40; loss: 0.72; acc: 0.88
Batch: 60; loss: 1.12; acc: 0.61
Batch: 80; loss: 1.07; acc: 0.7
Batch: 100; loss: 1.08; acc: 0.75
Batch: 120; loss: 1.2; acc: 0.69
Batch: 140; loss: 0.81; acc: 0.78
Val Epoch over. val_loss: 1.054774085047898; val_accuracy: 0.7121815286624203 

The current subspace-distance is: 0.0001938080386025831 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 1.17; acc: 0.62
Batch: 20; loss: 1.21; acc: 0.7
Batch: 40; loss: 1.08; acc: 0.67
Batch: 60; loss: 0.93; acc: 0.8
Batch: 80; loss: 1.26; acc: 0.62
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.1; acc: 0.75
Batch: 140; loss: 1.17; acc: 0.66
Batch: 160; loss: 1.08; acc: 0.73
Batch: 180; loss: 1.07; acc: 0.72
Batch: 200; loss: 1.29; acc: 0.64
Batch: 220; loss: 1.18; acc: 0.67
Batch: 240; loss: 1.3; acc: 0.56
Batch: 260; loss: 1.07; acc: 0.7
Batch: 280; loss: 0.95; acc: 0.73
Batch: 300; loss: 0.98; acc: 0.72
Batch: 320; loss: 1.1; acc: 0.69
Batch: 340; loss: 1.13; acc: 0.66
Batch: 360; loss: 0.87; acc: 0.83
Batch: 380; loss: 1.15; acc: 0.72
Batch: 400; loss: 1.15; acc: 0.69
Batch: 420; loss: 1.22; acc: 0.61
Batch: 440; loss: 1.06; acc: 0.69
Batch: 460; loss: 1.15; acc: 0.69
Batch: 480; loss: 1.23; acc: 0.66
Batch: 500; loss: 1.19; acc: 0.66
Batch: 520; loss: 1.18; acc: 0.64
Batch: 540; loss: 1.1; acc: 0.69
Batch: 560; loss: 0.95; acc: 0.8
Batch: 580; loss: 1.15; acc: 0.64
Batch: 600; loss: 0.87; acc: 0.83
Batch: 620; loss: 1.17; acc: 0.66
Batch: 640; loss: 1.16; acc: 0.7
Batch: 660; loss: 1.1; acc: 0.7
Batch: 680; loss: 1.08; acc: 0.73
Batch: 700; loss: 1.15; acc: 0.69
Batch: 720; loss: 1.12; acc: 0.66
Batch: 740; loss: 1.02; acc: 0.72
Batch: 760; loss: 1.04; acc: 0.73
Batch: 780; loss: 1.27; acc: 0.62
Train Epoch over. train_loss: 1.11; train_accuracy: 0.69 

0.00020393809245433658
0.0001956282212631777
Batch: 0; loss: 1.25; acc: 0.61
Batch: 20; loss: 1.37; acc: 0.56
Batch: 40; loss: 0.74; acc: 0.88
Batch: 60; loss: 1.13; acc: 0.59
Batch: 80; loss: 1.08; acc: 0.72
Batch: 100; loss: 1.1; acc: 0.77
Batch: 120; loss: 1.22; acc: 0.69
Batch: 140; loss: 0.81; acc: 0.78
Val Epoch over. val_loss: 1.066692592611738; val_accuracy: 0.7094944267515924 

The current subspace-distance is: 0.0001956282212631777 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 1.01; acc: 0.78
Batch: 20; loss: 1.2; acc: 0.61
Batch: 40; loss: 1.01; acc: 0.72
Batch: 60; loss: 1.06; acc: 0.67
Batch: 80; loss: 0.94; acc: 0.75
Batch: 100; loss: 1.2; acc: 0.64
Batch: 120; loss: 1.22; acc: 0.58
Batch: 140; loss: 1.03; acc: 0.75
Batch: 160; loss: 1.15; acc: 0.67
Batch: 180; loss: 1.13; acc: 0.64
Batch: 200; loss: 1.08; acc: 0.67
Batch: 220; loss: 1.01; acc: 0.73
Batch: 240; loss: 1.2; acc: 0.64
Batch: 260; loss: 1.13; acc: 0.69
Batch: 280; loss: 1.06; acc: 0.67
Batch: 300; loss: 1.04; acc: 0.78
Batch: 320; loss: 1.03; acc: 0.75
Batch: 340; loss: 1.04; acc: 0.73
Batch: 360; loss: 1.32; acc: 0.61
Batch: 380; loss: 1.34; acc: 0.64
Batch: 400; loss: 1.29; acc: 0.59
Batch: 420; loss: 1.03; acc: 0.7
Batch: 440; loss: 1.39; acc: 0.66
Batch: 460; loss: 1.21; acc: 0.59
Batch: 480; loss: 1.19; acc: 0.64
Batch: 500; loss: 1.06; acc: 0.72
Batch: 520; loss: 0.97; acc: 0.8
Batch: 540; loss: 1.13; acc: 0.7
Batch: 560; loss: 1.14; acc: 0.66
Batch: 580; loss: 1.12; acc: 0.66
Batch: 600; loss: 1.11; acc: 0.69
Batch: 620; loss: 0.97; acc: 0.67
Batch: 640; loss: 0.97; acc: 0.75
Batch: 660; loss: 0.94; acc: 0.75
Batch: 680; loss: 1.08; acc: 0.64
Batch: 700; loss: 1.26; acc: 0.64
Batch: 720; loss: 0.92; acc: 0.75
Batch: 740; loss: 1.01; acc: 0.75
Batch: 760; loss: 1.17; acc: 0.69
Batch: 780; loss: 1.12; acc: 0.7
Train Epoch over. train_loss: 1.11; train_accuracy: 0.69 

0.00021126253705006093
0.00020087711163796484
Batch: 0; loss: 1.25; acc: 0.66
Batch: 20; loss: 1.35; acc: 0.58
Batch: 40; loss: 0.73; acc: 0.88
Batch: 60; loss: 1.12; acc: 0.59
Batch: 80; loss: 1.08; acc: 0.7
Batch: 100; loss: 1.1; acc: 0.77
Batch: 120; loss: 1.22; acc: 0.69
Batch: 140; loss: 0.82; acc: 0.78
Val Epoch over. val_loss: 1.0614302560781976; val_accuracy: 0.7091958598726115 

The current subspace-distance is: 0.00020087711163796484 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 1.23; acc: 0.66
Batch: 20; loss: 1.1; acc: 0.7
Batch: 40; loss: 1.02; acc: 0.73
Batch: 60; loss: 0.96; acc: 0.77
Batch: 80; loss: 1.29; acc: 0.59
Batch: 100; loss: 1.08; acc: 0.72
Batch: 120; loss: 1.13; acc: 0.67
Batch: 140; loss: 0.98; acc: 0.78
Batch: 160; loss: 1.42; acc: 0.58
Batch: 180; loss: 1.08; acc: 0.69
Batch: 200; loss: 1.08; acc: 0.67
Batch: 220; loss: 0.93; acc: 0.75
Batch: 240; loss: 1.21; acc: 0.62
Batch: 260; loss: 1.16; acc: 0.7
Batch: 280; loss: 1.2; acc: 0.67
Batch: 300; loss: 1.05; acc: 0.72
Batch: 320; loss: 1.17; acc: 0.7
Batch: 340; loss: 1.01; acc: 0.72
Batch: 360; loss: 1.01; acc: 0.7
Batch: 380; loss: 1.03; acc: 0.75
Batch: 400; loss: 1.26; acc: 0.64
Batch: 420; loss: 1.08; acc: 0.67
Batch: 440; loss: 1.08; acc: 0.73
Batch: 460; loss: 1.2; acc: 0.61
Batch: 480; loss: 1.2; acc: 0.69
Batch: 500; loss: 1.01; acc: 0.75
Batch: 520; loss: 1.24; acc: 0.66
Batch: 540; loss: 1.2; acc: 0.66
Batch: 560; loss: 1.25; acc: 0.64
Batch: 580; loss: 1.08; acc: 0.72
