model : reg_lenet_2
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.4
schedule_freq : 10
seed : 1
n_epochs : 50
batch_size : 64
non_wrapped : False
chunked : False
dense : False
parameter_correction : False
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-22 14:39:50
nonzero elements in E: 7033
elements in E: 988700
fraction nonzero: 0.007113381207646405
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.3; acc: 0.16
Batch: 500; loss: 1.74; acc: 0.36
Batch: 520; loss: 1.67; acc: 0.45
Batch: 540; loss: 1.51; acc: 0.56
Batch: 560; loss: 1.42; acc: 0.5
Batch: 580; loss: 1.39; acc: 0.53
Batch: 600; loss: 1.31; acc: 0.55
Batch: 620; loss: 1.45; acc: 0.56
Batch: 640; loss: 1.49; acc: 0.44
Batch: 660; loss: 1.63; acc: 0.44
Batch: 680; loss: 1.52; acc: 0.42
Batch: 700; loss: 1.67; acc: 0.5
Batch: 720; loss: 1.46; acc: 0.56
Batch: 740; loss: 1.6; acc: 0.47
Batch: 760; loss: 1.65; acc: 0.48
Batch: 780; loss: 1.52; acc: 0.53
Train Epoch over. train_loss: 1.56; train_accuracy: 0.48 

Batch: 0; loss: 1.78; acc: 0.36
Batch: 20; loss: 1.64; acc: 0.42
Batch: 40; loss: 1.35; acc: 0.58
Batch: 60; loss: 1.41; acc: 0.53
Batch: 80; loss: 1.48; acc: 0.52
Batch: 100; loss: 1.43; acc: 0.5
Batch: 120; loss: 1.6; acc: 0.45
Batch: 140; loss: 1.4; acc: 0.52
Val Epoch over. val_loss: 1.5368822251155878; val_accuracy: 0.4849721337579618 

The current subspace-distance is: 4.2474046495044604e-05 

Epoch 11 start
The current lr is: 0.4
Batch: 0; loss: 1.53; acc: 0.55
Batch: 20; loss: 1.46; acc: 0.5
Batch: 40; loss: 1.74; acc: 0.42
Batch: 60; loss: 1.63; acc: 0.56
Batch: 80; loss: 1.57; acc: 0.52
Batch: 100; loss: 1.47; acc: 0.48
Batch: 120; loss: 1.66; acc: 0.39
Batch: 140; loss: 1.24; acc: 0.55
Batch: 160; loss: 1.53; acc: 0.55
Batch: 180; loss: 1.65; acc: 0.47
Batch: 200; loss: 1.58; acc: 0.47
Batch: 220; loss: 1.49; acc: 0.48
Batch: 240; loss: 1.62; acc: 0.42
Batch: 260; loss: 1.51; acc: 0.5
Batch: 280; loss: 1.56; acc: 0.44
Batch: 300; loss: 1.38; acc: 0.52
Batch: 320; loss: 1.5; acc: 0.44
Batch: 340; loss: 1.46; acc: 0.5
Batch: 360; loss: 1.57; acc: 0.5
Batch: 380; loss: 1.71; acc: 0.45
Batch: 400; loss: 1.57; acc: 0.44
Batch: 420; loss: 1.45; acc: 0.52
Batch: 440; loss: 1.67; acc: 0.47
Batch: 460; loss: 1.46; acc: 0.5
Batch: 480; loss: 1.29; acc: 0.66
Batch: 500; loss: 1.46; acc: 0.55
Batch: 520; loss: 1.68; acc: 0.44
Batch: 540; loss: 1.53; acc: 0.52
Batch: 560; loss: 1.28; acc: 0.59
Batch: 580; loss: 1.46; acc: 0.55
Batch: 600; loss: 1.62; acc: 0.45
Batch: 620; loss: 1.54; acc: 0.39
Batch: 640; loss: 1.33; acc: 0.59
Batch: 660; loss: 1.57; acc: 0.44
Batch: 680; loss: 1.65; acc: 0.45
Batch: 700; loss: 1.54; acc: 0.42
Batch: 720; loss: 1.79; acc: 0.41
Batch: 740; loss: 1.33; acc: 0.56
Batch: 760; loss: 1.71; acc: 0.41
Batch: 780; loss: 1.7; acc: 0.42
Train Epoch over. train_loss: 1.54; train_accuracy: 0.49 

